    DETCI @energy               -98.202868879385

    v2RDM @energy               -98.202874496329

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   6.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.029615241031
    v2RDM @entropy(D1b)           0.029615241033
    v2RDM @entropy(Q1a)           0.032231746108
    v2RDM @entropy(Q1b)           0.032231746036
    v2RDM @entropy(D2aa)          0.120414039356
    v2RDM @entropy(D2bb)          0.120414039249
    v2RDM @entropy(D2ab)          0.240917211521
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          0.000000000000
    v2RDM @entropy(Q2ab)         -0.000000140580
    v2RDM @entropy(G2ab)          0.125495112654
    v2RDM @entropy(G2ba)          0.125495112665
    v2RDM @entropy(G2aa/bb)     -32.838060697711
    v2RDM @Violation%(T1)         0.000000000000
    v2RDM @Violation%(T2)         0.263951734540
    v2RDM @AveViolation(T1)       0.000000000000
    v2RDM @AveViolation(T2)      -0.000000097256
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000006469904
    v2RDM @||del2(bb)||^2         0.000006469904
    v2RDM @||del2(ab)||^2         0.006048725897

    v2RDM @Tr[del2(aa)]          -0.003010025952
    v2RDM @Tr[del2(bb)]          -0.003010026190
    v2RDM @Tr[del2(ab)]           0.000000000016


    ==> v2RDM @D2aa <==

    0     1     0     1       0.998982915855
    1     0     0     1      -0.998982915855
    0     1     1     0      -0.998982915855
    1     0     1     0       0.998982915855
    0     1     0     2       0.001201963503
    1     0     0     2      -0.001201963503
    0     1     2     0      -0.001201963503
    1     0     2     0       0.001201963503
    0     1     1     2      -0.000000784280
    1     0     1     2       0.000000784280
    0     1     2     1       0.000000784280
    1     0     2     1      -0.000000784280
    0     1     0     3      -0.001379231626
    1     0     0     3       0.001379231626
    0     1     3     0       0.001379231626
    1     0     3     0      -0.001379231626
    0     1     1     3      -0.000017447326
    1     0     1     3       0.000017447326
    0     1     3     1       0.000017447326
    1     0     3     1      -0.000017447326
    0     1     2     3       0.000000000055
    1     0     2     3      -0.000000000055
    0     1     3     2      -0.000000000055
    1     0     3     2       0.000000000055
    0     2     0     1       0.001201963503
    2     0     0     1      -0.001201963503
    0     2     1     0      -0.001201963503
    2     0     1     0       0.001201963503
    0     2     0     2       0.998399194553
    2     0     0     2      -0.998399194553
    0     2     2     0      -0.998399194553
    2     0     2     0       0.998399194553
    0     2     1     2       0.000002224698
    2     0     1     2      -0.000002224698
    0     2     2     1      -0.000002224698
    2     0     2     1       0.000002224698
    0     2     0     3       0.003293509027
    2     0     0     3      -0.003293509027
    0     2     3     0      -0.003293509027
    2     0     3     0       0.003293509027
    0     2     1     3      -0.000000000007
    2     0     1     3       0.000000000007
    0     2     3     1       0.000000000007
    2     0     3     1      -0.000000000007
    0     2     2     3      -0.000017447340
    2     0     2     3       0.000017447340
    0     2     3     2       0.000017447340
    2     0     3     2      -0.000017447340
    1     2     0     1      -0.000000784280
    2     1     0     1       0.000000784280
    1     2     1     0       0.000000784280
    2     1     1     0      -0.000000784280
    1     2     0     2       0.000002224698
    2     1     0     2      -0.000002224698
    1     2     2     0      -0.000002224698
    2     1     2     0       0.000002224698
    1     2     1     2       0.997382912103
    2     1     1     2      -0.997382912103
    1     2     2     1      -0.997382912103
    2     1     2     1       0.997382912103
    1     2     0     3      -0.000000000004
    2     1     0     3       0.000000000004
    1     2     3     0       0.000000000004
    2     1     3     0      -0.000000000004
    1     2     1     3       0.003293509024
    2     1     1     3      -0.003293509024
    1     2     3     1      -0.003293509024
    2     1     3     1       0.003293509024
    1     2     2     3       0.001379231649
    2     1     2     3      -0.001379231649
    1     2     3     2      -0.001379231649
    2     1     3     2       0.001379231649
    0     3     0     1      -0.001379231626
    3     0     0     1       0.001379231626
    0     3     1     0       0.001379231626
    3     0     1     0      -0.001379231626
    0     3     0     2       0.003293509027
    3     0     0     2      -0.003293509027
    0     3     2     0      -0.003293509027
    3     0     2     0       0.003293509027
    0     3     1     2      -0.000000000004
    3     0     1     2       0.000000000004
    0     3     2     1       0.000000000004
    3     0     2     1      -0.000000000004
    0     3     0     3       0.003030252616
    3     0     0     3      -0.003030252616
    0     3     3     0      -0.003030252616
    3     0     3     0       0.003030252616
    0     3     1     3       0.000002224773
    3     0     1     3      -0.000002224773
    0     3     3     1      -0.000002224773
    3     0     3     1       0.000002224773
    0     3     2     3       0.000000785030
    3     0     2     3      -0.000000785030
    0     3     3     2      -0.000000785030
    3     0     3     2       0.000000785030
    1     3     0     1      -0.000017447326
    3     1     0     1       0.000017447326
    1     3     1     0       0.000017447326
    3     1     1     0      -0.000017447326
    1     3     0     2      -0.000000000007
    3     1     0     2       0.000000000007
    1     3     2     0       0.000000000007
    3     1     2     0      -0.000000000007
    1     3     1     2       0.003293509024
    3     1     1     2      -0.003293509024
    1     3     2     1      -0.003293509024
    3     1     2     1       0.003293509024
    1     3     0     3       0.000002224773
    3     1     0     3      -0.000002224773
    1     3     3     0      -0.000002224773
    3     1     3     0       0.000002224773
    1     3     1     3       0.002013969741
    3     1     1     3      -0.002013969741
    1     3     3     1      -0.002013969741
    3     1     3     1       0.002013969741
    1     3     2     3       0.001201962546
    3     1     2     3      -0.001201962546
    1     3     3     2      -0.001201962546
    3     1     3     2       0.001201962546
    2     3     0     1       0.000000000055
    3     2     0     1      -0.000000000055
    2     3     1     0      -0.000000000055
    3     2     1     0       0.000000000055
    2     3     0     2      -0.000017447340
    3     2     0     2       0.000017447340
    2     3     2     0       0.000017447340
    3     2     2     0      -0.000017447340
    2     3     1     2       0.001379231649
    3     2     1     2      -0.001379231649
    2     3     2     1      -0.001379231649
    3     2     2     1       0.001379231649
    2     3     0     3       0.000000785030
    3     2     0     3      -0.000000785030
    2     3     3     0      -0.000000785030
    3     2     3     0       0.000000785030
