    DETCI @energy               -98.519360163007

    v2RDM @energy               -98.519360967644

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   6.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.557013957026
    v2RDM @entropy(D1b)           0.557013957033
    v2RDM @entropy(Q1a)           0.564686932507
    v2RDM @entropy(Q1b)           0.564686932415
    v2RDM @entropy(D2aa)          2.234546692603
    v2RDM @entropy(D2bb)          2.234546692690
    v2RDM @entropy(D2ab)          4.472974541263
    v2RDM @entropy(Q2aa)          0.000000127465
    v2RDM @entropy(Q2bb)          0.000000126568
    v2RDM @entropy(Q2ab)          0.000001045168
    v2RDM @entropy(G2ab)          2.249583863708
    v2RDM @entropy(G2ba)          2.249583863756
    v2RDM @entropy(G2aa/bb)     -26.161400568285
    v2RDM @Violation%(T1)         0.000000000000
    v2RDM @Violation%(T2)         0.575894693542
    v2RDM @AveViolation(T1)       0.000000000000
    v2RDM @AveViolation(T2)      -0.000000078652
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.012610222377
    v2RDM @||del2(bb)||^2         0.012610222377
    v2RDM @||del2(ab)||^2         0.276693203872

    v2RDM @Tr[del2(aa)]          -0.113041931002
    v2RDM @Tr[del2(bb)]          -0.113041931014
    v2RDM @Tr[del2(ab)]           0.000000000326


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999183763101
    1     0     0     1      -0.999183763101
    0     1     1     0      -0.999183763101
    1     0     1     0       0.999183763101
    0     1     0     2       0.007156215924
    1     0     0     2      -0.007156215924
    0     1     2     0      -0.007156215924
    1     0     2     0       0.007156215924
    0     1     1     2       0.000038457807
    1     0     1     2      -0.000038457807
    0     1     2     1      -0.000038457807
    1     0     2     1       0.000038457807
    0     1     0     3       0.010898660613
    1     0     0     3      -0.010898660613
    0     1     3     0      -0.010898660613
    1     0     3     0       0.010898660613
    0     1     1     3      -0.000036701494
    1     0     1     3       0.000036701494
    0     1     3     1       0.000036701494
    1     0     3     1      -0.000036701494
    0     1     2     3      -0.000000000458
    1     0     2     3       0.000000000458
    0     1     3     2       0.000000000458
    1     0     3     2      -0.000000000458
    0     2     0     1       0.007156215924
    2     0     0     1      -0.007156215924
    0     2     1     0      -0.007156215924
    2     0     1     0       0.007156215924
    0     2     0     2       0.871019407640
    2     0     0     2      -0.871019407640
    0     2     2     0      -0.871019407640
    2     0     2     0       0.871019407640
    0     2     1     2       0.000008351775
    2     0     1     2      -0.000008351775
    0     2     2     1      -0.000008351775
    2     0     2     1       0.000008351775
    0     2     0     3       0.016405173632
    2     0     0     3      -0.016405173632
    0     2     3     0      -0.016405173632
    2     0     3     0       0.016405173632
    0     2     1     3      -0.000000001884
    2     0     1     3       0.000000001884
    0     2     3     1       0.000000001884
    2     0     3     1      -0.000000001884
    0     2     2     3      -0.000036700452
    2     0     2     3       0.000036700452
    0     2     3     2       0.000036700452
    2     0     3     2      -0.000036700452
    1     2     0     1       0.000038457807
    2     1     0     1      -0.000038457807
    1     2     1     0      -0.000038457807
    2     1     1     0       0.000038457807
    1     2     0     2       0.000008351775
    2     1     0     2      -0.000008351775
    1     2     2     0      -0.000008351775
    2     1     2     0       0.000008351775
    1     2     1     2       0.870203708784
    2     1     1     2      -0.870203708784
    1     2     2     1      -0.870203708784
    2     1     2     1       0.870203708784
    1     2     0     3      -0.000000000474
    2     1     0     3       0.000000000474
    1     2     3     0       0.000000000474
    2     1     3     0      -0.000000000474
    1     2     1     3       0.016405175496
    2     1     1     3      -0.016405175496
    1     2     3     1      -0.016405175496
    2     1     3     1       0.016405175496
    1     2     2     3      -0.010898663896
    2     1     2     3       0.010898663896
    1     2     3     2       0.010898663896
    2     1     3     2      -0.010898663896
    0     3     0     1       0.010898660613
    3     0     0     1      -0.010898660613
    0     3     1     0      -0.010898660613
    3     0     1     0       0.010898660613
    0     3     0     2       0.016405173632
    3     0     0     2      -0.016405173632
    0     3     2     0      -0.016405173632
    3     0     2     0       0.016405173632
    0     3     1     2      -0.000000000474
    3     0     1     2       0.000000000474
    0     3     2     1       0.000000000474
    3     0     2     1      -0.000000000474
    0     3     0     3       0.130286516844
    3     0     0     3      -0.130286516844
    0     3     3     0      -0.130286516844
    3     0     3     0       0.130286516844
    0     3     1     3       0.000008350399
    3     0     1     3      -0.000008350399
    0     3     3     1      -0.000008350399
    3     0     3     1       0.000008350399
    0     3     2     3      -0.000038457870
    3     0     2     3       0.000038457870
    0     3     3     2       0.000038457870
    3     0     3     2      -0.000038457870
    1     3     0     1      -0.000036701494
    3     1     0     1       0.000036701494
    1     3     1     0       0.000036701494
    3     1     1     0      -0.000036701494
    1     3     0     2      -0.000000001884
    3     1     0     2       0.000000001884
    1     3     2     0       0.000000001884
    3     1     2     0      -0.000000001884
    1     3     1     2       0.016405175496
    3     1     1     2      -0.016405175496
    1     3     2     1      -0.016405175496
    3     1     2     1       0.016405175496
    1     3     0     3       0.000008350399
    3     1     0     3      -0.000008350399
    1     3     3     0      -0.000008350399
    3     1     3     0       0.000008350399
    1     3     1     3       0.129470823653
    3     1     1     3      -0.129470823653
    1     3     3     1      -0.129470823653
    3     1     3     1       0.129470823653
    1     3     2     3       0.007156225690
    3     1     2     3      -0.007156225690
    1     3     3     2      -0.007156225690
    3     1     3     2       0.007156225690
    2     3     0     1      -0.000000000458
    3     2     0     1       0.000000000458
    2     3     1     0       0.000000000458
    3     2     1     0      -0.000000000458
    2     3     0     2      -0.000036700452
    3     2     0     2       0.000036700452
    2     3     2     0       0.000036700452
    3     2     2     0      -0.000036700452
    2     3     1     2      -0.010898663896
    3     2     1     2       0.010898663896
    2     3     2     1       0.010898663896
    3     2     2     1      -0.010898663896
    2     3     0     3      -0.000038457870
    3     2     0     3       0.000038457870
    2     3     3     0       0.000038457870
    3     2     3     0      -0.000038457870
    2     3     1     3       0.007156225690
    3     2     1     3      -0.007156225690
    2     3     3     1      -0.007156225690
    3     2     3     1       0.007156225690
    2     3     2     3       0.001306378726
    3     2     2     3      -0.001306378726
    2     3     3     2      -0.001306378726
    3     2     3     2       0.001306378726
    4     5     4     5       0.999509850246
    5     4     4     5      -0.999509850246
    4     5     5     4      -0.999509850246
    5     4     5     4       0.999509850246
    0     4     0     4       0.999754719734
    4     0     0     4      -0.999754719734
    0     4     4     0      -0.999754719734
    4     0     4     0       0.999754719734
    0     4     1     4       0.000008367494
    4     0     1     4      -0.000008367494
    0     4     4     1      -0.000008367494
    4     0     4     1       0.000008367494
    0     4     2     4      -0.000038457330
    4     0     2     4       0.000038457330
    0     4     4     2       0.000038457330
    4     0     4     2      -0.000038457330
    0     4     3     4       0.000036700850
    4     0     3     4      -0.000036700850
    0     4     4     3      -0.000036700850
    4     0     4     3       0.000036700850
    1     4     0     4       0.000008367494
    4     1     0     4      -0.000008367494
    1     4     4     0      -0.000008367494
    4     1     4     0       0.000008367494
    1     4     1     4       0.998938950025
    4     1     1     4      -0.998938950025
    1     4     4     1      -0.998938950025
    4     1     4     1       0.998938950025
    1     4     2     4       0.007156216673
    4     1     2     4      -0.007156216673
    1     4     4     2      -0.007156216673
    4     1     4     2       0.007156216673
    1     4     3     4       0.010898658497
    4     1     3     4      -0.010898658497
    1     4     4     3      -0.010898658497
    4     1     4     3       0.010898658497
    2     4     0     4      -0.000038457330
    4     2     0     4       0.000038457330
    2     4     4     0       0.000038457330
    4     2     4     0      -0.000038457330
    2     4     1     4       0.007156216673
    4     2     1     4      -0.007156216673
    2     4     4     1      -0.007156216673
    4     2     4     1       0.007156216673
    2     4     2     4       0.870774494127
    4     2     2     4      -0.870774494127
    2     4     4     2      -0.870774494127
    4     2     4     2       0.870774494127
    2     4     3     4       0.016405173515
    4     2     3     4      -0.016405173515
    2     4     4     3      -0.016405173515
    4     2     4     3       0.016405173515
    3     4     0     4       0.000036700850
    4     3     0     4      -0.000036700850
    3     4     4     0      -0.000036700850
    4     3     4     0       0.000036700850
    3     4     1     4       0.010898658497
    4     3     1     4      -0.010898658497
    3     4     4     1      -0.010898658497
    4     3     4     1       0.010898658497
    3     4     2     4       0.016405173515
    4     3     2     4      -0.016405173515
    3     4     4     2      -0.016405173515
    4     3     4     2       0.016405173515
    3     4     3     4       0.130041609058
    4     3     3     4      -0.130041609058
    3     4     4     3      -0.130041609058
    4     3     4     3       0.130041609058
    0     5     0     5       0.999754717905
    5     0     0     5      -0.999754717905
    0     5     5     0      -0.999754717905
    5     0     5     0       0.999754717905
    0     5     1     5       0.000008367265
    5     0     1     5      -0.000008367265
    0     5     5     1      -0.000008367265
    5     0     5     1       0.000008367265
    0     5     2     5      -0.000038457464
    5     0     2     5       0.000038457464
    0     5     5     2       0.000038457464
    5     0     5     2      -0.000038457464
    0     5     3     5       0.000036700942
    5     0     3     5      -0.000036700942
    0     5     5     3      -0.000036700942
    5     0     5     3       0.000036700942
    1     5     0     5       0.000008367265
    5     1     0     5      -0.000008367265
    1     5     5     0      -0.000008367265
    5     1     5     0       0.000008367265
    1     5     1     5       0.998938954304
    5     1     1     5      -0.998938954304
    1     5     5     1      -0.998938954304
    5     1     5     1       0.998938954304
    1     5     2     5       0.007156216842
    5     1     2     5      -0.007156216842
    1     5     5     2      -0.007156216842
    5     1     5     2       0.007156216842
    1     5     3     5       0.010898658560
    5     1     3     5      -0.010898658560
    1     5     5     3      -0.010898658560
    5     1     5     3       0.010898658560
    2     5     0     5      -0.000038457464
    5     2     0     5       0.000038457464
    2     5     5     0       0.000038457464
    5     2     5     0      -0.000038457464
    2     5     1     5       0.007156216842
    5     2     1     5      -0.007156216842
    2     5     5     1      -0.007156216842
    5     2     5     1       0.007156216842
    2     5     2     5       0.870774495476
    5     2     2     5      -0.870774495476
    2     5     5     2      -0.870774495476
    5     2     5     2       0.870774495476
    2     5     3     5       0.016405173657
    5     2     3     5      -0.016405173657
    2     5     5     3      -0.016405173657
    5     2     5     3       0.016405173657
    3     5     0     5       0.000036700942
    5     3     0     5      -0.000036700942
    3     5     5     0      -0.000036700942
    5     3     5     0       0.000036700942
    3     5     1     5       0.010898658560
    5     3     1     5      -0.010898658560
    3     5     5     1      -0.010898658560
    5     3     5     1       0.010898658560
    3     5     2     5       0.016405173657
    5     3     2     5      -0.016405173657
    3     5     5     2      -0.016405173657
    5     3     5     2       0.016405173657
    3     5     3     5       0.130041610398
    5     3     3     5      -0.130041610398
    3     5     5     3      -0.130041610398
    5     3     5     3       0.130041610398

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.999183763060
    1     0     0     1      -0.999183763060
    0     1     1     0      -0.999183763060
    1     0     1     0       0.999183763060
    0     1     0     2       0.007156215923
    1     0     0     2      -0.007156215923
    0     1     2     0      -0.007156215923
    1     0     2     0       0.007156215923
    0     1     1     2       0.000038457806
    1     0     1     2      -0.000038457806
    0     1     2     1      -0.000038457806
    1     0     2     1       0.000038457806
    0     1     0     3       0.010898660612
    1     0     0     3      -0.010898660612
    0     1     3     0      -0.010898660612
    1     0     3     0       0.010898660612
    0     1     1     3      -0.000036701494
    1     0     1     3       0.000036701494
    0     1     3     1       0.000036701494
    1     0     3     1      -0.000036701494
    0     1     2     3      -0.000000000458
    1     0     2     3       0.000000000458
    0     1     3     2       0.000000000458
    1     0     3     2      -0.000000000458
    0     2     0     1       0.007156215923
    2     0     0     1      -0.007156215923
    0     2     1     0      -0.007156215923
    2     0     1     0       0.007156215923
    0     2     0     2       0.871019407631
    2     0     0     2      -0.871019407631
    0     2     2     0      -0.871019407631
    2     0     2     0       0.871019407631
    0     2     1     2       0.000008351785
    2     0     1     2      -0.000008351785
    0     2     2     1      -0.000008351785
    2     0     2     1       0.000008351785
    0     2     0     3       0.016405173632
    2     0     0     3      -0.016405173632
    0     2     3     0      -0.016405173632
    2     0     3     0       0.016405173632
    0     2     1     3      -0.000000001884
    2     0     1     3       0.000000001884
    0     2     3     1       0.000000001884
    2     0     3     1      -0.000000001884
    0     2     2     3      -0.000036700452
    2     0     2     3       0.000036700452
    0     2     3     2       0.000036700452
    2     0     3     2      -0.000036700452
    1     2     0     1       0.000038457806
    2     1     0     1      -0.000038457806
    1     2     1     0      -0.000038457806
    2     1     1     0       0.000038457806
    1     2     0     2       0.000008351785
    2     1     0     2      -0.000008351785
    1     2     2     0      -0.000008351785
    2     1     2     0       0.000008351785
    1     2     1     2       0.870203708754
    2     1     1     2      -0.870203708754
    1     2     2     1      -0.870203708754
    2     1     2     1       0.870203708754
    1     2     0     3      -0.000000000474
    2     1     0     3       0.000000000474
    1     2     3     0       0.000000000474
    2     1     3     0      -0.000000000474
    1     2     1     3       0.016405175497
    2     1     1     3      -0.016405175497
    1     2     3     1      -0.016405175497
    2     1     3     1       0.016405175497
    1     2     2     3      -0.010898663895
    2     1     2     3       0.010898663895
    1     2     3     2       0.010898663895
    2     1     3     2      -0.010898663895
    0     3     0     1       0.010898660612
    3     0     0     1      -0.010898660612
    0     3     1     0      -0.010898660612
    3     0     1     0       0.010898660612
    0     3     0     2       0.016405173632
    3     0     0     2      -0.016405173632
    0     3     2     0      -0.016405173632
    3     0     2     0       0.016405173632
    0     3     1     2      -0.000000000474
    3     0     1     2       0.000000000474
    0     3     2     1       0.000000000474
    3     0     2     1      -0.000000000474
    0     3     0     3       0.130286516838
    3     0     0     3      -0.130286516838
    0     3     3     0      -0.130286516838
    3     0     3     0       0.130286516838
    0     3     1     3       0.000008350408
    3     0     1     3      -0.000008350408
    0     3     3     1      -0.000008350408
    3     0     3     1       0.000008350408
    0     3     2     3      -0.000038457870
    3     0     2     3       0.000038457870
    0     3     3     2       0.000038457870
    3     0     3     2      -0.000038457870
    1     3     0     1      -0.000036701494
    3     1     0     1       0.000036701494
    1     3     1     0       0.000036701494
    3     1     1     0      -0.000036701494
    1     3     0     2      -0.000000001884
    3     1     0     2       0.000000001884
    1     3     2     0       0.000000001884
    3     1     2     0      -0.000000001884
    1     3     1     2       0.016405175497
    3     1     1     2      -0.016405175497
    1     3     2     1      -0.016405175497
    3     1     2     1       0.016405175497
    1     3     0     3       0.000008350408
    3     1     0     3      -0.000008350408
    1     3     3     0      -0.000008350408
    3     1     3     0       0.000008350408
    1     3     1     3       0.129470823625
    3     1     1     3      -0.129470823625
    1     3     3     1      -0.129470823625
    3     1     3     1       0.129470823625
