    DETCI @energy               -98.465911259978

    v2RDM @energy               -98.465912176827

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   6.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.902776458202
    v2RDM @entropy(D1b)           0.902776458145
    v2RDM @entropy(Q1a)           0.905264650591
    v2RDM @entropy(Q1b)           0.905264650601
    v2RDM @entropy(D2aa)          3.613295673554
    v2RDM @entropy(D2bb)          3.613295673591
    v2RDM @entropy(D2ab)          7.228651282528
    v2RDM @entropy(Q2aa)          0.000006346247
    v2RDM @entropy(Q2bb)          0.000006344673
    v2RDM @entropy(Q2ab)          0.000018369419
    v2RDM @entropy(G2ab)          3.618216790513
    v2RDM @entropy(G2ba)          3.618216790475
    v2RDM @entropy(G2aa/bb)     -21.764473714330
    v2RDM @Violation%(T1)         0.000000000000
    v2RDM @Violation%(T2)         0.294803235980
    v2RDM @AveViolation(T1)       0.000000000000
    v2RDM @AveViolation(T2)      -0.000000103659
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.047048158073
    v2RDM @||del2(bb)||^2         0.047048158080
    v2RDM @||del2(ab)||^2         0.622462511074

    v2RDM @Tr[del2(aa)]          -0.217094430871
    v2RDM @Tr[del2(bb)]          -0.217094431219
    v2RDM @Tr[del2(ab)]          -0.000000000006


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999698594660
    1     0     0     1      -0.999698594660
    0     1     1     0      -0.999698594660
    1     0     1     0       0.999698594660
    0     1     0     2       0.005622861031
    1     0     0     2      -0.005622861031
    0     1     2     0      -0.005622861031
    1     0     2     0       0.005622861031
    0     1     1     2       0.000061318140
    1     0     1     2      -0.000061318140
    0     1     2     1      -0.000061318140
    1     0     2     1       0.000061318140
    0     1     0     3       0.009324599485
    1     0     0     3      -0.009324599485
    0     1     3     0      -0.009324599485
    1     0     3     0       0.009324599485
    0     1     1     3      -0.000015545282
    1     0     1     3       0.000015545282
    0     1     3     1       0.000015545282
    1     0     3     1      -0.000015545282
    0     1     2     3      -0.000000000034
    1     0     2     3       0.000000000034
    0     1     3     2       0.000000000034
    1     0     3     2      -0.000000000034
    0     2     0     1       0.005622861031
    2     0     0     1      -0.005622861031
    0     2     1     0      -0.005622861031
    2     0     1     0       0.005622861031
    0     2     0     2       0.681615263402
    2     0     0     2      -0.681615263402
    0     2     2     0      -0.681615263402
    2     0     2     0       0.681615263402
    0     2     1     2       0.000002622989
    2     0     1     2      -0.000002622989
    0     2     2     1      -0.000002622989
    2     0     2     1       0.000002622989
    0     2     0     3       0.009445665829
    2     0     0     3      -0.009445665829
    0     2     3     0      -0.009445665829
    2     0     3     0       0.009445665829
    0     2     1     3      -0.000000001448
    2     0     1     3       0.000000001448
    0     2     3     1       0.000000001448
    2     0     3     1      -0.000000001448
    0     2     2     3      -0.000015539658
    2     0     2     3       0.000015539658
    0     2     3     2       0.000015539658
    2     0     3     2      -0.000015539658
    1     2     0     1       0.000061318140
    2     1     0     1      -0.000061318140
    1     2     1     0      -0.000061318140
    2     1     1     0       0.000061318140
    1     2     0     2       0.000002622989
    2     1     0     2      -0.000002622989
    1     2     2     0      -0.000002622989
    2     1     2     0       0.000002622989
    1     2     1     2       0.681314133402
    2     1     1     2      -0.681314133402
    1     2     2     1      -0.681314133402
    2     1     2     1       0.681314133402
    1     2     0     3      -0.000000000713
    2     1     0     3       0.000000000713
    1     2     3     0       0.000000000713
    2     1     3     0      -0.000000000713
    1     2     1     3       0.009445670825
    2     1     1     3      -0.009445670825
    1     2     3     1      -0.009445670825
    2     1     3     1       0.009445670825
    1     2     2     3      -0.009324601471
    2     1     2     3       0.009324601471
