    DETCI @energy               -98.479443656984

    v2RDM @energy               -98.479444118543

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   6.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.804045582680
    v2RDM @entropy(D1b)           0.804045582684
    v2RDM @entropy(Q1a)           0.808448095342
    v2RDM @entropy(Q1b)           0.808448095368
    v2RDM @entropy(D2aa)          3.220004678420
    v2RDM @entropy(D2bb)          3.220004678479
    v2RDM @entropy(D2ab)          6.443225117697
    v2RDM @entropy(Q2aa)          0.000003472475
    v2RDM @entropy(Q2bb)          0.000003468140
    v2RDM @entropy(Q2ab)          0.000005098683
    v2RDM @entropy(G2ab)          3.228659992791
    v2RDM @entropy(G2ba)          3.228659992712
    v2RDM @entropy(G2aa/bb)     -23.021005658949
    v2RDM @Violation%(T1)         0.000000000000
    v2RDM @Violation%(T2)         0.260523789936
    v2RDM @AveViolation(T1)       0.000000000000
    v2RDM @AveViolation(T2)      -0.000000094705
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.034187796589
    v2RDM @||del2(bb)||^2         0.034187796588
    v2RDM @||del2(ab)||^2         0.507418765069

    v2RDM @Tr[del2(aa)]          -0.185265986268
    v2RDM @Tr[del2(bb)]          -0.185265986267
    v2RDM @Tr[del2(ab)]          -0.000000000045


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999532464147
    1     0     0     1      -0.999532464147
    0     1     1     0      -0.999532464147
    1     0     1     0       0.999532464147
    0     1     0     2       0.006455291389
    1     0     0     2      -0.006455291389
    0     1     2     0      -0.006455291389
    1     0     2     0       0.006455291389
    0     1     1     2       0.000059072115
    1     0     1     2      -0.000059072115
    0     1     2     1      -0.000059072115
    1     0     2     1       0.000059072115
    0     1     0     3       0.010849378913
    1     0     0     3      -0.010849378913
    0     1     3     0      -0.010849378913
    1     0     3     0       0.010849378913
    0     1     1     3      -0.000024211058
    1     0     1     3       0.000024211058
    0     1     3     1       0.000024211058
    1     0     3     1      -0.000024211058
    0     1     2     3      -0.000000000063
    1     0     2     3       0.000000000063
    0     1     3     2       0.000000000063
    1     0     3     2      -0.000000000063
    0     2     0     1       0.006455291389
    2     0     0     1      -0.006455291389
    0     2     1     0      -0.006455291389
    2     0     1     0       0.006455291389
    0     2     0     2       0.754844691317
    2     0     0     2      -0.754844691317
    0     2     2     0      -0.754844691317
    2     0     2     0       0.754844691317
    0     2     1     2       0.000004525632
    2     0     1     2      -0.000004525632
    0     2     2     1      -0.000004525632
    2     0     2     1       0.000004525632
    0     2     0     3       0.012604911179
    2     0     0     3      -0.012604911179
    0     2     3     0      -0.012604911179
    2     0     3     0       0.012604911179
    0     2     1     3      -0.000000001743
    2     0     1     3       0.000000001743
    0     2     3     1       0.000000001743
    2     0     3     1      -0.000000001743
    0     2     2     3      -0.000024207721
    2     0     2     3       0.000024207721
    0     2     3     2       0.000024207721
    2     0     3     2      -0.000024207721
    1     2     0     1       0.000059072115
    2     1     0     1      -0.000059072115
    1     2     1     0      -0.000059072115
    2     1     1     0       0.000059072115
    1     2     0     2       0.000004525632
    2     1     0     2      -0.000004525632
    1     2     2     0      -0.000004525632
    2     1     2     0       0.000004525632
    1     2     1     2       0.754377542574
    2     1     1     2      -0.754377542574
    1     2     2     1      -0.754377542574
    2     1     2     1       0.754377542574
    1     2     0     3      -0.000000000807
    2     1     0     3       0.000000000807
    1     2     3     0       0.000000000807
    2     1     3     0      -0.000000000807
    1     2     1     3       0.012604916132
    2     1     1     3      -0.012604916132
    1     2     3     1      -0.012604916132
    2     1     3     1       0.012604916132
    1     2     2     3      -0.010849381674
    2     1     2     3       0.010849381674
    1     2     3     2       0.010849381674
    2     1     3     2      -0.010849381674
    0     3     0     1       0.010849378913
    3     0     0     1      -0.010849378913
    0     3     1     0      -0.010849378913
    3     0     1     0       0.010849378913
    0     3     0     2       0.012604911179
    3     0     0     2      -0.012604911179
    0     3     2     0      -0.012604911179
    3     0     2     0       0.012604911179
    0     3     1     2      -0.000000000807
    3     0     1     2       0.000000000807
    0     3     2     1       0.000000000807
    3     0     2     1      -0.000000000807
    0     3     0     3       0.245857907289
    3     0     0     3      -0.245857907289
    0     3     3     0      -0.245857907289
    3     0     3     0       0.245857907289
    0     3     1     3       0.000004524868
    3     0     1     3      -0.000004524868
    0     3     3     1      -0.000004524868
    3     0     3     1       0.000004524868
    0     3     2     3      -0.000059072800
    3     0     2     3       0.000059072800
    0     3     3     2       0.000059072800
    3     0     3     2      -0.000059072800
    1     3     0     1      -0.000024211058
    3     1     0     1       0.000024211058
    1     3     1     0       0.000024211058
    3     1     1     0      -0.000024211058
    1     3     0     2      -0.000000001743
    3     1     0     2       0.000000001743
    1     3     2     0       0.000000001743
    3     1     2     0      -0.000000001743
    1     3     1     2       0.012604916132
    3     1     1     2      -0.012604916132
    1     3     2     1      -0.012604916132
    3     1     2     1       0.012604916132
    1     3     0     3       0.000004524868
