    DETCI @energy               -98.558178474905

    v2RDM @energy               -98.558178119258

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   6.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.368613031985
    v2RDM @entropy(D1b)           0.368613031982
    v2RDM @entropy(Q1a)           0.377195532014
    v2RDM @entropy(Q1b)           0.377195531960
    v2RDM @entropy(D2aa)          1.481554558765
    v2RDM @entropy(D2bb)          1.481554558741
    v2RDM @entropy(D2ab)          2.966041726152
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          0.000000000000
    v2RDM @entropy(Q2ab)          0.000000231302
    v2RDM @entropy(G2ab)          1.498332374191
    v2RDM @entropy(G2ba)          1.498332374186
    v2RDM @entropy(G2aa/bb)     -28.550075911382
    v2RDM @Violation%(T1)         0.000000000000
    v2RDM @Violation%(T2)         0.359934183464
    v2RDM @AveViolation(T1)       0.000000000000
    v2RDM @AveViolation(T2)      -0.000000044161
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.004202663326
    v2RDM @||del2(bb)||^2         0.004202663326
    v2RDM @||del2(ab)||^2         0.148459629685

    v2RDM @Tr[del2(aa)]          -0.065763596960
    v2RDM @Tr[del2(bb)]          -0.065763596947
    v2RDM @Tr[del2(ab)]          -0.000000000406


    ==> v2RDM @D2aa <==

    0     1     0     1       0.998898925411
    1     0     0     1      -0.998898925411
    0     1     1     0      -0.998898925411
    1     0     1     0       0.998898925411
    0     1     0     2       0.006817123943
    1     0     0     2      -0.006817123943
    0     1     2     0      -0.006817123943
    1     0     2     0       0.006817123943
    0     1     1     2       0.000020610784
    1     0     1     2      -0.000020610784
    0     1     2     1      -0.000020610784
    1     0     2     1       0.000020610784
    0     1     0     3       0.008588245936
    1     0     0     3      -0.008588245936
    0     1     3     0      -0.008588245936
    1     0     3     0       0.008588245936
    0     1     1     3      -0.000040065445
    1     0     1     3       0.000040065445
    0     1     3     1       0.000040065445
    1     0     3     1      -0.000040065445
    0     1     2     3      -0.000000001179
    1     0     2     3       0.000000001179
    0     1     3     2       0.000000001179
    1     0     3     2      -0.000000001179
    0     2     0     1       0.006817123943
    2     0     0     1      -0.006817123943
    0     2     1     0      -0.006817123943
    2     0     1     0       0.006817123943
    0     2     0     2       0.930630822010
    2     0     0     2      -0.930630822010
    0     2     2     0      -0.930630822010
    2     0     2     0       0.930630822010
    0     2     1     2       0.000010148467
    2     0     1     2      -0.000010148467
    0     2     2     1      -0.000010148467
    2     0     2     1       0.000010148467
    0     2     0     3       0.016598320306
    2     0     0     3      -0.016598320306
    0     2     3     0      -0.016598320306
    2     0     3     0       0.016598320306
    0     2     1     3      -0.000000000745
    2     0     1     3       0.000000000745
    0     2     3     1       0.000000000745
    2     0     3     1      -0.000000000745
    0     2     2     3      -0.000040064889
    2     0     2     3       0.000040064889
    0     2     3     2       0.000040064889
    2     0     3     2      -0.000040064889
    1     2     0     1       0.000020610784
    2     1     0     1      -0.000020610784
    1     2     1     0      -0.000020610784
    2     1     1     0       0.000020610784
    1     2     0     2       0.000010148467
    2     1     0     2      -0.000010148467
    1     2     2     0      -0.000010148467
    2     1     2     0       0.000010148467
    1     2     1     2       0.929530473240
    2     1     1     2      -0.929530473240
    1     2     2     1      -0.929530473240
    2     1     2     1       0.929530473240
    1     2     0     3      -0.000000000021
    2     1     0     3       0.000000000021
    1     2     3     0       0.000000000021
    2     1     3     0      -0.000000000021
    1     2     1     3       0.016598320292
    2     1     1     3      -0.016598320292
    1     2     3     1      -0.016598320292
    2     1     3     1       0.016598320292
    1     2     2     3      -0.008588246480
    2     1     2     3       0.008588246480
    1     2     3     2       0.008588246480
    2     1     3     2      -0.008588246480
    0     3     0     1       0.008588245936
    3     0     0     1      -0.008588245936
    0     3     1     0      -0.008588245936
    3     0     1     0       0.008588245936
    0     3     0     2       0.016598320306
    3     0     0     2      -0.016598320306
    0     3     2     0      -0.016598320306
    3     0     2     0       0.016598320306
    0     3     1     2      -0.000000000021
    3     0     1     2       0.000000000021
    0     3     2     1       0.000000000021
    3     0     2     1      -0.000000000021
    0     3     0     3       0.071092847130
    3     0     0     3      -0.071092847130
    0     3     3     0      -0.071092847130
    3     0     3     0       0.071092847130
    0     3     1     3       0.000010146932
    3     0     1     3      -0.000010146932
    0     3     3     1      -0.000010146932
    3     0     3     1       0.000010146932
    0     3     2     3      -0.000020611185
    3     0     2     3       0.000020611185
    0     3     3     2       0.000020611185
    3     0     3     2      -0.000020611185
    1     3     0     1      -0.000040065445
    3     1     0     1       0.000040065445
    1     3     1     0       0.000040065445
    3     1     1     0      -0.000040065445
    1     3     0     2      -0.000000000745
    3     1     0     2       0.000000000745
    1     3     2     0       0.000000000745
    3     1     2     0      -0.000000000745
    1     3     1     2       0.016598320292
    3     1     1     2      -0.016598320292
    1     3     2     1      -0.016598320292
    3     1     2     1       0.016598320292
    1     3     0     3       0.000010146932
    3     1     0     3      -0.000010146932
