    DETCI @energy               -98.537999351292

    v2RDM @energy               -98.537999307526

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   6.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.461364677598
    v2RDM @entropy(D1b)           0.461364677583
    v2RDM @entropy(Q1a)           0.469702987484
    v2RDM @entropy(Q1b)           0.469702987442
    v2RDM @entropy(D2aa)          1.852439015916
    v2RDM @entropy(D2bb)          1.852439015804
    v2RDM @entropy(D2ab)          3.708398688175
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          0.000000000000
    v2RDM @entropy(Q2ab)          0.000000033456
    v2RDM @entropy(G2ab)          1.868760631968
    v2RDM @entropy(G2ba)          1.868760631915
    v2RDM @entropy(G2aa/bb)     -27.374900052767
    v2RDM @Violation%(T1)         0.000000000000
    v2RDM @Violation%(T2)         0.452488687783
    v2RDM @AveViolation(T1)       0.000000000000
    v2RDM @AveViolation(T2)      -0.000000059954
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.007616708050
    v2RDM @||del2(bb)||^2         0.007616708051
    v2RDM @||del2(ab)||^2         0.206880664232

    v2RDM @Tr[del2(aa)]          -0.088131751154
    v2RDM @Tr[del2(bb)]          -0.088131751145
    v2RDM @Tr[del2(ab)]           0.000000000337


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999045323301
    1     0     0     1      -0.999045323301
    0     1     1     0      -0.999045323301
    1     0     1     0       0.999045323301
    0     1     0     2       0.007087993049
    1     0     0     2      -0.007087993049
    0     1     2     0      -0.007087993049
    1     0     2     0       0.007087993049
    0     1     1     2       0.000029283749
    1     0     1     2      -0.000029283749
    0     1     2     1      -0.000029283749
    1     0     2     1       0.000029283749
    0     1     0     3       0.009975669315
    1     0     0     3      -0.009975669315
    0     1     3     0      -0.009975669315
    1     0     3     0       0.009975669315
    0     1     1     3      -0.000039117448
    1     0     1     3       0.000039117448
    0     1     3     1       0.000039117448
    1     0     3     1      -0.000039117448
    0     1     2     3      -0.000000000927
    1     0     2     3       0.000000000927
    0     1     3     2       0.000000000927
    1     0     3     2      -0.000000000927
    0     2     0     1       0.007087993049
    2     0     0     1      -0.007087993049
    0     2     1     0      -0.007087993049
    2     0     1     0       0.007087993049
    0     2     0     2       0.903495461213
    2     0     0     2      -0.903495461213
    0     2     2     0      -0.903495461213
    2     0     2     0       0.903495461213
    0     2     1     2       0.000009433761
    2     0     1     2      -0.000009433761
    0     2     2     1      -0.000009433761
    2     0     2     1       0.000009433761
    0     2     0     3       0.016819910485
    2     0     0     3      -0.016819910485
    0     2     3     0      -0.016819910485
    2     0     3     0       0.016819910485
    0     2     1     3      -0.000000000935
    2     0     1     3       0.000000000935
    0     2     3     1       0.000000000935
    2     0     3     1      -0.000000000935
    0     2     2     3      -0.000039117111
    2     0     2     3       0.000039117111
    0     2     3     2       0.000039117111
    2     0     3     2      -0.000039117111
    1     2     0     1       0.000029283749
    2     1     0     1      -0.000029283749
    1     2     1     0      -0.000029283749
    2     1     1     0       0.000029283749
    1     2     0     2       0.000009433761
    2     1     0     2      -0.000009433761
    1     2     2     0      -0.000009433761
    2     1     2     0       0.000009433761
    1     2     1     2       0.902541414349
    2     1     1     2      -0.902541414349
    1     2     2     1      -0.902541414349
    2     1     2     1       0.902541414349
    1     2     0     3      -0.000000000103
    2     1     0     3       0.000000000103
    1     2     3     0       0.000000000103
    2     1     3     0      -0.000000000103
    1     2     1     3       0.016819910691
    2     1     1     3      -0.016819910691
    1     2     3     1      -0.016819910691
    2     1     3     1       0.016819910691
    1     2     2     3      -0.009975671301
    2     1     2     3       0.009975671301
    1     2     3     2       0.009975671301
    2     1     3     2      -0.009975671301
    0     3     0     1       0.009975669315
    3     0     0     1      -0.009975669315
    0     3     1     0      -0.009975669315
    3     0     1     0       0.009975669315
    0     3     0     2       0.016819910485
    3     0     0     2      -0.016819910485
    0     3     2     0      -0.016819910485
    3     0     2     0       0.016819910485
    0     3     1     2      -0.000000000103
    3     0     1     2       0.000000000103
    0     3     2     1       0.000000000103
    3     0     2     1      -0.000000000103
    0     3     0     3       0.098025764553
    3     0     0     3      -0.098025764553
    0     3     3     0      -0.098025764553
    3     0     3     0       0.098025764553
    0     3     1     3       0.000009433027
    3     0     1     3      -0.000009433027
    0     3     3     1      -0.000009433027
    3     0     3     1       0.000009433027
    0     3     2     3      -0.000029283959
    3     0     2     3       0.000029283959
    0     3     3     2       0.000029283959
    3     0     3     2      -0.000029283959
    1     3     0     1      -0.000039117448
    3     1     0     1       0.000039117448
    1     3     1     0       0.000039117448
    3     1     1     0      -0.000039117448
    1     3     0     2      -0.000000000935
    3     1     0     2       0.000000000935
    1     3     2     0       0.000000000935
    3     1     2     0      -0.000000000935
    1     3     1     2       0.016819910691
    3     1     1     2      -0.016819910691
    1     3     2     1      -0.016819910691
    3     1     2     1       0.016819910691
    1     3     0     3       0.000009433027
    3     1     0     3      -0.000009433027
    1     3     3     0      -0.000009433027
    3     1     3     0       0.000009433027
    1     3     1     3       0.097071715919
    3     1     1     3      -0.097071715919
    1     3     3     1      -0.097071715919
    3     1     3     1       0.097071715919
    1     3     2     3       0.007088003354
    3     1     2     3      -0.007088003354
    1     3     3     2      -0.007088003354
    3     1     3     2       0.007088003354
    2     3     0     1      -0.000000000927
    3     2     0     1       0.000000000927
    2     3     1     0       0.000000000927
    3     2     1     0      -0.000000000927
    2     3     0     2      -0.000039117111
    3     2     0     2       0.000039117111
    2     3     2     0       0.000039117111
    3     2     2     0      -0.000039117111
    2     3     1     2      -0.009975671301
    3     2     1     2       0.009975671301
    2     3     2     1       0.009975671301
    3     2     2     1      -0.009975671301
    2     3     0     3      -0.000029283959
    3     2     0     3       0.000029283959
    2     3     3     0       0.000029283959
    3     2     3     0      -0.000029283959
    2     3     1     3       0.007088003354
    3     2     1     3      -0.007088003354
    2     3     3     1      -0.007088003354
    3     2     3     1       0.007088003354
    2     3     2     3       0.001521783519
    3     2     2     3      -0.001521783519
    2     3     3     2      -0.001521783519
    3     2     3     2       0.001521783519
    4     5     4     5       0.999432899685
    5     4     4     5      -0.999432899685
    4     5     5     4      -0.999432899685
    5     4     5     4       0.999432899685
    0     4     0     4       0.999716170203
    4     0     0     4      -0.999716170203
    0     4     4     0      -0.999716170203
    4     0     4     0       0.999716170203
    0     4     1     4       0.000009442344
    4     0     1     4      -0.000009442344
    0     4     4     1      -0.000009442344
    4     0     4     1       0.000009442344
    0     4     2     4      -0.000029283246
    4     0     2     4       0.000029283246
    0     4     4     2       0.000029283246
    4     0     4     2      -0.000029283246
    0     4     3     4       0.000039117166
    4     0     3     4      -0.000039117166
    0     4     4     3      -0.000039117166
    4     0     4     3       0.000039117166
    1     4     0     4       0.000009442344
    4     1     0     4      -0.000009442344
    1     4     4     0      -0.000009442344
    4     1     4     0       0.000009442344
    1     4     1     4       0.998762046964
    4     1     1     4      -0.998762046964
    1     4     4     1      -0.998762046964
    4     1     4     1       0.998762046964
    1     4     2     4       0.007087988656
    4     1     2     4      -0.007087988656
    1     4     4     2      -0.007087988656
    4     1     4     2       0.007087988656
    1     4     3     4       0.009975666979
    4     1     3     4      -0.009975666979
    1     4     4     3      -0.009975666979
    4     1     4     3       0.009975666979
    2     4     0     4      -0.000029283246
    4     2     0     4       0.000029283246
    2     4     4     0       0.000029283246
    4     2     4     0      -0.000029283246
    2     4     1     4       0.007087988656
    4     2     1     4      -0.007087988656
    2     4     4     1      -0.007087988656
    4     2     4     1       0.007087988656
    2     4     2     4       0.903212146567
    4     2     2     4      -0.903212146567
    2     4     4     2      -0.903212146567
    4     2     4     2       0.903212146567
    2     4     3     4       0.016819910478
    4     2     3     4      -0.016819910478
    2     4     4     3      -0.016819910478
    4     2     4     3       0.016819910478
    3     4     0     4       0.000039117166
    4     3     0     4      -0.000039117166
    3     4     4     0      -0.000039117166
    4     3     4     0       0.000039117166
    3     4     1     4       0.009975666979
    4     3     1     4      -0.009975666979
    3     4     4     1      -0.009975666979
    4     3     4     1       0.009975666979
    3     4     2     4       0.016819910478
    4     3     2     4      -0.016819910478
    3     4     4     2      -0.016819910478
    4     3     4     2       0.016819910478
    3     4     3     4       0.097742449389
    4     3     3     4      -0.097742449389
    3     4     4     3      -0.097742449389
    4     3     4     3       0.097742449389
    0     5     0     5       0.999716172087
    5     0     0     5      -0.999716172087
    0     5     5     0      -0.999716172087
    5     0     5     0       0.999716172087
    0     5     1     5       0.000009442642
    5     0     1     5      -0.000009442642
    0     5     5     1      -0.000009442642
    5     0     5     1       0.000009442642
    0     5     2     5      -0.000029283520
    5     0     2     5       0.000029283520
    0     5     5     2       0.000029283520
    5     0     5     2      -0.000029283520
    0     5     3     5       0.000039117252
    5     0     3     5      -0.000039117252
    0     5     5     3      -0.000039117252
    5     0     5     3       0.000039117252
