    DETCI @energy               -98.453865556154

    v2RDM @energy               -98.453867543538

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   6.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.994581609668
    v2RDM @entropy(D1b)           0.994581609684
    v2RDM @entropy(Q1a)           0.994774593504
    v2RDM @entropy(Q1b)           0.994774593487
    v2RDM @entropy(D2aa)          3.978501089660
    v2RDM @entropy(D2bb)          3.978501089737
    v2RDM @entropy(D2ab)          7.957182008100
    v2RDM @entropy(Q2aa)          0.000003129921
    v2RDM @entropy(Q2bb)          0.000003125257
    v2RDM @entropy(Q2ab)          0.000003021981
    v2RDM @entropy(G2ab)          3.978883742610
    v2RDM @entropy(G2ba)          3.978883743350
    v2RDM @entropy(G2aa/bb)     -20.597761858178
    v2RDM @Violation%(T1)         0.085836909871
    v2RDM @Violation%(T2)         0.383929795695
    v2RDM @AveViolation(T1)      -0.000000097111
    v2RDM @AveViolation(T2)      -0.000000108442
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.061561143510
    v2RDM @||del2(bb)||^2         0.061561143507
    v2RDM @||del2(ab)||^2         0.742502481163

    v2RDM @Tr[del2(aa)]          -0.248126161618
    v2RDM @Tr[del2(bb)]          -0.248126161556
    v2RDM @Tr[del2(ab)]          -0.000000000007


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999937726958
    1     0     0     1      -0.999937726958
    0     1     1     0      -0.999937726958
    1     0     1     0       0.999937726958
    0     1     0     2       0.003276839771
    1     0     0     2      -0.003276839771
    0     1     2     0      -0.003276839771
    1     0     2     0       0.003276839771
    0     1     1     2       0.000035522582
    1     0     1     2      -0.000035522582
    0     1     2     1      -0.000035522582
    1     0     2     1       0.000035522582
    0     1     0     3       0.004289496320
    1     0     0     3      -0.004289496320
    0     1     3     0      -0.004289496320
    1     0     3     0       0.004289496320
    0     1     1     3      -0.000000114588
    1     0     1     3       0.000000114588
    0     1     3     1       0.000000114588
    1     0     3     1      -0.000000114588
    0     1     2     3       0.000000000007
    1     0     2     3      -0.000000000007
    0     1     3     2      -0.000000000007
    1     0     3     2       0.000000000007
    0     2     0     1       0.003276839771
    2     0     0     1      -0.003276839771
    0     2     1     0      -0.003276839771
    2     0     1     0       0.003276839771
    0     2     0     2       0.543307490286
    2     0     0     2      -0.543307490286
    0     2     2     0      -0.543307490286
    2     0     2     0       0.543307490286
    0     2     1     2       0.000000402064
    2     0     1     2      -0.000000402064
    0     2     2     1      -0.000000402064
    2     0     2     1       0.000000402064
    0     2     0     3       0.002547726414
    2     0     0     3      -0.002547726414
    0     2     3     0      -0.002547726414
    2     0     3     0       0.002547726414
    0     2     1     3      -0.000000000634
    2     0     1     3       0.000000000634
    0     2     3     1       0.000000000634
    2     0     3     1      -0.000000000634
    0     2     2     3      -0.000000110710
    2     0     2     3       0.000000110710
    0     2     3     2       0.000000110710
    2     0     3     2      -0.000000110710
    1     2     0     1       0.000035522582
    2     1     0     1      -0.000035522582
