    DETCI @energy               -98.503178171270

    v2RDM @energy               -98.503178083876

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   6.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.649568380280
    v2RDM @entropy(D1b)           0.649568380281
    v2RDM @entropy(Q1a)           0.656265052942
    v2RDM @entropy(Q1b)           0.656265052958
    v2RDM @entropy(D2aa)          2.603992331202
    v2RDM @entropy(D2bb)          2.603992331239
    v2RDM @entropy(D2ab)          5.211924103133
    v2RDM @entropy(Q2aa)          0.000000633208
    v2RDM @entropy(Q2bb)          0.000000631120
    v2RDM @entropy(Q2ab)          0.000002749060
    v2RDM @entropy(G2ab)          2.617130488611
    v2RDM @entropy(G2ba)          2.617130488562
    v2RDM @entropy(G2aa/bb)     -24.985709265071
    v2RDM @Violation%(T1)         0.000000000000
    v2RDM @Violation%(T2)         0.346222405046
    v2RDM @AveViolation(T1)       0.000000000000
    v2RDM @AveViolation(T2)      -0.000000073882
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.019098464749
    v2RDM @||del2(bb)||^2         0.019098464748
    v2RDM @||del2(ab)||^2         0.354194055725

    v2RDM @Tr[del2(aa)]          -0.138814680452
    v2RDM @Tr[del2(bb)]          -0.138814680448
    v2RDM @Tr[del2(ab)]          -0.000000000183


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999311761942
    1     0     0     1      -0.999311761942
    0     1     1     0      -0.999311761942
    1     0     1     0       0.999311761942
    0     1     0     2       0.007048918963
    1     0     0     2      -0.007048918963
    0     1     2     0      -0.007048918963
    1     0     2     0       0.007048918963
    0     1     1     2       0.000047110067
    1     0     1     2      -0.000047110067
    0     1     2     1      -0.000047110067
    1     0     2     1       0.000047110067
    0     1     0     3       0.011321611232
    1     0     0     3      -0.011321611232
    0     1     3     0      -0.011321611232
    1     0     3     0       0.011321611232
    0     1     1     3      -0.000033129336
    1     0     1     3       0.000033129336
    0     1     3     1       0.000033129336
    1     0     3     1      -0.000033129336
    0     1     2     3       0.000000000046
    1     0     2     3      -0.000000000046
    0     1     3     2      -0.000000000046
    1     0     3     2       0.000000000046
    0     2     0     1       0.007048918963
    2     0     0     1      -0.007048918963
    0     2     1     0      -0.007048918963
    2     0     1     0       0.007048918963
    0     2     0     2       0.834181396468
    2     0     0     2      -0.834181396468
    0     2     2     0      -0.834181396468
    2     0     2     0       0.834181396468
    0     2     1     2       0.000007069897
    2     0     1     2      -0.000007069897
    0     2     2     1      -0.000007069897
    2     0     2     1       0.000007069897
    0     2     0     3       0.015464416535
    2     0     0     3      -0.015464416535
    0     2     3     0      -0.015464416535
    2     0     3     0       0.015464416535
    0     2     1     3      -0.000000002576
    2     0     1     3       0.000000002576
    0     2     3     1       0.000000002576
    2     0     3     1      -0.000000002576
    0     2     2     3      -0.000033127174
    2     0     2     3       0.000033127174
    0     2     3     2       0.000033127174
    2     0     3     2      -0.000033127174
    1     2     0     1       0.000047110067
    2     1     0     1      -0.000047110067
    1     2     1     0      -0.000047110067
    2     1     1     0       0.000047110067
    1     2     0     2       0.000007069897
    2     1     0     2      -0.000007069897
    1     2     2     0      -0.000007069897
    2     1     2     0       0.000007069897
    1     2     1     2       0.833493702874
    2     1     1     2      -0.833493702874
    1     2     2     1      -0.833493702874
    2     1     2     1       0.833493702874
    1     2     0     3      -0.000000000963
    2     1     0     3       0.000000000963
    1     2     3     0       0.000000000963
    2     1     3     0      -0.000000000963
    1     2     1     3       0.015464420367
    2     1     1     3      -0.015464420367
    1     2     3     1      -0.015464420367
    2     1     3     1       0.015464420367
    1     2     2     3      -0.011321617674
    2     1     2     3       0.011321617674
    1     2     3     2       0.011321617674
    2     1     3     2      -0.011321617674
    0     3     0     1       0.011321611232
    3     0     0     1      -0.011321611232
    0     3     1     0      -0.011321611232
    3     0     1     0       0.011321611232
    0     3     0     2       0.015464416535
    3     0     0     2      -0.015464416535
    0     3     2     0      -0.015464416535
    3     0     2     0       0.015464416535
    0     3     1     2      -0.000000000963
    3     0     1     2       0.000000000963
    0     3     2     1       0.000000000963
    3     0     2     1      -0.000000000963
    0     3     0     3       0.166909015087
    3     0     0     3      -0.166909015087
    0     3     3     0      -0.166909015087
    3     0     3     0       0.166909015087
    0     3     1     3       0.000007069395
    3     0     1     3      -0.000007069395
    0     3     3     1      -0.000007069395
    3     0     3     1       0.000007069395
    0     3     2     3      -0.000047110179
    3     0     2     3       0.000047110179
    0     3     3     2       0.000047110179
    3     0     3     2      -0.000047110179
    1     3     0     1      -0.000033129336
    3     1     0     1       0.000033129336
    1     3     1     0       0.000033129336
    3     1     1     0      -0.000033129336
    1     3     0     2      -0.000000002576
    3     1     0     2       0.000000002576
    1     3     2     0       0.000000002576
    3     1     2     0      -0.000000002576
    1     3     1     2       0.015464420367
    3     1     1     2      -0.015464420367
    1     3     2     1      -0.015464420367
    3     1     2     1       0.015464420367
    1     3     0     3       0.000007069395
    3     1     0     3      -0.000007069395
    1     3     3     0      -0.000007069395
    3     1     3     0       0.000007069395
    1     3     1     3       0.166221320197
    3     1     1     3      -0.166221320197
    1     3     3     1      -0.166221320197
    3     1     3     1       0.166221320197
    1     3     2     3       0.007048932619
    3     1     2     3      -0.007048932619
    1     3     3     2      -0.007048932619
    3     1     3     2       0.007048932619
    2     3     0     1       0.000000000046
    3     2     0     1      -0.000000000046
    2     3     1     0      -0.000000000046
    3     2     1     0       0.000000000046
    2     3     0     2      -0.000033127174
    3     2     0     2       0.000033127174
    2     3     2     0       0.000033127174
    3     2     2     0      -0.000033127174
    2     3     1     2      -0.011321617674
    3     2     1     2       0.011321617674
    2     3     2     1       0.011321617674
    3     2     2     1      -0.011321617674
    2     3     0     3      -0.000047110179
    3     2     0     3       0.000047110179
    2     3     3     0       0.000047110179
    3     2     3     0      -0.000047110179
    2     3     1     3       0.007048932619
    3     2     1     3      -0.007048932619
    2     3     3     1      -0.007048932619
    3     2     3     1       0.007048932619
    2     3     2     3       0.001090741233
    3     2     2     3      -0.001090741233
    2     3     3     2      -0.001090741233
    3     2     3     2       0.001090741233
    4     5     4     5       0.999597352360
    5     4     4     5      -0.999597352360
    4     5     5     4      -0.999597352360
    5     4     5     4       0.999597352360
    0     4     0     4       0.999798542813
    4     0     0     4      -0.999798542813
    0     4     4     0      -0.999798542813
    4     0     4     0       0.999798542813
    0     4     1     4       0.000007085648
    4     0     1     4      -0.000007085648
    0     4     4     1      -0.000007085648
    4     0     4     1       0.000007085648
    0     4     2     4      -0.000047110457
    4     0     2     4       0.000047110457
    0     4     4     2       0.000047110457
    4     0     4     2      -0.000047110457
    0     4     3     4       0.000033127768
    4     0     3     4      -0.000033127768
    0     4     4     3      -0.000033127768
    4     0     4     3       0.000033127768
    1     4     0     4       0.000007085648
    4     1     0     4      -0.000007085648
    1     4     4     0      -0.000007085648
    4     1     4     0       0.000007085648
    1     4     1     4       0.999110750702
    4     1     1     4      -0.999110750702
    1     4     4     1      -0.999110750702
    4     1     4     1       0.999110750702
    1     4     2     4       0.007048920557
    4     1     2     4      -0.007048920557
    1     4     4     2      -0.007048920557
    4     1     4     2       0.007048920557
    1     4     3     4       0.011321608436
    4     1     3     4      -0.011321608436
    1     4     4     3      -0.011321608436
    4     1     4     3       0.011321608436
    2     4     0     4      -0.000047110457
    4     2     0     4       0.000047110457
    2     4     4     0       0.000047110457
    4     2     4     0      -0.000047110457
    2     4     1     4       0.007048920557
    4     2     1     4      -0.007048920557
    2     4     4     1      -0.007048920557
    4     2     4     1       0.007048920557
    2     4     2     4       0.833980223826
    4     2     2     4      -0.833980223826
    2     4     4     2      -0.833980223826
    4     2     4     2       0.833980223826
    2     4     3     4       0.015464415585
    4     2     3     4      -0.015464415585
    2     4     4     3      -0.015464415585
    4     2     4     3       0.015464415585
    3     4     0     4       0.000033127768
    4     3     0     4      -0.000033127768
    3     4     4     0      -0.000033127768
    4     3     4     0       0.000033127768
    3     4     1     4       0.011321608436
    4     3     1     4      -0.011321608436
    3     4     4     1      -0.011321608436
    4     3     4     1       0.011321608436
    3     4     2     4       0.015464415585
    4     3     2     4      -0.015464415585
    3     4     4     2      -0.015464415585
    4     3     4     2       0.015464415585
    3     4     3     4       0.166707840932
    4     3     3     4      -0.166707840932
    3     4     4     3      -0.166707840932
    4     3     4     3       0.166707840932
    0     5     0     5       0.999798534991
    5     0     0     5      -0.999798534991
    0     5     5     0      -0.999798534991
    5     0     5     0       0.999798534991
    0     5     1     5       0.000007085139
    5     0     1     5      -0.000007085139
    0     5     5     1      -0.000007085139
    5     0     5     1       0.000007085139
    0     5     2     5      -0.000047110458
    5     0     2     5       0.000047110458
    0     5     5     2       0.000047110458
    5     0     5     2      -0.000047110458
    0     5     3     5       0.000033127873
    5     0     3     5      -0.000033127873
    0     5     5     3      -0.000033127873
    5     0     5     3       0.000033127873
    1     5     0     5       0.000007085139
    5     1     0     5      -0.000007085139
    1     5     5     0      -0.000007085139
    5     1     5     0       0.000007085139
    1     5     1     5       0.999110751773
    5     1     1     5      -0.999110751773
    1     5     5     1      -0.999110751773
    5     1     5     1       0.999110751773
    1     5     2     5       0.007048920778
    5     1     2     5      -0.007048920778
    1     5     5     2      -0.007048920778
    5     1     5     2       0.007048920778
    1     5     3     5       0.011321608450
    5     1     3     5      -0.011321608450
    1     5     5     3      -0.011321608450
    5     1     5     3       0.011321608450
    2     5     0     5      -0.000047110458
    5     2     0     5       0.000047110458
    2     5     5     0       0.000047110458
    5     2     5     0      -0.000047110458
    2     5     1     5       0.007048920778
    5     2     1     5      -0.007048920778
    2     5     5     1      -0.007048920778
    5     2     5     1       0.007048920778
    2     5     2     5       0.833980223839
    5     2     2     5      -0.833980223839
    2     5     5     2      -0.833980223839
    5     2     5     2       0.833980223839
    2     5     3     5       0.015464415844
    5     2     3     5      -0.015464415844
    2     5     5     3      -0.015464415844
    5     2     5     3       0.015464415844
    3     5     0     5       0.000033127873
    5     3     0     5      -0.000033127873
    3     5     5     0      -0.000033127873
    5     3     5     0       0.000033127873
    3     5     1     5       0.011321608450
    5     3     1     5      -0.011321608450
    3     5     5     1      -0.011321608450
    5     3     5     1       0.011321608450
    3     5     2     5       0.015464415844
    5     3     2     5      -0.015464415844
    3     5     5     2      -0.015464415844
    5     3     5     2       0.015464415844
    3     5     3     5       0.166707840947
    5     3     3     5      -0.166707840947
    3     5     5     3      -0.166707840947
    5     3     5     3       0.166707840947

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.999311761915
    1     0     0     1      -0.999311761915
    0     1     1     0      -0.999311761915
    1     0     1     0       0.999311761915
    0     1     0     2       0.007048918963
    1     0     0     2      -0.007048918963
    0     1     2     0      -0.007048918963
    1     0     2     0       0.007048918963
    0     1     1     2       0.000047110067
    1     0     1     2      -0.000047110067
    0     1     2     1      -0.000047110067
    1     0     2     1       0.000047110067
    0     1     0     3       0.011321611232
    1     0     0     3      -0.011321611232
    0     1     3     0      -0.011321611232
    1     0     3     0       0.011321611232
    0     1     1     3      -0.000033129336
    1     0     1     3       0.000033129336
    0     1     3     1       0.000033129336
    1     0     3     1      -0.000033129336
    0     1     2     3       0.000000000046
    1     0     2     3      -0.000000000046
    0     1     3     2      -0.000000000046
    1     0     3     2       0.000000000046
    0     2     0     1       0.007048918963
    2     0     0     1      -0.007048918963
    0     2     1     0      -0.007048918963
    2     0     1     0       0.007048918963
    0     2     0     2       0.834181396466
    2     0     0     2      -0.834181396466
    0     2     2     0      -0.834181396466
    2     0     2     0       0.834181396466
    0     2     1     2       0.000007069908
    2     0     1     2      -0.000007069908
    0     2     2     1      -0.000007069908
    2     0     2     1       0.000007069908
    0     2     0     3       0.015464416536
    2     0     0     3      -0.015464416536
    0     2     3     0      -0.015464416536
    2     0     3     0       0.015464416536
    0     2     1     3      -0.000000002575
    2     0     1     3       0.000000002575
    0     2     3     1       0.000000002575
    2     0     3     1      -0.000000002575
    0     2     2     3      -0.000033127173
    2     0     2     3       0.000033127173
    0     2     3     2       0.000033127173
    2     0     3     2      -0.000033127173
    1     2     0     1       0.000047110067
    2     1     0     1      -0.000047110067
    1     2     1     0      -0.000047110067
    2     1     1     0       0.000047110067
    1     2     0     2       0.000007069908
    2     1     0     2      -0.000007069908
    1     2     2     0      -0.000007069908
    2     1     2     0       0.000007069908
    1     2     1     2       0.833493702852
    2     1     1     2      -0.833493702852
    1     2     2     1      -0.833493702852
