    DETCI @energy               -98.595121449067

    v2RDM @energy               -98.595123011064

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   6.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.210604721078
    v2RDM @entropy(D1b)           0.210604721018
    v2RDM @entropy(Q1a)           0.218334054999
    v2RDM @entropy(Q1b)           0.218334054872
    v2RDM @entropy(D2aa)          0.848646778405
    v2RDM @entropy(D2bb)          0.848646778878
    v2RDM @entropy(D2ab)          1.698863870361
    v2RDM @entropy(Q2aa)          0.000000155778
    v2RDM @entropy(Q2bb)          0.000000154957
    v2RDM @entropy(Q2ab)          0.000000888818
    v2RDM @entropy(G2ab)          0.863713353470
    v2RDM @entropy(G2ba)          0.863713353399
    v2RDM @entropy(G2aa/bb)     -30.548702434571
    v2RDM @Violation%(T1)         0.000000000000
    v2RDM @Violation%(T2)         0.411353352530
    v2RDM @AveViolation(T1)       0.000000000000
    v2RDM @AveViolation(T2)      -0.000000096828
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000976387015
    v2RDM @||del2(bb)||^2         0.000976387013
    v2RDM @||del2(ab)||^2         0.068364051979

    v2RDM @Tr[del2(aa)]          -0.032199020263
    v2RDM @Tr[del2(bb)]          -0.032199020249
    v2RDM @Tr[del2(ab)]          -0.000000000999


    ==> v2RDM @D2aa <==

    0     1     0     1       0.998616652309
    1     0     0     1      -0.998616652309
    0     1     1     0      -0.998616652309
    1     0     1     0       0.998616652309
    0     1     0     2       0.005634615736
    1     0     0     2      -0.005634615736
    0     1     2     0      -0.005634615736
    1     0     2     0       0.005634615736
    0     1     1     2       0.000007662696
    1     0     1     2      -0.000007662696
    0     1     2     1      -0.000007662696
    1     0     2     1       0.000007662696
    0     1     0     3       0.004897070169
    1     0     0     3      -0.004897070169
    0     1     3     0      -0.004897070169
    1     0     3     0       0.004897070169
    0     1     1     3      -0.000037191034
    1     0     1     3       0.000037191034
    0     1     3     1       0.000037191034
    1     0     3     1      -0.000037191034
    0     1     2     3       0.000000000258
    1     0     2     3      -0.000000000258
    0     1     3     2      -0.000000000258
    1     0     3     2       0.000000000258
    0     2     0     1       0.005634615736
    2     0     0     1      -0.005634615736
    0     2     1     0      -0.005634615736
    2     0     1     0       0.005634615736
    0     2     0     2       0.968521279095
    2     0     0     2      -0.968521279095
    0     2     2     0      -0.968521279095
    2     0     2     0       0.968521279095
    0     2     1     2       0.000010040105
    2     0     1     2      -0.000010040105
    0     2     2     1      -0.000010040105
    2     0     2     1       0.000010040105
    0     2     0     3       0.014101616606
    2     0     0     3      -0.014101616606
    0     2     3     0      -0.014101616606
    2     0     3     0       0.014101616606
    0     2     1     3      -0.000000001029
    2     0     1     3       0.000000001029
    0     2     3     1       0.000000001029
    2     0     3     1      -0.000000001029
    0     2     2     3      -0.000037193834
    2     0     2     3       0.000037193834
    0     2     3     2       0.000037193834
    2     0     3     2      -0.000037193834
    1     2     0     1       0.000007662696
    2     1     0     1      -0.000007662696
    1     2     1     0      -0.000007662696
    2     1     1     0       0.000007662696
    1     2     0     2       0.000010040105
    2     1     0     2      -0.000010040105
    1     2     2     0      -0.000010040105
    2     1     2     0       0.000010040105
    1     2     1     2       0.967138833757
    2     1     1     2      -0.967138833757
    1     2     2     1      -0.967138833757
    2     1     2     1       0.967138833757
    1     2     0     3       0.000000000110
    2     1     0     3      -0.000000000110
    1     2     3     0      -0.000000000110
    2     1     3     0       0.000000000110
    1     2     1     3       0.014101616847
    2     1     1     3      -0.014101616847
    1     2     3     1      -0.014101616847
    2     1     3     1       0.014101616847
    1     2     2     3      -0.004897069745
    2     1     2     3       0.004897069745
    1     2     3     2       0.004897069745
    2     1     3     2      -0.004897069745
    0     3     0     1       0.004897070169
    3     0     0     1      -0.004897070169
    0     3     1     0      -0.004897070169
    3     0     1     0       0.004897070169
    0     3     0     2       0.014101616606
    3     0     0     2      -0.014101616606
    0     3     2     0      -0.014101616606
    3     0     2     0       0.014101616606
    0     3     1     2       0.000000000110
    3     0     1     2      -0.000000000110
    0     3     2     1      -0.000000000110
    3     0     2     1       0.000000000110
    0     3     0     3       0.033511226062
    3     0     0     3      -0.033511226062
    0     3     3     0      -0.033511226062
    3     0     3     0       0.033511226062
    0     3     1     3       0.000010035707
    3     0     1     3      -0.000010035707
    0     3     3     1      -0.000010035707
    3     0     3     1       0.000010035707
    0     3     2     3      -0.000007661764
    3     0     2     3       0.000007661764
    0     3     3     2       0.000007661764
    3     0     3     2      -0.000007661764
    1     3     0     1      -0.000037191034
    3     1     0     1       0.000037191034
    1     3     1     0       0.000037191034
    3     1     1     0      -0.000037191034
    1     3     0     2      -0.000000001029
    3     1     0     2       0.000000001029
    1     3     2     0       0.000000001029
    3     1     2     0      -0.000000001029
    1     3     1     2       0.014101616847
    3     1     1     2      -0.014101616847
    1     3     2     1      -0.014101616847
    3     1     2     1       0.014101616847
    1     3     0     3       0.000010035707
    3     1     0     3      -0.000010035707
    1     3     3     0      -0.000010035707
    3     1     3     0       0.000010035707
    1     3     1     3       0.032128775760
    3     1     1     3      -0.032128775760
    1     3     3     1      -0.032128775760
    3     1     3     1       0.032128775760
    1     3     2     3       0.005634639247
    3     1     2     3      -0.005634639247
    1     3     3     2      -0.005634639247
    3     1     3     2       0.005634639247
    2     3     0     1       0.000000000258
    3     2     0     1      -0.000000000258
    2     3     1     0      -0.000000000258
    3     2     1     0       0.000000000258
    2     3     0     2      -0.000037193834
    3     2     0     2       0.000037193834
    2     3     2     0       0.000037193834
    3     2     2     0      -0.000037193834
    2     3     1     2      -0.004897069745
    3     2     1     2       0.004897069745
    2     3     2     1       0.004897069745
    3     2     2     1      -0.004897069745
    2     3     0     3      -0.000007661764
    3     2     0     3       0.000007661764
    2     3     3     0       0.000007661764
    3     2     3     0      -0.000007661764
    2     3     1     3       0.005634639247
    3     2     1     3      -0.005634639247
    2     3     3     1      -0.005634639247
    3     2     3     1       0.005634639247
    2     3     2     3       0.002033304420
    3     2     2     3      -0.002033304420
    2     3     3     2      -0.002033304420
    3     2     3     2       0.002033304420
    4     5     4     5       0.999349994590
    5     4     4     5      -0.999349994590
    4     5     5     4      -0.999349994590
    5     4     5     4       0.999349994590
    0     4     0     4       0.999674617428
    4     0     0     4      -0.999674617428
    0     4     4     0      -0.999674617428
    4     0     4     0       0.999674617428
    0     4     1     4       0.000010035962
    4     0     1     4      -0.000010035962
    0     4     4     1      -0.000010035962
    4     0     4     1       0.000010035962
    0     4     2     4      -0.000007659441
    4     0     2     4       0.000007659441
    0     4     4     2       0.000007659441
    4     0     4     2      -0.000007659441
    0     4     3     4       0.000037194362
    4     0     3     4      -0.000037194362
    0     4     4     3      -0.000037194362
    4     0     4     3       0.000037194362
    1     4     0     4       0.000010035962
    4     1     0     4      -0.000010035962
    1     4     4     0      -0.000010035962
    4     1     4     0       0.000010035962
    1     4     1     4       0.998292096816
    4     1     1     4      -0.998292096816
    1     4     4     1      -0.998292096816
    4     1     4     1       0.998292096816
    1     4     2     4       0.005634623892
    4     1     2     4      -0.005634623892
    1     4     4     2      -0.005634623892
    4     1     4     2       0.005634623892
    1     4     3     4       0.004897072999
    4     1     3     4      -0.004897072999
    1     4     4     3      -0.004897072999
    4     1     4     3       0.004897072999
    2     4     0     4      -0.000007659441
    4     2     0     4       0.000007659441
    2     4     4     0       0.000007659441
    4     2     4     0      -0.000007659441
    2     4     1     4       0.005634623892
    4     2     1     4      -0.005634623892
    2     4     4     1      -0.005634623892
    4     2     4     1       0.005634623892
    2     4     2     4       0.968196653743
    4     2     2     4      -0.968196653743
    2     4     4     2      -0.968196653743
    4     2     4     2       0.968196653743
    2     4     3     4       0.014101615927
    4     2     3     4      -0.014101615927
    2     4     4     3      -0.014101615927
    4     2     4     3       0.014101615927
    3     4     0     4       0.000037194362
    4     3     0     4      -0.000037194362
    3     4     4     0      -0.000037194362
    4     3     4     0       0.000037194362
    3     4     1     4       0.004897072999
    4     3     1     4      -0.004897072999
    3     4     4     1      -0.004897072999
    4     3     4     1       0.004897072999
    3     4     2     4       0.014101615927
    4     3     2     4      -0.014101615927
    3     4     4     2      -0.014101615927
    4     3     4     2       0.014101615927
    3     4     3     4       0.033186597435
    4     3     3     4      -0.033186597435
    3     4     4     3      -0.033186597435
    4     3     4     3       0.033186597435
    0     5     0     5       0.999674612349
    5     0     0     5      -0.999674612349
    0     5     5     0      -0.999674612349
    5     0     5     0       0.999674612349
    0     5     1     5       0.000010035234
    5     0     1     5      -0.000010035234
    0     5     5     1      -0.000010035234
    5     0     5     1       0.000010035234
    0     5     2     5      -0.000007659838
    5     0     2     5       0.000007659838
    0     5     5     2       0.000007659838
    5     0     5     2      -0.000007659838
    0     5     3     5       0.000037194416
    5     0     3     5      -0.000037194416
    0     5     5     3      -0.000037194416
    5     0     5     3       0.000037194416
    1     5     0     5       0.000010035234
    5     1     0     5      -0.000010035234
    1     5     5     0      -0.000010035234
    5     1     5     0       0.000010035234
    1     5     1     5       0.998292100818
    5     1     1     5      -0.998292100818
    1     5     5     1      -0.998292100818
    5     1     5     1       0.998292100818
    1     5     2     5       0.005634623726
    5     1     2     5      -0.005634623726
    1     5     5     2      -0.005634623726
    5     1     5     2       0.005634623726
    1     5     3     5       0.004897073331
    5     1     3     5      -0.004897073331
    1     5     5     3      -0.004897073331
