    DETCI @energy               -98.437647075626

    v2RDM @energy               -98.437652087286

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   6.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.046220152044
    v2RDM @entropy(D1b)           0.046220152046
    v2RDM @entropy(Q1a)           0.049710164261
    v2RDM @entropy(Q1b)           0.049710164192
    v2RDM @entropy(D2aa)          0.187521249242
    v2RDM @entropy(D2bb)          0.187521249258
    v2RDM @entropy(D2ab)          0.375220480855
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          0.000000000000
    v2RDM @entropy(Q2ab)         -0.000000139425
    v2RDM @entropy(G2ab)          0.194291827493
    v2RDM @entropy(G2ba)          0.194291827506
    v2RDM @entropy(G2aa/bb)     -32.627325218035
    v2RDM @Violation%(T1)         0.000000000000
    v2RDM @Violation%(T2)         0.253667900727
    v2RDM @AveViolation(T1)       0.000000000000
    v2RDM @AveViolation(T2)      -0.000000101491
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000020373755
    v2RDM @||del2(bb)||^2         0.000020373755
    v2RDM @||del2(ab)||^2         0.010250826436

    v2RDM @Tr[del2(aa)]          -0.005081839896
    v2RDM @Tr[del2(bb)]          -0.005081839906
    v2RDM @Tr[del2(ab)]           0.000000000015


    ==> v2RDM @D2aa <==

    0     1     0     1       0.998725248641
    1     0     0     1      -0.998725248641
    0     1     1     0      -0.998725248641
    1     0     1     0       0.998725248641
    0     1     0     2       0.001944216476
    1     0     0     2      -0.001944216476
    0     1     2     0      -0.001944216476
    1     0     2     0       0.001944216476
    0     1     1     2      -0.000000061584
    1     0     1     2       0.000000061584
    0     1     2     1       0.000000061584
    1     0     2     1      -0.000000061584
    0     1     0     3      -0.000928738041
    1     0     0     3       0.000928738041
    0     1     3     0       0.000928738041
    1     0     3     0      -0.000928738041
    0     1     1     3      -0.000021622998
    1     0     1     3       0.000021622998
    0     1     3     1       0.000021622998
    1     0     3     1      -0.000021622998
    0     1     2     3       0.000000000094
    1     0     2     3      -0.000000000094
    0     1     3     2      -0.000000000094
    1     0     3     2       0.000000000094
    0     2     0     1       0.001944216476
    2     0     0     1      -0.001944216476
    0     2     1     0      -0.001944216476
    2     0     1     0       0.001944216476
    0     2     0     2       0.996607760176
    2     0     0     2      -0.996607760176
    0     2     2     0      -0.996607760176
    2     0     2     0       0.996607760176
    0     2     1     2       0.000004361707
    2     0     1     2      -0.000004361707
    0     2     2     1      -0.000004361707
    2     0     2     1       0.000004361707
    0     2     0     3       0.005047896626
    2     0     0     3      -0.005047896626
    0     2     3     0      -0.005047896626
    2     0     3     0       0.005047896626
    0     2     1     3      -0.000000000030
    2     0     1     3       0.000000000030
    0     2     3     1       0.000000000030
    2     0     3     1      -0.000000000030
    0     2     2     3      -0.000021622960
    2     0     2     3       0.000021622960
    0     2     3     2       0.000021622960
    2     0     3     2      -0.000021622960
