    DETCI @energy               -98.578233867186

    v2RDM @energy               -98.578235038533

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   6.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.283829113971
    v2RDM @entropy(D1b)           0.283829113951
    v2RDM @entropy(Q1a)           0.292194854112
    v2RDM @entropy(Q1b)           0.292194853997
    v2RDM @entropy(D2aa)          1.142152097310
    v2RDM @entropy(D2bb)          1.142152097195
    v2RDM @entropy(D2ab)          2.286542157684
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          0.000000000000
    v2RDM @entropy(Q2ab)         -0.000000194803
    v2RDM @entropy(G2ab)          1.158483939732
    v2RDM @entropy(G2ba)          1.158483939727
    v2RDM @entropy(G2aa/bb)     -29.622973383632
    v2RDM @Violation%(T1)         0.000000000000
    v2RDM @Violation%(T2)         0.545043192102
    v2RDM @AveViolation(T1)       0.000000000000
    v2RDM @AveViolation(T2)      -0.000000079281
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.002117940983
    v2RDM @||del2(bb)||^2         0.002117940983
    v2RDM @||del2(ab)||^2         0.102540656527

    v2RDM @Tr[del2(aa)]          -0.046989333841
    v2RDM @Tr[del2(bb)]          -0.046989333840
    v2RDM @Tr[del2(ab)]          -0.000000000635


    ==> v2RDM @D2aa <==

    0     1     0     1       0.998751199777
    1     0     0     1      -0.998751199777
    0     1     1     0      -0.998751199777
    1     0     1     0       0.998751199777
    0     1     0     2       0.006329773922
    1     0     0     2      -0.006329773922
    0     1     2     0      -0.006329773922
    1     0     2     0       0.006329773922
    0     1     1     2       0.000013246803
    1     0     1     2      -0.000013246803
    0     1     2     1      -0.000013246803
    1     0     2     1       0.000013246803
    0     1     0     3       0.006839850395
    1     0     0     3      -0.006839850395
    0     1     3     0      -0.006839850395
    1     0     3     0       0.006839850395
    0     1     1     3      -0.000039397475
    1     0     1     3       0.000039397475
    0     1     3     1       0.000039397475
    1     0     3     1      -0.000039397475
    0     1     2     3      -0.000000001120
    1     0     2     3       0.000000001120
    0     1     3     2       0.000000001120
    1     0     3     2      -0.000000001120
    0     2     0     1       0.006329773922
    2     0     0     1      -0.006329773922
    0     2     1     0      -0.006329773922
    2     0     1     0       0.006329773922
    0     2     0     2       0.952199347531
    2     0     0     2      -0.952199347531
    0     2     2     0      -0.952199347531
    2     0     2     0       0.952199347531
    0     2     1     2       0.000010370598
    2     0     1     2      -0.000010370598
    0     2     2     1      -0.000010370598
    2     0     2     1       0.000010370598
    0     2     0     3       0.015683123327
    2     0     0     3      -0.015683123327
    0     2     3     0      -0.015683123327
    2     0     3     0       0.015683123327
    0     2     1     3      -0.000000001450
    2     0     1     3       0.000000001450
    0     2     3     1       0.000000001450
    2     0     3     1      -0.000000001450
    0     2     2     3      -0.000039397341
    2     0     2     3       0.000039397341
    0     2     3     2       0.000039397341
    2     0     3     2      -0.000039397341
