    DETCI @energy               -98.453594826314

    v2RDM @energy               -98.453596699140

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   6.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.996530343504
    v2RDM @entropy(D1b)           0.996530343506
    v2RDM @entropy(Q1a)           0.996673601654
    v2RDM @entropy(Q1b)           0.996673601582
    v2RDM @entropy(D2aa)          3.986251801816
    v2RDM @entropy(D2bb)          3.986251801959
    v2RDM @entropy(D2ab)          7.972637058672
    v2RDM @entropy(Q2aa)          0.000003977885
    v2RDM @entropy(Q2bb)          0.000003966000
    v2RDM @entropy(Q2ab)          0.000040104820
    v2RDM @entropy(G2ab)          3.986597998004
    v2RDM @entropy(G2ba)          3.986597999257
    v2RDM @entropy(G2aa/bb)     -20.572876711934
    v2RDM @Violation%(T1)         0.042918454936
    v2RDM @Violation%(T2)         0.329082682024
    v2RDM @AveViolation(T1)      -0.000000133609
    v2RDM @AveViolation(T2)      -0.000000116987
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.061897321641
    v2RDM @||del2(bb)||^2         0.061897321641
    v2RDM @||del2(ab)||^2         0.745190262852

    v2RDM @Tr[del2(aa)]          -0.248799689120
    v2RDM @Tr[del2(bb)]          -0.248799689184
    v2RDM @Tr[del2(ab)]          -0.000000000006


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999948910734
    1     0     0     1      -0.999948910734
    0     1     1     0      -0.999948910734
    1     0     1     0       0.999948910734
    0     1     0     2       0.003057210406
    1     0     0     2      -0.003057210406
    0     1     2     0      -0.003057210406
    1     0     2     0       0.003057210406
    0     1     1     2       0.000031995946
    1     0     1     2      -0.000031995946
    0     1     2     1      -0.000031995946
    1     0     2     1       0.000031995946
    0     1     0     3       0.003853167448
    1     0     0     3      -0.003853167448
    0     1     3     0      -0.003853167448
    1     0     3     0       0.003853167448
    0     1     1     3       0.000000693365
    1     0     1     3      -0.000000693365
    0     1     3     1      -0.000000693365
    1     0     3     1       0.000000693365
    0     1     2     3       0.000000000081
    1     0     2     3      -0.000000000081
    0     1     3     2      -0.000000000081
    1     0     3     2       0.000000000081
    0     2     0     1       0.003057210406
    2     0     0     1      -0.003057210406
    0     2     1     0      -0.003057210406
    2     0     1     0       0.003057210406
    0     2     0     2       0.534667350915
    2     0     0     2      -0.534667350915
    0     2     2     0      -0.534667350915
    2     0     2     0       0.534667350915
    0     2     1     2       0.000000317766
    2     0     1     2      -0.000000317766
    0     2     2     1      -0.000000317766
    2     0     2     1       0.000000317766
    0     2     0     3       0.002060078662
    2     0     0     3      -0.002060078662
    0     2     3     0      -0.002060078662
    2     0     3     0       0.002060078662
    0     2     1     3      -0.000000000769
    2     0     1     3       0.000000000769
    0     2     3     1       0.000000000769
    2     0     3     1      -0.000000000769
    0     2     2     3       0.000000698214
    2     0     2     3      -0.000000698214
    0     2     3     2      -0.000000698214
    2     0     3     2       0.000000698214
    1     2     0     1       0.000031995946
    2     1     0     1      -0.000031995946
    1     2     1     0      -0.000031995946
    2     1     1     0       0.000031995946
    1     2     0     2       0.000000317766
    2     1     0     2      -0.000000317766
    1     2     2     0      -0.000000317766
    2     1     2     0       0.000000317766
    1     2     1     2       0.534616227611
    2     1     1     2      -0.534616227611
    1     2     2     1      -0.534616227611
    2     1     2     1       0.534616227611
    1     2     0     3      -0.000000000743
    2     1     0     3       0.000000000743
    1     2     3     0       0.000000000743
    2     1     3     0      -0.000000000743
    1     2     1     3       0.002060068542
    2     1     1     3      -0.002060068542
    1     2     3     1      -0.002060068542
    2     1     3     1       0.002060068542
    1     2     2     3      -0.003853158990
    2     1     2     3       0.003853158990
    1     2     3     2       0.003853158990
    2     1     3     2      -0.003853158990
    0     3     0     1       0.003853167448
    3     0     0     1      -0.003853167448
    0     3     1     0      -0.003853167448
    3     0     1     0       0.003853167448
    0     3     0     2       0.002060078662
    3     0     0     2      -0.002060078662
    0     3     2     0      -0.002060078662
    3     0     2     0       0.002060078662
    0     3     1     2      -0.000000000743
    3     0     1     2       0.000000000743
    0     3     2     1       0.000000000743
    3     0     2     1      -0.000000000743
    0     3     0     3       0.465388832055
    3     0     0     3      -0.465388832055
    0     3     3     0      -0.465388832055
    3     0     3     0       0.465388832055
    0     3     1     3       0.000000317685
    3     0     1     3      -0.000000317685
    0     3     3     1      -0.000000317685
    3     0     3     1       0.000000317685
    0     3     2     3      -0.000032000026
    3     0     2     3       0.000032000026
    0     3     3     2       0.000032000026
    3     0     3     2      -0.000032000026
    1     3     0     1       0.000000693365
    3     1     0     1      -0.000000693365
    1     3     1     0      -0.000000693365
    3     1     1     0       0.000000693365
    1     3     0     2      -0.000000000769
    3     1     0     2       0.000000000769
    1     3     2     0       0.000000000769
    3     1     2     0      -0.000000000769
    1     3     1     2       0.002060068542
    3     1     1     2      -0.002060068542
    1     3     2     1      -0.002060068542
    3     1     2     1       0.002060068542
    1     3     0     3       0.000000317685
    3     1     0     3      -0.000000317685
    1     3     3     0      -0.000000317685
    3     1     3     0       0.000000317685
    1     3     1     3       0.465337708338
    3     1     1     3      -0.465337708338
    1     3     3     1      -0.465337708338
    3     1     3     1       0.465337708338
    1     3     2     3       0.003057237680
    3     1     2     3      -0.003057237680
    1     3     3     2      -0.003057237680
    3     1     3     2       0.003057237680
    2     3     0     1       0.000000000081
    3     2     0     1      -0.000000000081
    2     3     1     0      -0.000000000081
    3     2     1     0       0.000000000081
    2     3     0     2       0.000000698214
    3     2     0     2      -0.000000698214
    2     3     2     0      -0.000000698214
    3     2     2     0       0.000000698214
    2     3     1     2      -0.003853158990
    3     2     1     2       0.003853158990
    2     3     2     1       0.003853158990
    3     2     2     1      -0.003853158990
    2     3     0     3      -0.000032000026
    3     2     0     3       0.000032000026
    2     3     3     0       0.000032000026
    3     2     3     0      -0.000032000026
    2     3     1     3       0.003057237680
    3     2     1     3      -0.003057237680
    2     3     3     1      -0.003057237680
    3     2     3     1       0.003057237680
    2     3     2     3       0.000056021533
    3     2     2     3      -0.000056021533
    2     3     3     2      -0.000056021533
    3     2     3     2       0.000056021533
    4     5     4     5       0.999994975523
    5     4     4     5      -0.999994975523
    4     5     5     4      -0.999994975523
    5     4     5     4       0.999994975523
    0     4     0     4       0.999997480747
    4     0     0     4      -0.999997480747
    0     4     4     0      -0.999997480747
    4     0     4     0       0.999997480747
    0     4     1     4       0.000000247665
    4     0     1     4      -0.000000247665
    0     4     4     1      -0.000000247665
    4     0     4     1       0.000000247665
    0     4     2     4      -0.000031999189
    4     0     2     4       0.000031999189
    0     4     4     2       0.000031999189
    4     0     4     2      -0.000031999189
    0     4     3     4      -0.000000697189
    4     0     3     4       0.000000697189
    0     4     4     3       0.000000697189
    4     0     4     3      -0.000000697189
    1     4     0     4       0.000000247665
    4     1     0     4      -0.000000247665
    1     4     4     0      -0.000000247665
    4     1     4     0       0.000000247665
    1     4     1     4       0.999946545453
    4     1     1     4      -0.999946545453
    1     4     4     1      -0.999946545453
    4     1     4     1       0.999946545453
    1     4     2     4       0.003057185041
    4     1     2     4      -0.003057185041
    1     4     4     2      -0.003057185041
    4     1     4     2       0.003057185041
    1     4     3     4       0.003853181252
    4     1     3     4      -0.003853181252
    1     4     4     3      -0.003853181252
    4     1     4     3       0.003853181252
    2     4     0     4      -0.000031999189
    4     2     0     4       0.000031999189
    2     4     4     0       0.000031999189
    4     2     4     0      -0.000031999189
    2     4     1     4       0.003057185041
    4     2     1     4      -0.003057185041
    2     4     4     1      -0.003057185041
    4     2     4     1       0.003057185041
    2     4     2     4       0.534664728020
    4     2     2     4      -0.534664728020
    2     4     4     2      -0.534664728020
    4     2     4     2       0.534664728020
    2     4     3     4       0.002060097312
    4     2     3     4      -0.002060097312
    2     4     4     3      -0.002060097312
    4     2     4     3       0.002060097312
    3     4     0     4      -0.000000697189
    4     3     0     4       0.000000697189
    3     4     4     0       0.000000697189
    4     3     4     0      -0.000000697189
    3     4     1     4       0.003853181252
    4     3     1     4      -0.003853181252
    3     4     4     1      -0.003853181252
    4     3     4     1       0.003853181252
    3     4     2     4       0.002060097312
    4     3     2     4      -0.002060097312
    3     4     4     2      -0.002060097312
    4     3     4     2       0.002060097312
    3     4     3     4       0.465386211555
    4     3     3     4      -0.465386211555
    3     4     4     3      -0.465386211555
    4     3     4     3       0.465386211555
    0     5     0     5       0.999997491101
    5     0     0     5      -0.999997491101
    0     5     5     0      -0.999997491101
    5     0     5     0       0.999997491101
    0     5     1     5       0.000000247420
    5     0     1     5      -0.000000247420
    0     5     5     1      -0.000000247420
    5     0     5     1       0.000000247420
    0     5     2     5      -0.000031999223
    5     0     2     5       0.000031999223
    0     5     5     2       0.000031999223
    5     0     5     2      -0.000031999223
    0     5     3     5      -0.000000697192
    5     0     3     5       0.000000697192
    0     5     5     3       0.000000697192
    5     0     5     3      -0.000000697192
    1     5     0     5       0.000000247420
    5     1     0     5      -0.000000247420
    1     5     5     0      -0.000000247420
    5     1     5     0       0.000000247420
    1     5     1     5       0.999946554745
    5     1     1     5      -0.999946554745
    1     5     5     1      -0.999946554745
    5     1     5     1       0.999946554745
    1     5     2     5       0.003057185017
    5     1     2     5      -0.003057185017
    1     5     5     2      -0.003057185017
    5     1     5     2       0.003057185017
    1     5     3     5       0.003853181468
    5     1     3     5      -0.003853181468
    1     5     5     3      -0.003853181468
    5     1     5     3       0.003853181468
    2     5     0     5      -0.000031999223
    5     2     0     5       0.000031999223
    2     5     5     0       0.000031999223
    5     2     5     0      -0.000031999223
    2     5     1     5       0.003057185017
    5     2     1     5      -0.003057185017
    2     5     5     1      -0.003057185017
    5     2     5     1       0.003057185017
    2     5     2     5       0.534664739074
    5     2     2     5      -0.534664739074
    2     5     5     2      -0.534664739074
    5     2     5     2       0.534664739074
    2     5     3     5       0.002060097221
    5     2     3     5      -0.002060097221
    2     5     5     3      -0.002060097221
    5     2     5     3       0.002060097221
    3     5     0     5      -0.000000697192
    5     3     0     5       0.000000697192
    3     5     5     0       0.000000697192
    5     3     5     0      -0.000000697192
    3     5     1     5       0.003853181468
    5     3     1     5      -0.003853181468
    3     5     5     1      -0.003853181468
    5     3     5     1       0.003853181468
    3     5     2     5       0.002060097221
    5     3     2     5      -0.002060097221
    3     5     5     2      -0.002060097221
    5     3     5     2       0.002060097221
    3     5     3     5       0.465386222606
    5     3     3     5      -0.465386222606
    3     5     5     3      -0.465386222606
    5     3     5     3       0.465386222606

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.999948910720
    1     0     0     1      -0.999948910720
    0     1     1     0      -0.999948910720
    1     0     1     0       0.999948910720
    0     1     0     2       0.003057210406
    1     0     0     2      -0.003057210406
    0     1     2     0      -0.003057210406
    1     0     2     0       0.003057210406
    0     1     1     2       0.000031995945
    1     0     1     2      -0.000031995945
    0     1     2     1      -0.000031995945
    1     0     2     1       0.000031995945
    0     1     0     3       0.003853167448
    1     0     0     3      -0.003853167448
    0     1     3     0      -0.003853167448
    1     0     3     0       0.003853167448
    0     1     1     3       0.000000693365
    1     0     1     3      -0.000000693365
    0     1     3     1      -0.000000693365
    1     0     3     1       0.000000693365
    0     1     2     3       0.000000000081
    1     0     2     3      -0.000000000081
    0     1     3     2      -0.000000000081
    1     0     3     2       0.000000000081
    0     2     0     1       0.003057210406
    2     0     0     1      -0.003057210406
