    DETCI @energy               -98.455779053796

    v2RDM @energy               -98.455780726254

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   6.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.980308388741
    v2RDM @entropy(D1b)           0.980308388744
    v2RDM @entropy(Q1a)           0.981096656411
    v2RDM @entropy(Q1b)           0.981096656425
    v2RDM @entropy(D2aa)          3.921939564393
    v2RDM @entropy(D2bb)          3.921939564405
    v2RDM @entropy(D2ab)          7.844638951887
    v2RDM @entropy(Q2aa)          0.000007242986
    v2RDM @entropy(Q2bb)          0.000007247136
    v2RDM @entropy(Q2ab)          0.000448692714
    v2RDM @entropy(G2ab)          3.924298118305
    v2RDM @entropy(G2ba)          3.924298118388
    v2RDM @entropy(G2aa/bb)     -20.775874552985
    v2RDM @Violation%(T1)         0.042918454936
    v2RDM @Violation%(T2)         0.311942959002
    v2RDM @AveViolation(T1)      -0.000000185281
    v2RDM @AveViolation(T2)      -0.000000103279
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.059128007502
    v2RDM @||del2(bb)||^2         0.059128007501
    v2RDM @||del2(ab)||^2         0.722922825200

    v2RDM @Tr[del2(aa)]          -0.243214266937
    v2RDM @Tr[del2(bb)]          -0.243214266915
    v2RDM @Tr[del2(ab)]          -0.000000000002


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999881031049
    1     0     0     1      -0.999881031049
    0     1     1     0      -0.999881031049
    1     0     1     0       0.999881031049
    0     1     0     2       0.004092657767
    1     0     0     2      -0.004092657767
    0     1     2     0      -0.004092657767
    1     0     2     0       0.004092657767
    0     1     1     2       0.000047879341
    1     0     1     2      -0.000047879341
    0     1     2     1      -0.000047879341
    1     0     2     1       0.000047879341
    0     1     0     3       0.006023369989
    1     0     0     3      -0.006023369989
    0     1     3     0      -0.006023369989
    1     0     3     0       0.006023369989
    0     1     1     3      -0.000004165359
    1     0     1     3       0.000004165359
    0     1     3     1       0.000004165359
    1     0     3     1      -0.000004165359
    0     1     2     3      -0.000000000070
    1     0     2     3       0.000000000070
    0     1     3     2       0.000000000070
    1     0     3     2      -0.000000000070
    0     2     0     1       0.004092657767
    2     0     0     1      -0.004092657767
    0     2     1     0      -0.004092657767
    2     0     1     0       0.004092657767
    0     2     0     2       0.582471226281
    2     0     0     2      -0.582471226281
    0     2     2     0      -0.582471226281
    2     0     2     0       0.582471226281
    0     2     1     2       0.000000866919
    2     0     1     2      -0.000000866919
    0     2     2     1      -0.000000866919
    2     0     2     1       0.000000866919
    0     2     0     3       0.004643483506
    2     0     0     3      -0.004643483506
    0     2     3     0      -0.004643483506
    2     0     3     0       0.004643483506
    0     2     1     3      -0.000000005555
    2     0     1     3       0.000000005555
    0     2     3     1       0.000000005555
    2     0     3     1      -0.000000005555
    0     2     2     3      -0.000004163950
    2     0     2     3       0.000004163950
    0     2     3     2       0.000004163950
    2     0     3     2      -0.000004163950
    1     2     0     1       0.000047879341
    2     1     0     1      -0.000047879341
    1     2     1     0      -0.000047879341
    2     1     1     0       0.000047879341
    1     2     0     2       0.000000866919
    2     1     0     2      -0.000000866919
    1     2     2     0      -0.000000866919
    2     1     2     0       0.000000866919
    1     2     1     2       0.582352341163
    2     1     1     2      -0.582352341163
    1     2     2     1      -0.582352341163
    2     1     2     1       0.582352341163
    1     2     0     3      -0.000000005383
    2     1     0     3       0.000000005383
    1     2     3     0       0.000000005383
