    DETCI @energy               -98.471608451392

    v2RDM @energy               -98.471609119757

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   6.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.860305725892
    v2RDM @entropy(D1b)           0.860305725897
    v2RDM @entropy(Q1a)           0.863664791184
    v2RDM @entropy(Q1b)           0.863664791192
    v2RDM @entropy(D2aa)          3.444160176072
    v2RDM @entropy(D2bb)          3.444160176082
    v2RDM @entropy(D2ab)          6.890956702613
    v2RDM @entropy(Q2aa)          0.000004790003
    v2RDM @entropy(Q2bb)          0.000004785724
    v2RDM @entropy(Q2ab)          0.000006765601
    v2RDM @entropy(G2ab)          3.450771496079
    v2RDM @entropy(G2ba)          3.450771496050
    v2RDM @entropy(G2aa/bb)     -22.305012887102
    v2RDM @Violation%(T1)         0.000000000000
    v2RDM @Violation%(T2)         0.263951734540
    v2RDM @AveViolation(T1)       0.000000000000
    v2RDM @AveViolation(T2)      -0.000000112309
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.041183517871
    v2RDM @||del2(bb)||^2         0.041183517870
    v2RDM @||del2(ab)||^2         0.571249775578

    v2RDM @Tr[del2(aa)]          -0.203203776958
    v2RDM @Tr[del2(bb)]          -0.203203776929
    v2RDM @Tr[del2(ab)]          -0.000000000010


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999622624412
    1     0     0     1      -0.999622624412
    0     1     1     0      -0.999622624412
    1     0     1     0       0.999622624412
    0     1     0     2       0.006050390879
    1     0     0     2      -0.006050390879
    0     1     2     0      -0.006050390879
    1     0     2     0       0.006050390879
    0     1     1     2       0.000061373373
    1     0     1     2      -0.000061373373
    0     1     2     1      -0.000061373373
    1     0     2     1       0.000061373373
    0     1     0     3       0.010159757253
    1     0     0     3      -0.010159757253
    0     1     3     0      -0.010159757253
    1     0     3     0       0.010159757253
    0     1     1     3      -0.000019695077
    1     0     1     3       0.000019695077
    0     1     3     1       0.000019695077
    1     0     3     1      -0.000019695077
    0     1     2     3      -0.000000000074
    1     0     2     3       0.000000000074
    0     1     3     2       0.000000000074
    1     0     3     2      -0.000000000074
    0     2     0     1       0.006050390879
    2     0     0     1      -0.006050390879
    0     2     1     0      -0.006050390879
    2     0     1     0       0.006050390879
    0     2     0     2       0.716626520905
    2     0     0     2      -0.716626520905
    0     2     2     0      -0.716626520905
    2     0     2     0       0.716626520905
    0     2     1     2       0.000003477303
    2     0     1     2      -0.000003477303
    0     2     2     1      -0.000003477303
    2     0     2     1       0.000003477303
    0     2     0     3       0.011000479068
    2     0     0     3      -0.011000479068
    0     2     3     0      -0.011000479068
    2     0     3     0       0.011000479068
    0     2     1     3      -0.000000001841
    2     0     1     3       0.000000001841
    0     2     3     1       0.000000001841
    2     0     3     1      -0.000000001841
    0     2     2     3      -0.000019690423
    2     0     2     3       0.000019690423
    0     2     3     2       0.000019690423
    2     0     3     2      -0.000019690423
    1     2     0     1       0.000061373373
    2     1     0     1      -0.000061373373
    1     2     1     0      -0.000061373373
    2     1     1     0       0.000061373373
    1     2     0     2       0.000003477303
    2     1     0     2      -0.000003477303
    1     2     2     0      -0.000003477303
    2     1     2     0       0.000003477303
    1     2     1     2       0.716249491925
    2     1     1     2      -0.716249491925
    1     2     2     1      -0.716249491925
    2     1     2     1       0.716249491925
    1     2     0     3      -0.000000000953
    2     1     0     3       0.000000000953
    1     2     3     0       0.000000000953
    2     1     3     0      -0.000000000953
    1     2     1     3       0.011000484916
    2     1     1     3      -0.011000484916
    1     2     3     1      -0.011000484916
    2     1     3     1       0.011000484916
    1     2     2     3      -0.010159760466
    2     1     2     3       0.010159760466
    1     2     3     2       0.010159760466
    2     1     3     2      -0.010159760466
    0     3     0     1       0.010159757253
    3     0     0     1      -0.010159757253
    0     3     1     0      -0.010159757253
    3     0     1     0       0.010159757253
    0     3     0     2       0.011000479068
    3     0     0     2      -0.011000479068
    0     3     2     0      -0.011000479068
    3     0     2     0       0.011000479068
    0     3     1     2      -0.000000000953
    3     0     1     2       0.000000000953
    0     3     2     1       0.000000000953
    3     0     2     1      -0.000000000953
    0     3     0     3       0.283920284817
    3     0     0     3      -0.283920284817
    0     3     3     0      -0.283920284817
    3     0     3     0       0.283920284817
    0     3     1     3       0.000003476326
    3     0     1     3      -0.000003476326
    0     3     3     1      -0.000003476326
    3     0     3     1       0.000003476326
    0     3     2     3      -0.000061373923
    3     0     2     3       0.000061373923
    0     3     3     2       0.000061373923
    3     0     3     2      -0.000061373923
    1     3     0     1      -0.000019695077
    3     1     0     1       0.000019695077
    1     3     1     0       0.000019695077
    3     1     1     0      -0.000019695077
    1     3     0     2      -0.000000001841
    3     1     0     2       0.000000001841
    1     3     2     0       0.000000001841
    3     1     2     0      -0.000000001841
    1     3     1     2       0.011000484916
    3     1     1     2      -0.011000484916
    1     3     2     1      -0.011000484916
    3     1     2     1       0.011000484916
    1     3     0     3       0.000003476326
    3     1     0     3      -0.000003476326
    1     3     3     0      -0.000003476326
    3     1     3     0       0.000003476326
    1     3     1     3       0.283543256622
    3     1     1     3      -0.283543256622
    1     3     3     1      -0.283543256622
    3     1     3     1       0.283543256622
    1     3     2     3       0.006050397675
    3     1     2     3      -0.006050397675
    1     3     3     2      -0.006050397675
    3     1     3     2       0.006050397675
    2     3     0     1      -0.000000000074
    3     2     0     1       0.000000000074
    2     3     1     0       0.000000000074
    3     2     1     0      -0.000000000074
    2     3     0     2      -0.000019690423
    3     2     0     2       0.000019690423
    2     3     2     0       0.000019690423
    3     2     2     0      -0.000019690423
    2     3     1     2      -0.010159760466
    3     2     1     2       0.010159760466
    2     3     2     1       0.010159760466
    3     2     2     1      -0.010159760466
    2     3     0     3      -0.000061373923
    3     2     0     3       0.000061373923
    2     3     3     0       0.000061373923
    3     2     3     0      -0.000061373923
    2     3     1     3       0.006050397675
    3     2     1     3      -0.006050397675
    2     3     3     1      -0.006050397675
    3     2     3     1       0.006050397675
    2     3     2     3       0.000546876337
    3     2     2     3      -0.000546876337
    2     3     3     2      -0.000546876337
    3     2     3     2       0.000546876337
    4     5     4     5       0.999830260640
    5     4     4     5      -0.999830260640
    4     5     5     4      -0.999830260640
    5     4     5     4       0.999830260640
    0     4     0     4       0.999915135492
    4     0     0     4      -0.999915135492
    0     4     4     0      -0.999915135492
    4     0     4     0       0.999915135492
    0     4     1     4       0.000003450971
    4     0     1     4      -0.000003450971
    0     4     4     1      -0.000003450971
    4     0     4     1       0.000003450971
    0     4     2     4      -0.000061376307
    4     0     2     4       0.000061376307
    0     4     4     2       0.000061376307
    4     0     4     2      -0.000061376307
    0     4     3     4       0.000019691040
    4     0     3     4      -0.000019691040
    0     4     4     3      -0.000019691040
    4     0     4     3       0.000019691040
    1     4     0     4       0.000003450971
    4     1     0     4      -0.000003450971
    1     4     4     0      -0.000003450971
    4     1     4     0       0.000003450971
    1     4     1     4       0.999538083004
    4     1     1     4      -0.999538083004
    1     4     4     1      -0.999538083004
    4     1     4     1       0.999538083004
    1     4     2     4       0.006050396013
    4     1     2     4      -0.006050396013
    1     4     4     2      -0.006050396013
    4     1     4     2       0.006050396013
    1     4     3     4       0.010159761797
    4     1     3     4      -0.010159761797
    1     4     4     3      -0.010159761797
    4     1     4     3       0.010159761797
    2     4     0     4      -0.000061376307
    4     2     0     4       0.000061376307
    2     4     4     0       0.000061376307
    4     2     4     0      -0.000061376307
    2     4     1     4       0.006050396013
    4     2     1     4      -0.006050396013
