    DETCI @energy               -31.970775817259

    v2RDM @energy               -31.971929969265

    v2RDM @Nalpha                 2.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.618640088406
    v2RDM @entropy(D1b)           0.618640088363
    v2RDM @entropy(Q1a)           0.517956674614
    v2RDM @entropy(Q1b)           0.517956674626
    v2RDM @entropy(D2aa)          0.634269840499
    v2RDM @entropy(D2bb)          0.634269840505
    v2RDM @entropy(D2ab)          1.442208432351
    v2RDM @entropy(Q2aa)          2.677248453013
    v2RDM @entropy(Q2bb)          2.677248453063
    v2RDM @entropy(Q2ab)          5.491553622849
    v2RDM @entropy(G2ab)          3.646945402376
    v2RDM @entropy(G2ba)          3.646945402282
    v2RDM @entropy(G2aa/bb)       1.096354392362
    v2RDM @Violation%(T1)         0.051990493167
    v2RDM @Violation%(T2)         0.062790820643
    v2RDM @AveViolation(T1)      -0.001051971702
    v2RDM @AveViolation(T2)      -0.000606808966
    v2RDM @RMSViolation(T1)       0.000002662355
    v2RDM @RMSViolation(T2)       0.000001321109
    v2RDM @VarViolation(T1)       0.000001675381
    v2RDM @VarViolation(T2)       0.000000957933

    v2RDM @||del2(aa)||^2         0.003028468789
    v2RDM @||del2(bb)||^2         0.003028468790
    v2RDM @||del2(ab)||^2         0.167399850191

    v2RDM @Tr[del2(aa)]          -0.089087433781
    v2RDM @Tr[del2(bb)]          -0.089087433782
    v2RDM @Tr[del2(ab)]          -0.000000000084


    ==> v2RDM @D2aa <==

    0     1     0     1       0.905718896200
    1     0     0     1      -0.905718896200
    0     1     1     0      -0.905718896200
    1     0     1     0       0.905718896200
    0     1     0     2       0.072913361794
    1     0     0     2      -0.072913361794
    0     1     2     0      -0.072913361794
    1     0     2     0       0.072913361794
    0     1     1     2       0.004538724547
    1     0     1     2      -0.004538724547
    0     1     2     1      -0.004538724547
    1     0     2     1       0.004538724547
    0     1     0     3       0.023116329321
    1     0     0     3      -0.023116329321
    0     1     3     0      -0.023116329321
    1     0     3     0       0.023116329321
    0     1     1     3       0.000987794019
    1     0     1     3      -0.000987794019
    0     1     3     1      -0.000987794019
    1     0     3     1       0.000987794019
    0     1     2     3      -0.012248352410
    1     0     2     3       0.012248352410
    0     1     3     2       0.012248352410
    1     0     3     2      -0.012248352410
    0     1     4     5      -0.012121107577
    1     0     4     5       0.012121107577
    0     1     5     4       0.012121107577
    1     0     5     4      -0.012121107577
    0     1     6     7      -0.012121189021
    1     0     6     7       0.012121189021
    0     1     7     6       0.012121189021
    1     0     7     6      -0.012121189021
    0     2     0     1       0.072913361794
    2     0     0     1      -0.072913361794
    0     2     1     0      -0.072913361794
    2     0     1     0       0.072913361794
    0     2     0     2       0.020311911119
    2     0     0     2      -0.020311911119
    0     2     2     0      -0.020311911119
    2     0     2     0       0.020311911119
    0     2     1     2       0.002650425125
    2     0     1     2      -0.002650425125
    0     2     2     1      -0.002650425125
    2     0     2     1       0.002650425125
    0     2     0     3       0.005440868449
    2     0     0     3      -0.005440868449
    0     2     3     0      -0.005440868449
    2     0     3     0       0.005440868449
