    DETCI @energy               -31.976517852149

    v2RDM @energy               -31.978692541959

    v2RDM @Nalpha                 2.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.695338412241
    v2RDM @entropy(D1b)           0.695338413570
    v2RDM @entropy(Q1a)           0.582871626145
    v2RDM @entropy(Q1b)           0.582871626384
    v2RDM @entropy(D2aa)          0.685751266183
    v2RDM @entropy(D2bb)          0.685751268209
    v2RDM @entropy(D2ab)          1.482246284268
    v2RDM @entropy(Q2aa)          2.999900820333
    v2RDM @entropy(Q2bb)          2.999900821245
    v2RDM @entropy(Q2ab)          6.090493419245
    v2RDM @entropy(G2ab)          4.016193522956
    v2RDM @entropy(G2ba)          4.016193521676
    v2RDM @entropy(G2aa/bb)       2.034716146596
    v2RDM @Violation%(T1)         0.051990493167
    v2RDM @Violation%(T2)         0.073366116751
    v2RDM @AveViolation(T1)      -0.002468463054
    v2RDM @AveViolation(T2)      -0.001388965094
    v2RDM @RMSViolation(T1)       0.000011927901
    v2RDM @RMSViolation(T2)       0.000005228977
    v2RDM @VarViolation(T1)       0.000006283406
    v2RDM @VarViolation(T2)       0.000003314684

    v2RDM @||del2(aa)||^2         0.004457842445
    v2RDM @||del2(bb)||^2         0.004457842496
    v2RDM @||del2(ab)||^2         0.202595734205

    v2RDM @Tr[del2(aa)]          -0.101394154788
    v2RDM @Tr[del2(bb)]          -0.101394155765
    v2RDM @Tr[del2(ab)]           0.000000160931


    ==> v2RDM @D2aa <==

    0     1     0     1       0.892735755150
    1     0     0     1      -0.892735755150
    0     1     1     0      -0.892735755150
    1     0     1     0       0.892735755150
    0     1     0     2       0.089512989750
    1     0     0     2      -0.089512989750
    0     1     2     0      -0.089512989750
    1     0     2     0       0.089512989750
    0     1     1     2      -0.005684802310
    1     0     1     2       0.005684802310
    0     1     2     1       0.005684802310
    1     0     2     1      -0.005684802310
    0     1     0     3      -0.021358058462
    1     0     0     3       0.021358058462
    0     1     3     0       0.021358058462
    1     0     3     0      -0.021358058462
    0     1     1     3      -0.000140076779
    1     0     1     3       0.000140076779
    0     1     3     1       0.000140076779
    1     0     3     1      -0.000140076779
    0     1     2     3      -0.010765676107
    1     0     2     3       0.010765676107
    0     1     3     2       0.010765676107
    1     0     3     2      -0.010765676107
    0     1     4     5       0.017006491808
    1     0     4     5      -0.017006491808
    0     1     5     4      -0.017006491808
    1     0     5     4       0.017006491808
    0     1     6     7       0.017006342603
    1     0     6     7      -0.017006342603
    0     1     7     6      -0.017006342603
    1     0     7     6       0.017006342603
    0     2     0     1       0.089512989750
    2     0     0     1      -0.089512989750
    0     2     1     0      -0.089512989750
    2     0     1     0       0.089512989750
    0     2     0     2       0.043743152504
    2     0     0     2      -0.043743152504
    0     2     2     0      -0.043743152504
    2     0     2     0       0.043743152504
    0     2     1     2      -0.005114079648
    2     0     1     2       0.005114079648
    0     2     2     1       0.005114079648
    2     0     2     1      -0.005114079648
    0     2     0     3      -0.016913335094
    2     0     0     3       0.016913335094
    0     2     3     0       0.016913335094
    2     0     3     0      -0.016913335094
    0     2     1     3       0.006306011230
    2     0     1     3      -0.006306011230
    0     2     3     1      -0.006306011230
    2     0     3     1       0.006306011230
    0     2     2     3      -0.003122334818
    2     0     2     3       0.003122334818
    0     2     3     2       0.003122334818
    2     0     3     2      -0.003122334818
    0     2     4     5       0.003286442531
    2     0     4     5      -0.003286442531
    0     2     5     4      -0.003286442531
    2     0     5     4       0.003286442531
    0     2     6     7       0.003286346213
    2     0     6     7      -0.003286346213
    0     2     7     6      -0.003286346213
    2     0     7     6       0.003286346213
    1     2     0     1      -0.005684802310
    2     1     0     1       0.005684802310
    1     2     1     0       0.005684802310
    2     1     1     0      -0.005684802310
    1     2     0     2      -0.005114079648
    2     1     0     2       0.005114079648
    1     2     2     0       0.005114079648
    2     1     2     0      -0.005114079648
    1     2     1     2       0.000635106876
    2     1     1     2      -0.000635106876
    1     2     2     1      -0.000635106876
    2     1     2     1       0.000635106876
    1     2     0     3       0.002092986298
    2     1     0     3      -0.002092986298
    1     2     3     0      -0.002092986298
    2     1     3     0       0.002092986298
    1     2     1     3      -0.000828307039
