    DETCI @energy               -31.741850741764

    v2RDM @energy               -31.742258817590

    v2RDM @Nalpha                 2.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.376672136174
    v2RDM @entropy(D1b)           0.376672135677
    v2RDM @entropy(Q1a)           0.382170187830
    v2RDM @entropy(Q1b)           0.382170187608
    v2RDM @entropy(D2aa)          0.411933194828
    v2RDM @entropy(D2bb)          0.411933195564
    v2RDM @entropy(D2ab)          0.994348169969
    v2RDM @entropy(Q2aa)          1.937741565582
    v2RDM @entropy(Q2bb)          1.937741563526
    v2RDM @entropy(Q2ab)          4.045483709744
    v2RDM @entropy(G2ab)          2.403611927968
    v2RDM @entropy(G2ba)          2.403611923838
    v2RDM @entropy(G2aa/bb)      -2.008915125719
    v2RDM @Violation%(T1)         0.074272133096
    v2RDM @Violation%(T2)         0.070061336717
    v2RDM @AveViolation(T1)      -0.000589231642
    v2RDM @AveViolation(T2)      -0.000302841059
    v2RDM @RMSViolation(T1)       0.000000591759
    v2RDM @RMSViolation(T2)       0.000000350910
    v2RDM @VarViolation(T1)       0.000000257436
    v2RDM @VarViolation(T2)       0.000000260425

    v2RDM @||del2(aa)||^2         0.001883927730
    v2RDM @||del2(bb)||^2         0.001883927732
    v2RDM @||del2(ab)||^2         0.092969879459

    v2RDM @Tr[del2(aa)]          -0.057855500804
    v2RDM @Tr[del2(bb)]          -0.057855500768
    v2RDM @Tr[del2(ab)]           0.000000171043


    ==> v2RDM @D2aa <==

    0     1     0     1       0.000401238273
    1     0     0     1      -0.000401238273
    0     1     1     0      -0.000401238273
    1     0     1     0       0.000401238273
    0     1     0     2       0.000033820653
    1     0     0     2      -0.000033820653
    0     1     2     0      -0.000033820653
    1     0     2     0       0.000033820653
    0     1     1     2      -0.000033581552
    1     0     1     2       0.000033581552
    0     1     2     1       0.000033581552
    1     0     2     1      -0.000033581552
    0     1     0     3      -0.000636708404
    1     0     0     3       0.000636708404
    0     1     3     0       0.000636708404
    1     0     3     0      -0.000636708404
    0     1     1     3       0.000014894815
    1     0     1     3      -0.000014894815
    0     1     3     1      -0.000014894815
    1     0     3     1       0.000014894815
    0     1     2     3      -0.000045692695
    1     0     2     3       0.000045692695
    0     1     3     2       0.000045692695
    1     0     3     2      -0.000045692695
    0     1     4     5       0.000061781592
    1     0     4     5      -0.000061781592
    0     1     5     4      -0.000061781592
    1     0     5     4       0.000061781592
    0     1     6     7      -0.000072313632
    1     0     6     7       0.000072313632
    0     1     7     6       0.000072313632
    1     0     7     6      -0.000072313632
    0     2     0     1       0.000033820653
    2     0     0     1      -0.000033820653
    0     2     1     0      -0.000033820653
    2     0     1     0       0.000033820653
    0     2     0     2       0.000200956909
    2     0     0     2      -0.000200956909
    0     2     2     0      -0.000200956909
    2     0     2     0       0.000200956909
    0     2     1     2      -0.000022691896
    2     0     1     2       0.000022691896
    0     2     2     1       0.000022691896
    2     0     2     1      -0.000022691896
    0     2     0     3      -0.000282511627
    2     0     0     3       0.000282511627
    0     2     3     0       0.000282511627
    2     0     3     0      -0.000282511627
