    DETCI @energy               -31.974156712000

    v2RDM @energy               -31.975434571744

    v2RDM @Nalpha                 2.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.606441573443
    v2RDM @entropy(D1b)           0.606441573497
    v2RDM @entropy(Q1a)           0.507606164399
    v2RDM @entropy(Q1b)           0.507606164429
    v2RDM @entropy(D2aa)          0.614595344765
    v2RDM @entropy(D2bb)          0.614595344759
    v2RDM @entropy(D2ab)          1.344424171391
    v2RDM @entropy(Q2aa)          2.619113494315
    v2RDM @entropy(Q2bb)          2.619113494485
    v2RDM @entropy(Q2ab)          5.335398922539
    v2RDM @entropy(G2ab)          3.500787561734
    v2RDM @entropy(G2ba)          3.500787561997
    v2RDM @entropy(G2aa/bb)       0.771779920171
    v2RDM @Violation%(T1)         0.037136066548
    v2RDM @Violation%(T2)         0.066095600677
    v2RDM @AveViolation(T1)      -0.001074639291
    v2RDM @AveViolation(T2)      -0.000607183993
    v2RDM @RMSViolation(T1)       0.000002314203
    v2RDM @RMSViolation(T2)       0.000001111109
    v2RDM @VarViolation(T1)       0.000001288170
    v2RDM @VarViolation(T2)       0.000000746167

    v2RDM @||del2(aa)||^2         0.003071710899
    v2RDM @||del2(bb)||^2         0.003071710899
    v2RDM @||del2(ab)||^2         0.169811111230

    v2RDM @Tr[del2(aa)]          -0.086084243297
    v2RDM @Tr[del2(bb)]          -0.086084243304
    v2RDM @Tr[del2(ab)]          -0.000000001775


    ==> v2RDM @D2aa <==

    0     1     0     1       0.909363170212
    1     0     0     1      -0.909363170212
    0     1     1     0      -0.909363170212
    1     0     1     0       0.909363170212
    0     1     0     2       0.075733706181
    1     0     0     2      -0.075733706181
    0     1     2     0      -0.075733706181
    1     0     2     0       0.075733706181
    0     1     1     2       0.005594826515
    1     0     1     2      -0.005594826515
    0     1     2     1      -0.005594826515
    1     0     2     1       0.005594826515
    0     1     0     3       0.023551183602
    1     0     0     3      -0.023551183602
    0     1     3     0      -0.023551183602
    1     0     3     0       0.023551183602
    0     1     1     3       0.000909030398
    1     0     1     3      -0.000909030398
    0     1     3     1      -0.000909030398
    1     0     3     1       0.000909030398
    0     1     2     3      -0.011865896639
    1     0     2     3       0.011865896639
    0     1     3     2       0.011865896639
    1     0     3     2      -0.011865896639
    0     1     4     5      -0.014541098416
    1     0     4     5       0.014541098416
    0     1     5     4       0.014541098416
    1     0     5     4      -0.014541098416
    0     1     6     7      -0.014541247912
    1     0     6     7       0.014541247912
    0     1     7     6       0.014541247912
    1     0     7     6      -0.014541247912
    0     2     0     1       0.075733706181
    2     0     0     1      -0.075733706181
    0     2     1     0      -0.075733706181
    2     0     1     0       0.075733706181
    0     2     0     2       0.023005121212
    2     0     0     2      -0.023005121212
    0     2     2     0      -0.023005121212
    2     0     2     0       0.023005121212
    0     2     1     2       0.003273030511
    2     0     1     2      -0.003273030511
    0     2     2     1      -0.003273030511
    2     0     2     1       0.003273030511
    0     2     0     3       0.006959338351
    2     0     0     3      -0.006959338351
    0     2     3     0      -0.006959338351
    2     0     3     0       0.006959338351
    0     2     1     3       0.004080709328
    2     0     1     3      -0.004080709328
    0     2     3     1      -0.004080709328
    2     0     3     1       0.004080709328
    0     2     2     3      -0.002282193251
    2     0     2     3       0.002282193251
    0     2     3     2       0.002282193251
    2     0     3     2      -0.002282193251
    0     2     4     5      -0.002027032811
    2     0     4     5       0.002027032811
    0     2     5     4       0.002027032811
    2     0     5     4      -0.002027032811
    0     2     6     7      -0.002027096353
    2     0     6     7       0.002027096353
    0     2     7     6       0.002027096353
    2     0     7     6      -0.002027096353
    1     2     0     1       0.005594826515
    2     1     0     1      -0.005594826515
    1     2     1     0      -0.005594826515
    2     1     1     0       0.005594826515
    1     2     0     2       0.003273030511
    2     1     0     2      -0.003273030511
    1     2     2     0      -0.003273030511
    2     1     2     0       0.003273030511
    1     2     1     2       0.000525802093
    2     1     1     2      -0.000525802093
    1     2     2     1      -0.000525802093
    2     1     2     1       0.000525802093
    1     2     0     3       0.001036775655
    2     1     0     3      -0.001036775655
    1     2     3     0      -0.001036775655
    2     1     3     0       0.001036775655
    1     2     1     3       0.000680637770
    2     1     1     3      -0.000680637770
    1     2     3     1      -0.000680637770
    2     1     3     1       0.000680637770
    1     2     2     3      -0.000290520237
    2     1     2     3       0.000290520237
    1     2     3     2       0.000290520237
    2     1     3     2      -0.000290520237
    1     2     4     5      -0.000234930371
    2     1     4     5       0.000234930371
    1     2     5     4       0.000234930371
    2     1     5     4      -0.000234930371
    1     2     6     7      -0.000234936261
    2     1     6     7       0.000234936261
    1     2     7     6       0.000234936261
    2     1     7     6      -0.000234936261
    0     3     0     1       0.023551183602
    3     0     0     1      -0.023551183602
    0     3     1     0      -0.023551183602
    3     0     1     0       0.023551183602
    0     3     0     2       0.006959338351
    3     0     0     2      -0.006959338351
    0     3     2     0      -0.006959338351
    3     0     2     0       0.006959338351
    0     3     1     2       0.001036775655
    3     0     1     2      -0.001036775655
    0     3     2     1      -0.001036775655
    3     0     2     1       0.001036775655
    0     3     0     3       0.002242965472
    3     0     0     3      -0.002242965472
    0     3     3     0      -0.002242965472
    3     0     3     0       0.002242965472
    0     3     1     3       0.001226982069
    3     0     1     3      -0.001226982069
    0     3     3     1      -0.001226982069
    3     0     3     1       0.001226982069
    0     3     2     3      -0.000694578239
    3     0     2     3       0.000694578239
    0     3     3     2       0.000694578239
    3     0     3     2      -0.000694578239
    0     3     4     5      -0.000642818247
    3     0     4     5       0.000642818247
    0     3     5     4       0.000642818247
    3     0     5     4      -0.000642818247
    0     3     6     7      -0.000642827814
    3     0     6     7       0.000642827814
    0     3     7     6       0.000642827814
    3     0     7     6      -0.000642827814
