    DETCI @energy               -31.417825500341

    v2RDM @energy               -31.421447498805

    v2RDM @Nalpha                 2.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.267162181696
    v2RDM @entropy(D1b)           1.267162183687
    v2RDM @entropy(Q1a)           1.440945633853
    v2RDM @entropy(Q1b)           1.440945634028
    v2RDM @entropy(D2aa)          1.547907269839
    v2RDM @entropy(D2bb)          1.547907269048
    v2RDM @entropy(D2ab)          4.037968671000
    v2RDM @entropy(Q2aa)          7.308479292359
    v2RDM @entropy(Q2bb)          7.308479293480
    v2RDM @entropy(Q2ab)         15.582993521963
    v2RDM @entropy(G2ab)          8.714359265782
    v2RDM @entropy(G2ba)          8.714359251198
    v2RDM @entropy(G2aa/bb)      13.980109809776
    v2RDM @Violation%(T1)         0.051990493167
    v2RDM @Violation%(T2)         0.059486040609
    v2RDM @AveViolation(T1)      -0.003781508688
    v2RDM @AveViolation(T2)      -0.001428667421
    v2RDM @RMSViolation(T1)       0.000030046465
    v2RDM @RMSViolation(T2)       0.000008758595
    v2RDM @VarViolation(T1)       0.000016957939
    v2RDM @VarViolation(T2)       0.000006755032

    v2RDM @||del2(aa)||^2         0.043619508766
    v2RDM @||del2(bb)||^2         0.043619508843
    v2RDM @||del2(ab)||^2         0.465576390023

    v2RDM @Tr[del2(aa)]          -0.312300846521
    v2RDM @Tr[del2(bb)]          -0.312300848262
    v2RDM @Tr[del2(ab)]           0.000000155587


    ==> v2RDM @D2aa <==

    0     1     0     1       0.000878359578
    1     0     0     1      -0.000878359578
    0     1     1     0      -0.000878359578
    1     0     1     0       0.000878359578
    0     1     0     2      -0.001119746596
    1     0     0     2       0.001119746596
    0     1     2     0       0.001119746596
    1     0     2     0      -0.001119746596
    0     1     1     2      -0.000123323140
    1     0     1     2       0.000123323140
    0     1     2     1       0.000123323140
    1     0     2     1      -0.000123323140
    0     1     0     3       0.000866650560
    1     0     0     3      -0.000866650560
    0     1     3     0      -0.000866650560
    1     0     3     0       0.000866650560
    0     1     1     3       0.000081801888
    1     0     1     3      -0.000081801888
    0     1     3     1      -0.000081801888
    1     0     3     1       0.000081801888
    0     1     2     3      -0.000003473586
    1     0     2     3       0.000003473586
    0     1     3     2       0.000003473586
    1     0     3     2      -0.000003473586
    0     1     4     5       0.000342202137
    1     0     4     5      -0.000342202137
    0     1     5     4      -0.000342202137
    1     0     5     4       0.000342202137
    0     1     6     7       0.000342954645
    1     0     6     7      -0.000342954645
    0     1     7     6      -0.000342954645
    1     0     7     6       0.000342954645
    0     2     0     1      -0.001119746596
    2     0     0     1       0.001119746596
    0     2     1     0       0.001119746596
    2     0     1     0      -0.001119746596
    0     2     0     2       0.001586900807
    2     0     0     2      -0.001586900807
    0     2     2     0      -0.001586900807
    2     0     2     0       0.001586900807
    0     2     1     2       0.000104721560
    2     0     1     2      -0.000104721560
    0     2     2     1      -0.000104721560
    2     0     2     1       0.000104721560
    0     2     0     3      -0.001240302075
    2     0     0     3       0.001240302075
    0     2     3     0       0.001240302075
    2     0     3     0      -0.001240302075
    0     2     1     3      -0.000106787256
    2     0     1     3       0.000106787256
    0     2     3     1       0.000106787256
    2     0     3     1      -0.000106787256
    0     2     2     3       0.000036806721
    2     0     2     3      -0.000036806721
    0     2     3     2      -0.000036806721
    2     0     3     2       0.000036806721
    0     2     4     5      -0.000493848737
    2     0     4     5       0.000493848737
    0     2     5     4       0.000493848737
    2     0     5     4      -0.000493848737
    0     2     6     7      -0.000494899277
    2     0     6     7       0.000494899277
    0     2     7     6       0.000494899277
    2     0     7     6      -0.000494899277
    1     2     0     1      -0.000123323140
    2     1     0     1       0.000123323140
    1     2     1     0       0.000123323140
    2     1     1     0      -0.000123323140
    1     2     0     2       0.000104721560
    2     1     0     2      -0.000104721560
    1     2     2     0      -0.000104721560
    2     1     2     0       0.000104721560
    1     2     1     2       0.000097027328
    2     1     1     2      -0.000097027328
    1     2     2     1      -0.000097027328
    2     1     2     1       0.000097027328
    1     2     0     3      -0.000102149496
    2     1     0     3       0.000102149496
    1     2     3     0       0.000102149496
    2     1     3     0      -0.000102149496
    1     2     1     3      -0.000045739040
    2     1     1     3       0.000045739040
    1     2     3     1       0.000045739040
    2     1     3     1      -0.000045739040
    1     2     2     3      -0.000036315122
    2     1     2     3       0.000036315122
    1     2     3     2       0.000036315122
    2     1     3     2      -0.000036315122
    1     2     4     5      -0.000022739949
    2     1     4     5       0.000022739949
    1     2     5     4       0.000022739949
    2     1     5     4      -0.000022739949
    1     2     6     7      -0.000022810046
    2     1     6     7       0.000022810046
    1     2     7     6       0.000022810046
    2     1     7     6      -0.000022810046
    0     3     0     1       0.000866650560
    3     0     0     1      -0.000866650560
    0     3     1     0      -0.000866650560
    3     0     1     0       0.000866650560
    0     3     0     2      -0.001240302075
    3     0     0     2       0.001240302075
    0     3     2     0       0.001240302075
    3     0     2     0      -0.001240302075
    0     3     1     2      -0.000102149496
    3     0     1     2       0.000102149496
    0     3     2     1       0.000102149496
    3     0     2     1      -0.000102149496
    0     3     0     3       0.000980303241
    3     0     0     3      -0.000980303241
    0     3     3     0      -0.000980303241
    3     0     3     0       0.000980303241
    0     3     1     3       0.000096931364
    3     0     1     3      -0.000096931364
    0     3     3     1      -0.000096931364
    3     0     3     1       0.000096931364
    0     3     2     3      -0.000020440835
    3     0     2     3       0.000020440835
    0     3     3     2       0.000020440835
    3     0     3     2      -0.000020440835
    0     3     4     5       0.000384045164
    3     0     4     5      -0.000384045164
    0     3     5     4      -0.000384045164
    3     0     5     4       0.000384045164
    0     3     6     7       0.000384862953
    3     0     6     7      -0.000384862953
    0     3     7     6      -0.000384862953
    3     0     7     6       0.000384862953
    1     3     0     1       0.000081801888
    3     1     0     1      -0.000081801888
    1     3     1     0      -0.000081801888
    3     1     1     0       0.000081801888
    1     3     0     2      -0.000106787256
    3     1     0     2       0.000106787256
    1     3     2     0       0.000106787256
    3     1     2     0      -0.000106787256
    1     3     1     2      -0.000045739040
    3     1     1     2       0.000045739040
    1     3     2     1       0.000045739040
    3     1     2     1      -0.000045739040
    1     3     0     3       0.000096931364
    3     1     0     3      -0.000096931364
    1     3     3     0      -0.000096931364
    3     1     3     0       0.000096931364
    1     3     1     3       0.000027368120
    3     1     1     3      -0.000027368120
    1     3     3     1      -0.000027368120
    3     1     3     1       0.000027368120
    1     3     2     3       0.000013856909
    3     1     2     3      -0.000013856909
    1     3     3     2      -0.000013856909
    3     1     3     2       0.000013856909
    1     3     4     5       0.000029212287
    3     1     4     5      -0.000029212287
    1     3     5     4      -0.000029212287
    3     1     5     4       0.000029212287
    1     3     6     7       0.000029280701
    3     1     6     7      -0.000029280701
    1     3     7     6      -0.000029280701
    3     1     7     6       0.000029280701
    2     3     0     1      -0.000003473586
    3     2     0     1       0.000003473586
    2     3     1     0       0.000003473586
    3     2     1     0      -0.000003473586
    2     3     0     2       0.000036806721
    3     2     0     2      -0.000036806721
    2     3     2     0      -0.000036806721
    3     2     2     0       0.000036806721
    2     3     1     2      -0.000036315122
    3     2     1     2       0.000036315122
    2     3     2     1       0.000036315122
    3     2     2     1      -0.000036315122
    2     3     0     3      -0.000020440835
    3     2     0     3       0.000020440835
    2     3     3     0       0.000020440835
    3     2     3     0      -0.000020440835
    2     3     1     3       0.000013856909
    3     2     1     3      -0.000013856909
    2     3     3     1      -0.000013856909
    3     2     3     1       0.000013856909
    2     3     2     3       0.000017536429
    3     2     2     3      -0.000017536429
    2     3     3     2      -0.000017536429
    3     2     3     2       0.000017536429
    2     3     4     5      -0.000015706713
    3     2     4     5       0.000015706713
    2     3     5     4       0.000015706713
    3     2     5     4      -0.000015706713
    2     3     6     7      -0.000015730527
    3     2     6     7       0.000015730527
    2     3     7     6       0.000015730527
    3     2     7     6      -0.000015730527
    4     5     0     1       0.000342202137
    5     4     0     1      -0.000342202137
    4     5     1     0      -0.000342202137
    5     4     1     0       0.000342202137
    4     5     0     2      -0.000493848737
    5     4     0     2       0.000493848737
    4     5     2     0       0.000493848737
    5     4     2     0      -0.000493848737
    4     5     1     2      -0.000022739949
    5     4     1     2       0.000022739949
    4     5     2     1       0.000022739949
    5     4     2     1      -0.000022739949
    4     5     0     3       0.000384045164
    5     4     0     3      -0.000384045164
    4     5     3     0      -0.000384045164
    5     4     3     0       0.000384045164
    4     5     1     3       0.000029212287
    5     4     1     3      -0.000029212287
    4     5     3     1      -0.000029212287
    5     4     3     1       0.000029212287
    4     5     2     3      -0.000015706713
    5     4     2     3       0.000015706713
    4     5     3     2       0.000015706713
    5     4     3     2      -0.000015706713
    4     5     4     5       0.000154776135
    5     4     4     5      -0.000154776135
