    DETCI @energy               -31.957289816742

    v2RDM @energy               -31.958498837500

    v2RDM @Nalpha                 2.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.670391933348
    v2RDM @entropy(D1b)           0.670391934017
    v2RDM @entropy(Q1a)           0.559909488989
    v2RDM @entropy(Q1b)           0.559909489650
    v2RDM @entropy(D2aa)          0.688153953457
    v2RDM @entropy(D2bb)          0.688153953677
    v2RDM @entropy(D2ab)          1.610331599681
    v2RDM @entropy(Q2aa)          2.897888711398
    v2RDM @entropy(Q2bb)          2.897888715575
    v2RDM @entropy(Q2ab)          5.976150505094
    v2RDM @entropy(G2ab)          4.003046693500
    v2RDM @entropy(G2ba)          4.003046698424
    v2RDM @entropy(G2aa/bb)       1.966182056553
    v2RDM @Violation%(T1)         0.066844919786
    v2RDM @Violation%(T2)         0.052876480541
    v2RDM @AveViolation(T1)      -0.000933764561
    v2RDM @AveViolation(T2)      -0.000778215437
    v2RDM @RMSViolation(T1)       0.000002195222
    v2RDM @RMSViolation(T2)       0.000002086127
    v2RDM @VarViolation(T1)       0.000001401147
    v2RDM @VarViolation(T2)       0.000001489819

    v2RDM @||del2(aa)||^2         0.003935507140
    v2RDM @||del2(bb)||^2         0.003935507139
    v2RDM @||del2(ab)||^2         0.183218583237

    v2RDM @Tr[del2(aa)]          -0.100389507503
    v2RDM @Tr[del2(bb)]          -0.100389507507
    v2RDM @Tr[del2(ab)]           0.000000001683


    ==> v2RDM @D2aa <==

    0     1     0     1       0.892691252047
    1     0     0     1      -0.892691252047
    0     1     1     0      -0.892691252047
    1     0     1     0       0.892691252047
    0     1     0     2       0.072689663051
    1     0     0     2      -0.072689663051
    0     1     2     0      -0.072689663051
    1     0     2     0       0.072689663051
    0     1     1     2       0.003432690026
    1     0     1     2      -0.003432690026
    0     1     2     1      -0.003432690026
    1     0     2     1       0.003432690026
    0     1     0     3       0.023552872080
    1     0     0     3      -0.023552872080
    0     1     3     0      -0.023552872080
    1     0     3     0       0.023552872080
    0     1     1     3       0.001074980372
    1     0     1     3      -0.001074980372
    0     1     3     1      -0.001074980372
    1     0     3     1       0.001074980372
    0     1     2     3      -0.013779276216
    1     0     2     3       0.013779276216
    0     1     3     2       0.013779276216
    1     0     3     2      -0.013779276216
    0     1     4     5      -0.010976355161
    1     0     4     5       0.010976355161
    0     1     5     4       0.010976355161
    1     0     5     4      -0.010976355161
    0     1     6     7      -0.010976343722
    1     0     6     7       0.010976343722
    0     1     7     6       0.010976343722
    1     0     7     6      -0.010976343722
    0     2     0     1       0.072689663051
    2     0     0     1      -0.072689663051
    0     2     1     0      -0.072689663051
    2     0     1     0       0.072689663051
    0     2     0     2       0.017618349598
    2     0     0     2      -0.017618349598
    0     2     2     0      -0.017618349598
    2     0     2     0       0.017618349598
    0     2     1     2       0.002139727956
    2     0     1     2      -0.002139727956
    0     2     2     1      -0.002139727956
    2     0     2     1       0.002139727956
    0     2     0     3       0.003597876099
    2     0     0     3      -0.003597876099
    0     2     3     0      -0.003597876099
    2     0     3     0       0.003597876099
    0     2     1     3       0.003007191873
    2     0     1     3      -0.003007191873
    0     2     3     1      -0.003007191873
    2     0     3     1       0.003007191873
    0     2     2     3      -0.002279369340
    2     0     2     3       0.002279369340
    0     2     3     2       0.002279369340
    2     0     3     2      -0.002279369340
    0     2     4     5      -0.001432004264
    2     0     4     5       0.001432004264
    0     2     5     4       0.001432004264
    2     0     5     4      -0.001432004264
    0     2     6     7      -0.001431960470
    2     0     6     7       0.001431960470
    0     2     7     6       0.001431960470
    2     0     7     6      -0.001431960470
    1     2     0     1       0.003432690026
    2     1     0     1      -0.003432690026
    1     2     1     0      -0.003432690026
    2     1     1     0       0.003432690026
    1     2     0     2       0.002139727956
    2     1     0     2      -0.002139727956
    1     2     2     0      -0.002139727956
    2     1     2     0       0.002139727956
    1     2     1     2       0.000415081019
    2     1     1     2      -0.000415081019
    1     2     2     1      -0.000415081019
    2     1     2     1       0.000415081019
    1     2     0     3       0.000498745174
    2     1     0     3      -0.000498745174
    1     2     3     0      -0.000498745174
    2     1     3     0       0.000498745174
    1     2     1     3       0.000438896055
    2     1     1     3      -0.000438896055
    1     2     3     1      -0.000438896055
    2     1     3     1       0.000438896055
    1     2     2     3      -0.000221075404
    2     1     2     3       0.000221075404
    1     2     3     2       0.000221075404
    2     1     3     2      -0.000221075404
    1     2     4     5      -0.000143713207
    2     1     4     5       0.000143713207
    1     2     5     4       0.000143713207
    2     1     5     4      -0.000143713207
    1     2     6     7      -0.000143708303
    2     1     6     7       0.000143708303
    1     2     7     6       0.000143708303
    2     1     7     6      -0.000143708303
    0     3     0     1       0.023552872080
    3     0     0     1      -0.023552872080
    0     3     1     0      -0.023552872080
    3     0     1     0       0.023552872080
    0     3     0     2       0.003597876099
    3     0     0     2      -0.003597876099
    0     3     2     0      -0.003597876099
    3     0     2     0       0.003597876099
    0     3     1     2       0.000498745174
    3     0     1     2      -0.000498745174
    0     3     2     1      -0.000498745174
    3     0     2     1       0.000498745174
    0     3     0     3       0.001050178280
