    DETCI @energy               -31.883708064034

    v2RDM @energy               -31.884573473951

    v2RDM @Nalpha                 2.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.629378540694
    v2RDM @entropy(D1b)           0.629378530064
    v2RDM @entropy(Q1a)           0.578967321476
    v2RDM @entropy(Q1b)           0.578967319958
    v2RDM @entropy(D2aa)          0.646812005865
    v2RDM @entropy(D2bb)          0.646812009457
    v2RDM @entropy(D2ab)          1.727467348615
    v2RDM @entropy(Q2aa)          2.955449684116
    v2RDM @entropy(Q2bb)          2.955449681899
    v2RDM @entropy(Q2ab)          6.275304794295
    v2RDM @entropy(G2ab)          4.088465703536
    v2RDM @entropy(G2ba)          4.088460677099
    v2RDM @entropy(G2aa/bb)       1.974576376096
    v2RDM @Violation%(T1)         0.074272133096
    v2RDM @Violation%(T2)         0.066095600677
    v2RDM @AveViolation(T1)      -0.002349205449
    v2RDM @AveViolation(T2)      -0.001096531383
    v2RDM @RMSViolation(T1)       0.000011608544
    v2RDM @RMSViolation(T2)       0.000005273087
    v2RDM @VarViolation(T1)       0.000006410293
    v2RDM @VarViolation(T2)       0.000004091162

    v2RDM @||del2(aa)||^2         0.005711205024
    v2RDM @||del2(bb)||^2         0.005711205040
    v2RDM @||del2(ab)||^2         0.137240178988

    v2RDM @Tr[del2(aa)]          -0.102192849693
    v2RDM @Tr[del2(bb)]          -0.102192848002
    v2RDM @Tr[del2(ab)]           0.000000054472


    ==> v2RDM @D2aa <==

    0     1     0     1       0.002968118180
    1     0     0     1      -0.002968118180
    0     1     1     0      -0.002968118180
    1     0     1     0       0.002968118180
    0     1     0     2      -0.002865833938
    1     0     0     2       0.002865833938
    0     1     2     0       0.002865833938
    1     0     2     0      -0.002865833938
    0     1     1     2      -0.000249608728
    1     0     1     2       0.000249608728
    0     1     2     1       0.000249608728
    1     0     2     1      -0.000249608728
    0     1     0     3       0.004795912516
    1     0     0     3      -0.004795912516
    0     1     3     0      -0.004795912516
    1     0     3     0       0.004795912516
    0     1     1     3       0.000079037055
    1     0     1     3      -0.000079037055
    0     1     3     1      -0.000079037055
    1     0     3     1       0.000079037055
    0     1     2     3       0.000162359382
    1     0     2     3      -0.000162359382
    0     1     3     2      -0.000162359382
    1     0     3     2       0.000162359382
    0     1     4     5      -0.000158422949
    1     0     4     5       0.000158422949
    0     1     5     4       0.000158422949
    1     0     5     4      -0.000158422949
    0     1     6     7      -0.000090147585
    1     0     6     7       0.000090147585
    0     1     7     6       0.000090147585
    1     0     7     6      -0.000090147585
    0     2     0     1      -0.002865833938
    2     0     0     1       0.002865833938
    0     2     1     0       0.002865833938
    2     0     1     0      -0.002865833938
    0     2     0     2       0.003218958713
    2     0     0     2      -0.003218958713
    0     2     2     0      -0.003218958713
    2     0     2     0       0.003218958713
    0     2     1     2       0.000266046497
    2     0     1     2      -0.000266046497
    0     2     2     1      -0.000266046497
    2     0     2     1       0.000266046497
    0     2     0     3      -0.004822856410
    2     0     0     3       0.004822856410
    0     2     3     0       0.004822856410
    2     0     3     0      -0.004822856410
    0     2     1     3      -0.000116219726
    2     0     1     3       0.000116219726
    0     2     3     1       0.000116219726
    2     0     3     1      -0.000116219726
    0     2     2     3      -0.000113132719
    2     0     2     3       0.000113132719
    0     2     3     2       0.000113132719
    2     0     3     2      -0.000113132719
    0     2     4     5       0.000127602585
    2     0     4     5      -0.000127602585
    0     2     5     4      -0.000127602585
    2     0     5     4       0.000127602585
    0     2     6     7      -0.000035417332
    2     0     6     7       0.000035417332
    0     2     7     6       0.000035417332
    2     0     7     6      -0.000035417332
    1     2     0     1      -0.000249608728
    2     1     0     1       0.000249608728
    1     2     1     0       0.000249608728
    2     1     1     0      -0.000249608728
    1     2     0     2       0.000266046497
    2     1     0     2      -0.000266046497
    1     2     2     0      -0.000266046497
    2     1     2     0       0.000266046497
    1     2     1     2       0.000056532015
    2     1     1     2      -0.000056532015
    1     2     2     1      -0.000056532015
    2     1     2     1       0.000056532015
    1     2     0     3      -0.000465865498
    2     1     0     3       0.000465865498
    1     2     3     0       0.000465865498
    2     1     3     0      -0.000465865498
    1     2     1     3      -0.000037075617
    2     1     1     3       0.000037075617
    1     2     3     1       0.000037075617
    2     1     3     1      -0.000037075617
    1     2     2     3      -0.000065585253
    2     1     2     3       0.000065585253
    1     2     3     2       0.000065585253
    2     1     3     2      -0.000065585253
    1     2     4     5       0.000014917967
    2     1     4     5      -0.000014917967
    1     2     5     4      -0.000014917967
    2     1     5     4       0.000014917967
    1     2     6     7       0.000011000575
    2     1     6     7      -0.000011000575
    1     2     7     6      -0.000011000575
    2     1     7     6       0.000011000575
    0     3     0     1       0.004795912516
    3     0     0     1      -0.004795912516
    0     3     1     0      -0.004795912516
    3     0     1     0       0.004795912516
    0     3     0     2      -0.004822856410
    3     0     0     2       0.004822856410
    0     3     2     0       0.004822856410
    3     0     2     0      -0.004822856410
    0     3     1     2      -0.000465865498
    3     0     1     2       0.000465865498
    0     3     2     1       0.000465865498
    3     0     2     1      -0.000465865498
    0     3     0     3       0.007909892668
    3     0     0     3      -0.007909892668
    0     3     3     0      -0.007909892668
    3     0     3     0       0.007909892668
    0     3     1     3       0.000187559030
    3     0     1     3      -0.000187559030
    0     3     3     1      -0.000187559030
    3     0     3     1       0.000187559030
    0     3     2     3       0.000326363550
    3     0     2     3      -0.000326363550
    0     3     3     2      -0.000326363550
    3     0     3     2       0.000326363550
    0     3     4     5      -0.000249752597
    3     0     4     5       0.000249752597
    0     3     5     4       0.000249752597
    3     0     5     4      -0.000249752597
    0     3     6     7      -0.000109077955
    3     0     6     7       0.000109077955
    0     3     7     6       0.000109077955
    3     0     7     6      -0.000109077955
    1     3     0     1       0.000079037055
    3     1     0     1      -0.000079037055
    1     3     1     0      -0.000079037055
    3     1     1     0       0.000079037055
    1     3     0     2      -0.000116219726
    3     1     0     2       0.000116219726
    1     3     2     0       0.000116219726
    3     1     2     0      -0.000116219726
    1     3     1     2      -0.000037075617
    3     1     1     2       0.000037075617
    1     3     2     1       0.000037075617
    3     1     2     1      -0.000037075617
    1     3     0     3       0.000187559030
    3     1     0     3      -0.000187559030
    1     3     3     0      -0.000187559030
    3     1     3     0       0.000187559030
    1     3     1     3       0.000028942334
    3     1     1     3      -0.000028942334
    1     3     3     1      -0.000028942334
    3     1     3     1       0.000028942334
    1     3     2     3       0.000045373705
    3     1     2     3      -0.000045373705
    1     3     3     2      -0.000045373705
    3     1     3     2       0.000045373705
    1     3     4     5      -0.000004457899
    3     1     4     5       0.000004457899
    1     3     5     4       0.000004457899
    3     1     5     4      -0.000004457899
    1     3     6     7      -0.000000017548
    3     1     6     7       0.000000017548
    1     3     7     6       0.000000017548
    3     1     7     6      -0.000000017548
    2     3     0     1       0.000162359382
    3     2     0     1      -0.000162359382
    2     3     1     0      -0.000162359382
    3     2     1     0       0.000162359382
    2     3     0     2      -0.000113132719
    3     2     0     2       0.000113132719
    2     3     2     0       0.000113132719
    3     2     2     0      -0.000113132719
    2     3     1     2      -0.000065585253
    3     2     1     2       0.000065585253
    2     3     2     1       0.000065585253
    3     2     2     1      -0.000065585253
    2     3     0     3       0.000326363550
    3     2     0     3      -0.000326363550
    2     3     3     0      -0.000326363550
    3     2     3     0       0.000326363550
    2     3     1     3       0.000045373705
    3     2     1     3      -0.000045373705
    2     3     3     1      -0.000045373705
    3     2     3     1       0.000045373705
    2     3     2     3       0.000099581236
    3     2     2     3      -0.000099581236
    2     3     3     2      -0.000099581236
    3     2     3     2       0.000099581236
    2     3     4     5      -0.000015889280
    3     2     4     5       0.000015889280
    2     3     5     4       0.000015889280
    3     2     5     4      -0.000015889280
    2     3     6     7      -0.000032994699
    3     2     6     7       0.000032994699
    2     3     7     6       0.000032994699
    3     2     7     6      -0.000032994699
    4     5     0     1      -0.000158422949
    5     4     0     1       0.000158422949
    4     5     1     0       0.000158422949
    5     4     1     0      -0.000158422949
    4     5     0     2       0.000127602585
    5     4     0     2      -0.000127602585
    4     5     2     0      -0.000127602585
    5     4     2     0       0.000127602585
    4     5     1     2       0.000014917967
    5     4     1     2      -0.000014917967
    4     5     2     1      -0.000014917967
    5     4     2     1       0.000014917967
    4     5     0     3      -0.000249752597
    5     4     0     3       0.000249752597
    4     5     3     0       0.000249752597
    5     4     3     0      -0.000249752597
    4     5     1     3      -0.000004457899
    5     4     1     3       0.000004457899
    4     5     3     1       0.000004457899
    5     4     3     1      -0.000004457899
    4     5     2     3      -0.000015889280
    5     4     2     3       0.000015889280
    4     5     3     2       0.000015889280
    5     4     3     2      -0.000015889280
    4     5     4     5       0.000010142722
    5     4     4     5      -0.000010142722
    4     5     5     4      -0.000010142722
    5     4     5     4       0.000010142722
    4     5     6     7       0.000012580837
    5     4     6     7      -0.000012580837
    4     5     7     6      -0.000012580837
    5     4     7     6       0.000012580837
    6     7     0     1      -0.000090147585
    7     6     0     1       0.000090147585
    6     7     1     0       0.000090147585
    7     6     1     0      -0.000090147585
    6     7     0     2      -0.000035417332
    7     6     0     2       0.000035417332
    6     7     2     0       0.000035417332
    7     6     2     0      -0.000035417332
    6     7     1     2       0.000011000575
    7     6     1     2      -0.000011000575
    6     7     2     1      -0.000011000575
    7     6     2     1       0.000011000575
    6     7     0     3      -0.000109077955
    7     6     0     3       0.000109077955
    6     7     3     0       0.000109077955
    7     6     3     0      -0.000109077955
    6     7     1     3      -0.000000017548
    7     6     1     3       0.000000017548
    6     7     3     1       0.000000017548
    7     6     3     1      -0.000000017548
