    DETCI @energy               -31.561440246113

    v2RDM @energy               -31.563896465123

    v2RDM @Nalpha                 2.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.243107382112
    v2RDM @entropy(D1b)           1.243107417172
    v2RDM @entropy(Q1a)           1.296383880786
    v2RDM @entropy(Q1b)           1.296383878787
    v2RDM @entropy(D2aa)          1.407210108991
    v2RDM @entropy(D2bb)          1.407210108649
    v2RDM @entropy(D2ab)          4.229929110681
    v2RDM @entropy(Q2aa)          6.585393176976
    v2RDM @entropy(Q2bb)          6.585393165986
    v2RDM @entropy(Q2ab)         14.684842973922
    v2RDM @entropy(G2ab)          9.101785256969
    v2RDM @entropy(G2ba)          9.101785158457
    v2RDM @entropy(G2aa/bb)      14.118876046926
    v2RDM @Violation%(T1)         0.051990493167
    v2RDM @Violation%(T2)         0.068078468697
    v2RDM @AveViolation(T1)      -0.006664241612
    v2RDM @AveViolation(T2)      -0.001921281575
    v2RDM @RMSViolation(T1)       0.000102555088
    v2RDM @RMSViolation(T2)       0.000022647934
    v2RDM @VarViolation(T1)       0.000062615508
    v2RDM @VarViolation(T2)       0.000019049083

    v2RDM @||del2(aa)||^2         0.052918603456
    v2RDM @||del2(bb)||^2         0.052918604349
    v2RDM @||del2(ab)||^2         0.161298367663

    v2RDM @Tr[del2(aa)]          -0.291870135636
    v2RDM @Tr[del2(bb)]          -0.291870152724
    v2RDM @Tr[del2(ab)]           0.000000316186


    ==> v2RDM @D2aa <==

    0     1     0     1       0.004113791875
    1     0     0     1      -0.004113791875
    0     1     1     0      -0.004113791875
    1     0     1     0       0.004113791875
    0     1     0     2      -0.002750091820
    1     0     0     2       0.002750091820
    0     1     2     0       0.002750091820
    1     0     2     0      -0.002750091820
    0     1     1     2       0.000196672413
    1     0     1     2      -0.000196672413
    0     1     2     1      -0.000196672413
    1     0     2     1       0.000196672413
    0     1     0     3       0.000897866459
    1     0     0     3      -0.000897866459
    0     1     3     0      -0.000897866459
    1     0     3     0       0.000897866459
    0     1     1     3      -0.000028441553
    1     0     1     3       0.000028441553
    0     1     3     1       0.000028441553
    1     0     3     1      -0.000028441553
    0     1     2     3      -0.000204108270
    1     0     2     3       0.000204108270
    0     1     3     2       0.000204108270
    1     0     3     2      -0.000204108270
    0     1     4     5       0.000986794855
    1     0     4     5      -0.000986794855
    0     1     5     4      -0.000986794855
    1     0     5     4       0.000986794855
    0     1     6     7       0.000987048519
    1     0     6     7      -0.000987048519
    0     1     7     6      -0.000987048519
    1     0     7     6       0.000987048519
    0     2     0     1      -0.002750091820
    2     0     0     1       0.002750091820
    0     2     1     0       0.002750091820
    2     0     1     0      -0.002750091820
    0     2     0     2       0.001869404535
    2     0     0     2      -0.001869404535
    0     2     2     0      -0.001869404535
    2     0     2     0       0.001869404535
    0     2     1     2      -0.000100666731
    2     0     1     2       0.000100666731
    0     2     2     1       0.000100666731
    2     0     2     1      -0.000100666731
    0     2     0     3      -0.000619688537
    2     0     0     3       0.000619688537
    0     2     3     0       0.000619688537
    2     0     3     0      -0.000619688537
    0     2     1     3      -0.000008370854
    2     0     1     3       0.000008370854
    0     2     3     1       0.000008370854
    2     0     3     1      -0.000008370854
    0     2     2     3       0.000142834258
    2     0     2     3      -0.000142834258
    0     2     3     2      -0.000142834258
    2     0     3     2       0.000142834258
    0     2     4     5      -0.000660862820
    2     0     4     5       0.000660862820
    0     2     5     4       0.000660862820
    2     0     5     4      -0.000660862820
    0     2     6     7      -0.000661032168
    2     0     6     7       0.000661032168
    0     2     7     6       0.000661032168
    2     0     7     6      -0.000661032168
    1     2     0     1       0.000196672413
    2     1     0     1      -0.000196672413
    1     2     1     0      -0.000196672413
    2     1     1     0       0.000196672413
    1     2     0     2      -0.000100666731
    2     1     0     2       0.000100666731
    1     2     2     0       0.000100666731
    2     1     2     0      -0.000100666731
    1     2     1     2       0.000043271219
    2     1     1     2      -0.000043271219
    1     2     2     1      -0.000043271219
    2     1     2     1       0.000043271219
    1     2     0     3       0.000012905302
    2     1     0     3      -0.000012905302
    1     2     3     0      -0.000012905302
    2     1     3     0       0.000012905302
    1     2     1     3      -0.000018611277
    2     1     1     3       0.000018611277
    1     2     3     1       0.000018611277
    2     1     3     1      -0.000018611277
    1     2     2     3      -0.000013166923
    2     1     2     3       0.000013166923
    1     2     3     2       0.000013166923
    2     1     3     2      -0.000013166923
    1     2     4     5       0.000051626122
    2     1     4     5      -0.000051626122
    1     2     5     4      -0.000051626122
    2     1     5     4       0.000051626122
    1     2     6     7       0.000051639244
    2     1     6     7      -0.000051639244
    1     2     7     6      -0.000051639244
    2     1     7     6       0.000051639244
    0     3     0     1       0.000897866459
    3     0     0     1      -0.000897866459
    0     3     1     0      -0.000897866459
    3     0     1     0       0.000897866459
    0     3     0     2      -0.000619688537
    3     0     0     2       0.000619688537
    0     3     2     0       0.000619688537
    3     0     2     0      -0.000619688537
    0     3     1     2       0.000012905302
    3     0     1     2      -0.000012905302
    0     3     2     1      -0.000012905302
    3     0     2     1       0.000012905302
    0     3     0     3       0.000243626123
    3     0     0     3      -0.000243626123
    0     3     3     0      -0.000243626123
    3     0     3     0       0.000243626123
    0     3     1     3      -0.000022272789
    3     0     1     3       0.000022272789
    0     3     3     1       0.000022272789
    3     0     3     1      -0.000022272789
    0     3     2     3      -0.000016078868
    3     0     2     3       0.000016078868
    0     3     3     2       0.000016078868
    3     0     3     2      -0.000016078868
    0     3     4     5       0.000197396781
    3     0     4     5      -0.000197396781
    0     3     5     4      -0.000197396781
    3     0     5     4       0.000197396781
    0     3     6     7       0.000197449446
    3     0     6     7      -0.000197449446
    0     3     7     6      -0.000197449446
    3     0     7     6       0.000197449446
    1     3     0     1      -0.000028441553
    3     1     0     1       0.000028441553
    1     3     1     0       0.000028441553
    3     1     1     0      -0.000028441553
    1     3     0     2      -0.000008370854
    3     1     0     2       0.000008370854
    1     3     2     0       0.000008370854
    3     1     2     0      -0.000008370854
    1     3     1     2      -0.000018611277
    3     1     1     2       0.000018611277
    1     3     2     1       0.000018611277
    3     1     2     1      -0.000018611277
    1     3     0     3      -0.000022272789
    3     1     0     3       0.000022272789
    1     3     3     0       0.000022272789
    3     1     3     0      -0.000022272789
    1     3     1     3       0.000055689747
    3     1     1     3      -0.000055689747
    1     3     3     1      -0.000055689747
    3     1     3     1       0.000055689747
    1     3     2     3      -0.000034757388
    3     1     2     3       0.000034757388
    1     3     3     2       0.000034757388
    3     1     3     2      -0.000034757388
    1     3     4     5       0.000011816544
