    DETCI @energy               -31.974701328942

    v2RDM @energy               -31.977183506347

    v2RDM @Nalpha                 2.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.767177864185
    v2RDM @entropy(D1b)           0.767177864145
    v2RDM @entropy(Q1a)           0.649189811443
    v2RDM @entropy(Q1b)           0.649189812269
    v2RDM @entropy(D2aa)          0.752722265455
    v2RDM @entropy(D2bb)          0.752722266834
    v2RDM @entropy(D2ab)          1.626641950144
    v2RDM @entropy(Q2aa)          3.337663911889
    v2RDM @entropy(Q2bb)          3.337663916175
    v2RDM @entropy(Q2ab)          6.772062581732
    v2RDM @entropy(G2ab)          4.459425643275
    v2RDM @entropy(G2ba)          4.459425646781
    v2RDM @entropy(G2aa/bb)       3.132969124325
    v2RDM @Violation%(T1)         0.074272133096
    v2RDM @Violation%(T2)         0.074027072758
    v2RDM @AveViolation(T1)      -0.002025778707
    v2RDM @AveViolation(T2)      -0.001597942132
    v2RDM @RMSViolation(T1)       0.000011266724
    v2RDM @RMSViolation(T2)       0.000007137284
    v2RDM @VarViolation(T1)       0.000007539942
    v2RDM @VarViolation(T2)       0.000004604421

    v2RDM @||del2(aa)||^2         0.006130692413
    v2RDM @||del2(bb)||^2         0.006130692440
    v2RDM @||del2(ab)||^2         0.237674744195

    v2RDM @Tr[del2(aa)]          -0.116760094528
    v2RDM @Tr[del2(bb)]          -0.116760094455
    v2RDM @Tr[del2(ab)]           0.000000233396


    ==> v2RDM @D2aa <==

    0     1     0     1       0.874331027950
    1     0     0     1      -0.874331027950
    0     1     1     0      -0.874331027950
    1     0     1     0       0.874331027950
    0     1     0     2       0.095775801595
    1     0     0     2      -0.095775801595
    0     1     2     0      -0.095775801595
    1     0     2     0       0.095775801595
    0     1     1     2      -0.004073895312
    1     0     1     2       0.004073895312
    0     1     2     1       0.004073895312
    1     0     2     1      -0.004073895312
    0     1     0     3      -0.015848674481
    1     0     0     3       0.015848674481
    0     1     3     0       0.015848674481
    1     0     3     0      -0.015848674481
    0     1     1     3      -0.000711510494
    1     0     1     3       0.000711510494
    0     1     3     1       0.000711510494
    1     0     3     1      -0.000711510494
    0     1     2     3      -0.011650595892
    1     0     2     3       0.011650595892
    0     1     3     2       0.011650595892
    1     0     3     2      -0.011650595892
    0     1     4     5       0.016319331471
    1     0     4     5      -0.016319331471
    0     1     5     4      -0.016319331471
    1     0     5     4       0.016319331471
    0     1     6     7       0.016319312071
    1     0     6     7      -0.016319312071
    0     1     7     6      -0.016319312071
    1     0     7     6       0.016319312071
    0     2     0     1       0.095775801595
    2     0     0     1      -0.095775801595
    0     2     1     0      -0.095775801595
    2     0     1     0       0.095775801595
    0     2     0     2       0.060524474852
    2     0     0     2      -0.060524474852
    0     2     2     0      -0.060524474852
    2     0     2     0       0.060524474852
    0     2     1     2      -0.005294209216
    2     0     1     2       0.005294209216
    0     2     2     1       0.005294209216
    2     0     2     1      -0.005294209216
    0     2     0     3      -0.024595937800
    2     0     0     3       0.024595937800
    0     2     3     0       0.024595937800
    2     0     3     0      -0.024595937800
    0     2     1     3       0.007515640793
    2     0     1     3      -0.007515640793
    0     2     3     1      -0.007515640793
    2     0     3     1       0.007515640793
    0     2     2     3      -0.004018248413
    2     0     2     3       0.004018248413
    0     2     3     2       0.004018248413
    2     0     3     2      -0.004018248413
    0     2     4     5       0.003878801157
    2     0     4     5      -0.003878801157
    0     2     5     4      -0.003878801157
    2     0     5     4       0.003878801157
    0     2     6     7       0.003878783710
    2     0     6     7      -0.003878783710
    0     2     7     6      -0.003878783710
    2     0     7     6       0.003878783710
    1     2     0     1      -0.004073895312
    2     1     0     1       0.004073895312
    1     2     1     0       0.004073895312
    2     1     1     0      -0.004073895312
    1     2     0     2      -0.005294209216
    2     1     0     2       0.005294209216
    1     2     2     0       0.005294209216
    2     1     2     0      -0.005294209216
    1     2     1     2       0.000491805980
    2     1     1     2      -0.000491805980
    1     2     2     1      -0.000491805980
