    DETCI @energy               -31.225200716852

    v2RDM @energy               -31.225292171422

    v2RDM @Nalpha                 2.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.305548701070
    v2RDM @entropy(D1b)           0.305548700198
    v2RDM @entropy(Q1a)           0.316191155501
    v2RDM @entropy(Q1b)           0.316191155466
    v2RDM @entropy(D2aa)          0.321606612093
    v2RDM @entropy(D2bb)          0.321606612234
    v2RDM @entropy(D2ab)          0.663872238299
    v2RDM @entropy(Q2aa)          1.586895675811
    v2RDM @entropy(Q2bb)          1.586895675207
    v2RDM @entropy(Q2ab)          3.194778243540
    v2RDM @entropy(G2ab)          1.848530920931
    v2RDM @entropy(G2ba)          1.848530918548
    v2RDM @entropy(G2aa/bb)      -3.306007266611
    v2RDM @Violation%(T1)         0.037136066548
    v2RDM @Violation%(T2)         0.080636632826
    v2RDM @AveViolation(T1)      -0.000178789162
    v2RDM @AveViolation(T2)      -0.000056665109
    v2RDM @RMSViolation(T1)       0.000000044725
    v2RDM @RMSViolation(T2)       0.000000012269
    v2RDM @VarViolation(T1)       0.000000014177
    v2RDM @VarViolation(T2)       0.000000009095

    v2RDM @||del2(aa)||^2         0.002090896085
    v2RDM @||del2(bb)||^2         0.002090896084
    v2RDM @||del2(ab)||^2         0.104749001075

    v2RDM @Tr[del2(aa)]          -0.049386628958
    v2RDM @Tr[del2(bb)]          -0.049386628866
    v2RDM @Tr[del2(ab)]           0.000000307186


    ==> v2RDM @D2aa <==

    0     1     0     1       0.000081388400
    1     0     0     1      -0.000081388400
    0     1     1     0      -0.000081388400
    1     0     1     0       0.000081388400
    0     1     0     2      -0.000004253743
    1     0     0     2       0.000004253743
    0     1     2     0       0.000004253743
    1     0     2     0      -0.000004253743
    0     1     1     2       0.000006016343
    1     0     1     2      -0.000006016343
    0     1     2     1      -0.000006016343
    1     0     2     1       0.000006016343
    0     1     0     3      -0.000091737599
    1     0     0     3       0.000091737599
    0     1     3     0       0.000091737599
    1     0     3     0      -0.000091737599
    0     1     1     3      -0.000003442588
    1     0     1     3       0.000003442588
    0     1     3     1       0.000003442588
    1     0     3     1      -0.000003442588
    0     1     2     3       0.000006279894
    1     0     2     3      -0.000006279894
    0     1     3     2      -0.000006279894
    1     0     3     2       0.000006279894
    0     1     4     5      -0.000000946540
    1     0     4     5       0.000000946540
    0     1     5     4       0.000000946540
    1     0     5     4      -0.000000946540
    0     1     6     7      -0.000009835590
    1     0     6     7       0.000009835590
    0     1     7     6       0.000009835590
    1     0     7     6      -0.000009835590
    0     2     0     1      -0.000004253743
    2     0     0     1       0.000004253743
    0     2     1     0       0.000004253743
    2     0     1     0      -0.000004253743
    0     2     0     2       0.000000353246
    2     0     0     2      -0.000000353246
    0     2     2     0      -0.000000353246
    2     0     2     0       0.000000353246
    0     2     1     2      -0.000000251549
    2     0     1     2       0.000000251549
    0     2     2     1       0.000000251549
    2     0     2     1      -0.000000251549
    0     2     0     3       0.000004201226
    2     0     0     3      -0.000004201226
    0     2     3     0      -0.000004201226
    2     0     3     0       0.000004201226
    0     2     1     3       0.000000106689
    2     0     1     3      -0.000000106689
    0     2     3     1      -0.000000106689
    2     0     3     1       0.000000106689
    0     2     2     3      -0.000000237043
    2     0     2     3       0.000000237043
    0     2     3     2       0.000000237043
    2     0     3     2      -0.000000237043
    0     2     4     5       0.000000096113
    2     0     4     5      -0.000000096113
    0     2     5     4      -0.000000096113
    2     0     5     4       0.000000096113
    0     2     6     7       0.000000625064
    2     0     6     7      -0.000000625064
    0     2     7     6      -0.000000625064
    2     0     7     6       0.000000625064
    1     2     0     1       0.000006016343
    2     1     0     1      -0.000006016343
    1     2     1     0      -0.000006016343
    2     1     1     0       0.000006016343
    1     2     0     2      -0.000000251549
    2     1     0     2       0.000000251549
    1     2     2     0       0.000000251549
    2     1     2     0      -0.000000251549
    1     2     1     2       0.000000474949
    2     1     1     2      -0.000000474949
    1     2     2     1      -0.000000474949
    2     1     2     1       0.000000474949
    1     2     0     3      -0.000007066433
    2     1     0     3       0.000007066433
    1     2     3     0       0.000007066433
    2     1     3     0      -0.000007066433
    1     2     1     3      -0.000000289662
    2     1     1     3       0.000000289662
    1     2     3     1       0.000000289662
    2     1     3     1      -0.000000289662
    1     2     2     3       0.000000508016
    2     1     2     3      -0.000000508016
    1     2     3     2      -0.000000508016
    2     1     3     2       0.000000508016
    1     2     4     5      -0.000000047563
    2     1     4     5       0.000000047563
    1     2     5     4       0.000000047563
    2     1     5     4      -0.000000047563
    1     2     6     7      -0.000000673734
    2     1     6     7       0.000000673734
    1     2     7     6       0.000000673734
    2     1     7     6      -0.000000673734
    0     3     0     1      -0.000091737599
    3     0     0     1       0.000091737599
    0     3     1     0       0.000091737599
    3     0     1     0      -0.000091737599
    0     3     0     2       0.000004201226
    3     0     0     2      -0.000004201226
    0     3     2     0      -0.000004201226
    3     0     2     0       0.000004201226
    0     3     1     2      -0.000007066433
    3     0     1     2       0.000007066433
    0     3     2     1       0.000007066433
    3     0     2     1      -0.000007066433
    0     3     0     3       0.000106092430
    3     0     0     3      -0.000106092430
    0     3     3     0      -0.000106092430
    3     0     3     0       0.000106092430
    0     3     1     3       0.000004212286
    3     0     1     3      -0.000004212286
    0     3     3     1      -0.000004212286
    3     0     3     1       0.000004212286
    0     3     2     3      -0.000007491678
    3     0     2     3       0.000007491678
    0     3     3     2       0.000007491678
    3     0     3     2      -0.000007491678
    0     3     4     5       0.000000855492
    3     0     4     5      -0.000000855492
    0     3     5     4      -0.000000855492
    3     0     5     4       0.000000855492
    0     3     6     7       0.000010583116
    3     0     6     7      -0.000010583116
    0     3     7     6      -0.000010583116
    3     0     7     6       0.000010583116
    1     3     0     1      -0.000003442588
    3     1     0     1       0.000003442588
    1     3     1     0       0.000003442588
    3     1     1     0      -0.000003442588
    1     3     0     2       0.000000106689
    3     1     0     2      -0.000000106689
    1     3     2     0      -0.000000106689
    3     1     2     0       0.000000106689
    1     3     1     2      -0.000000289662
    3     1     1     2       0.000000289662
    1     3     2     1       0.000000289662
    3     1     2     1      -0.000000289662
    1     3     0     3       0.000004212286
    3     1     0     3      -0.000004212286
    1     3     3     0      -0.000004212286
    3     1     3     0       0.000004212286
    1     3     1     3       0.000000186583
    3     1     1     3      -0.000000186583
    1     3     3     1      -0.000000186583
    3     1     3     1       0.000000186583
    1     3     2     3      -0.000000316629
    3     1     2     3       0.000000316629
    1     3     3     2       0.000000316629
    3     1     3     2      -0.000000316629
    1     3     4     5       0.000000013946
    3     1     4     5      -0.000000013946
    1     3     5     4      -0.000000013946
    3     1     5     4       0.000000013946
    1     3     6     7       0.000000353932
    3     1     6     7      -0.000000353932
    1     3     7     6      -0.000000353932
    3     1     7     6       0.000000353932
    2     3     0     1       0.000006279894
    3     2     0     1      -0.000006279894
    2     3     1     0      -0.000006279894
    3     2     1     0       0.000006279894
    2     3     0     2      -0.000000237043
    3     2     0     2       0.000000237043
    2     3     2     0       0.000000237043
    3     2     2     0      -0.000000237043
    2     3     1     2       0.000000508016
    3     2     1     2      -0.000000508016
    2     3     2     1      -0.000000508016
    3     2     2     1       0.000000508016
    2     3     0     3      -0.000007491678
    3     2     0     3       0.000007491678
    2     3     3     0       0.000007491678
    3     2     3     0      -0.000007491678
    2     3     1     3      -0.000000316629
    3     2     1     3       0.000000316629
    2     3     3     1       0.000000316629
    3     2     3     1      -0.000000316629
    2     3     2     3       0.000000548046
    3     2     2     3      -0.000000548046
    2     3     3     2      -0.000000548046
    3     2     3     2       0.000000548046
    2     3     4     5      -0.000000040553
    3     2     4     5       0.000000040553
    2     3     5     4       0.000000040553
    3     2     5     4      -0.000000040553
    2     3     6     7      -0.000000681605
    3     2     6     7       0.000000681605
    2     3     7     6       0.000000681605
    3     2     7     6      -0.000000681605
    4     5     0     1      -0.000000946540
    5     4     0     1       0.000000946540
    4     5     1     0       0.000000946540
    5     4     1     0      -0.000000946540
    4     5     0     2       0.000000096113
