    DETCI @energy               -31.931053562958

    v2RDM @energy               -31.933782666530

    v2RDM @Nalpha                 2.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.127177709322
    v2RDM @entropy(D1b)           1.127177704964
    v2RDM @entropy(Q1a)           1.000238301868
    v2RDM @entropy(Q1b)           1.000238301366
    v2RDM @entropy(D2aa)          1.125030977503
    v2RDM @entropy(D2bb)          1.125030977543
    v2RDM @entropy(D2ab)          3.133398460366
    v2RDM @entropy(Q2aa)          5.124047100108
    v2RDM @entropy(Q2bb)          5.124047096597
    v2RDM @entropy(Q2ab)         10.863542111591
    v2RDM @entropy(G2ab)          7.475848032758
    v2RDM @entropy(G2ba)          7.475848025139
    v2RDM @entropy(G2aa/bb)      10.195009634638
    v2RDM @Violation%(T1)         0.096553773024
    v2RDM @Violation%(T2)         0.076009940778
    v2RDM @AveViolation(T1)      -0.003430847260
    v2RDM @AveViolation(T2)      -0.001974174437
    v2RDM @RMSViolation(T1)       0.000036119282
    v2RDM @RMSViolation(T2)       0.000019199722
    v2RDM @VarViolation(T1)       0.000025322511
    v2RDM @VarViolation(T2)       0.000015369180

    v2RDM @||del2(aa)||^2         0.030603480463
    v2RDM @||del2(bb)||^2         0.030603480425
    v2RDM @||del2(ab)||^2         0.298109716633

    v2RDM @Tr[del2(aa)]          -0.222410674453
    v2RDM @Tr[del2(bb)]          -0.222410673469
    v2RDM @Tr[del2(ab)]           0.000000192142


    ==> v2RDM @D2aa <==

    0     1     0     1       0.061083889613
    1     0     0     1      -0.061083889613
    0     1     1     0      -0.061083889613
    1     0     1     0       0.061083889613
    0     1     0     2      -0.073005834620
    1     0     0     2       0.073005834620
    0     1     2     0       0.073005834620
    1     0     2     0      -0.073005834620
    0     1     1     2      -0.002311778787
    1     0     1     2       0.002311778787
    0     1     2     1       0.002311778787
    1     0     2     1      -0.002311778787
    0     1     0     3       0.061676354630
    1     0     0     3      -0.061676354630
    0     1     3     0      -0.061676354630
    1     0     3     0       0.061676354630
    0     1     1     3      -0.001104316639
    1     0     1     3       0.001104316639
    0     1     3     1       0.001104316639
    1     0     3     1      -0.001104316639
    0     1     2     3      -0.000075520637
    1     0     2     3       0.000075520637
    0     1     3     2       0.000075520637
    1     0     3     2      -0.000075520637
    0     1     4     5       0.000084493685
    1     0     4     5      -0.000084493685
    0     1     5     4      -0.000084493685
    1     0     5     4       0.000084493685
    0     1     6     7      -0.002136756480
    1     0     6     7       0.002136756480
    0     1     7     6       0.002136756480
    1     0     7     6      -0.002136756480
    0     2     0     1      -0.073005834620
    2     0     0     1       0.073005834620
    0     2     1     0       0.073005834620
    2     0     1     0      -0.073005834620
    0     2     0     2       0.088643379514
    2     0     0     2      -0.088643379514
    0     2     2     0      -0.088643379514
    2     0     2     0       0.088643379514
    0     2     1     2       0.002999465185
    2     0     1     2      -0.002999465185
    0     2     2     1      -0.002999465185
    2     0     2     1       0.002999465185
    0     2     0     3      -0.074622193795
    2     0     0     3       0.074622193795
    0     2     3     0       0.074622193795
    2     0     3     0      -0.074622193795
    0     2     1     3       0.001239629632
    2     0     1     3      -0.001239629632
    0     2     3     1      -0.001239629632
    2     0     3     1       0.001239629632
    0     2     2     3      -0.000288295323
    2     0     2     3       0.000288295323
    0     2     3     2       0.000288295323
    2     0     3     2      -0.000288295323
    0     2     4     5      -0.000146922493
    2     0     4     5       0.000146922493
    0     2     5     4       0.000146922493
    2     0     5     4      -0.000146922493
    0     2     6     7       0.002375678239
    2     0     6     7      -0.002375678239
    0     2     7     6      -0.002375678239
    2     0     7     6       0.002375678239
    1     2     0     1      -0.002311778787
    2     1     0     1       0.002311778787
    1     2     1     0       0.002311778787
    2     1     1     0      -0.002311778787
    1     2     0     2       0.002999465185
    2     1     0     2      -0.002999465185
    1     2     2     0      -0.002999465185
    2     1     2     0       0.002999465185
    1     2     1     2       0.000140048468
    2     1     1     2      -0.000140048468
    1     2     2     1      -0.000140048468
    2     1     2     1       0.000140048468
    1     2     0     3      -0.002535405925
    2     1     0     3       0.002535405925
    1     2     3     0       0.002535405925
    2     1     3     0      -0.002535405925
    1     2     1     3       0.000027507488
    2     1     1     3      -0.000027507488
    1     2     3     1      -0.000027507488
    2     1     3     1       0.000027507488
    1     2     2     3      -0.000094503755
    2     1     2     3       0.000094503755
    1     2     3     2       0.000094503755
    2     1     3     2      -0.000094503755
    1     2     4     5      -0.000007879303
    2     1     4     5       0.000007879303
    1     2     5     4       0.000007879303
    2     1     5     4      -0.000007879303
    1     2     6     7       0.000059302195
    2     1     6     7      -0.000059302195
    1     2     7     6      -0.000059302195
    2     1     7     6       0.000059302195
    0     3     0     1       0.061676354630
    3     0     0     1      -0.061676354630
    0     3     1     0      -0.061676354630
    3     0     1     0       0.061676354630
    0     3     0     2      -0.074622193795
    3     0     0     2       0.074622193795
    0     3     2     0       0.074622193795
    3     0     2     0      -0.074622193795
    0     3     1     2      -0.002535405925
    3     0     1     2       0.002535405925
    0     3     2     1       0.002535405925
    3     0     2     1      -0.002535405925
    0     3     0     3       0.063044867576
    3     0     0     3      -0.063044867576
    0     3     3     0      -0.063044867576
    3     0     3     0       0.063044867576
    0     3     1     3      -0.001060191931
    3     0     1     3       0.001060191931
    0     3     3     1       0.001060191931
    3     0     3     1      -0.001060191931
    0     3     2     3       0.000295946044
    3     0     2     3      -0.000295946044
    0     3     3     2      -0.000295946044
    3     0     3     2       0.000295946044
    0     3     4     5       0.000103458377
    3     0     4     5      -0.000103458377
    0     3     5     4      -0.000103458377
    3     0     5     4       0.000103458377
    0     3     6     7      -0.002074196168
    3     0     6     7       0.002074196168
    0     3     7     6       0.002074196168
    3     0     7     6      -0.002074196168
    1     3     0     1      -0.001104316639
    3     1     0     1       0.001104316639
    1     3     1     0       0.001104316639
    3     1     1     0      -0.001104316639
    1     3     0     2       0.001239629632
    3     1     0     2      -0.001239629632
    1     3     2     0      -0.001239629632
    3     1     2     0       0.001239629632
    1     3     1     2       0.000027507488
    3     1     1     2      -0.000027507488
    1     3     2     1      -0.000027507488
    3     1     2     1       0.000027507488
    1     3     0     3      -0.001060191931
    3     1     0     3       0.001060191931
    1     3     3     0       0.001060191931
    3     1     3     0      -0.001060191931
    1     3     1     3       0.000024630325
    3     1     1     3      -0.000024630325
    1     3     3     1      -0.000024630325
    3     1     3     1       0.000024630325
    1     3     2     3       0.000024908192
    3     1     2     3      -0.000024908192
    1     3     3     2      -0.000024908192
    3     1     3     2       0.000024908192
    1     3     4     5       0.000000966005
    3     1     4     5      -0.000000966005
    1     3     5     4      -0.000000966005
    3     1     5     4       0.000000966005
    1     3     6     7       0.000048471913
    3     1     6     7      -0.000048471913
    1     3     7     6      -0.000048471913
    3     1     7     6       0.000048471913
    2     3     0     1      -0.000075520637
    3     2     0     1       0.000075520637
    2     3     1     0       0.000075520637
    3     2     1     0      -0.000075520637
    2     3     0     2      -0.000288295323
    3     2     0     2       0.000288295323
    2     3     2     0       0.000288295323
    3     2     2     0      -0.000288295323
    2     3     1     2      -0.000094503755
    3     2     1     2       0.000094503755
    2     3     2     1       0.000094503755
    3     2     2     1      -0.000094503755
    2     3     0     3       0.000295946044
