    DETCI @energy               -31.976066736346

    v2RDM @energy               -31.977557577585

    v2RDM @Nalpha                 2.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.616954003097
    v2RDM @entropy(D1b)           0.616954003107
    v2RDM @entropy(Q1a)           0.515873938766
    v2RDM @entropy(Q1b)           0.515873938768
    v2RDM @entropy(D2aa)          0.619691680123
    v2RDM @entropy(D2bb)          0.619691680125
    v2RDM @entropy(D2ab)          1.339947548247
    v2RDM @entropy(Q2aa)          2.659254115936
    v2RDM @entropy(Q2bb)          2.659254115948
    v2RDM @entropy(Q2ab)          5.405808742216
    v2RDM @entropy(G2ab)          3.542157504426
    v2RDM @entropy(G2ba)          3.542157504447
    v2RDM @entropy(G2aa/bb)       0.878831956307
    v2RDM @Violation%(T1)         0.051990493167
    v2RDM @Violation%(T2)         0.074688028765
    v2RDM @AveViolation(T1)      -0.001097247694
    v2RDM @AveViolation(T2)      -0.000765566874
    v2RDM @RMSViolation(T1)       0.000002964413
    v2RDM @RMSViolation(T2)       0.000001699357
    v2RDM @VarViolation(T1)       0.000001895880
    v2RDM @VarViolation(T2)       0.000001118212

    v2RDM @||del2(aa)||^2         0.003262734686
    v2RDM @||del2(bb)||^2         0.003262734686
    v2RDM @||del2(ab)||^2         0.173750973566

    v2RDM @Tr[del2(aa)]          -0.087335659164
    v2RDM @Tr[del2(bb)]          -0.087335659166
    v2RDM @Tr[del2(ab)]          -0.000000001407


    ==> v2RDM @D2aa <==

    0     1     0     1       0.908270258219
    1     0     0     1      -0.908270258219
    0     1     1     0      -0.908270258219
    1     0     1     0       0.908270258219
    0     1     0     2       0.078977350991
    1     0     0     2      -0.078977350991
    0     1     2     0      -0.078977350991
    1     0     2     0       0.078977350991
    0     1     1     2       0.005978920048
    1     0     1     2      -0.005978920048
    0     1     2     1      -0.005978920048
    1     0     2     1       0.005978920048
    0     1     0     3       0.023815248682
    1     0     0     3      -0.023815248682
    0     1     3     0      -0.023815248682
    1     0     3     0       0.023815248682
    0     1     1     3       0.000693750611
    1     0     1     3      -0.000693750611
    0     1     3     1      -0.000693750611
    1     0     3     1       0.000693750611
    0     1     2     3      -0.011474388812
    1     0     2     3       0.011474388812
    0     1     3     2       0.011474388812
    1     0     3     2      -0.011474388812
    0     1     4     5      -0.015874765911
    1     0     4     5       0.015874765911
    0     1     5     4       0.015874765911
    1     0     5     4      -0.015874765911
    0     1     6     7      -0.015874989846
    1     0     6     7       0.015874989846
    0     1     7     6       0.015874989846
    1     0     7     6      -0.015874989846
    0     2     0     1       0.078977350991
    2     0     0     1      -0.078977350991
    0     2     1     0      -0.078977350991
    2     0     1     0       0.078977350991
    0     2     0     2       0.026726246955
    2     0     0     2      -0.026726246955
    0     2     2     0      -0.026726246955
    2     0     2     0       0.026726246955
    0     2     1     2       0.003810804490
    2     0     1     2      -0.003810804490
    0     2     2     1      -0.003810804490
    2     0     2     1       0.003810804490
    0     2     0     3       0.008815826307
    2     0     0     3      -0.008815826307
    0     2     3     0      -0.008815826307
    2     0     3     0       0.008815826307
    0     2     1     3       0.004569133513
    2     0     1     3      -0.004569133513
    0     2     3     1      -0.004569133513
    2     0     3     1       0.004569133513
    0     2     2     3      -0.002406695499
    2     0     2     3       0.002406695499
    0     2     3     2       0.002406695499
    2     0     3     2      -0.002406695499
    0     2     4     5      -0.002362577577
    2     0     4     5       0.002362577577
    0     2     5     4       0.002362577577
    2     0     5     4      -0.002362577577
    0     2     6     7      -0.002362636071
    2     0     6     7       0.002362636071
    0     2     7     6       0.002362636071
    2     0     7     6      -0.002362636071
