    DETCI @energy               -31.976906608735

    v2RDM @energy               -31.978636754249

    v2RDM @Nalpha                 2.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.637609081340
    v2RDM @entropy(D1b)           0.637609070535
    v2RDM @entropy(Q1a)           0.532776406047
    v2RDM @entropy(Q1b)           0.532776405961
    v2RDM @entropy(D2aa)          0.635619469276
    v2RDM @entropy(D2bb)          0.635619468388
    v2RDM @entropy(D2ab)          1.372477113400
    v2RDM @entropy(Q2aa)          2.744602388124
    v2RDM @entropy(Q2bb)          2.744602385876
    v2RDM @entropy(Q2ab)          5.576349666203
    v2RDM @entropy(G2ab)          3.663823539315
    v2RDM @entropy(G2ba)          3.663823547666
    v2RDM @entropy(G2aa/bb)       1.172268739520
    v2RDM @Violation%(T1)         0.051990493167
    v2RDM @Violation%(T2)         0.074688028765
    v2RDM @AveViolation(T1)      -0.001622514162
    v2RDM @AveViolation(T2)      -0.001008583773
    v2RDM @RMSViolation(T1)       0.000005443280
    v2RDM @RMSViolation(T2)       0.000002775197
    v2RDM @VarViolation(T1)       0.000003026938
    v2RDM @VarViolation(T2)       0.000001765769

    v2RDM @||del2(aa)||^2         0.003543376316
    v2RDM @||del2(bb)||^2         0.003543376271
    v2RDM @||del2(ab)||^2         0.180246106217

    v2RDM @Tr[del2(aa)]          -0.090641088637
    v2RDM @Tr[del2(bb)]          -0.090641083713
    v2RDM @Tr[del2(ab)]           0.000000139889


    ==> v2RDM @D2aa <==

    0     1     0     1       0.904849113022
    1     0     0     1      -0.904849113022
    0     1     1     0      -0.904849113022
    1     0     1     0       0.904849113022
    0     1     0     2      -0.082471971243
    1     0     0     2       0.082471971243
    0     1     2     0       0.082471971243
    1     0     2     0      -0.082471971243
    0     1     1     2      -0.006116975992
    1     0     1     2       0.006116975992
    0     1     2     1       0.006116975992
    1     0     2     1      -0.006116975992
    0     1     0     3       0.023637155160
    1     0     0     3      -0.023637155160
    0     1     3     0      -0.023637155160
    1     0     3     0       0.023637155160
    0     1     1     3       0.000450853226
    1     0     1     3      -0.000450853226
    0     1     3     1      -0.000450853226
    1     0     3     1       0.000450853226
    0     1     2     3       0.011072950121
    1     0     2     3      -0.011072950121
    0     1     3     2      -0.011072950121
    1     0     3     2       0.011072950121
    0     1     4     5      -0.016622252714
    1     0     4     5       0.016622252714
    0     1     5     4       0.016622252714
    1     0     5     4      -0.016622252714
    0     1     6     7      -0.016622077042
    1     0     6     7       0.016622077042
    0     1     7     6       0.016622077042
    1     0     7     6      -0.016622077042
    0     2     0     1      -0.082471971243
    2     0     0     1       0.082471971243
    0     2     1     0       0.082471971243
    2     0     1     0      -0.082471971243
    0     2     0     2       0.031405847160
    2     0     0     2      -0.031405847160
    0     2     2     0      -0.031405847160
    2     0     2     0       0.031405847160
    0     2     1     2       0.004317320208
    2     0     1     2      -0.004317320208
    0     2     2     1      -0.004317320208
    2     0     2     1       0.004317320208
    0     2     0     3      -0.011093272277
    2     0     0     3       0.011093272277
    0     2     3     0       0.011093272277
    2     0     3     0      -0.011093272277
    0     2     1     3      -0.005095709311
    2     0     1     3       0.005095709311
    0     2     3     1       0.005095709311
    2     0     3     1      -0.005095709311
    0     2     2     3      -0.002576083846
    2     0     2     3       0.002576083846
    0     2     3     2       0.002576083846
    2     0     3     2      -0.002576083846
    0     2     4     5       0.002668342464
    2     0     4     5      -0.002668342464
    0     2     5     4      -0.002668342464
    2     0     5     4       0.002668342464
    0     2     6     7       0.002668275410
    2     0     6     7      -0.002668275410
    0     2     7     6      -0.002668275410
    2     0     7     6       0.002668275410
    1     2     0     1      -0.006116975992
    2     1     0     1       0.006116975992
    1     2     1     0       0.006116975992
    2     1     1     0      -0.006116975992
