    DETCI @energy              -107.854619645673

    v2RDM @energy              -107.858973625008

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.634184913077
    v2RDM @entropy(D1b)           0.497816271703
    v2RDM @entropy(Q1a)           0.748490462354
    v2RDM @entropy(Q1b)           0.499235787957
    v2RDM @entropy(D2aa)          3.262802674536
    v2RDM @entropy(D2bb)          1.287481158837
    v2RDM @entropy(D2ab)          5.152363738699
    v2RDM @entropy(Q2aa)          0.744620365312
    v2RDM @entropy(Q2bb)          1.301753366136
    v2RDM @entropy(Q2ab)          3.426462499590
    v2RDM @entropy(G2ab)          5.172774818349
    v2RDM @entropy(G2ba)          3.412916140119
    v2RDM @entropy(G2aa/bb)     -22.665335803587
    v2RDM @Violation%(T1)         0.616458704694
    v2RDM @Violation%(T2)         0.187050549915
    v2RDM @AveViolation(T1)      -0.000907378597
    v2RDM @AveViolation(T2)      -0.001215376815
    v2RDM @RMSViolation(T1)       0.000001771335
    v2RDM @RMSViolation(T2)       0.000003361706
    v2RDM @VarViolation(T1)       0.000000959560
    v2RDM @VarViolation(T2)       0.000001891248

    v2RDM @||del2(aa)||^2         0.010298284421
    v2RDM @||del2(bb)||^2         0.029821800065
    v2RDM @||del2(ab)||^2         0.060096995767

    v2RDM @Tr[del2(aa)]          -0.128581656214
    v2RDM @Tr[del2(bb)]          -0.074647319404
    v2RDM @Tr[del2(ab)]           0.000000000016


    ==> v2RDM @D2aa <==

    0     1     0     1       0.998921766333
    1     0     0     1      -0.998921766333
    0     1     1     0      -0.998921766333
    1     0     1     0       0.998921766333
    0     1     4     5      -0.000027206551
    1     0     4     5       0.000027206551
    0     1     5     4       0.000027206551
    1     0     5     4      -0.000027206551
    4     5     0     1      -0.000027206551
    5     4     0     1       0.000027206551
    4     5     1     0       0.000027206551
    5     4     1     0      -0.000027206551
    4     5     4     5       0.003163587165
    5     4     4     5      -0.003163587165
    4     5     5     4      -0.003163587165
    5     4     5     4       0.003163587165
    2     3     2     3       0.025123651543
    3     2     2     3      -0.025123651543
    2     3     3     2      -0.025123651543
    3     2     3     2       0.025123651543
    2     3     6     7      -0.000000000000
    3     2     6     7       0.000000000000
    2     3     7     6       0.000000000000
    3     2     7     6      -0.000000000000
    6     7     2     3      -0.000000000000
    7     6     2     3       0.000000000000
    6     7     3     2       0.000000000000
    7     6     3     2      -0.000000000000
    6     7     6     7       0.978565517125
    7     6     6     7      -0.978565517125
    6     7     7     6      -0.978565517125
    7     6     7     6       0.978565517125
    0     2     0     2       0.140314259260
    2     0     0     2      -0.140314259260
    0     2     2     0      -0.140314259260
    2     0     2     0       0.140314259260
    0     2     1     2      -0.000321709491
    2     0     1     2       0.000321709491
    0     2     2     1       0.000321709491
    2     0     2     1      -0.000321709491
    0     2     4     7      -0.000106729956
    2     0     4     7       0.000106729956
    0     2     7     4       0.000106729956
    2     0     7     4      -0.000106729956
    0     2     5     7       0.001443078213
    2     0     5     7      -0.001443078213
    0     2     7     5      -0.001443078213
    2     0     7     5       0.001443078213
    1     2     0     2      -0.000321709491
    2     1     0     2       0.000321709491
    1     2     2     0       0.000321709491
    2     1     2     0      -0.000321709491
    1     2     1     2       0.139940470324
    2     1     1     2      -0.139940470324
    1     2     2     1      -0.139940470324
    2     1     2     1       0.139940470324
    1     2     4     7      -0.000113361838
    2     1     4     7       0.000113361838
    1     2     7     4       0.000113361838
    2     1     7     4      -0.000113361838
    1     2     5     7       0.001532695366
    2     1     5     7      -0.001532695366
    1     2     7     5      -0.001532695366
    2     1     7     5       0.001532695366
    4     7     0     2      -0.000106729956
    7     4     0     2       0.000106729956
    4     7     2     0       0.000106729956
    7     4     2     0      -0.000106729956
    4     7     1     2      -0.000113361838
    7     4     1     2       0.000113361838
    4     7     2     1       0.000113361838
    7     4     2     1      -0.000113361838
    4     7     4     7       0.973930163777
    7     4     4     7      -0.973930163777
    4     7     7     4      -0.973930163777
    7     4     7     4       0.973930163777
    4     7     5     7       0.011627004243
    7     4     5     7      -0.011627004243
    4     7     7     5      -0.011627004243
    7     4     7     5       0.011627004243
    5     7     0     2       0.001443078213
