    DETCI @energy              -108.765130687251

    v2RDM @energy              -108.782226289632

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.441267727294
    v2RDM @entropy(D1b)           1.874262673995
    v2RDM @entropy(Q1a)           1.944412691847
    v2RDM @entropy(Q1b)           1.567447464742
    v2RDM @entropy(D2aa)          7.582705053251
    v2RDM @entropy(D2bb)          5.585361092506
    v2RDM @entropy(D2ab)         13.472890926879
    v2RDM @entropy(Q2aa)          1.868828604023
    v2RDM @entropy(Q2bb)          4.977567955610
    v2RDM @entropy(Q2ab)          6.874917367242
    v2RDM @entropy(G2ab)         13.481989241523
    v2RDM @entropy(G2ba)          7.845831006628
    v2RDM @entropy(G2aa/bb)      -4.687640858421
    v2RDM @Violation%(T1)         0.609031491384
    v2RDM @Violation%(T2)         0.206218274112
    v2RDM @AveViolation(T1)      -0.003290861933
    v2RDM @AveViolation(T2)      -0.003999602480
    v2RDM @RMSViolation(T1)       0.000020008652
    v2RDM @RMSViolation(T2)       0.000031509884
    v2RDM @VarViolation(T1)       0.000009292199
    v2RDM @VarViolation(T2)       0.000015562945

    v2RDM @||del2(aa)||^2         0.043923877567
    v2RDM @||del2(bb)||^2         0.051689506391
    v2RDM @||del2(ab)||^2         0.898618947976

    v2RDM @Tr[del2(aa)]          -0.362116039042
    v2RDM @Tr[del2(bb)]          -0.367995027897
    v2RDM @Tr[del2(ab)]           0.000000015416


    ==> v2RDM @D2aa <==

    0     1     0     1       0.952151642547
    1     0     0     1      -0.952151642547
    0     1     1     0      -0.952151642547
    1     0     1     0       0.952151642547
    0     1     4     5       0.001216816257
    1     0     4     5      -0.001216816257
    0     1     5     4      -0.001216816257
    1     0     5     4       0.001216816257
    4     5     0     1       0.001216816257
    5     4     0     1      -0.001216816257
    4     5     1     0      -0.001216816257
    5     4     1     0       0.001216816257
    4     5     4     5       0.058271360446
    5     4     4     5      -0.058271360446
    4     5     5     4      -0.058271360446
    5     4     5     4       0.058271360446
    2     3     2     3       0.144222370074
    3     2     2     3      -0.144222370074
    2     3     3     2      -0.144222370074
    3     2     3     2       0.144222370074
    2     3     6     7      -0.003351391722
    3     2     6     7       0.003351391722
    2     3     7     6       0.003351391722
    3     2     7     6      -0.003351391722
    6     7     2     3      -0.003351391722
    7     6     2     3       0.003351391722
    6     7     3     2       0.003351391722
    7     6     3     2      -0.003351391722
    6     7     6     7       0.856835755543
    7     6     6     7      -0.856835755543
    6     7     7     6      -0.856835755543
    7     6     7     6       0.856835755543
    0     2     0     2       0.479446558394
    2     0     0     2      -0.479446558394
    0     2     2     0      -0.479446558394
    2     0     2     0       0.479446558394
    0     2     1     2       0.004970640178
    2     0     1     2      -0.004970640178
    0     2     2     1      -0.004970640178
    2     0     2     1       0.004970640178
    0     2     4     7      -0.000351110984
    2     0     4     7       0.000351110984
    0     2     7     4       0.000351110984
    2     0     7     4      -0.000351110984
    0     2     5     7       0.011359843769
    2     0     5     7      -0.011359843769
    0     2     7     5      -0.011359843769
    2     0     7     5       0.011359843769
    1     2     0     2       0.004970640178
    2     1     0     2      -0.004970640178
    1     2     2     0      -0.004970640178
    2     1     2     0       0.004970640178
    1     2     1     2       0.460656678348
    2     1     1     2      -0.460656678348
    1     2     2     1      -0.460656678348
    2     1     2     1       0.460656678348
    1     2     4     7      -0.000175777634
    2     1     4     7       0.000175777634
    1     2     7     4       0.000175777634
    2     1     7     4      -0.000175777634
    1     2     5     7      -0.029940248286
    2     1     5     7       0.029940248286
    1     2     7     5       0.029940248286
    2     1     7     5      -0.029940248286
    4     7     0     2      -0.000351110984
    7     4     0     2       0.000351110984
    4     7     2     0       0.000351110984
    7     4     2     0      -0.000351110984
    4     7     1     2      -0.000175777634
    7     4     1     2       0.000175777634
    4     7     2     1       0.000175777634
    7     4     2     1      -0.000175777634
    4     7     4     7       0.916979667610
    7     4     4     7      -0.916979667610
    4     7     7     4      -0.916979667610
    7     4     7     4       0.916979667610
    4     7     5     7       0.038407352308
    7     4     5     7      -0.038407352308
    4     7     7     5      -0.038407352308
    7     4     7     5       0.038407352308
    5     7     0     2       0.011359843769
    7     5     0     2      -0.011359843769
    5     7     2     0      -0.011359843769
    7     5     2     0       0.011359843769
    5     7     1     2      -0.029940248286
    7     5     1     2       0.029940248286
    5     7     2     1       0.029940248286
    7     5     2     1      -0.029940248286
    5     7     4     7       0.038407352308
    7     5     4     7      -0.038407352308
    5     7     7     4      -0.038407352308
    7     5     7     4       0.038407352308
    5     7     5     7       0.055764591398
    7     5     5     7      -0.055764591398
    5     7     7     5      -0.055764591398
    7     5     7     5       0.055764591398
    0     3     0     3       0.648161979003
    3     0     0     3      -0.648161979003
    0     3     3     0      -0.648161979003
    3     0     3     0       0.648161979003
    0     3     1     3       0.006912914156
    3     0     1     3      -0.006912914156
    0     3     3     1      -0.006912914156
    3     0     3     1       0.006912914156
    0     3     4     6      -0.000629462860
    3     0     4     6       0.000629462860
    0     3     6     4       0.000629462860
    3     0     6     4      -0.000629462860
    0     3     5     6       0.010006132594
    3     0     5     6      -0.010006132594
    0     3     6     5      -0.010006132594
    3     0     6     5       0.010006132594
    1     3     0     3       0.006912914156
    3     1     0     3      -0.006912914156
    1     3     3     0      -0.006912914156
    3     1     3     0       0.006912914156
    1     3     1     3       0.626075414069
    3     1     1     3      -0.626075414069
    1     3     3     1      -0.626075414069
    3     1     3     1       0.626075414069
    1     3     4     6      -0.000368491267
    3     1     4     6       0.000368491267
    1     3     6     4       0.000368491267
    3     1     6     4      -0.000368491267
    1     3     5     6      -0.023226344206
    3     1     5     6       0.023226344206
    1     3     6     5       0.023226344206
    3     1     6     5      -0.023226344206
    4     6     0     3      -0.000629462860
    6     4     0     3       0.000629462860
    4     6     3     0       0.000629462860
    6     4     3     0      -0.000629462860
    4     6     1     3      -0.000368491267
    6     4     1     3       0.000368491267
    4     6     3     1       0.000368491267
    6     4     3     1      -0.000368491267
    4     6     4     6       0.921683811015
    6     4     4     6      -0.921683811015
    4     6     6     4      -0.921683811015
    6     4     6     4       0.921683811015
    4     6     5     6       0.038964721036
    6     4     5     6      -0.038964721036
    4     6     6     5      -0.038964721036
    6     4     6     5       0.038964721036
    5     6     0     3       0.010006132594
    6     5     0     3      -0.010006132594
    5     6     3     0      -0.010006132594
    6     5     3     0       0.010006132594
    5     6     1     3      -0.023226344206
    6     5     1     3       0.023226344206
    5     6     3     1       0.023226344206
    6     5     3     1      -0.023226344206
    5     6     4     6       0.038964721036
    6     5     4     6      -0.038964721036
    5     6     6     4      -0.038964721036
    6     5     6     4       0.038964721036
    5     6     5     6       0.055886654662
    6     5     5     6      -0.055886654662
    5     6     6     5      -0.055886654662
    6     5     6     5       0.055886654662
    2     6     2     6       0.417856712666
    6     2     2     6      -0.417856712666
    2     6     6     2      -0.417856712666
    6     2     6     2       0.417856712666
    2     6     3     7      -0.002524973961
    6     2     3     7       0.002524973961
