    DETCI @energy              -108.686019631313

    v2RDM @energy              -108.698693186044

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.026121879649
    v2RDM @entropy(D1b)           1.468367075724
    v2RDM @entropy(Q1a)           1.249651045939
    v2RDM @entropy(Q1b)           1.756859642357
    v2RDM @entropy(D2aa)          5.306556783251
    v2RDM @entropy(D2bb)          4.602668412125
    v2RDM @entropy(D2ab)         11.805354058633
    v2RDM @entropy(Q2aa)          1.243705802580
    v2RDM @entropy(Q2bb)          5.304188114501
    v2RDM @entropy(Q2ab)          6.499075939047
    v2RDM @entropy(G2ab)         13.290749890114
    v2RDM @entropy(G2ba)          6.520573032727
    v2RDM @entropy(G2aa/bb)      -7.894341934414
    v2RDM @Violation%(T1)         0.661021984551
    v2RDM @Violation%(T2)         0.185067681895
    v2RDM @AveViolation(T1)      -0.002118622212
    v2RDM @AveViolation(T2)      -0.002728818072
    v2RDM @RMSViolation(T1)       0.000009004993
    v2RDM @RMSViolation(T2)       0.000016243091
    v2RDM @VarViolation(T1)       0.000004567756
    v2RDM @VarViolation(T2)       0.000008828172

    v2RDM @||del2(aa)||^2         0.038017035406
    v2RDM @||del2(bb)||^2         0.046801385519
    v2RDM @||del2(ab)||^2         0.369986554086

    v2RDM @Tr[del2(aa)]          -0.245633349370
    v2RDM @Tr[del2(bb)]          -0.359884488788
    v2RDM @Tr[del2(ab)]          -0.000000001276


    ==> v2RDM @D2aa <==

    0     1     0     1       0.995621440567
    1     0     0     1      -0.995621440567
    0     1     1     0      -0.995621440567
    1     0     1     0       0.995621440567
    0     1     4     5       0.000107793128
    1     0     4     5      -0.000107793128
    0     1     5     4      -0.000107793128
    1     0     5     4       0.000107793128
    4     5     0     1       0.000107793128
    5     4     0     1      -0.000107793128
    4     5     1     0      -0.000107793128
    5     4     1     0       0.000107793128
    4     5     4     5       0.008188217064
    5     4     4     5      -0.008188217064
    4     5     5     4      -0.008188217064
    5     4     5     4       0.008188217064
    2     3     2     3       0.043692395270
    3     2     2     3      -0.043692395270
    2     3     3     2      -0.043692395270
    3     2     3     2       0.043692395270
    2     3     6     7       0.000000005273
    3     2     6     7      -0.000000005273
    2     3     7     6      -0.000000005273
    3     2     7     6       0.000000005273
    6     7     2     3       0.000000005273
    7     6     2     3      -0.000000005273
    6     7     3     2      -0.000000005273
    7     6     3     2       0.000000005273
    6     7     6     7       0.959034983980
    7     6     6     7      -0.959034983980
    6     7     7     6      -0.959034983980
    7     6     7     6       0.959034983980
    0     2     0     2       0.331284426734
    2     0     0     2      -0.331284426734
    0     2     2     0      -0.331284426734
    2     0     2     0       0.331284426734
    0     2     1     2      -0.000636004053
    2     0     1     2       0.000636004053
    0     2     2     1       0.000636004053
    2     0     2     1      -0.000636004053
    0     2     4     7      -0.000094685808
    2     0     4     7       0.000094685808
    0     2     7     4       0.000094685808
    2     0     7     4      -0.000094685808
    0     2     5     7       0.003731494937
    2     0     5     7      -0.003731494937
    0     2     7     5      -0.003731494937
    2     0     7     5       0.003731494937
    1     2     0     2      -0.000636004053
    2     1     0     2       0.000636004053
    1     2     2     0       0.000636004053
    2     1     2     0      -0.000636004053
    1     2     1     2       0.329343670196
    2     1     1     2      -0.329343670196
    1     2     2     1      -0.329343670196
    2     1     2     1       0.329343670196
    1     2     4     7       0.000064910458
    2     1     4     7      -0.000064910458
    1     2     7     4      -0.000064910458
    2     1     7     4       0.000064910458
    1     2     5     7      -0.002559000386
    2     1     5     7       0.002559000386
    1     2     7     5       0.002559000386
    2     1     7     5      -0.002559000386
    4     7     0     2      -0.000094685808
    7     4     0     2       0.000094685808
    4     7     2     0       0.000094685808
    7     4     2     0      -0.000094685808
    4     7     1     2       0.000064910458
    7     4     1     2      -0.000064910458
    4     7     2     1      -0.000064910458
    7     4     2     1       0.000064910458
    4     7     4     7       0.964443158220
    7     4     4     7      -0.964443158220
    4     7     7     4      -0.964443158220
    7     4     7     4       0.964443158220
    4     7     5     7       0.013723037791
    7     4     5     7      -0.013723037791
    4     7     7     5      -0.013723037791
    7     4     7     5       0.013723037791
    5     7     0     2       0.003731494937
    7     5     0     2      -0.003731494937
    5     7     2     0      -0.003731494937
    7     5     2     0       0.003731494937
    5     7     1     2      -0.002559000386
    7     5     1     2       0.002559000386
    5     7     2     1       0.002559000386
    7     5     2     1      -0.002559000386
    5     7     4     7       0.013723037791
    7     5     4     7      -0.013723037791
    5     7     7     4      -0.013723037791
    7     5     7     4       0.013723037791
    5     7     5     7       0.007795070915
    7     5     5     7      -0.007795070915
    5     7     7     5      -0.007795070915
    7     5     7     5       0.007795070915
    0     3     0     3       0.710610403892
    3     0     0     3      -0.710610403892
    0     3     3     0      -0.710610403892
    3     0     3     0       0.710610403892
    0     3     1     3      -0.000422095100
    3     0     1     3       0.000422095100
    0     3     3     1       0.000422095100
    3     0     3     1      -0.000422095100
    0     3     4     6      -0.000012160590
    3     0     4     6       0.000012160590
    0     3     6     4       0.000012160590
    3     0     6     4      -0.000012160590
    0     3     5     6       0.001998572754
    3     0     5     6      -0.001998572754
    0     3     6     5      -0.001998572754
    3     0     6     5       0.001998572754
    1     3     0     3      -0.000422095100
    3     1     0     3       0.000422095100
    1     3     3     0       0.000422095100
    3     1     3     0      -0.000422095100
    1     3     1     3       0.708750655384
    3     1     1     3      -0.708750655384
    1     3     3     1      -0.708750655384
    3     1     3     1       0.708750655384
    1     3     4     6       0.000006894514
    3     1     4     6      -0.000006894514
    1     3     6     4      -0.000006894514
    3     1     6     4       0.000006894514
    1     3     5     6      -0.001137513071
    3     1     5     6       0.001137513071
    1     3     6     5       0.001137513071
    3     1     6     5      -0.001137513071
    4     6     0     3      -0.000012160590
    6     4     0     3       0.000012160590
    4     6     3     0       0.000012160590
    6     4     3     0      -0.000012160590
    4     6     1     3       0.000006894514
    6     4     1     3      -0.000006894514
    4     6     3     1      -0.000006894514
    6     4     3     1       0.000006894514
    4     6     4     6       0.975809480253
    6     4     4     6      -0.975809480253
    4     6     6     4      -0.975809480253
    6     4     6     4       0.975809480253
    4     6     5     6       0.014236360655
    6     4     5     6      -0.014236360655
    4     6     6     5      -0.014236360655
    6     4     6     5       0.014236360655
    5     6     0     3       0.001998572754
    6     5     0     3      -0.001998572754
    5     6     3     0      -0.001998572754
    6     5     3     0       0.001998572754
    5     6     1     3      -0.001137513071
    6     5     1     3       0.001137513071
    5     6     3     1       0.001137513071
    6     5     3     1      -0.001137513071
    5     6     4     6       0.014236360655
    6     5     4     6      -0.014236360655
    5     6     6     4      -0.014236360655
    6     5     6     4       0.014236360655
    5     6     5     6       0.007470114668
    6     5     5     6      -0.007470114668
    5     6     6     5      -0.007470114668
    6     5     6     5       0.007470114668
    2     6     2     6       0.320531022290
    6     2     2     6      -0.320531022290
    2     6     6     2      -0.320531022290
    6     2     6     2       0.320531022290
    2     6     3     7      -0.003126917438
    6     2     3     7       0.003126917438
    2     6     7     3       0.003126917438
    6     2     7     3      -0.003126917438
    3     7     2     6      -0.003126917438
    7     3     2     6       0.003126917438
    3     7     6     2       0.003126917438
    7     3     6     2      -0.003126917438
    3     7     3     7       0.688456088162
    7     3     3     7      -0.688456088162
    3     7     7     3      -0.688456088162
    7     3     7     3       0.688456088162
    0     4     0     4       0.989390271298
    4     0     0     4      -0.989390271298
    0     4     4     0      -0.989390271298
    4     0     4     0       0.989390271298
    0     4     1     4       0.000202156068
    4     0     1     4      -0.000202156068
    0     4     4     1      -0.000202156068
    4     0     4     1       0.000202156068
    0     4     0     5       0.014276870322
    4     0     0     5      -0.014276870322
    0     4     5     0      -0.014276870322
    4     0     5     0       0.014276870322
    0     4     1     5      -0.000084457189
    4     0     1     5       0.000084457189
    0     4     5     1       0.000084457189
    4     0     5     1      -0.000084457189
    0     4     3     6       0.000017179761
    4     0     3     6      -0.000017179761
    0     4     6     3      -0.000017179761
    4     0     6     3       0.000017179761
    0     4     2     7       0.000011405835
    4     0     2     7      -0.000011405835
    0     4     7     2      -0.000011405835
    4     0     7     2       0.000011405835
    1     4     0     4       0.000202156068
    4     1     0     4      -0.000202156068
    1     4     4     0      -0.000202156068
    4     1     4     0       0.000202156068
    1     4     1     4       0.988656483010
    4     1     1     4      -0.988656483010
    1     4     4     1      -0.988656483010
    4     1     4     1       0.988656483010
    1     4     0     5      -0.000032240243
    4     1     0     5       0.000032240243
    1     4     5     0       0.000032240243
    4     1     5     0      -0.000032240243
    1     4     1     5       0.014188356949
    4     1     1     5      -0.014188356949
    1     4     5     1      -0.014188356949
    4     1     5     1       0.014188356949
    1     4     3     6       0.000045768868
    4     1     3     6      -0.000045768868
    1     4     6     3      -0.000045768868
    4     1     6     3       0.000045768868
    1     4     2     7       0.000040680623
    4     1     2     7      -0.000040680623
    1     4     7     2      -0.000040680623
    4     1     7     2       0.000040680623
    0     5     0     4       0.014276870322
    5     0     0     4      -0.014276870322
    0     5     4     0      -0.014276870322
    5     0     4     0       0.014276870322
    0     5     1     4      -0.000032240243
    5     0     1     4       0.000032240243
    0     5     4     1       0.000032240243
    5     0     4     1      -0.000032240243
    0     5     0     5       0.009832504748
    5     0     0     5      -0.009832504748
    0     5     5     0      -0.009832504748
    5     0     5     0       0.009832504748
    0     5     1     5       0.000199580702
    5     0     1     5      -0.000199580702
    0     5     5     1      -0.000199580702
    5     0     5     1       0.000199580702
    0     5     3     6       0.000010690385
    5     0     3     6      -0.000010690385
    0     5     6     3      -0.000010690385
    5     0     6     3       0.000010690385
    0     5     2     7       0.000051670150
    5     0     2     7      -0.000051670150
    0     5     7     2      -0.000051670150
    5     0     7     2       0.000051670150
    1     5     0     4      -0.000084457189
    5     1     0     4       0.000084457189
    1     5     4     0       0.000084457189
    5     1     4     0      -0.000084457189
    1     5     1     4       0.014188356949
    5     1     1     4      -0.014188356949
    1     5     4     1      -0.014188356949
    5     1     4     1       0.014188356949
    1     5     0     5       0.000199580702
    5     1     0     5      -0.000199580702
    1     5     5     0      -0.000199580702
    5     1     5     0       0.000199580702
    1     5     1     5       0.009138007452
    5     1     1     5      -0.009138007452
    1     5     5     1      -0.009138007452
    5     1     5     1       0.009138007452
    1     5     3     6       0.000026149893
    5     1     3     6      -0.000026149893
    1     5     6     3      -0.000026149893
    5     1     6     3       0.000026149893
    1     5     2     7       0.000132244596
    5     1     2     7      -0.000132244596
    1     5     7     2      -0.000132244596
    5     1     7     2       0.000132244596
    3     6     0     4       0.000017179761
    6     3     0     4      -0.000017179761
    3     6     4     0      -0.000017179761
    6     3     4     0       0.000017179761
    3     6     1     4       0.000045768868
    6     3     1     4      -0.000045768868
    3     6     4     1      -0.000045768868
    6     3     4     1       0.000045768868
    3     6     0     5       0.000010690385
    6     3     0     5      -0.000010690385
    3     6     5     0      -0.000010690385
    6     3     5     0       0.000010690385
    3     6     1     5       0.000026149893
    6     3     1     5      -0.000026149893
