    DETCI @energy              -108.774343189059

    v2RDM @energy              -108.786785643774

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.152966789998
    v2RDM @entropy(D1b)           1.467958932426
    v2RDM @entropy(Q1a)           1.484008265498
    v2RDM @entropy(Q1b)           1.393850841389
    v2RDM @entropy(D2aa)          6.008094175963
    v2RDM @entropy(D2bb)          4.424280316089
    v2RDM @entropy(D2ab)         11.065039831517
    v2RDM @entropy(Q2aa)          1.443020476854
    v2RDM @entropy(Q2bb)          4.280707868309
    v2RDM @entropy(Q2ab)          5.848201332988
    v2RDM @entropy(G2ab)         11.416672027855
    v2RDM @entropy(G2ba)          6.273173680321
    v2RDM @entropy(G2aa/bb)      -9.686168439321
    v2RDM @Violation%(T1)         0.564468211527
    v2RDM @Violation%(T2)         0.193660109983
    v2RDM @AveViolation(T1)      -0.002306538808
    v2RDM @AveViolation(T2)      -0.002518301287
    v2RDM @RMSViolation(T1)       0.000008017252
    v2RDM @RMSViolation(T2)       0.000011538394
    v2RDM @VarViolation(T1)       0.000002733092
    v2RDM @VarViolation(T2)       0.000005214349

    v2RDM @||del2(aa)||^2         0.043089336823
    v2RDM @||del2(bb)||^2         0.048305560004
    v2RDM @||del2(ab)||^2         0.686785421633

    v2RDM @Tr[del2(aa)]          -0.284808880989
    v2RDM @Tr[del2(bb)]          -0.305552842961
    v2RDM @Tr[del2(ab)]          -0.000000011957


    ==> v2RDM @D2aa <==

    0     1     0     1       0.985536400354
    1     0     0     1      -0.985536400354
    0     1     1     0      -0.985536400354
    1     0     1     0       0.985536400354
    0     1     4     5       0.000288992028
    1     0     4     5      -0.000288992028
    0     1     5     4      -0.000288992028
    1     0     5     4       0.000288992028
    4     5     0     1       0.000288992028
    5     4     0     1      -0.000288992028
    4     5     1     0      -0.000288992028
    5     4     1     0       0.000288992028
    4     5     4     5       0.015791796346
    5     4     4     5      -0.015791796346
    4     5     5     4      -0.015791796346
    5     4     5     4       0.015791796346
    2     3     2     3       0.071889947781
    3     2     2     3      -0.071889947781
    2     3     3     2      -0.071889947781
    3     2     3     2       0.071889947781
    2     3     6     7      -0.000000001954
    3     2     6     7       0.000000001954
    2     3     7     6       0.000000001954
    3     2     7     6      -0.000000001954
    6     7     2     3      -0.000000001954
    7     6     2     3       0.000000001954
    6     7     3     2       0.000000001954
    7     6     3     2      -0.000000001954
    6     7     6     7       0.930857802947
    7     6     6     7      -0.930857802947
    6     7     7     6      -0.930857802947
    7     6     7     6       0.930857802947
    0     2     0     2       0.404300781841
    2     0     0     2      -0.404300781841
    0     2     2     0      -0.404300781841
    2     0     2     0       0.404300781841
    0     2     1     2       0.000377897210
    2     0     1     2      -0.000377897210
    0     2     2     1      -0.000377897210
    2     0     2     1       0.000377897210
    0     2     4     7      -0.000344518949
    2     0     4     7       0.000344518949
    0     2     7     4       0.000344518949
    2     0     7     4      -0.000344518949
    0     2     5     7       0.007794097566
    2     0     5     7      -0.007794097566
    0     2     7     5      -0.007794097566
    2     0     7     5       0.007794097566
