    DETCI @energy              -108.749563227851

    v2RDM @energy              -108.760663347671

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.088956656111
    v2RDM @entropy(D1b)           1.403424914300
    v2RDM @entropy(Q1a)           1.359920373591
    v2RDM @entropy(Q1b)           1.477650074658
    v2RDM @entropy(D2aa)          5.649193853598
    v2RDM @entropy(D2bb)          4.300661757283
    v2RDM @entropy(D2ab)         10.856819877308
    v2RDM @entropy(Q2aa)          1.340679714387
    v2RDM @entropy(Q2bb)          4.502723445184
    v2RDM @entropy(Q2ab)          5.850702484462
    v2RDM @entropy(G2ab)         11.669163463864
    v2RDM @entropy(G2ba)          6.073001564564
    v2RDM @entropy(G2aa/bb)      -9.919930121695
    v2RDM @Violation%(T1)         0.609031491384
    v2RDM @Violation%(T2)         0.189694373942
    v2RDM @AveViolation(T1)      -0.002173153188
    v2RDM @AveViolation(T2)      -0.002492023702
    v2RDM @RMSViolation(T1)       0.000007845622
    v2RDM @RMSViolation(T2)       0.000012317442
    v2RDM @VarViolation(T1)       0.000003161584
    v2RDM @VarViolation(T2)       0.000006128613

    v2RDM @||del2(aa)||^2         0.043172547092
    v2RDM @||del2(bb)||^2         0.043974493698
    v2RDM @||del2(ab)||^2         0.608225986244

    v2RDM @Tr[del2(aa)]          -0.267298576883
    v2RDM @Tr[del2(bb)]          -0.310461667504
    v2RDM @Tr[del2(ab)]          -0.000000004803


    ==> v2RDM @D2aa <==

    0     1     0     1       0.992263184041
    1     0     0     1      -0.992263184041
    0     1     1     0      -0.992263184041
    1     0     1     0       0.992263184041
    0     1     4     5       0.000192305548
    1     0     4     5      -0.000192305548
    0     1     5     4      -0.000192305548
    1     0     5     4       0.000192305548
    4     5     0     1       0.000192305548
    5     4     0     1      -0.000192305548
    4     5     1     0      -0.000192305548
    5     4     1     0       0.000192305548
    4     5     4     5       0.009777091387
    5     4     4     5      -0.009777091387
    4     5     5     4      -0.009777091387
    5     4     5     4       0.009777091387
    2     3     2     3       0.054520009933
    3     2     2     3      -0.054520009933
    2     3     3     2      -0.054520009933
    3     2     3     2       0.054520009933
    2     3     6     7      -0.000000002761
    3     2     6     7       0.000000002761
    2     3     7     6       0.000000002761
    3     2     7     6      -0.000000002761
    6     7     2     3      -0.000000002761
    7     6     2     3       0.000000002761
    6     7     3     2       0.000000002761
    7     6     3     2      -0.000000002761
    6     7     6     7       0.948268247410
    7     6     6     7      -0.948268247410
    6     7     7     6      -0.948268247410
    7     6     7     6       0.948268247410
    0     2     0     2       0.382577217882
    2     0     0     2      -0.382577217882
    0     2     2     0      -0.382577217882
    2     0     2     0       0.382577217882
    0     2     1     2      -0.000494455379
    2     0     1     2       0.000494455379
    0     2     2     1       0.000494455379
    2     0     2     1      -0.000494455379
    0     2     4     7      -0.000157664821
    2     0     4     7       0.000157664821
    0     2     7     4       0.000157664821
    2     0     7     4      -0.000157664821
    0     2     5     7       0.005210438002
    2     0     5     7      -0.005210438002
    0     2     7     5      -0.005210438002
    2     0     7     5       0.005210438002
    1     2     0     2      -0.000494455379
    2     1     0     2       0.000494455379
    1     2     2     0       0.000494455379
    2     1     2     0      -0.000494455379
    1     2     1     2       0.379698342868
    2     1     1     2      -0.379698342868
    1     2     2     1      -0.379698342868
    2     1     2     1       0.379698342868
    1     2     4     7       0.000142751121
    2     1     4     7      -0.000142751121
    1     2     7     4      -0.000142751121
    2     1     7     4       0.000142751121
    1     2     5     7      -0.004717654863
    2     1     5     7       0.004717654863
    1     2     7     5       0.004717654863
    2     1     7     5      -0.004717654863
    4     7     0     2      -0.000157664821
    7     4     0     2       0.000157664821
    4     7     2     0       0.000157664821
    7     4     2     0      -0.000157664821
    4     7     1     2       0.000142751121
    7     4     1     2      -0.000142751121
    4     7     2     1      -0.000142751121
    7     4     2     1       0.000142751121
    4     7     4     7       0.962839106766
    7     4     4     7      -0.962839106766
    4     7     7     4      -0.962839106766
    7     4     7     4       0.962839106766
    4     7     5     7       0.025589581414
    7     4     5     7      -0.025589581414
    4     7     7     5      -0.025589581414
    7     4     7     5       0.025589581414
    5     7     0     2       0.005210438002
    7     5     0     2      -0.005210438002
    5     7     2     0      -0.005210438002
    7     5     2     0       0.005210438002
    5     7     1     2      -0.004717654863
    7     5     1     2       0.004717654863
    5     7     2     1       0.004717654863
    7     5     2     1      -0.004717654863
    5     7     4     7       0.025589581414
    7     5     4     7      -0.025589581414
    5     7     7     4      -0.025589581414
    7     5     7     4       0.025589581414
    5     7     5     7       0.009574996541
    7     5     5     7      -0.009574996541
    5     7     7     5      -0.009574996541
    7     5     7     5       0.009574996541
    0     3     0     3       0.668699696497
    3     0     0     3      -0.668699696497
    0     3     3     0      -0.668699696497
    3     0     3     0       0.668699696497
    0     3     1     3      -0.000022292167
    3     0     1     3       0.000022292167
    0     3     3     1       0.000022292167
    3     0     3     1      -0.000022292167
    0     3     4     6      -0.000302724381
    3     0     4     6       0.000302724381
    0     3     6     4       0.000302724381
    3     0     6     4      -0.000302724381
    0     3     5     6       0.003718180703
    3     0     5     6      -0.003718180703
    0     3     6     5      -0.003718180703
    3     0     6     5       0.003718180703
    1     3     0     3      -0.000022292167
    3     1     0     3       0.000022292167
    1     3     3     0       0.000022292167
    3     1     3     0      -0.000022292167
    1     3     1     3       0.665947312734
    3     1     1     3      -0.665947312734
    1     3     3     1      -0.665947312734
    3     1     3     1       0.665947312734
    1     3     4     6      -0.000272371768
    3     1     4     6       0.000272371768
    1     3     6     4       0.000272371768
    3     1     6     4      -0.000272371768
    1     3     5     6      -0.002779646611
    3     1     5     6       0.002779646611
    1     3     6     5       0.002779646611
    3     1     6     5      -0.002779646611
    4     6     0     3      -0.000302724381
    6     4     0     3       0.000302724381
    4     6     3     0       0.000302724381
    6     4     3     0      -0.000302724381
    4     6     1     3      -0.000272371768
    6     4     1     3       0.000272371768
    4     6     3     1       0.000272371768
    6     4     3     1      -0.000272371768
    4     6     4     6       0.970387204121
    6     4     4     6      -0.970387204121
    4     6     6     4      -0.970387204121
    6     4     6     4       0.970387204121
    4     6     5     6       0.025477156385
    6     4     5     6      -0.025477156385
    4     6     6     5      -0.025477156385
    6     4     6     5       0.025477156385
    5     6     0     3       0.003718180703
    6     5     0     3      -0.003718180703
    5     6     3     0      -0.003718180703
    6     5     3     0       0.003718180703
    5     6     1     3      -0.002779646611
    6     5     1     3       0.002779646611
    5     6     3     1       0.002779646611
    6     5     3     1      -0.002779646611
    5     6     4     6       0.025477156385
    6     5     4     6      -0.025477156385
    5     6     6     4      -0.025477156385
    6     5     6     4       0.025477156385
    5     6     5     6       0.008979846801
    6     5     5     6      -0.008979846801
    5     6     6     5      -0.008979846801
    6     5     6     5       0.008979846801
    2     6     2     6       0.364239858376
    6     2     2     6      -0.364239858376
    2     6     6     2      -0.364239858376
    6     2     6     2       0.364239858376
    2     6     3     7      -0.002451220133
    6     2     3     7       0.002451220133
    2     6     7     3       0.002451220133
    6     2     7     3      -0.002451220133
    3     7     2     6      -0.002451220133
    7     3     2     6       0.002451220133
    3     7     6     2       0.002451220133
    7     3     6     2      -0.002451220133
    3     7     3     7       0.643455436568
    7     3     3     7      -0.643455436568
    3     7     7     3      -0.643455436568
    7     3     7     3       0.643455436568
    0     4     0     4       0.989722133158
    4     0     0     4      -0.989722133158
    0     4     4     0      -0.989722133158
    4     0     4     0       0.989722133158
    0     4     1     4       0.000694992301
    4     0     1     4      -0.000694992301
    0     4     4     1      -0.000694992301
    4     0     4     1       0.000694992301
    0     4     0     5       0.026373788059
    4     0     0     5      -0.026373788059
    0     4     5     0      -0.026373788059
    4     0     5     0       0.026373788059
    0     4     1     5      -0.000071601932
    4     0     1     5       0.000071601932
    0     4     5     1       0.000071601932
    4     0     5     1      -0.000071601932
