    DETCI @energy              -108.731067998151

    v2RDM @energy              -108.733348641939

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           2.291264886003
    v2RDM @entropy(D1b)           3.082849443668
    v2RDM @entropy(Q1a)           3.096623153591
    v2RDM @entropy(Q1b)           2.309113107410
    v2RDM @entropy(D2aa)         12.294543627972
    v2RDM @entropy(D2bb)          9.631079931134
    v2RDM @entropy(D2ab)         19.207851902064
    v2RDM @entropy(Q2aa)          3.506921692741
    v2RDM @entropy(Q2bb)          7.740909355575
    v2RDM @entropy(Q2ab)          8.446343731496
    v2RDM @entropy(G2ab)         20.847520990217
    v2RDM @entropy(G2ba)         13.239654653176
    v2RDM @entropy(G2aa/bb)       8.260810896677
    v2RDM @Violation%(T1)         0.683303624480
    v2RDM @Violation%(T2)         0.267026226734
    v2RDM @AveViolation(T1)      -0.005752116582
    v2RDM @AveViolation(T2)      -0.005817612782
    v2RDM @RMSViolation(T1)       0.000076206630
    v2RDM @RMSViolation(T2)       0.000105724262
    v2RDM @VarViolation(T1)       0.000043593629
    v2RDM @VarViolation(T2)       0.000072058005

    v2RDM @||del2(aa)||^2         0.050562440429
    v2RDM @||del2(bb)||^2         0.053105808870
    v2RDM @||del2(ab)||^2         2.183052422820

    v2RDM @Tr[del2(aa)]          -0.645515456201
    v2RDM @Tr[del2(bb)]          -0.645621035568
    v2RDM @Tr[del2(ab)]          -0.000000001333


    ==> v2RDM @D2aa <==

    0     1     0     1       0.761821409939
    1     0     0     1      -0.761821409939
    0     1     1     0      -0.761821409939
    1     0     1     0       0.761821409939
    0     1     4     5       0.000000032737
    1     0     4     5      -0.000000032737
    0     1     5     4      -0.000000032737
    1     0     5     4       0.000000032737
    4     5     0     1       0.000000032737
    5     4     0     1      -0.000000032737
    4     5     1     0      -0.000000032737
    5     4     1     0       0.000000032737
    4     5     4     5       0.493809599463
    5     4     4     5      -0.493809599463
    4     5     5     4      -0.493809599463
    5     4     5     4       0.493809599463
    2     3     2     3       0.373815886722
    3     2     2     3      -0.373815886722
    2     3     3     2      -0.373815886722
    3     2     3     2       0.373815886722
    2     3     6     7      -0.043553714390
    3     2     6     7       0.043553714390
    2     3     7     6       0.043553714390
    3     2     7     6      -0.043553714390
    6     7     2     3      -0.043553714390
    7     6     2     3       0.043553714390
    6     7     3     2       0.043553714390
    7     6     3     2      -0.043553714390
    6     7     6     7       0.460163957413
    7     6     6     7      -0.460163957413
    6     7     7     6      -0.460163957413
    7     6     7     6       0.460163957413
    0     2     0     2       0.652887657158
    2     0     0     2      -0.652887657158
    0     2     2     0      -0.652887657158
    2     0     2     0       0.652887657158
    0     2     1     2       0.005813475396
    2     0     1     2      -0.005813475396
    0     2     2     1      -0.005813475396
    2     0     2     1       0.005813475396
    0     2     4     7       0.000051105324
    2     0     4     7      -0.000051105324
    0     2     7     4      -0.000051105324
    2     0     7     4       0.000051105324
    0     2     5     7       0.001115774333
    2     0     5     7      -0.001115774333
    0     2     7     5      -0.001115774333
    2     0     7     5       0.001115774333
    1     2     0     2       0.005813475396
    2     1     0     2      -0.005813475396
    1     2     2     0      -0.005813475396
    2     1     2     0       0.005813475396
    1     2     1     2       0.495986595395
    2     1     1     2      -0.495986595395
    1     2     2     1      -0.495986595395
    2     1     2     1       0.495986595395
    1     2     4     7       0.001290489249
    2     1     4     7      -0.001290489249
    1     2     7     4      -0.001290489249
    2     1     7     4       0.001290489249
    1     2     5     7      -0.050142447977
    2     1     5     7       0.050142447977
    1     2     7     5       0.050142447977
    2     1     7     5      -0.050142447977
    4     7     0     2       0.000051105324
    7     4     0     2      -0.000051105324
    4     7     2     0      -0.000051105324
    7     4     2     0       0.000051105324
    4     7     1     2       0.001290489249
    7     4     1     2      -0.001290489249
    4     7     2     1      -0.001290489249
    7     4     2     1       0.001290489249
    4     7     4     7       0.715124444714
    7     4     4     7      -0.715124444714
    4     7     7     4      -0.715124444714
    7     4     7     4       0.715124444714
    4     7     5     7       0.016708376288
    7     4     5     7      -0.016708376288
    4     7     7     5      -0.016708376288
    7     4     7     5       0.016708376288
    5     7     0     2       0.001115774333
    7     5     0     2      -0.001115774333
    5     7     2     0      -0.001115774333
    7     5     2     0       0.001115774333
    5     7     1     2      -0.050142447977
    7     5     1     2       0.050142447977
    5     7     2     1       0.050142447977
    7     5     2     1      -0.050142447977
    5     7     4     7       0.016708376288
    7     5     4     7      -0.016708376288
    5     7     7     4      -0.016708376288
    7     5     7     4       0.016708376288
    5     7     5     7       0.336033934442
    7     5     5     7      -0.336033934442
    5     7     7     5      -0.336033934442
    7     5     7     5       0.336033934442
    0     3     0     3       0.664175315705
    3     0     0     3      -0.664175315705
    0     3     3     0      -0.664175315705
    3     0     3     0       0.664175315705
    0     3     1     3       0.007756702466
    3     0     1     3      -0.007756702466
    0     3     3     1      -0.007756702466
    3     0     3     1       0.007756702466
    0     3     4     6       0.000066375336
    3     0     4     6      -0.000066375336
    0     3     6     4      -0.000066375336
    3     0     6     4       0.000066375336
    0     3     5     6       0.000940170357
    3     0     5     6      -0.000940170357
