    DETCI @energy              -108.734418119074

    v2RDM @energy              -108.742929872223

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           2.044969990072
    v2RDM @entropy(D1b)           2.719026309078
    v2RDM @entropy(Q1a)           2.771018736755
    v2RDM @entropy(Q1b)           2.104150056236
    v2RDM @entropy(D2aa)         10.920207569419
    v2RDM @entropy(D2bb)          8.357476996004
    v2RDM @entropy(D2ab)         17.666621503254
    v2RDM @entropy(Q2aa)          3.023154607207
    v2RDM @entropy(Q2bb)          6.931262081634
    v2RDM @entropy(Q2ab)          8.201579567329
    v2RDM @entropy(G2ab)         18.672860804913
    v2RDM @entropy(G2ba)         11.584997285725
    v2RDM @entropy(G2aa/bb)       4.819104356619
    v2RDM @Violation%(T1)         0.683303624480
    v2RDM @Violation%(T2)         0.236622250423
    v2RDM @AveViolation(T1)      -0.006128289267
    v2RDM @AveViolation(T2)      -0.006718421690
    v2RDM @RMSViolation(T1)       0.000085869680
    v2RDM @RMSViolation(T2)       0.000120854580
    v2RDM @VarViolation(T1)       0.000048844671
    v2RDM @VarViolation(T2)       0.000075929484

    v2RDM @||del2(aa)||^2         0.042881502812
    v2RDM @||del2(bb)||^2         0.050820049389
    v2RDM @||del2(ab)||^2         1.694482246333

    v2RDM @Tr[del2(aa)]          -0.552209356672
    v2RDM @Tr[del2(bb)]          -0.552505531190
    v2RDM @Tr[del2(ab)]          -0.000000014597


    ==> v2RDM @D2aa <==

    0     1     0     1       0.847296545288
    1     0     0     1      -0.847296545288
    0     1     1     0      -0.847296545288
    1     0     1     0       0.847296545288
    0     1     4     5       0.000295006304
    1     0     4     5      -0.000295006304
    0     1     5     4      -0.000295006304
    1     0     5     4       0.000295006304
    4     5     0     1       0.000295006304
    5     4     0     1      -0.000295006304
    4     5     1     0      -0.000295006304
    5     4     1     0       0.000295006304
    4     5     4     5       0.262379978016
    5     4     4     5      -0.262379978016
    4     5     5     4      -0.262379978016
    5     4     5     4       0.262379978016
    2     3     2     3       0.313945533039
    3     2     2     3      -0.313945533039
    2     3     3     2      -0.313945533039
    3     2     3     2       0.313945533039
    2     3     6     7      -0.025482153951
    3     2     6     7       0.025482153951
    2     3     7     6       0.025482153951
    3     2     7     6      -0.025482153951
    6     7     2     3      -0.025482153951
    7     6     2     3       0.025482153951
    6     7     3     2       0.025482153951
    7     6     3     2      -0.025482153951
    6     7     6     7       0.628068214998
    7     6     6     7      -0.628068214998
    6     7     7     6      -0.628068214998
    7     6     7     6       0.628068214998
    0     2     0     2       0.614744125932
    2     0     0     2      -0.614744125932
    0     2     2     0      -0.614744125932
    2     0     2     0       0.614744125932
    0     2     1     2       0.009882241983
    2     0     1     2      -0.009882241983
    0     2     2     1      -0.009882241983
    2     0     2     1       0.009882241983
    0     2     4     7       0.000385790428
    2     0     4     7      -0.000385790428
    0     2     7     4      -0.000385790428
    2     0     7     4       0.000385790428
    0     2     5     7       0.002110779648
    2     0     5     7      -0.002110779648
    0     2     7     5      -0.002110779648
    2     0     7     5       0.002110779648
