    DETCI @energy              -108.730875108281

    v2RDM @energy              -108.732574970983

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           2.306434578961
    v2RDM @entropy(D1b)           3.108253875792
    v2RDM @entropy(Q1a)           3.119156648353
    v2RDM @entropy(Q1b)           2.321108016328
    v2RDM @entropy(D2aa)         12.372976215577
    v2RDM @entropy(D2bb)          9.680877707578
    v2RDM @entropy(D2ab)         19.499592185724
    v2RDM @entropy(Q2aa)          3.498189502832
    v2RDM @entropy(Q2bb)          7.783659573785
    v2RDM @entropy(Q2ab)          8.658739584807
    v2RDM @entropy(G2ab)         21.005424810644
    v2RDM @entropy(G2ba)         13.340595432124
    v2RDM @entropy(G2aa/bb)       8.824585259906
    v2RDM @Violation%(T1)         0.690730837790
    v2RDM @Violation%(T2)         0.263060490694
    v2RDM @AveViolation(T1)      -0.006277159751
    v2RDM @AveViolation(T2)      -0.006556812989
    v2RDM @RMSViolation(T1)       0.000096221636
    v2RDM @RMSViolation(T2)       0.000136042131
    v2RDM @VarViolation(T1)       0.000057436498
    v2RDM @VarViolation(T2)       0.000093284718

    v2RDM @||del2(aa)||^2         0.055375564291
    v2RDM @||del2(bb)||^2         0.057621604300
    v2RDM @||del2(ab)||^2         2.173694362294

    v2RDM @Tr[del2(aa)]          -0.651913797432
    v2RDM @Tr[del2(bb)]          -0.652060042628
    v2RDM @Tr[del2(ab)]           0.000000003463


    ==> v2RDM @D2aa <==

    0     1     0     1       0.752026532498
    1     0     0     1      -0.752026532498
    0     1     1     0      -0.752026532498
    1     0     1     0       0.752026532498
    0     1     4     5       0.000000044871
    1     0     4     5      -0.000000044871
    0     1     5     4      -0.000000044871
    1     0     5     4       0.000000044871
    4     5     0     1       0.000000044871
    5     4     0     1      -0.000000044871
    4     5     1     0      -0.000000044871
    5     4     1     0       0.000000044871
    4     5     4     5       0.524554770943
    5     4     4     5      -0.524554770943
    4     5     5     4      -0.524554770943
    5     4     5     4       0.524554770943
    2     3     2     3       0.378528582622
    3     2     2     3      -0.378528582622
    2     3     3     2      -0.378528582622
    3     2     3     2       0.378528582622
    2     3     6     7      -0.048825965840
    3     2     6     7       0.048825965840
    2     3     7     6       0.048825965840
    3     2     7     6      -0.048825965840
    6     7     2     3      -0.048825965840
    7     6     2     3       0.048825965840
    6     7     3     2       0.048825965840
    7     6     3     2      -0.048825965840
    6     7     6     7       0.445077902515
    7     6     6     7      -0.445077902515
    6     7     7     6      -0.445077902515
    7     6     7     6       0.445077902515
    0     2     0     2       0.653333774496
    2     0     0     2      -0.653333774496
    0     2     2     0      -0.653333774496
    2     0     2     0       0.653333774496
    0     2     1     2       0.005161439622
    2     0     1     2      -0.005161439622
    0     2     2     1      -0.005161439622
    2     0     2     1       0.005161439622
    0     2     4     7       0.000031051115
    2     0     4     7      -0.000031051115
    0     2     7     4      -0.000031051115
    2     0     7     4       0.000031051115
    0     2     5     7       0.001136195045
    2     0     5     7      -0.001136195045
    0     2     7     5      -0.001136195045
    2     0     7     5       0.001136195045
