    DETCI @energy              -108.731621304298

    v2RDM @energy              -108.735641006269

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           2.236244815254
    v2RDM @entropy(D1b)           2.998607788896
    v2RDM @entropy(Q1a)           3.020096238313
    v2RDM @entropy(Q1b)           2.263964903258
    v2RDM @entropy(D2aa)         11.994116410735
    v2RDM @entropy(D2bb)          9.396313919870
    v2RDM @entropy(D2ab)         18.496797353292
    v2RDM @entropy(Q2aa)          3.446335571985
    v2RDM @entropy(Q2bb)          7.568597781467
    v2RDM @entropy(Q2ab)          8.008502175992
    v2RDM @entropy(G2ab)         20.305342791112
    v2RDM @entropy(G2ba)         12.845587562221
    v2RDM @entropy(G2aa/bb)       6.830102030840
    v2RDM @Violation%(T1)         0.690730837790
    v2RDM @Violation%(T2)         0.257111886633
    v2RDM @AveViolation(T1)      -0.005168363058
    v2RDM @AveViolation(T2)      -0.005406645385
    v2RDM @RMSViolation(T1)       0.000063553877
    v2RDM @RMSViolation(T2)       0.000086775477
    v2RDM @VarViolation(T1)       0.000037242356
    v2RDM @VarViolation(T2)       0.000057691971

    v2RDM @||del2(aa)||^2         0.043445068420
    v2RDM @||del2(bb)||^2         0.047075602285
    v2RDM @||del2(ab)||^2         2.143084516744

    v2RDM @Tr[del2(aa)]          -0.623302179664
    v2RDM @Tr[del2(bb)]          -0.623549953349
    v2RDM @Tr[del2(ab)]          -0.000000011438


    ==> v2RDM @D2aa <==

    0     1     0     1       0.785320714110
    1     0     0     1      -0.785320714110
    0     1     1     0      -0.785320714110
    1     0     1     0       0.785320714110
    0     1     4     5       0.000000019754
    1     0     4     5      -0.000000019754
    0     1     5     4      -0.000000019754
    1     0     5     4       0.000000019754
    4     5     0     1       0.000000019754
    5     4     0     1      -0.000000019754
    4     5     1     0      -0.000000019754
    5     4     1     0       0.000000019754
    4     5     4     5       0.413882206633
    5     4     4     5      -0.413882206633
    4     5     5     4      -0.413882206633
    5     4     5     4       0.413882206633
    2     3     2     3       0.359713332667
    3     2     2     3      -0.359713332667
    2     3     3     2      -0.359713332667
    3     2     3     2       0.359713332667
    2     3     6     7      -0.032433946268
    3     2     6     7       0.032433946268
    2     3     7     6       0.032433946268
    3     2     7     6      -0.032433946268
    6     7     2     3      -0.032433946268
    7     6     2     3       0.032433946268
    6     7     3     2       0.032433946268
    7     6     3     2      -0.032433946268
    6     7     6     7       0.506787560731
    7     6     6     7      -0.506787560731
    6     7     7     6      -0.506787560731
    7     6     7     6       0.506787560731
    0     2     0     2       0.650965374733
    2     0     0     2      -0.650965374733
    0     2     2     0      -0.650965374733
    2     0     2     0       0.650965374733
    0     2     1     2       0.007110011158
    2     0     1     2      -0.007110011158
    0     2     2     1      -0.007110011158
    2     0     2     1       0.007110011158
    0     2     4     7       0.000173586929
    2     0     4     7      -0.000173586929
    0     2     7     4      -0.000173586929
    2     0     7     4       0.000173586929
    0     2     5     7       0.000878816023
    2     0     5     7      -0.000878816023
    0     2     7     5      -0.000878816023
    2     0     7     5       0.000878816023
    1     2     0     2       0.007110011158
    2     1     0     2      -0.007110011158
    1     2     2     0      -0.007110011158
    2     1     2     0       0.007110011158
    1     2     1     2       0.511867868646
    2     1     1     2      -0.511867868646
    1     2     2     1      -0.511867868646
    2     1     2     1       0.511867868646
    1     2     4     7       0.000564837458
    2     1     4     7      -0.000564837458
    1     2     7     4      -0.000564837458
    2     1     7     4       0.000564837458
    1     2     5     7      -0.038973230328
    2     1     5     7       0.038973230328
    1     2     7     5       0.038973230328
    2     1     7     5      -0.038973230328
    4     7     0     2       0.000173586929
    7     4     0     2      -0.000173586929
    4     7     2     0      -0.000173586929
    7     4     2     0       0.000173586929
    4     7     1     2       0.000564837458
    7     4     1     2      -0.000564837458
    4     7     2     1      -0.000564837458
    7     4     2     1       0.000564837458
    4     7     4     7       0.741466900227
    7     4     4     7      -0.741466900227
    4     7     7     4      -0.741466900227
    7     4     7     4       0.741466900227
    4     7     5     7       0.020645276096
    7     4     5     7      -0.020645276096
    4     7     7     5      -0.020645276096
    7     4     7     5       0.020645276096
    5     7     0     2       0.000878816023
    7     5     0     2      -0.000878816023
    5     7     2     0      -0.000878816023
    7     5     2     0       0.000878816023
    5     7     1     2      -0.038973230328
    7     5     1     2       0.038973230328
    5     7     2     1       0.038973230328
    7     5     2     1      -0.038973230328
    5     7     4     7       0.020645276096
    7     5     4     7      -0.020645276096
    5     7     7     4      -0.020645276096
    7     5     7     4       0.020645276096
    5     7     5     7       0.285032319399
    7     5     5     7      -0.285032319399
    5     7     7     5      -0.285032319399
    7     5     7     5       0.285032319399
    0     3     0     3       0.668258333422
    3     0     0     3      -0.668258333422
    0     3     3     0      -0.668258333422
    3     0     3     0       0.668258333422
    0     3     1     3       0.009527671515
    3     0     1     3      -0.009527671515
    0     3     3     1      -0.009527671515
    3     0     3     1       0.009527671515
    0     3     4     6       0.000076386337
    3     0     4     6      -0.000076386337
    0     3     6     4      -0.000076386337
    3     0     6     4       0.000076386337
    0     3     5     6       0.001528118061
    3     0     5     6      -0.001528118061
    0     3     6     5      -0.001528118061
    3     0     6     5       0.001528118061
    1     3     0     3       0.009527671515
    3     1     0     3      -0.009527671515
    1     3     3     0      -0.009527671515
    3     1     3     0       0.009527671515
    1     3     1     3       0.518672324879
    3     1     1     3      -0.518672324879
    1     3     3     1      -0.518672324879
    3     1     3     1       0.518672324879
    1     3     4     6       0.001956327890
    3     1     4     6      -0.001956327890
    1     3     6     4      -0.001956327890
    3     1     6     4       0.001956327890
    1     3     5     6      -0.021159774739
    3     1     5     6       0.021159774739
    1     3     6     5       0.021159774739
    3     1     6     5      -0.021159774739
    4     6     0     3       0.000076386337
    6     4     0     3      -0.000076386337
    4     6     3     0      -0.000076386337
    6     4     3     0       0.000076386337
    4     6     1     3       0.001956327890
    6     4     1     3      -0.001956327890
    4     6     3     1      -0.001956327890
    6     4     3     1       0.001956327890
    4     6     4     6       0.733104998799
    6     4     4     6      -0.733104998799
    4     6     6     4      -0.733104998799
    6     4     6     4       0.733104998799
    4     6     5     6       0.024407546347
    6     4     5     6      -0.024407546347
    4     6     6     5      -0.024407546347
    6     4     6     5       0.024407546347
    5     6     0     3       0.001528118061
    6     5     0     3      -0.001528118061
    5     6     3     0      -0.001528118061
    6     5     3     0       0.001528118061
    5     6     1     3      -0.021159774739
    6     5     1     3       0.021159774739
    5     6     3     1       0.021159774739
    6     5     3     1      -0.021159774739
    5     6     4     6       0.024407546347
    6     5     4     6      -0.024407546347
    5     6     6     4      -0.024407546347
    6     5     6     4       0.024407546347
    5     6     5     6       0.279731619641
    6     5     5     6      -0.279731619641
    5     6     6     5      -0.279731619641
    6     5     6     5       0.279731619641
    2     6     2     6       0.428475525860
    6     2     2     6      -0.428475525860
    2     6     6     2      -0.428475525860
    6     2     6     2       0.428475525860
    2     6     3     7      -0.015691395923
    6     2     3     7       0.015691395923
    2     6     7     3       0.015691395923
    6     2     7     3      -0.015691395923
    3     7     2     6      -0.015691395923
    7     3     2     6       0.015691395923
    3     7     6     2       0.015691395923
    7     3     6     2      -0.015691395923
    3     7     3     7       0.460214273998
    7     3     3     7      -0.460214273998
    3     7     7     3      -0.460214273998
    7     3     7     3       0.460214273998
    0     4     0     4       0.995639833045
    4     0     0     4      -0.995639833045
    0     4     4     0      -0.995639833045
    4     0     4     0       0.995639833045
    0     4     1     4       0.012324163236
    4     0     1     4      -0.012324163236
    0     4     4     1      -0.012324163236
    4     0     4     1       0.012324163236
    0     4     0     5       0.031836657998
    4     0     0     5      -0.031836657998
    0     4     5     0      -0.031836657998
    4     0     5     0       0.031836657998
    0     4     1     5       0.001680383490
    4     0     1     5      -0.001680383490
    0     4     5     1      -0.001680383490
    4     0     5     1       0.001680383490
    0     4     3     6       0.002046309388
    4     0     3     6      -0.002046309388
    0     4     6     3      -0.002046309388
    4     0     6     3       0.002046309388
    0     4     2     7       0.002987098010
    4     0     2     7      -0.002987098010
    0     4     7     2      -0.002987098010
    4     0     7     2       0.002987098010
    1     4     0     4       0.012324163236
    4     1     0     4      -0.012324163236
    1     4     4     0      -0.012324163236
    4     1     4     0       0.012324163236
    1     4     1     4       0.783941226502
    4     1     1     4      -0.783941226502
    1     4     4     1      -0.783941226502
    4     1     4     1       0.783941226502
    1     4     0     5       0.000313484025
    4     1     0     5      -0.000313484025
    1     4     5     0      -0.000313484025
    4     1     5     0       0.000313484025
    1     4     1     5       0.029989313898
    4     1     1     5      -0.029989313898
    1     4     5     1      -0.029989313898
    4     1     5     1       0.029989313898
    1     4     3     6      -0.000003309768
    4     1     3     6       0.000003309768
    1     4     6     3       0.000003309768
    4     1     6     3      -0.000003309768
    1     4     2     7      -0.000395513664
    4     1     2     7       0.000395513664
    1     4     7     2       0.000395513664
    4     1     7     2      -0.000395513664
    0     5     0     4       0.031836657998
    5     0     0     4      -0.031836657998
    0     5     4     0      -0.031836657998
    5     0     4     0       0.031836657998
    0     5     1     4       0.000313484025
