    DETCI @energy              -105.352232853464

    v2RDM @energy              -105.353475178685

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.428172237910
    v2RDM @entropy(D1b)           0.280178909367
    v2RDM @entropy(Q1a)           0.484151913309
    v2RDM @entropy(Q1b)           0.282362746830
    v2RDM @entropy(D2aa)          2.189537441109
    v2RDM @entropy(D2bb)          0.753450066731
    v2RDM @entropy(D2ab)          3.198884287258
    v2RDM @entropy(Q2aa)          0.479438362470
    v2RDM @entropy(Q2bb)          0.759861084666
    v2RDM @entropy(Q2ab)          2.211470501496
    v2RDM @entropy(G2ab)          3.211103574089
    v2RDM @entropy(G2ba)          2.207797965294
    v2RDM @entropy(G2aa/bb)     -26.570072859028
    v2RDM @Violation%(T1)         0.601604278075
    v2RDM @Violation%(T2)         0.204235406091
    v2RDM @AveViolation(T1)      -0.000206293007
    v2RDM @AveViolation(T2)      -0.000247487724
    v2RDM @RMSViolation(T1)       0.000000081339
    v2RDM @RMSViolation(T2)       0.000000137793
    v2RDM @VarViolation(T1)       0.000000039267
    v2RDM @VarViolation(T2)       0.000000076791

    v2RDM @||del2(aa)||^2         0.004076802239
    v2RDM @||del2(bb)||^2         0.012197643380
    v2RDM @||del2(ab)||^2         0.027455633518

    v2RDM @Tr[del2(aa)]          -0.077016019412
    v2RDM @Tr[del2(bb)]          -0.038063525086
    v2RDM @Tr[del2(ab)]          -0.000000006164


    ==> v2RDM @D2aa <==

    0     1     0     1       0.996554124973
    1     0     0     1      -0.996554124973
    0     1     1     0      -0.996554124973
    1     0     1     0       0.996554124973
    0     1     4     5       0.000000349508
    1     0     4     5      -0.000000349508
    0     1     5     4      -0.000000349508
    1     0     5     4       0.000000349508
    4     5     0     1       0.000000349508
    5     4     0     1      -0.000000349508
    4     5     1     0      -0.000000349508
    5     4     1     0       0.000000349508
    4     5     4     5       0.001957930518
    5     4     4     5      -0.001957930518
    4     5     5     4      -0.001957930518
    5     4     5     4       0.001957930518
    2     3     2     3       0.011933134153
    3     2     2     3      -0.011933134153
    2     3     3     2      -0.011933134153
    3     2     3     2       0.011933134153
    2     3     6     7       0.000000000359
    3     2     6     7      -0.000000000359
    2     3     7     6      -0.000000000359
    3     2     7     6       0.000000000359
    6     7     2     3       0.000000000359
    7     6     2     3      -0.000000000359
    6     7     3     2      -0.000000000359
    7     6     3     2       0.000000000359
    6     7     6     7       0.989558696916
    7     6     6     7      -0.989558696916
    6     7     7     6      -0.989558696916
    7     6     7     6       0.989558696916
    0     2     0     2       0.931256174025
    2     0     0     2      -0.931256174025
    0     2     2     0      -0.931256174025
    2     0     2     0       0.931256174025
    0     2     1     2       0.001024652730
    2     0     1     2      -0.001024652730
    0     2     2     1      -0.001024652730
    2     0     2     1       0.001024652730
    0     2     4     7      -0.000000318313
    2     0     4     7       0.000000318313
    0     2     7     4       0.000000318313
    2     0     7     4      -0.000000318313
    0     2     5     7       0.000057372723
    2     0     5     7      -0.000057372723
    0     2     7     5      -0.000057372723
    2     0     7     5       0.000057372723
