    DETCI @energy              -108.731305489640

    v2RDM @energy              -108.734347590304

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           2.268779202030
    v2RDM @entropy(D1b)           3.047583519164
    v2RDM @entropy(Q1a)           3.064547157139
    v2RDM @entropy(Q1b)           2.291050873692
    v2RDM @entropy(D2aa)         12.173920226736
    v2RDM @entropy(D2bb)          9.547532600863
    v2RDM @entropy(D2ab)         18.851682550504
    v2RDM @entropy(Q2aa)          3.493515559030
    v2RDM @entropy(Q2bb)          7.673707612510
    v2RDM @entropy(Q2ab)          8.201326743280
    v2RDM @entropy(G2ab)         20.618976598546
    v2RDM @entropy(G2ba)         13.074232238809
    v2RDM @entropy(G2aa/bb)       7.558682211797
    v2RDM @Violation%(T1)         0.690730837790
    v2RDM @Violation%(T2)         0.263060490694
    v2RDM @AveViolation(T1)      -0.005253526156
    v2RDM @AveViolation(T2)      -0.005423964769
    v2RDM @RMSViolation(T1)       0.000064018884
    v2RDM @RMSViolation(T2)       0.000089245180
    v2RDM @VarViolation(T1)       0.000036815210
    v2RDM @VarViolation(T2)       0.000059976481

    v2RDM @||del2(aa)||^2         0.046261828437
    v2RDM @||del2(bb)||^2         0.049069746446
    v2RDM @||del2(ab)||^2         2.181213857494

    v2RDM @Tr[del2(aa)]          -0.636273278502
    v2RDM @Tr[del2(bb)]          -0.636471632923
    v2RDM @Tr[del2(ab)]           0.000000001551


    ==> v2RDM @D2aa <==

    0     1     0     1       0.772792543882
    1     0     0     1      -0.772792543882
    0     1     1     0      -0.772792543882
    1     0     1     0       0.772792543882
    0     1     4     5       0.000000021439
    1     0     4     5      -0.000000021439
    0     1     5     4      -0.000000021439
    1     0     5     4       0.000000021439
    4     5     0     1       0.000000021439
    5     4     0     1      -0.000000021439
    4     5     1     0      -0.000000021439
    5     4     1     0       0.000000021439
    4     5     4     5       0.456798223045
    5     4     4     5      -0.456798223045
    4     5     5     4      -0.456798223045
    5     4     5     4       0.456798223045
    2     3     2     3       0.366644123193
    3     2     2     3      -0.366644123193
    2     3     3     2      -0.366644123193
    3     2     3     2       0.366644123193
    2     3     6     7      -0.037306488562
    3     2     6     7       0.037306488562
    2     3     7     6       0.037306488562
    3     2     7     6      -0.037306488562
    6     7     2     3      -0.037306488562
    7     6     2     3       0.037306488562
    6     7     3     2       0.037306488562
    7     6     3     2      -0.037306488562
    6     7     6     7       0.480088482717
    7     6     6     7      -0.480088482717
    6     7     7     6      -0.480088482717
    7     6     7     6       0.480088482717
    0     2     0     2       0.652393527574
    2     0     0     2      -0.652393527574
    0     2     2     0      -0.652393527574
    2     0     2     0       0.652393527574
    0     2     1     2       0.006492170293
    2     0     1     2      -0.006492170293
    0     2     2     1      -0.006492170293
    2     0     2     1       0.006492170293
    0     2     4     7       0.000101445487
    2     0     4     7      -0.000101445487
    0     2     7     4      -0.000101445487
    2     0     7     4       0.000101445487
    0     2     5     7       0.000943930435
    2     0     5     7      -0.000943930435
    0     2     7     5      -0.000943930435
    2     0     7     5       0.000943930435
