    DETCI @energy              -108.747490177370

    v2RDM @energy              -108.763433447350

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.684208224856
    v2RDM @entropy(D1b)           2.194651790017
    v2RDM @entropy(Q1a)           2.290220743376
    v2RDM @entropy(Q1b)           1.767437534808
    v2RDM @entropy(D2aa)          8.912336070760
    v2RDM @entropy(D2bb)          6.528651571717
    v2RDM @entropy(D2ab)         15.259851023351
    v2RDM @entropy(Q2aa)          2.263891678877
    v2RDM @entropy(Q2bb)          5.678720583953
    v2RDM @entropy(Q2ab)          7.643153890426
    v2RDM @entropy(G2ab)         15.450444290191
    v2RDM @entropy(G2ba)          9.187100508877
    v2RDM @entropy(G2aa/bb)      -0.714320334605
    v2RDM @Violation%(T1)         0.698158051099
    v2RDM @Violation%(T2)         0.231995558376
    v2RDM @AveViolation(T1)      -0.005514861902
    v2RDM @AveViolation(T2)      -0.006653061938
    v2RDM @RMSViolation(T1)       0.000060630408
    v2RDM @RMSViolation(T2)       0.000103739828
    v2RDM @VarViolation(T1)       0.000030541617
    v2RDM @VarViolation(T2)       0.000059646528

    v2RDM @||del2(aa)||^2         0.044816923876
    v2RDM @||del2(bb)||^2         0.055560634329
    v2RDM @||del2(ab)||^2         1.129607210928

    v2RDM @Tr[del2(aa)]          -0.433472606777
    v2RDM @Tr[del2(bb)]          -0.431269974056
    v2RDM @Tr[del2(ab)]          -0.000000000243


    ==> v2RDM @D2aa <==

    0     1     0     1       0.918468344384
    1     0     0     1      -0.918468344384
    0     1     1     0      -0.918468344384
    1     0     1     0       0.918468344384
    0     1     4     5       0.001345673629
    1     0     4     5      -0.001345673629
    0     1     5     4      -0.001345673629
    1     0     5     4       0.001345673629
    4     5     0     1       0.001345673629
    5     4     0     1      -0.001345673629
    4     5     1     0      -0.001345673629
    5     4     1     0       0.001345673629
    4     5     4     5       0.116711602303
    5     4     4     5      -0.116711602303
    4     5     5     4      -0.116711602303
    5     4     5     4       0.116711602303
    2     3     2     3       0.211953326409
    3     2     2     3      -0.211953326409
    2     3     3     2      -0.211953326409
    3     2     3     2       0.211953326409
    2     3     6     7      -0.009705676754
    3     2     6     7       0.009705676754
    2     3     7     6       0.009705676754
    3     2     7     6      -0.009705676754
    6     7     2     3      -0.009705676754
    7     6     2     3       0.009705676754
    6     7     3     2       0.009705676754
    7     6     3     2      -0.009705676754
    6     7     6     7       0.776895530583
    7     6     6     7      -0.776895530583
    6     7     7     6      -0.776895530583
    7     6     7     6       0.776895530583
    0     2     0     2       0.533964031470
    2     0     0     2      -0.533964031470
    0     2     2     0      -0.533964031470
    2     0     2     0       0.533964031470
    0     2     1     2       0.007481062744
    2     0     1     2      -0.007481062744
    0     2     2     1      -0.007481062744
    2     0     2     1       0.007481062744
    0     2     4     7      -0.000083616239
    2     0     4     7       0.000083616239
    0     2     7     4       0.000083616239
    2     0     7     4      -0.000083616239
    0     2     5     7       0.009735543901
    2     0     5     7      -0.009735543901
    0     2     7     5      -0.009735543901
    2     0     7     5       0.009735543901
    1     2     0     2       0.007481062744
    2     1     0     2      -0.007481062744
    1     2     2     0      -0.007481062744
    2     1     2     0       0.007481062744
    1     2     1     2       0.497139105918
    2     1     1     2      -0.497139105918
    1     2     2     1      -0.497139105918
    2     1     2     1       0.497139105918
    1     2     4     7       0.000169287629
    2     1     4     7      -0.000169287629
    1     2     7     4      -0.000169287629
    2     1     7     4       0.000169287629
    1     2     5     7      -0.046013694927
    2     1     5     7       0.046013694927
    1     2     7     5       0.046013694927
    2     1     7     5      -0.046013694927
    4     7     0     2      -0.000083616239
    7     4     0     2       0.000083616239
    4     7     2     0       0.000083616239
    7     4     2     0      -0.000083616239
    4     7     1     2       0.000169287629
    7     4     1     2      -0.000169287629
    4     7     2     1      -0.000169287629
    7     4     2     1       0.000169287629
    4     7     4     7       0.878195275315
    7     4     4     7      -0.878195275315
    4     7     7     4      -0.878195275315
    7     4     7     4       0.878195275315
    4     7     5     7       0.034946857369
    7     4     5     7      -0.034946857369
    4     7     7     5      -0.034946857369
    7     4     7     5       0.034946857369
    5     7     0     2       0.009735543901
    7     5     0     2      -0.009735543901
    5     7     2     0      -0.009735543901
    7     5     2     0       0.009735543901
    5     7     1     2      -0.046013694927
    7     5     1     2       0.046013694927
    5     7     2     1       0.046013694927
    7     5     2     1      -0.046013694927
    5     7     4     7       0.034946857369
    7     5     4     7      -0.034946857369
    5     7     7     4      -0.034946857369
    7     5     7     4       0.034946857369
    5     7     5     7       0.105678043000
    7     5     5     7      -0.105678043000
    5     7     7     5      -0.105678043000
    7     5     7     5       0.105678043000
    0     3     0     3       0.654232165672
    3     0     0     3      -0.654232165672
    0     3     3     0      -0.654232165672
    3     0     3     0       0.654232165672
    0     3     1     3       0.009487600694
    3     0     1     3      -0.009487600694
    0     3     3     1      -0.009487600694
    3     0     3     1       0.009487600694
    0     3     4     6      -0.000637915669
    3     0     4     6       0.000637915669
    0     3     6     4       0.000637915669
    3     0     6     4      -0.000637915669
    0     3     5     6       0.010086419901
    3     0     5     6      -0.010086419901
    0     3     6     5      -0.010086419901
    3     0     6     5       0.010086419901
    1     3     0     3       0.009487600694
    3     1     0     3      -0.009487600694
    1     3     3     0      -0.009487600694
    3     1     3     0       0.009487600694
    1     3     1     3       0.610596034890
    3     1     1     3      -0.610596034890
    1     3     3     1      -0.610596034890
    3     1     3     1       0.610596034890
    1     3     4     6       0.001593847224
    3     1     4     6      -0.001593847224
    1     3     6     4      -0.001593847224
    3     1     6     4       0.001593847224
    1     3     5     6      -0.037566887644
    3     1     5     6       0.037566887644
    1     3     6     5       0.037566887644
    3     1     6     5      -0.037566887644
    4     6     0     3      -0.000637915669
    6     4     0     3       0.000637915669
    4     6     3     0       0.000637915669
    6     4     3     0      -0.000637915669
    4     6     1     3       0.001593847224
    6     4     1     3      -0.001593847224
    4     6     3     1      -0.001593847224
    6     4     3     1       0.001593847224
    4     6     4     6       0.877849257282
    6     4     4     6      -0.877849257282
    4     6     6     4      -0.877849257282
    6     4     6     4       0.877849257282
    4     6     5     6       0.035441447617
    6     4     5     6      -0.035441447617
    4     6     6     5      -0.035441447617
    6     4     6     5       0.035441447617
    5     6     0     3       0.010086419901
    6     5     0     3      -0.010086419901
    5     6     3     0      -0.010086419901
    6     5     3     0       0.010086419901
    5     6     1     3      -0.037566887644
    6     5     1     3       0.037566887644
    5     6     3     1       0.037566887644
    6     5     3     1      -0.037566887644
    5     6     4     6       0.035441447617
    6     5     4     6      -0.035441447617
    5     6     6     4      -0.035441447617
    6     5     6     4       0.035441447617
    5     6     5     6       0.101338315479
    6     5     5     6      -0.101338315479
    5     6     6     5      -0.101338315479
