    DETCI @energy              -108.730718688732

    v2RDM @energy              -108.731980591831

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           2.316580717844
    v2RDM @entropy(D1b)           3.126012739681
    v2RDM @entropy(Q1a)           3.134685445070
    v2RDM @entropy(Q1b)           2.328631631505
    v2RDM @entropy(D2aa)         12.422433195993
    v2RDM @entropy(D2bb)          9.706063234319
    v2RDM @entropy(D2ab)         19.735705777335
    v2RDM @entropy(Q2aa)          3.478365344830
    v2RDM @entropy(Q2bb)          7.809176299340
    v2RDM @entropy(Q2ab)          8.841001226369
    v2RDM @entropy(G2ab)         21.111877987372
    v2RDM @entropy(G2ba)         13.402957756417
    v2RDM @entropy(G2aa/bb)       9.266904042496
    v2RDM @Violation%(T1)         0.698158051099
    v2RDM @Violation%(T2)         0.263060490694
    v2RDM @AveViolation(T1)      -0.006419314777
    v2RDM @AveViolation(T2)      -0.006836392078
    v2RDM @RMSViolation(T1)       0.000104823176
    v2RDM @RMSViolation(T2)       0.000148833530
    v2RDM @VarViolation(T1)       0.000064299612
    v2RDM @VarViolation(T2)       0.000102354445

    v2RDM @||del2(aa)||^2         0.060393472011
    v2RDM @||del2(bb)||^2         0.062039077457
    v2RDM @||del2(ab)||^2         2.159744757133

    v2RDM @Tr[del2(aa)]          -0.656283729942
    v2RDM @Tr[del2(bb)]          -0.656447151980
    v2RDM @Tr[del2(ab)]          -0.000000001333


    ==> v2RDM @D2aa <==

    0     1     0     1       0.742963576127
    1     0     0     1      -0.742963576127
    0     1     1     0      -0.742963576127
    1     0     1     0       0.742963576127
    0     1     4     5       0.000000032064
    1     0     4     5      -0.000000032064
    0     1     5     4      -0.000000032064
    1     0     5     4       0.000000032064
    4     5     0     1       0.000000032064
    5     4     0     1      -0.000000032064
    4     5     1     0      -0.000000032064
    5     4     1     0       0.000000032064
    4     5     4     5       0.549506911417
    5     4     4     5      -0.549506911417
    4     5     5     4      -0.549506911417
    5     4     5     4       0.549506911417
    2     3     2     3       0.383422376308
    3     2     2     3      -0.383422376308
    2     3     3     2      -0.383422376308
    3     2     3     2       0.383422376308
    2     3     6     7      -0.054065612347
    3     2     6     7       0.054065612347
    2     3     7     6       0.054065612347
    3     2     7     6      -0.054065612347
    6     7     2     3      -0.054065612347
    7     6     2     3       0.054065612347
    6     7     3     2       0.054065612347
    7     6     3     2      -0.054065612347
    6     7     6     7       0.434644942846
    7     6     6     7      -0.434644942846
    6     7     7     6      -0.434644942846
    7     6     7     6       0.434644942846
    0     2     0     2       0.654065378950
    2     0     0     2      -0.654065378950
    0     2     2     0      -0.654065378950
    2     0     2     0       0.654065378950
    0     2     1     2       0.004508008302
    2     0     1     2      -0.004508008302
    0     2     2     1      -0.004508008302
    2     0     2     1       0.004508008302
    0     2     4     7       0.000005173383
    2     0     4     7      -0.000005173383
    0     2     7     4      -0.000005173383
    2     0     7     4       0.000005173383
    0     2     5     7       0.001269091259
    2     0     5     7      -0.001269091259
    0     2     7     5      -0.001269091259
    2     0     7     5       0.001269091259
