    DETCI @energy              -108.732102849209

    v2RDM @energy              -108.737338418423

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           2.191206989809
    v2RDM @entropy(D1b)           2.932813685709
    v2RDM @entropy(Q1a)           2.961034776433
    v2RDM @entropy(Q1b)           2.225934389015
    v2RDM @entropy(D2aa)         11.742044456159
    v2RDM @entropy(D2bb)          9.161934366343
    v2RDM @entropy(D2ab)         18.245746062263
    v2RDM @entropy(Q2aa)          3.360916268040
    v2RDM @entropy(Q2bb)          7.418673466328
    v2RDM @entropy(Q2ab)          7.990533365293
    v2RDM @entropy(G2ab)         19.903399328118
    v2RDM @entropy(G2ba)         12.552832592192
    v2RDM @entropy(G2aa/bb)       6.254043046883
    v2RDM @Violation%(T1)         0.683303624480
    v2RDM @Violation%(T2)         0.249180414552
    v2RDM @AveViolation(T1)      -0.005215469018
    v2RDM @AveViolation(T2)      -0.005580698094
    v2RDM @RMSViolation(T1)       0.000065605291
    v2RDM @RMSViolation(T2)       0.000089518153
    v2RDM @VarViolation(T1)       0.000038826198
    v2RDM @VarViolation(T2)       0.000058529211

    v2RDM @||del2(aa)||^2         0.042097514433
    v2RDM @||del2(bb)||^2         0.047160853953
    v2RDM @||del2(ab)||^2         2.044518338586

    v2RDM @Tr[del2(aa)]          -0.605932278341
    v2RDM @Tr[del2(bb)]          -0.606160269247
    v2RDM @Tr[del2(ab)]          -0.000000027382


    ==> v2RDM @D2aa <==

    0     1     0     1       0.800695496736
    1     0     0     1      -0.800695496736
    0     1     1     0      -0.800695496736
    1     0     1     0       0.800695496736
    0     1     4     5       0.000013774126
    1     0     4     5      -0.000013774126
    0     1     5     4      -0.000013774126
    1     0     5     4       0.000013774126
    4     5     0     1       0.000013774126
    5     4     0     1      -0.000013774126
    4     5     1     0      -0.000013774126
    5     4     1     0       0.000013774126
    4     5     4     5       0.366695369181
    5     4     4     5      -0.366695369181
    4     5     5     4      -0.366695369181
    5     4     5     4       0.366695369181
    2     3     2     3       0.351436904490
    3     2     2     3      -0.351436904490
    2     3     3     2      -0.351436904490
    3     2     3     2       0.351436904490
    2     3     6     7      -0.029026791088
    3     2     6     7       0.029026791088
    2     3     7     6       0.029026791088
    3     2     7     6      -0.029026791088
    6     7     2     3      -0.029026791088
    7     6     2     3       0.029026791088
    6     7     3     2       0.029026791088
    7     6     3     2      -0.029026791088
    6     7     6     7       0.539534400839
    7     6     6     7      -0.539534400839
    6     7     7     6      -0.539534400839
    7     6     7     6       0.539534400839
    0     2     0     2       0.647143135935
    2     0     0     2      -0.647143135935
    0     2     2     0      -0.647143135935
    2     0     2     0       0.647143135935
    0     2     1     2       0.008080910176
    2     0     1     2      -0.008080910176
    0     2     2     1      -0.008080910176
    2     0     2     1       0.008080910176
    0     2     4     7       0.000259932705
    2     0     4     7      -0.000259932705
    0     2     7     4      -0.000259932705
    2     0     7     4       0.000259932705
    0     2     5     7       0.000952635224
    2     0     5     7      -0.000952635224
    0     2     7     5      -0.000952635224
    2     0     7     5       0.000952635224
    1     2     0     2       0.008080910176
    2     1     0     2      -0.008080910176
    1     2     2     0      -0.008080910176
    2     1     2     0       0.008080910176
    1     2     1     2       0.518924430501
    2     1     1     2      -0.518924430501
    1     2     2     1      -0.518924430501
    2     1     2     1       0.518924430501
    1     2     4     7       0.000307903200
    2     1     4     7      -0.000307903200
    1     2     7     4      -0.000307903200
    2     1     7     4       0.000307903200
    1     2     5     7      -0.037813127980
    2     1     5     7       0.037813127980
    1     2     7     5       0.037813127980
    2     1     7     5      -0.037813127980
    4     7     0     2       0.000259932705
    7     4     0     2      -0.000259932705
    4     7     2     0      -0.000259932705
    7     4     2     0       0.000259932705
    4     7     1     2       0.000307903200
    7     4     1     2      -0.000307903200
    4     7     2     1      -0.000307903200
    7     4     2     1       0.000307903200
    4     7     4     7       0.758257338453
    7     4     4     7      -0.758257338453
    4     7     7     4      -0.758257338453
    7     4     7     4       0.758257338453
    4     7     5     7       0.023037344666
    7     4     5     7      -0.023037344666
    4     7     7     5      -0.023037344666
    7     4     7     5       0.023037344666
    5     7     0     2       0.000952635224
    7     5     0     2      -0.000952635224
    5     7     2     0      -0.000952635224
    7     5     2     0       0.000952635224
    5     7     1     2      -0.037813127980
    7     5     1     2       0.037813127980
    5     7     2     1       0.037813127980
    7     5     2     1      -0.037813127980
    5     7     4     7       0.023037344666
    7     5     4     7      -0.023037344666
