    DETCI @energy              -126.154253865143

    v2RDM @energy              -126.154878392692

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.118761694193
    v2RDM @entropy(D1b)           0.052123856759
    v2RDM @entropy(Q1a)           0.130144355198
    v2RDM @entropy(Q1b)           0.054572294464
    v2RDM @entropy(D2aa)          0.601108321381
    v2RDM @entropy(D2bb)          0.196104287341
    v2RDM @entropy(D2ab)          0.825610290485
    v2RDM @entropy(Q2aa)          0.126437960210
    v2RDM @entropy(Q2bb)          0.091476299624
    v2RDM @entropy(Q2ab)          0.397085373932
    v2RDM @entropy(G2ab)          0.595766854058
    v2RDM @entropy(G2ba)          0.653377452263
    v2RDM @entropy(G2aa/bb)     -36.515620563318
    v2RDM @Violation%(T1)         0.155971479501
    v2RDM @Violation%(T2)         0.115667301184
    v2RDM @AveViolation(T1)      -0.000157067911
    v2RDM @AveViolation(T2)      -0.000127104916
    v2RDM @RMSViolation(T1)       0.000000038326
    v2RDM @RMSViolation(T2)       0.000000042177
    v2RDM @VarViolation(T1)       0.000000013988
    v2RDM @VarViolation(T2)       0.000000026096

    v2RDM @||del2(aa)||^2         0.000285505205
    v2RDM @||del2(bb)||^2         0.001076727558
    v2RDM @||del2(ab)||^2         0.008650055057

    v2RDM @Tr[del2(aa)]          -0.014741251952
    v2RDM @Tr[del2(bb)]          -0.004936032298
    v2RDM @Tr[del2(ab)]          -0.000000000021


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999143504762
    1     0     0     1      -0.999143504762
    0     1     1     0      -0.999143504762
    1     0     1     0       0.999143504762
    0     1     0     2       0.000316396292
    1     0     0     2      -0.000316396292
    0     1     2     0      -0.000316396292
    1     0     2     0       0.000316396292
    0     1     1     2       0.000023143400
    1     0     1     2      -0.000023143400
    0     1     2     1      -0.000023143400
    1     0     2     1       0.000023143400
    0     1     0     3       0.000410355374
    1     0     0     3      -0.000410355374
    0     1     3     0      -0.000410355374
    1     0     3     0       0.000410355374
    0     1     1     3      -0.000112864246
    1     0     1     3       0.000112864246
    0     1     3     1       0.000112864246
    1     0     3     1      -0.000112864246
    0     1     2     3       0.000005605606
    1     0     2     3      -0.000005605606
    0     1     3     2      -0.000005605606
    1     0     3     2       0.000005605606
    0     1     4     5       0.000000378599
    1     0     4     5      -0.000000378599
    0     1     5     4      -0.000000378599
    1     0     5     4       0.000000378599
    0     1     6     7      -0.000000729090
    1     0     6     7       0.000000729090
    0     1     7     6       0.000000729090
    1     0     7     6      -0.000000729090
    0     2     0     1       0.000316396292
    2     0     0     1      -0.000316396292
    0     2     1     0      -0.000316396292
    2     0     1     0       0.000316396292
    0     2     0     2       0.998126171952
    2     0     0     2      -0.998126171952
    0     2     2     0      -0.998126171952
    2     0     2     0       0.998126171952
    0     2     1     2       0.000194264877
    2     0     1     2      -0.000194264877
    0     2     2     1      -0.000194264877
    2     0     2     1       0.000194264877
    0     2     0     3       0.010583328203
    2     0     0     3      -0.010583328203
    0     2     3     0      -0.010583328203
    2     0     3     0       0.010583328203
