    DETCI @energy              -129.215187325274

    v2RDM @energy              -129.232412505274

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.236537361661
    v2RDM @entropy(D1b)           1.202365850902
    v2RDM @entropy(Q1a)           1.636356786415
    v2RDM @entropy(Q1b)           1.243742889928
    v2RDM @entropy(D2aa)          6.429239999166
    v2RDM @entropy(D2bb)          4.552763714380
    v2RDM @entropy(D2ab)         11.824180523884
    v2RDM @entropy(Q2aa)          1.495441276978
    v2RDM @entropy(Q2bb)          2.138736156387
    v2RDM @entropy(Q2ab)          4.890153980052
    v2RDM @entropy(G2ab)          9.600608090101
    v2RDM @entropy(G2ba)          8.272248232321
    v2RDM @entropy(G2aa/bb)     -14.877646256158
    v2RDM @Violation%(T1)         0.152257872846
    v2RDM @Violation%(T2)         0.118641603215
    v2RDM @AveViolation(T1)      -0.004524455428
    v2RDM @AveViolation(T2)      -0.004327581474
    v2RDM @RMSViolation(T1)       0.000036121018
    v2RDM @RMSViolation(T2)       0.000040233990
    v2RDM @VarViolation(T1)       0.000016041579
    v2RDM @VarViolation(T2)       0.000021566101

    v2RDM @||del2(aa)||^2         0.032405897881
    v2RDM @||del2(bb)||^2         0.060271717106
    v2RDM @||del2(ab)||^2         0.389831258869

    v2RDM @Tr[del2(aa)]          -0.284919125161
    v2RDM @Tr[del2(bb)]          -0.221967608313
    v2RDM @Tr[del2(ab)]          -0.000000001123


    ==> v2RDM @D2aa <==

    0     1     0     1       0.987682826913
    1     0     0     1      -0.987682826913
    0     1     1     0      -0.987682826913
    1     0     1     0       0.987682826913
    0     1     0     2      -0.002984776641
    1     0     0     2       0.002984776641
    0     1     2     0       0.002984776641
    1     0     2     0      -0.002984776641
    0     1     1     2      -0.010984212726
    1     0     1     2       0.010984212726
    0     1     2     1       0.010984212726
    1     0     2     1      -0.010984212726
    0     1     0     3       0.031201294234
    1     0     0     3      -0.031201294234
    0     1     3     0      -0.031201294234
    1     0     3     0       0.031201294234
    0     1     1     3       0.009496337112
    1     0     1     3      -0.009496337112
    0     1     3     1      -0.009496337112
    1     0     3     1       0.009496337112
    0     1     2     3       0.000282479776
    1     0     2     3      -0.000282479776
    0     1     3     2      -0.000282479776
    1     0     3     2       0.000282479776
    0     1     4     5       0.000116105172
    1     0     4     5      -0.000116105172
    0     1     5     4      -0.000116105172
    1     0     5     4       0.000116105172
    0     1     6     7       0.000005338166
    1     0     6     7      -0.000005338166
    0     1     7     6      -0.000005338166
    1     0     7     6       0.000005338166
    0     2     0     1      -0.002984776641
    2     0     0     1       0.002984776641
    0     2     1     0       0.002984776641
    2     0     1     0      -0.002984776641
    0     2     0     2       0.928004282568
    2     0     0     2      -0.928004282568
    0     2     2     0      -0.928004282568
    2     0     2     0       0.928004282568
    0     2     1     2      -0.001428293271
    2     0     1     2       0.001428293271
    0     2     2     1       0.001428293271
    2     0     2     1      -0.001428293271
    0     2     0     3       0.116263256720
    2     0     0     3      -0.116263256720
    0     2     3     0      -0.116263256720
    2     0     3     0       0.116263256720
    0     2     1     3       0.000025345525
    2     0     1     3      -0.000025345525
    0     2     3     1      -0.000025345525
    2     0     3     1       0.000025345525
    0     2     2     3       0.010045359529
    2     0     2     3      -0.010045359529
    0     2     3     2      -0.010045359529
    2     0     3     2       0.010045359529
    0     2     4     5       0.000105757077
    2     0     4     5      -0.000105757077
    0     2     5     4      -0.000105757077
    2     0     5     4       0.000105757077
    0     2     6     7       0.000018862266
    2     0     6     7      -0.000018862266
    0     2     7     6      -0.000018862266
    2     0     7     6       0.000018862266
    1     2     0     1      -0.010984212726
    2     1     0     1       0.010984212726
    1     2     1     0       0.010984212726
    2     1     1     0      -0.010984212726
    1     2     0     2      -0.001428293271
    2     1     0     2       0.001428293271
    1     2     2     0       0.001428293271
    2     1     2     0      -0.001428293271
    1     2     1     2       0.924099207296
    2     1     1     2      -0.924099207296
    1     2     2     1      -0.924099207296
    2     1     2     1       0.924099207296
    1     2     0     3      -0.000173205294
    2     1     0     3       0.000173205294
    1     2     3     0       0.000173205294
    2     1     3     0      -0.000173205294
    1     2     1     3       0.116036179463
    2     1     1     3      -0.116036179463
    1     2     3     1      -0.116036179463
    2     1     3     1       0.116036179463
    1     2     2     3      -0.030852579285
    2     1     2     3       0.030852579285
    1     2     3     2       0.030852579285
    2     1     3     2      -0.030852579285
    1     2     4     5       0.000213308343
    2     1     4     5      -0.000213308343
    1     2     5     4      -0.000213308343
    2     1     5     4       0.000213308343
    1     2     6     7       0.000019911247
    2     1     6     7      -0.000019911247
    1     2     7     6      -0.000019911247
    2     1     7     6       0.000019911247
    0     3     0     1       0.031201294234
    3     0     0     1      -0.031201294234
    0     3     1     0      -0.031201294234
    3     0     1     0       0.031201294234
    0     3     0     2       0.116263256720
    3     0     0     2      -0.116263256720
    0     3     2     0      -0.116263256720
    3     0     2     0       0.116263256720
    0     3     1     2      -0.000173205294
    3     0     1     2       0.000173205294
    0     3     2     1       0.000173205294
    3     0     2     1      -0.000173205294
    0     3     0     3       0.077079671323
    3     0     0     3      -0.077079671323
    0     3     3     0      -0.077079671323
    3     0     3     0       0.077079671323
    0     3     1     3      -0.001196468841
    3     0     1     3       0.001196468841
    0     3     3     1       0.001196468841
    3     0     3     1      -0.001196468841
    0     3     2     3       0.012246513127
    3     0     2     3      -0.012246513127
    0     3     3     2      -0.012246513127
    3     0     3     2       0.012246513127
    0     3     4     5      -0.000022239643
    3     0     4     5       0.000022239643
    0     3     5     4       0.000022239643
    3     0     5     4      -0.000022239643
    0     3     6     7       0.000037431807
    3     0     6     7      -0.000037431807
    0     3     7     6      -0.000037431807
    3     0     7     6       0.000037431807
    1     3     0     1       0.009496337112
    3     1     0     1      -0.009496337112
    1     3     1     0      -0.009496337112
    3     1     1     0       0.009496337112
    1     3     0     2       0.000025345525
    3     1     0     2      -0.000025345525
    1     3     2     0      -0.000025345525
    3     1     2     0       0.000025345525
    1     3     1     2       0.116036179463
    3     1     1     2      -0.116036179463
    1     3     2     1      -0.116036179463
    3     1     2     1       0.116036179463
    1     3     0     3      -0.001196468841
    3     1     0     3       0.001196468841
    1     3     3     0       0.001196468841
    3     1     3     0      -0.001196468841
    1     3     1     3       0.074915997194
    3     1     1     3      -0.074915997194
    1     3     3     1      -0.074915997194
    3     1     3     1       0.074915997194
    1     3     2     3      -0.002051034466
    3     1     2     3       0.002051034466
    1     3     3     2       0.002051034466
    3     1     3     2      -0.002051034466
    1     3     4     5      -0.000162030186
    3     1     4     5       0.000162030186
    1     3     5     4       0.000162030186
    3     1     5     4      -0.000162030186
    1     3     6     7       0.000113428146
    3     1     6     7      -0.000113428146
    1     3     7     6      -0.000113428146
    3     1     7     6       0.000113428146
    2     3     0     1       0.000282479776
    3     2     0     1      -0.000282479776
    2     3     1     0      -0.000282479776
    3     2     1     0       0.000282479776
    2     3     0     2       0.010045359529
    3     2     0     2      -0.010045359529
    2     3     2     0      -0.010045359529
    3     2     2     0       0.010045359529
    2     3     1     2      -0.030852579285
    3     2     1     2       0.030852579285
    2     3     2     1       0.030852579285
    3     2     2     1      -0.030852579285
    2     3     0     3       0.012246513127
    3     2     0     3      -0.012246513127
    2     3     3     0      -0.012246513127
    3     2     3     0       0.012246513127
    2     3     1     3      -0.002051034466
    3     2     1     3       0.002051034466
    2     3     3     1       0.002051034466
    3     2     3     1      -0.002051034466
    2     3     2     3       0.013807476554
    3     2     2     3      -0.013807476554
    2     3     3     2      -0.013807476554
    3     2     3     2       0.013807476554
    2     3     4     5       0.000097278320
    3     2     4     5      -0.000097278320
    2     3     5     4      -0.000097278320
    3     2     5     4       0.000097278320
    2     3     6     7       0.000084163005
    3     2     6     7      -0.000084163005
    2     3     7     6      -0.000084163005
    3     2     7     6       0.000084163005
    4     5     0     1       0.000116105172
    5     4     0     1      -0.000116105172
    4     5     1     0      -0.000116105172
    5     4     1     0       0.000116105172
    4     5     0     2       0.000105757077
    5     4     0     2      -0.000105757077
    4     5     2     0      -0.000105757077
    5     4     2     0       0.000105757077
    4     5     1     2       0.000213308343
    5     4     1     2      -0.000213308343
    4     5     2     1      -0.000213308343
    5     4     2     1       0.000213308343
