    DETCI @energy              -129.133756221693

    v2RDM @energy              -129.135947214836

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.903948378900
    v2RDM @entropy(D1b)           2.193624310225
    v2RDM @entropy(Q1a)           2.341028511621
    v2RDM @entropy(Q1b)           2.057997444416
    v2RDM @entropy(D2aa)          9.850981073075
    v2RDM @entropy(D2bb)          8.805855940129
    v2RDM @entropy(D2ab)         18.145027061028
    v2RDM @entropy(Q2aa)          2.236759161684
    v2RDM @entropy(Q2bb)          4.336916180773
    v2RDM @entropy(Q2ab)          5.942698093388
    v2RDM @entropy(G2ab)         15.435884114582
    v2RDM @entropy(G2ba)         11.912547948565
    v2RDM @entropy(G2aa/bb)      -3.106176154519
    v2RDM @Violation%(T1)         0.230243612597
    v2RDM @Violation%(T2)         0.112692999154
    v2RDM @AveViolation(T1)      -0.009803806876
    v2RDM @AveViolation(T2)      -0.010448573020
    v2RDM @RMSViolation(T1)       0.000240863276
    v2RDM @RMSViolation(T2)       0.000397229390
    v2RDM @VarViolation(T1)       0.000147121575
    v2RDM @VarViolation(T2)       0.000288903937

    v2RDM @||del2(aa)||^2         0.110123258746
    v2RDM @||del2(bb)||^2         0.097068263977
    v2RDM @||del2(ab)||^2         1.285675581812

    v2RDM @Tr[del2(aa)]          -0.484606958207
    v2RDM @Tr[del2(bb)]          -0.478804506152
    v2RDM @Tr[del2(ab)]           0.000000000164


    ==> v2RDM @D2aa <==

    0     1     0     1       0.998148025908
    1     0     0     1      -0.998148025908
    0     1     1     0      -0.998148025908
    1     0     1     0       0.998148025908
    0     1     0     2       0.013171187273
    1     0     0     2      -0.013171187273
    0     1     2     0      -0.013171187273
    1     0     2     0       0.013171187273
    0     1     1     2       0.003118248339
    1     0     1     2      -0.003118248339
    0     1     2     1      -0.003118248339
    1     0     2     1       0.003118248339
    0     1     0     3       0.022104871622
    1     0     0     3      -0.022104871622
    0     1     3     0      -0.022104871622
    1     0     3     0       0.022104871622
    0     1     1     3      -0.004260931748
    1     0     1     3       0.004260931748
    0     1     3     1       0.004260931748
    1     0     3     1      -0.004260931748
    0     1     2     3      -0.000706564268
    1     0     2     3       0.000706564268
    0     1     3     2       0.000706564268
    1     0     3     2      -0.000706564268
    0     1     4     5       0.000226618302
    1     0     4     5      -0.000226618302
    0     1     5     4      -0.000226618302
    1     0     5     4       0.000226618302
    0     1     6     7       0.001374274537
    1     0     6     7      -0.001374274537
    0     1     7     6      -0.001374274537
    1     0     7     6       0.001374274537
    0     2     0     1       0.013171187273
    2     0     0     1      -0.013171187273
    0     2     1     0      -0.013171187273
    2     0     1     0       0.013171187273
    0     2     0     2       0.635659433389
    2     0     0     2      -0.635659433389
    0     2     2     0      -0.635659433389
    2     0     2     0       0.635659433389
    0     2     1     2      -0.000095536160
    2     0     1     2       0.000095536160
    0     2     2     1       0.000095536160
    2     0     2     1      -0.000095536160
    0     2     0     3      -0.222019302082
    2     0     0     3       0.222019302082
    0     2     3     0       0.222019302082
    2     0     3     0      -0.222019302082
    0     2     1     3      -0.000031121788
    2     0     1     3       0.000031121788
    0     2     3     1       0.000031121788
    2     0     3     1      -0.000031121788
    0     2     2     3      -0.004003807193
    2     0     2     3       0.004003807193
    0     2     3     2       0.004003807193
    2     0     3     2      -0.004003807193
    0     2     4     5       0.000008187419
    2     0     4     5      -0.000008187419
    0     2     5     4      -0.000008187419
    2     0     5     4       0.000008187419
    0     2     6     7      -0.000138676145
    2     0     6     7       0.000138676145
    0     2     7     6       0.000138676145
    2     0     7     6      -0.000138676145
    1     2     0     1       0.003118248339
    2     1     0     1      -0.003118248339
    1     2     1     0      -0.003118248339
    2     1     1     0       0.003118248339
    1     2     0     2      -0.000095536160
    2     1     0     2       0.000095536160
    1     2     2     0       0.000095536160
    2     1     2     0      -0.000095536160
    1     2     1     2       0.634439313980
    2     1     1     2      -0.634439313980
    1     2     2     1      -0.634439313980
    2     1     2     1       0.634439313980
    1     2     0     3       0.000073446294
    2     1     0     3      -0.000073446294
    1     2     3     0      -0.000073446294
    2     1     3     0       0.000073446294
    1     2     1     3      -0.222155525526
    2     1     1     3       0.222155525526
    1     2     3     1       0.222155525526
    2     1     3     1      -0.222155525526
    1     2     2     3      -0.020940306622
    2     1     2     3       0.020940306622
