    DETCI @energy              -129.167540947952

    v2RDM @energy              -129.185730993719

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.593878775415
    v2RDM @entropy(D1b)           1.641590874154
    v2RDM @entropy(Q1a)           2.150188091686
    v2RDM @entropy(Q1b)           1.677080028972
    v2RDM @entropy(D2aa)          8.353197287638
    v2RDM @entropy(D2bb)          6.405551553748
    v2RDM @entropy(D2ab)         15.692688446401
    v2RDM @entropy(Q2aa)          1.986044720732
    v2RDM @entropy(Q2bb)          3.125878594698
    v2RDM @entropy(Q2ab)          6.263530832786
    v2RDM @entropy(G2ab)         12.970173503452
    v2RDM @entropy(G2ba)         11.075144252673
    v2RDM @entropy(G2aa/bb)      -6.982804684536
    v2RDM @Violation%(T1)         0.141117052882
    v2RDM @Violation%(T2)         0.112032043147
    v2RDM @AveViolation(T1)      -0.009427932519
    v2RDM @AveViolation(T2)      -0.006896738707
    v2RDM @RMSViolation(T1)       0.000141560285
    v2RDM @RMSViolation(T2)       0.000117991534
    v2RDM @VarViolation(T1)       0.000054098005
    v2RDM @VarViolation(T2)       0.000070634892

    v2RDM @||del2(aa)||^2         0.049356656711
    v2RDM @||del2(bb)||^2         0.085010425258
    v2RDM @||del2(ab)||^2         0.602981558289

    v2RDM @Tr[del2(aa)]          -0.398960969069
    v2RDM @Tr[del2(bb)]          -0.332865498964
    v2RDM @Tr[del2(ab)]          -0.000000000822


    ==> v2RDM @D2aa <==

    0     1     0     1       0.990194718635
    1     0     0     1      -0.990194718635
    0     1     1     0      -0.990194718635
    1     0     1     0       0.990194718635
    0     1     0     2       0.010528452576
    1     0     0     2      -0.010528452576
    0     1     2     0      -0.010528452576
    1     0     2     0       0.010528452576
    0     1     1     2      -0.012853067956
    1     0     1     2       0.012853067956
    0     1     2     1       0.012853067956
    1     0     2     1      -0.012853067956
    0     1     0     3       0.037282551775
    1     0     0     3      -0.037282551775
    0     1     3     0      -0.037282551775
    1     0     3     0       0.037282551775
    0     1     1     3      -0.007136489879
    1     0     1     3       0.007136489879
    0     1     3     1       0.007136489879
    1     0     3     1      -0.007136489879
    0     1     2     3       0.000139658607
    1     0     2     3      -0.000139658607
    0     1     3     2      -0.000139658607
    1     0     3     2       0.000139658607
    0     1     4     5      -0.000186107605
    1     0     4     5       0.000186107605
    0     1     5     4       0.000186107605
    1     0     5     4      -0.000186107605
    0     1     6     7      -0.000255030502
    1     0     6     7       0.000255030502
    0     1     7     6       0.000255030502
    1     0     7     6      -0.000255030502
    0     2     0     1       0.010528452576
    2     0     0     1      -0.010528452576
    0     2     1     0      -0.010528452576
    2     0     1     0       0.010528452576
    0     2     0     2       0.896418596376
    2     0     0     2      -0.896418596376
    0     2     2     0      -0.896418596376
    2     0     2     0       0.896418596376
    0     2     1     2      -0.001743854860
    2     0     1     2       0.001743854860
    0     2     2     1       0.001743854860
    2     0     2     1      -0.001743854860
    0     2     0     3      -0.069019810016
    2     0     0     3       0.069019810016
    0     2     3     0       0.069019810016
    2     0     3     0      -0.069019810016
    0     2     1     3      -0.000008999571
    2     0     1     3       0.000008999571
    0     2     3     1       0.000008999571
    2     0     3     1      -0.000008999571
    0     2     2     3      -0.006787127359
    2     0     2     3       0.006787127359
    0     2     3     2       0.006787127359
    2     0     3     2      -0.006787127359
    0     2     4     5      -0.000028105719
    2     0     4     5       0.000028105719
    0     2     5     4       0.000028105719
    2     0     5     4      -0.000028105719
    0     2     6     7      -0.000063648167
    2     0     6     7       0.000063648167
    0     2     7     6       0.000063648167
    2     0     7     6      -0.000063648167
    1     2     0     1      -0.012853067956
    2     1     0     1       0.012853067956
    1     2     1     0       0.012853067956
    2     1     1     0      -0.012853067956
    1     2     0     2      -0.001743854860
    2     1     0     2       0.001743854860
    1     2     2     0       0.001743854860
    2     1     2     0      -0.001743854860
    1     2     1     2       0.892020116488
    2     1     1     2      -0.892020116488
    1     2     2     1      -0.892020116488
    2     1     2     1       0.892020116488
    1     2     0     3      -0.000143504504
    2     1     0     3       0.000143504504
    1     2     3     0       0.000143504504
    2     1     3     0      -0.000143504504
    1     2     1     3      -0.069558210983
    2     1     1     3       0.069558210983
    1     2     3     1       0.069558210983
    2     1     3     1      -0.069558210983
    1     2     2     3      -0.037347934977
    2     1     2     3       0.037347934977
    1     2     3     2       0.037347934977
    2     1     3     2      -0.037347934977
    1     2     4     5      -0.000133987834
    2     1     4     5       0.000133987834
    1     2     5     4       0.000133987834
    2     1     5     4      -0.000133987834
    1     2     6     7      -0.000139512050
    2     1     6     7       0.000139512050
    1     2     7     6       0.000139512050
    2     1     7     6      -0.000139512050
    0     3     0     1       0.037282551775
    3     0     0     1      -0.037282551775
    0     3     1     0      -0.037282551775
    3     0     1     0       0.037282551775
    0     3     0     2      -0.069019810016
    3     0     0     2       0.069019810016
    0     3     2     0       0.069019810016
    3     0     2     0      -0.069019810016
    0     3     1     2      -0.000143504504
    3     0     1     2       0.000143504504
    0     3     2     1       0.000143504504
    3     0     2     1      -0.000143504504
    0     3     0     3       0.122548781034
    3     0     0     3      -0.122548781034
    0     3     3     0      -0.122548781034
    3     0     3     0       0.122548781034
    0     3     1     3      -0.001509434409
    3     0     1     3       0.001509434409
    0     3     3     1       0.001509434409
    3     0     3     1      -0.001509434409
    0     3     2     3       0.013042956185
    3     0     2     3      -0.013042956185
    0     3     3     2      -0.013042956185
    3     0     3     2       0.013042956185
    0     3     4     5       0.000166214159
    3     0     4     5      -0.000166214159
    0     3     5     4      -0.000166214159
    3     0     5     4       0.000166214159
    0     3     6     7       0.000164938238
    3     0     6     7      -0.000164938238
    0     3     7     6      -0.000164938238
    3     0     7     6       0.000164938238
    1     3     0     1      -0.007136489879
    3     1     0     1       0.007136489879
    1     3     1     0       0.007136489879
    3     1     1     0      -0.007136489879
    1     3     0     2      -0.000008999571
    3     1     0     2       0.000008999571
    1     3     2     0       0.000008999571
    3     1     2     0      -0.000008999571
    1     3     1     2      -0.069558210983
    3     1     1     2       0.069558210983
    1     3     2     1       0.069558210983
    3     1     2     1      -0.069558210983
    1     3     0     3      -0.001509434409
    3     1     0     3       0.001509434409
    1     3     3     0       0.001509434409
    3     1     3     0      -0.001509434409
    1     3     1     3       0.119235488721
    3     1     1     3      -0.119235488721
    1     3     3     1      -0.119235488721
    3     1     3     1       0.119235488721
    1     3     2     3       0.010336579884
    3     1     2     3      -0.010336579884
    1     3     3     2      -0.010336579884
    3     1     3     2       0.010336579884
    1     3     4     5       0.000253642007
    3     1     4     5      -0.000253642007
    1     3     5     4      -0.000253642007
    3     1     5     4       0.000253642007
    1     3     6     7       0.000155318941
    3     1     6     7      -0.000155318941
    1     3     7     6      -0.000155318941
    3     1     7     6       0.000155318941
    2     3     0     1       0.000139658607
    3     2     0     1      -0.000139658607
    2     3     1     0      -0.000139658607
    3     2     1     0       0.000139658607
    2     3     0     2      -0.006787127359
    3     2     0     2       0.006787127359
    2     3     2     0       0.006787127359
    3     2     2     0      -0.006787127359
    2     3     1     2      -0.037347934977
    3     2     1     2       0.037347934977
    2     3     2     1       0.037347934977
    3     2     2     1      -0.037347934977
    2     3     0     3       0.013042956185
    3     2     0     3      -0.013042956185
    2     3     3     0      -0.013042956185
    3     2     3     0       0.013042956185
    2     3     1     3       0.010336579884
    3     2     1     3      -0.010336579884
    2     3     3     1      -0.010336579884
    3     2     3     1       0.010336579884
    2     3     2     3       0.024306406306
    3     2     2     3      -0.024306406306
    2     3     3     2      -0.024306406306
    3     2     3     2       0.024306406306
    2     3     4     5      -0.000047127483
    3     2     4     5       0.000047127483
    2     3     5     4       0.000047127483
    3     2     5     4      -0.000047127483
    2     3     6     7      -0.000090306906
    3     2     6     7       0.000090306906
    2     3     7     6       0.000090306906
    3     2     7     6      -0.000090306906
    4     5     0     1      -0.000186107605
    5     4     0     1       0.000186107605
    4     5     1     0       0.000186107605
    5     4     1     0      -0.000186107605
    4     5     0     2      -0.000028105719
    5     4     0     2       0.000028105719
    4     5     2     0       0.000028105719
    5     4     2     0      -0.000028105719
