    DETCI @energy              -129.136527374154

    v2RDM @energy              -129.142284726114

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.900033354076
    v2RDM @entropy(D1b)           2.124448017014
    v2RDM @entropy(Q1a)           2.447054779501
    v2RDM @entropy(Q1b)           2.086156603969
    v2RDM @entropy(D2aa)          9.919086085994
    v2RDM @entropy(D2bb)          8.680627421398
    v2RDM @entropy(D2ab)         18.295762060712
    v2RDM @entropy(Q2aa)          2.384698037091
    v2RDM @entropy(Q2bb)          4.401082701643
    v2RDM @entropy(Q2ab)          6.414032717683
    v2RDM @entropy(G2ab)         15.697885792660
    v2RDM @entropy(G2ba)         12.592651717177
    v2RDM @entropy(G2aa/bb)      -1.806125031493
    v2RDM @Violation%(T1)         0.196821152704
    v2RDM @Violation%(T2)         0.110049175127
    v2RDM @AveViolation(T1)      -0.010475997714
    v2RDM @AveViolation(T2)      -0.010009739930
    v2RDM @RMSViolation(T1)       0.000208686067
    v2RDM @RMSViolation(T2)       0.000316673375
    v2RDM @VarViolation(T1)       0.000100842222
    v2RDM @VarViolation(T2)       0.000217130525

    v2RDM @||del2(aa)||^2         0.085741929419
    v2RDM @||del2(bb)||^2         0.074914577890
    v2RDM @||del2(ab)||^2         1.147278269048

    v2RDM @Tr[del2(aa)]          -0.489051628327
    v2RDM @Tr[del2(bb)]          -0.463773029840
    v2RDM @Tr[del2(ab)]          -0.000000000122


    ==> v2RDM @D2aa <==

    0     1     0     1       0.996320468164
    1     0     0     1      -0.996320468164
    0     1     1     0      -0.996320468164
    1     0     1     0       0.996320468164
    0     1     0     2       0.016153407714
    1     0     0     2      -0.016153407714
    0     1     2     0      -0.016153407714
    1     0     2     0       0.016153407714
    0     1     1     2      -0.007022018211
    1     0     1     2       0.007022018211
    0     1     2     1       0.007022018211
    1     0     2     1      -0.007022018211
    0     1     0     3       0.030462772676
    1     0     0     3      -0.030462772676
    0     1     3     0      -0.030462772676
    1     0     3     0       0.030462772676
    0     1     1     3       0.002818800627
    1     0     1     3      -0.002818800627
    0     1     3     1      -0.002818800627
    1     0     3     1       0.002818800627
    0     1     2     3       0.000359261327
    1     0     2     3      -0.000359261327
    0     1     3     2      -0.000359261327
    1     0     3     2       0.000359261327
    0     1     4     5      -0.001220758404
    1     0     4     5       0.001220758404
    0     1     5     4       0.001220758404
    1     0     5     4      -0.001220758404
    0     1     6     7      -0.000584102660
    1     0     6     7       0.000584102660
    0     1     7     6       0.000584102660
    1     0     7     6      -0.000584102660
    0     2     0     1       0.016153407714
    2     0     0     1      -0.016153407714
    0     2     1     0      -0.016153407714
    2     0     1     0       0.016153407714
    0     2     0     2       0.712637850165
    2     0     0     2      -0.712637850165
    0     2     2     0      -0.712637850165
    2     0     2     0       0.712637850165
    0     2     1     2      -0.000075887069
    2     0     1     2       0.000075887069
    0     2     2     1       0.000075887069
    2     0     2     1      -0.000075887069
    0     2     0     3      -0.197716892023
    2     0     0     3       0.197716892023
    0     2     3     0       0.197716892023
    2     0     3     0      -0.197716892023
