    DETCI @energy              -129.141509861207

    v2RDM @energy              -129.151861076888

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.909989570465
    v2RDM @entropy(D1b)           2.019907014593
    v2RDM @entropy(Q1a)           2.565923415784
    v2RDM @entropy(Q1b)           2.037906960955
    v2RDM @entropy(D2aa)         10.050433681208
    v2RDM @entropy(D2bb)          8.259246827405
    v2RDM @entropy(D2ab)         18.574761152372
    v2RDM @entropy(Q2aa)          2.489427549090
    v2RDM @entropy(Q2bb)          4.214352779618
    v2RDM @entropy(Q2ab)          7.071823123396
    v2RDM @entropy(G2ab)         15.751636925837
    v2RDM @entropy(G2ba)         13.333050335646
    v2RDM @entropy(G2aa/bb)      -0.638086970058
    v2RDM @Violation%(T1)         0.155971479501
    v2RDM @Violation%(T2)         0.106744395093
    v2RDM @AveViolation(T1)      -0.012070987527
    v2RDM @AveViolation(T2)      -0.009545132240
    v2RDM @RMSViolation(T1)       0.000226635882
    v2RDM @RMSViolation(T2)       0.000259420321
    v2RDM @VarViolation(T1)       0.000082900975
    v2RDM @VarViolation(T2)       0.000168833476

    v2RDM @||del2(aa)||^2         0.070123372864
    v2RDM @||del2(bb)||^2         0.071804474336
    v2RDM @||del2(ab)||^2         0.913943110957

    v2RDM @Tr[del2(aa)]          -0.502605600476
    v2RDM @Tr[del2(bb)]          -0.436766624005
    v2RDM @Tr[del2(ab)]           0.000000000243


    ==> v2RDM @D2aa <==

    0     1     0     1       0.994140406630
    1     0     0     1      -0.994140406630
    0     1     1     0      -0.994140406630
    1     0     1     0       0.994140406630
    0     1     0     2       0.015919124142
    1     0     0     2      -0.015919124142
    0     1     2     0      -0.015919124142
    1     0     2     0       0.015919124142
    0     1     1     2      -0.010977166407
    1     0     1     2       0.010977166407
    0     1     2     1       0.010977166407
    1     0     2     1      -0.010977166407
    0     1     0     3       0.035445723009
    1     0     0     3      -0.035445723009
    0     1     3     0      -0.035445723009
    1     0     3     0       0.035445723009
    0     1     1     3      -0.000484313450
    1     0     1     3       0.000484313450
    0     1     3     1       0.000484313450
    1     0     3     1      -0.000484313450
    0     1     2     3       0.000240084846
    1     0     2     3      -0.000240084846
    0     1     3     2      -0.000240084846
    1     0     3     2       0.000240084846
    0     1     4     5      -0.000408043565
    1     0     4     5       0.000408043565
    0     1     5     4       0.000408043565
    1     0     5     4      -0.000408043565
    0     1     6     7      -0.000847122833
    1     0     6     7       0.000847122833
    0     1     7     6       0.000847122833
    1     0     7     6      -0.000847122833
    0     2     0     1       0.015919124142
    2     0     0     1      -0.015919124142
    0     2     1     0      -0.015919124142
    2     0     1     0       0.015919124142
    0     2     0     2       0.787509739972
    2     0     0     2      -0.787509739972
    0     2     2     0      -0.787509739972
    2     0     2     0       0.787509739972
    0     2     1     2      -0.000577924784
    2     0     1     2       0.000577924784
    0     2     2     1       0.000577924784
    2     0     2     1      -0.000577924784
    0     2     0     3      -0.152765286227
    2     0     0     3       0.152765286227
    0     2     3     0       0.152765286227
    2     0     3     0      -0.152765286227
