    DETCI @energy              -129.154576247842

    v2RDM @energy              -129.170737222271

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.752135728875
    v2RDM @entropy(D1b)           1.800608807044
    v2RDM @entropy(Q1a)           2.368794354662
    v2RDM @entropy(Q1b)           1.831704820904
    v2RDM @entropy(D2aa)          9.217353696149
    v2RDM @entropy(D2bb)          7.178840546904
    v2RDM @entropy(D2ab)         17.154679571823
    v2RDM @entropy(Q2aa)          2.247230158320
    v2RDM @entropy(Q2bb)          3.579833217341
    v2RDM @entropy(Q2ab)          6.762422519330
    v2RDM @entropy(G2ab)         14.291775783725
    v2RDM @entropy(G2ba)         12.280441182035
    v2RDM @entropy(G2aa/bb)      -3.789348055228
    v2RDM @Violation%(T1)         0.148544266191
    v2RDM @Violation%(T2)         0.105092005076
    v2RDM @AveViolation(T1)      -0.010418565904
    v2RDM @AveViolation(T2)      -0.008109346262
    v2RDM @RMSViolation(T1)       0.000179712125
    v2RDM @RMSViolation(T2)       0.000163678806
    v2RDM @VarViolation(T1)       0.000072990369
    v2RDM @VarViolation(T2)       0.000098226196

    v2RDM @||del2(aa)||^2         0.056659470736
    v2RDM @||del2(bb)||^2         0.080397927317
    v2RDM @||del2(ab)||^2         0.703493648922

    v2RDM @Tr[del2(aa)]          -0.451427578076
    v2RDM @Tr[del2(bb)]          -0.375509044151
    v2RDM @Tr[del2(ab)]           0.000000000672


    ==> v2RDM @D2aa <==

    0     1     0     1       0.991454794288
    1     0     0     1      -0.991454794288
    0     1     1     0      -0.991454794288
    1     0     1     0       0.991454794288
    0     1     0     2       0.012801724244
    1     0     0     2      -0.012801724244
    0     1     2     0      -0.012801724244
    1     0     2     0       0.012801724244
    0     1     1     2      -0.013051982091
    1     0     1     2       0.013051982091
    0     1     2     1       0.013051982091
    1     0     2     1      -0.013051982091
    0     1     0     3       0.037649513870
    1     0     0     3      -0.037649513870
    0     1     3     0      -0.037649513870
    1     0     3     0       0.037649513870
    0     1     1     3      -0.005026169570
    1     0     1     3       0.005026169570
    0     1     3     1       0.005026169570
    1     0     3     1      -0.005026169570
    0     1     2     3       0.000213443192
    1     0     2     3      -0.000213443192
    0     1     3     2      -0.000213443192
    1     0     3     2       0.000213443192
    0     1     4     5      -0.000310931312
    1     0     4     5       0.000310931312
    0     1     5     4       0.000310931312
    1     0     5     4      -0.000310931312
    0     1     6     7      -0.000401157696
    1     0     6     7       0.000401157696
    0     1     7     6       0.000401157696
    1     0     7     6      -0.000401157696
    0     2     0     1       0.012801724244
    2     0     0     1      -0.012801724244
    0     2     1     0      -0.012801724244
    2     0     1     0       0.012801724244
    0     2     0     2       0.864635919548
    2     0     0     2      -0.864635919548
    0     2     2     0      -0.864635919548
    2     0     2     0       0.864635919548
    0     2     1     2      -0.001421489914
    2     0     1     2       0.001421489914
    0     2     2     1       0.001421489914
    2     0     2     1      -0.001421489914
    0     2     0     3      -0.095847505283
    2     0     0     3       0.095847505283
    0     2     3     0       0.095847505283
    2     0     3     0      -0.095847505283
