    DETCI @energy              -129.134315198220

    v2RDM @energy              -129.137393539003

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.921409287243
    v2RDM @entropy(D1b)           2.180410237981
    v2RDM @entropy(Q1a)           2.423232190764
    v2RDM @entropy(Q1b)           2.083670047853
    v2RDM @entropy(D2aa)          9.990811537978
    v2RDM @entropy(D2bb)          8.808987151878
    v2RDM @entropy(D2ab)         18.364179953850
    v2RDM @entropy(Q2aa)          2.338400554477
    v2RDM @entropy(Q2bb)          4.387082819371
    v2RDM @entropy(Q2ab)          6.233798203433
    v2RDM @entropy(G2ab)         15.686696477674
    v2RDM @entropy(G2ba)         12.377554553123
    v2RDM @entropy(G2aa/bb)      -2.140185462376
    v2RDM @Violation%(T1)         0.219102792632
    v2RDM @Violation%(T2)         0.111040609137
    v2RDM @AveViolation(T1)      -0.010185792241
    v2RDM @AveViolation(T2)      -0.010483920153
    v2RDM @RMSViolation(T1)       0.000242698227
    v2RDM @RMSViolation(T2)       0.000381424906
    v2RDM @VarViolation(T1)       0.000141343516
    v2RDM @VarViolation(T2)       0.000272322809

    v2RDM @||del2(aa)||^2         0.099994190116
    v2RDM @||del2(bb)||^2         0.090148648500
    v2RDM @||del2(ab)||^2         1.244080873142

    v2RDM @Tr[del2(aa)]          -0.493521656894
    v2RDM @Tr[del2(bb)]          -0.476956197963
    v2RDM @Tr[del2(ab)]           0.000000001015


    ==> v2RDM @D2aa <==

    0     1     0     1       0.997677268419
    1     0     0     1      -0.997677268419
    0     1     1     0      -0.997677268419
    1     0     1     0       0.997677268419
    0     1     0     2       0.014346769589
    1     0     0     2      -0.014346769589
    0     1     2     0      -0.014346769589
    1     0     2     0       0.014346769589
    0     1     1     2       0.004024068185
    1     0     1     2      -0.004024068185
    0     1     2     1      -0.004024068185
    1     0     2     1       0.004024068185
    0     1     0     3       0.024910358308
    1     0     0     3      -0.024910358308
    0     1     3     0      -0.024910358308
    1     0     3     0       0.024910358308
    0     1     1     3      -0.004138366979
    1     0     1     3       0.004138366979
    0     1     3     1       0.004138366979
    1     0     3     1      -0.004138366979
    0     1     2     3      -0.000624200907
    1     0     2     3       0.000624200907
    0     1     3     2       0.000624200907
    1     0     3     2      -0.000624200907
    0     1     4     5       0.000396385705
    1     0     4     5      -0.000396385705
    0     1     5     4      -0.000396385705
    1     0     5     4       0.000396385705
    0     1     6     7       0.001310254615
    1     0     6     7      -0.001310254615
    0     1     7     6      -0.001310254615
    1     0     7     6       0.001310254615
    0     2     0     1       0.014346769589
    2     0     0     1      -0.014346769589
    0     2     1     0      -0.014346769589
    2     0     1     0       0.014346769589
    0     2     0     2       0.656828981874
    2     0     0     2      -0.656828981874
    0     2     2     0      -0.656828981874
    2     0     2     0       0.656828981874
    0     2     1     2      -0.000070421870
    2     0     1     2       0.000070421870
    0     2     2     1       0.000070421870
    2     0     2     1      -0.000070421870
    0     2     0     3      -0.217472373421
    2     0     0     3       0.217472373421
    0     2     3     0       0.217472373421
    2     0     3     0      -0.217472373421
    0     2     1     3      -0.000041745254
    2     0     1     3       0.000041745254
    0     2     3     1       0.000041745254
    2     0     3     1      -0.000041745254
    0     2     2     3      -0.003915498365
    2     0     2     3       0.003915498365
    0     2     3     2       0.003915498365
    2     0     3     2      -0.003915498365
    0     2     4     5      -0.000043043527
    2     0     4     5       0.000043043527
    0     2     5     4       0.000043043527
    2     0     5     4      -0.000043043527
    0     2     6     7      -0.000098535669
    2     0     6     7       0.000098535669
    0     2     7     6       0.000098535669
    2     0     7     6      -0.000098535669
    1     2     0     1       0.004024068185
    2     1     0     1      -0.004024068185
    1     2     1     0      -0.004024068185
