    DETCI @energy              -129.146453387497

    v2RDM @energy              -129.159768725049

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.857025118144
    v2RDM @entropy(D1b)           1.927188168015
    v2RDM @entropy(Q1a)           2.509570491939
    v2RDM @entropy(Q1b)           1.953722109832
    v2RDM @entropy(D2aa)          9.781677518867
    v2RDM @entropy(D2bb)          7.806153408684
    v2RDM @entropy(D2ab)         18.110192734305
    v2RDM @entropy(Q2aa)          2.407865651327
    v2RDM @entropy(Q2bb)          3.948770908035
    v2RDM @entropy(Q2ab)          7.029180000376
    v2RDM @entropy(G2ab)         15.220686735427
    v2RDM @entropy(G2ba)         13.041931118157
    v2RDM @entropy(G2aa/bb)      -1.656418547814
    v2RDM @Violation%(T1)         0.148544266191
    v2RDM @Violation%(T2)         0.104100571066
    v2RDM @AveViolation(T1)      -0.012090006745
    v2RDM @AveViolation(T2)      -0.009172920364
    v2RDM @RMSViolation(T1)       0.000218475795
    v2RDM @RMSViolation(T2)       0.000221447685
    v2RDM @VarViolation(T1)       0.000074161571
    v2RDM @VarViolation(T2)       0.000137742495

    v2RDM @||del2(aa)||^2         0.063145122716
    v2RDM @||del2(bb)||^2         0.075357275193
    v2RDM @||del2(ab)||^2         0.808198135516

    v2RDM @Tr[del2(aa)]          -0.486502891234
    v2RDM @Tr[del2(bb)]          -0.410622500272
    v2RDM @Tr[del2(ab)]          -0.000000000674


    ==> v2RDM @D2aa <==

    0     1     0     1       0.992766898461
    1     0     0     1      -0.992766898461
    0     1     1     0      -0.992766898461
    1     0     1     0       0.992766898461
    0     1     0     2       0.014777126268
    1     0     0     2      -0.014777126268
    0     1     2     0      -0.014777126268
    1     0     2     0       0.014777126268
    0     1     1     2      -0.012455897671
    1     0     1     2       0.012455897671
    0     1     2     1       0.012455897671
    1     0     2     1      -0.012455897671
    0     1     0     3       0.037046683261
    1     0     0     3      -0.037046683261
    0     1     3     0      -0.037046683261
    1     0     3     0       0.037046683261
    0     1     1     3      -0.002768484142
    1     0     1     3       0.002768484142
    0     1     3     1       0.002768484142
    1     0     3     1      -0.002768484142
    0     1     2     3       0.000277669036
    1     0     2     3      -0.000277669036
    0     1     3     2      -0.000277669036
    1     0     3     2       0.000277669036
    0     1     4     5      -0.000287455511
    1     0     4     5       0.000287455511
    0     1     5     4       0.000287455511
    1     0     5     4      -0.000287455511
    0     1     6     7      -0.000522457991
    1     0     6     7       0.000522457991
    0     1     7     6       0.000522457991
    1     0     7     6      -0.000522457991
    0     2     0     1       0.014777126268
    2     0     0     1      -0.014777126268
    0     2     1     0      -0.014777126268
    2     0     1     0       0.014777126268
    0     2     0     2       0.827045269032
    2     0     0     2      -0.827045269032
    0     2     2     0      -0.827045269032
    2     0     2     0       0.827045269032
    0     2     1     2      -0.001004538917
    2     0     1     2       0.001004538917
    0     2     2     1       0.001004538917
    2     0     2     1      -0.001004538917
    0     2     0     3      -0.124776254884
    2     0     0     3       0.124776254884
    0     2     3     0       0.124776254884
    2     0     3     0      -0.124776254884
    0     2     1     3       0.000165302411
    2     0     1     3      -0.000165302411
    0     2     3     1      -0.000165302411
    2     0     3     1       0.000165302411
    0     2     2     3      -0.002634326005
    2     0     2     3       0.002634326005
    0     2     3     2       0.002634326005
    2     0     3     2      -0.002634326005
    0     2     4     5       0.000011459464
    2     0     4     5      -0.000011459464
    0     2     5     4      -0.000011459464
    2     0     5     4       0.000011459464
    0     2     6     7      -0.000001027146
    2     0     6     7       0.000001027146
    0     2     7     6       0.000001027146
    2     0     7     6      -0.000001027146
    1     2     0     1      -0.012455897671
    2     1     0     1       0.012455897671
    1     2     1     0       0.012455897671
    2     1     1     0      -0.012455897671
    1     2     0     2      -0.001004538917
    2     1     0     2       0.001004538917
    1     2     2     0       0.001004538917
    2     1     2     0      -0.001004538917
    1     2     1     2       0.822978491574
    2     1     1     2      -0.822978491574
    1     2     2     1      -0.822978491574
    2     1     2     1       0.822978491574
    1     2     0     3      -0.000164941782
    2     1     0     3       0.000164941782
    1     2     3     0       0.000164941782
    2     1     3     0      -0.000164941782
    1     2     1     3      -0.125296289966
    2     1     1     3       0.125296289966
    1     2     3     1       0.125296289966
    2     1     3     1      -0.125296289966
    1     2     2     3      -0.036792603392
    2     1     2     3       0.036792603392
    1     2     3     2       0.036792603392
    2     1     3     2      -0.036792603392
    1     2     4     5      -0.000247006114
    2     1     4     5       0.000247006114
    1     2     5     4       0.000247006114
    2     1     5     4      -0.000247006114
    1     2     6     7      -0.000407619544
    2     1     6     7       0.000407619544
    1     2     7     6       0.000407619544
    2     1     7     6      -0.000407619544
    0     3     0     1       0.037046683261
    3     0     0     1      -0.037046683261
    0     3     1     0      -0.037046683261
    3     0     1     0       0.037046683261
    0     3     0     2      -0.124776254884
    3     0     0     2       0.124776254884
    0     3     2     0       0.124776254884
    3     0     2     0      -0.124776254884
    0     3     1     2      -0.000164941782
    3     0     1     2       0.000164941782
    0     3     2     1       0.000164941782
    3     0     2     1      -0.000164941782
    0     3     0     3       0.213091411000
    3     0     0     3      -0.213091411000
    0     3     3     0      -0.213091411000
    3     0     3     0       0.213091411000
    0     3     1     3      -0.000679398517
    3     0     1     3       0.000679398517
    0     3     3     1       0.000679398517
    3     0     3     1      -0.000679398517
    0     3     2     3       0.012406302295
    3     0     2     3      -0.012406302295
    0     3     3     2      -0.012406302295
    3     0     3     2       0.012406302295
    0     3     4     5       0.000208007805
    3     0     4     5      -0.000208007805
    0     3     5     4      -0.000208007805
    3     0     5     4       0.000208007805
    0     3     6     7       0.000370397487
    3     0     6     7      -0.000370397487
    0     3     7     6      -0.000370397487
    3     0     7     6       0.000370397487
    1     3     0     1      -0.002768484142
    3     1     0     1       0.002768484142
    1     3     1     0       0.002768484142
    3     1     1     0      -0.002768484142
    1     3     0     2       0.000165302411
    3     1     0     2      -0.000165302411
    1     3     2     0      -0.000165302411
    3     1     2     0       0.000165302411
    1     3     1     2      -0.125296289966
    3     1     1     2       0.125296289966
    1     3     2     1       0.125296289966
    3     1     2     1      -0.125296289966
    1     3     0     3      -0.000679398517
    3     1     0     3       0.000679398517
    1     3     3     0       0.000679398517
    3     1     3     0      -0.000679398517
    1     3     1     3       0.209399322234
    3     1     1     3      -0.209399322234
    1     3     3     1      -0.209399322234
    3     1     3     1       0.209399322234
    1     3     2     3       0.014160598728
    3     1     2     3      -0.014160598728
    1     3     3     2      -0.014160598728
    3     1     3     2       0.014160598728
    1     3     4     5       0.000326510021
    3     1     4     5      -0.000326510021
    1     3     5     4      -0.000326510021
    3     1     5     4       0.000326510021
    1     3     6     7       0.000522796684
    3     1     6     7      -0.000522796684
    1     3     7     6      -0.000522796684
    3     1     7     6       0.000522796684
    2     3     0     1       0.000277669036
    3     2     0     1      -0.000277669036
    2     3     1     0      -0.000277669036
    3     2     1     0       0.000277669036
    2     3     0     2      -0.002634326005
    3     2     0     2       0.002634326005
    2     3     2     0       0.002634326005
    3     2     2     0      -0.002634326005
    2     3     1     2      -0.036792603392
    3     2     1     2       0.036792603392
    2     3     2     1       0.036792603392
    3     2     2     1      -0.036792603392
    2     3     0     3       0.012406302295
    3     2     0     3      -0.012406302295
    2     3     3     0      -0.012406302295
    3     2     3     0       0.012406302295
    2     3     1     3       0.014160598728
    3     2     1     3      -0.014160598728
    2     3     3     1      -0.014160598728
    3     2     3     1       0.014160598728
    2     3     2     3       0.043623500776
    3     2     2     3      -0.043623500776
    2     3     3     2      -0.043623500776
    3     2     3     2       0.043623500776
    2     3     4     5      -0.000365928585
    3     2     4     5       0.000365928585
    2     3     5     4       0.000365928585
    3     2     5     4      -0.000365928585
    2     3     6     7      -0.000620887914
    3     2     6     7       0.000620887914
    2     3     7     6       0.000620887914
    3     2     7     6      -0.000620887914
    4     5     0     1      -0.000287455511
    5     4     0     1       0.000287455511
    4     5     1     0       0.000287455511
    5     4     1     0      -0.000287455511
    4     5     0     2       0.000011459464
    5     4     0     2      -0.000011459464
    4     5     2     0      -0.000011459464
    5     4     2     0       0.000011459464
    4     5     1     2      -0.000247006114
    5     4     1     2       0.000247006114
    4     5     2     1       0.000247006114
    5     4     2     1      -0.000247006114
    4     5     0     3       0.000208007805
    5     4     0     3      -0.000208007805
    4     5     3     0      -0.000208007805
    5     4     3     0       0.000208007805
    4     5     1     3       0.000326510021
    5     4     1     3      -0.000326510021
    4     5     3     1      -0.000326510021
    5     4     3     1       0.000326510021
    4     5     2     3      -0.000365928585
    5     4     2     3       0.000365928585
    4     5     3     2       0.000365928585
    5     4     3     2      -0.000365928585
    4     5     4     5       0.338312367501
    5     4     4     5      -0.338312367501
    4     5     5     4      -0.338312367501
    5     4     5     4       0.338312367501
    4     5     6     7       0.000659035116
    5     4     6     7      -0.000659035116
    4     5     7     6      -0.000659035116
    5     4     7     6       0.000659035116
    6     7     0     1      -0.000522457991
    7     6     0     1       0.000522457991
    6     7     1     0       0.000522457991
    7     6     1     0      -0.000522457991
    6     7     0     2      -0.000001027146
    7     6     0     2       0.000001027146
    6     7     2     0       0.000001027146
    7     6     2     0      -0.000001027146
    6     7     1     2      -0.000407619544
    7     6     1     2       0.000407619544
    6     7     2     1       0.000407619544
    7     6     2     1      -0.000407619544
    6     7     0     3       0.000370397487
    7     6     0     3      -0.000370397487
    6     7     3     0      -0.000370397487
    7     6     3     0       0.000370397487
    6     7     1     3       0.000522796684
    7     6     1     3      -0.000522796684
    6     7     3     1      -0.000522796684
    7     6     3     1       0.000522796684
    6     7     2     3      -0.000620887914
    7     6     2     3       0.000620887914
    6     7     3     2       0.000620887914
    7     6     3     2      -0.000620887914
    6     7     4     5       0.000659035116
    7     6     4     5      -0.000659035116
    6     7     5     4      -0.000659035116
    7     6     5     4       0.000659035116
    6     7     6     7       0.627634394693
    7     6     6     7      -0.627634394693
    6     7     7     6      -0.627634394693
    7     6     7     6       0.627634394693
    4     6     4     6       0.444454869022
    6     4     4     6      -0.444454869022
    4     6     6     4      -0.444454869022
    6     4     6     4       0.444454869022
    4     6     5     6       0.141717025587
    6     4     5     6      -0.141717025587
    4     6     6     5      -0.141717025587
    6     4     6     5       0.141717025587
    4     6     4     7       0.034121233555
    6     4     4     7      -0.034121233555
    4     6     7     4      -0.034121233555
    6     4     7     4       0.034121233555
    4     6     5     7       0.000852523964
    6     4     5     7      -0.000852523964
    4     6     7     5      -0.000852523964
    6     4     7     5       0.000852523964
    5     6     4     6       0.141717025587
    6     5     4     6      -0.141717025587
    5     6     6     4      -0.141717025587
    6     5     6     4       0.141717025587
    5     6     5     6       0.610935157052
    6     5     5     6      -0.610935157052
    5     6     6     5      -0.610935157052
    6     5     6     5       0.610935157052
    5     6     4     7       0.001939340085
    6     5     4     7      -0.001939340085
    5     6     7     4      -0.001939340085
    6     5     7     4       0.001939340085
    5     6     5     7       0.033089191879
    6     5     5     7      -0.033089191879
    5     6     7     5      -0.033089191879
    6     5     7     5       0.033089191879
    4     7     4     6       0.034121233555
    7     4     4     6      -0.034121233555
    4     7     6     4      -0.034121233555
    7     4     6     4       0.034121233555
    4     7     5     6       0.001939340085
    7     4     5     6      -0.001939340085
    4     7     6     5      -0.001939340085
    7     4     6     5       0.001939340085
    4     7     4     7       0.360204679265
    7     4     4     7      -0.360204679265
    4     7     7     4      -0.360204679265
    7     4     7     4       0.360204679265
    4     7     5     7       0.132033218503
    7     4     5     7      -0.132033218503
    4     7     7     5      -0.132033218503
    7     4     7     5       0.132033218503
    5     7     4     6       0.000852523964
    7     5     4     6      -0.000852523964
    5     7     6     4      -0.000852523964
    7     5     6     4       0.000852523964
    5     7     5     6       0.033089191879
    7     5     5     6      -0.033089191879
    5     7     6     5      -0.033089191879
    7     5     6     5       0.033089191879
    5     7     4     7       0.132033218503
    7     5     4     7      -0.132033218503
    5     7     7     4      -0.132033218503
    7     5     7     4       0.132033218503
    5     7     5     7       0.549268021927
    7     5     5     7      -0.549268021927
    5     7     7     5      -0.549268021927
    7     5     7     5       0.549268021927
    0     4     0     4       0.584829701376
    4     0     0     4      -0.584829701376
    0     4     4     0      -0.584829701376
    4     0     4     0       0.584829701376
    0     4     1     4      -0.000580937959
    4     0     1     4       0.000580937959
    0     4     4     1       0.000580937959
    4     0     4     1      -0.000580937959
    0     4     2     4       0.008046519340
    4     0     2     4      -0.008046519340
    0     4     4     2      -0.008046519340
    4     0     4     2       0.008046519340
    0     4     3     4      -0.001704041565
    4     0     3     4       0.001704041565
    0     4     4     3       0.001704041565
    4     0     4     3      -0.001704041565
    0     4     0     5       0.137196884318
    4     0     0     5      -0.137196884318
    0     4     5     0      -0.137196884318
    4     0     5     0       0.137196884318
    0     4     1     5      -0.000149022145
    4     0     1     5       0.000149022145
    0     4     5     1       0.000149022145
    4     0     5     1      -0.000149022145
    0     4     2     5       0.002317819756
    4     0     2     5      -0.002317819756
    0     4     5     2      -0.002317819756
    4     0     5     2       0.002317819756
    0     4     3     5      -0.001374059020
    4     0     3     5       0.001374059020
    0     4     5     3       0.001374059020
    4     0     5     3      -0.001374059020
    1     4     0     4      -0.000580937959
    4     1     0     4       0.000580937959
    1     4     4     0       0.000580937959
    4     1     4     0      -0.000580937959
    1     4     1     4       0.582108211292
    4     1     1     4      -0.582108211292
    1     4     4     1      -0.582108211292
    4     1     4     1       0.582108211292
    1     4     2     4       0.007550593092
    4     1     2     4      -0.007550593092
    1     4     4     2      -0.007550593092
    4     1     4     2       0.007550593092
    1     4     3     4       0.018170499183
    4     1     3     4      -0.018170499183
    1     4     4     3      -0.018170499183
    4     1     4     3       0.018170499183
    1     4     0     5      -0.000226901020
    4     1     0     5       0.000226901020
    1     4     5     0       0.000226901020
    4     1     5     0      -0.000226901020
    1     4     1     5       0.138046373927
    4     1     1     5      -0.138046373927
    1     4     5     1      -0.138046373927
    4     1     5     1       0.138046373927
    1     4     2     5       0.002689067710
    4     1     2     5      -0.002689067710
    1     4     5     2      -0.002689067710
    4     1     5     2       0.002689067710
    1     4     3     5       0.000495435286
    4     1     3     5      -0.000495435286
    1     4     5     3      -0.000495435286
    4     1     5     3       0.000495435286
    2     4     0     4       0.008046519340
    4     2     0     4      -0.008046519340
    2     4     4     0      -0.008046519340
    4     2     4     0       0.008046519340
    2     4     1     4       0.007550593092
    4     2     1     4      -0.007550593092
    2     4     4     1      -0.007550593092
    4     2     4     1       0.007550593092
    2     4     2     4       0.487962501825
    4     2     2     4      -0.487962501825
    2     4     4     2      -0.487962501825
    4     2     4     2       0.487962501825
    2     4     3     4      -0.026588931968
    4     2     3     4       0.026588931968
    2     4     4     3       0.026588931968
    4     2     4     3      -0.026588931968
    2     4     0     5       0.003049942219
    4     2     0     5      -0.003049942219
    2     4     5     0      -0.003049942219
    4     2     5     0       0.003049942219
    2     4     1     5       0.001360589955
    4     2     1     5      -0.001360589955
    2     4     5     1      -0.001360589955
    4     2     5     1       0.001360589955
    2     4     2     5       0.098620059596
    4     2     2     5      -0.098620059596
    2     4     5     2      -0.098620059596
    4     2     5     2       0.098620059596
    2     4     3     5       0.005415393066
    4     2     3     5      -0.005415393066
    2     4     5     3      -0.005415393066
    4     2     5     3       0.005415393066
    3     4     0     4      -0.001704041565
    4     3     0     4       0.001704041565
    3     4     4     0       0.001704041565
    4     3     4     0      -0.001704041565
    3     4     1     4       0.018170499183
    4     3     1     4      -0.018170499183
    3     4     4     1      -0.018170499183
    4     3     4     1       0.018170499183
    3     4     2     4      -0.026588931968
    4     3     2     4       0.026588931968
    3     4     4     2       0.026588931968
    4     3     4     2      -0.026588931968
    3     4     3     4       0.132522944570
    4     3     3     4      -0.132522944570
    3     4     4     3      -0.132522944570
    4     3     4     3       0.132522944570
    3     4     0     5       0.006352236236
    4     3     0     5      -0.006352236236
    3     4     5     0      -0.006352236236
    4     3     5     0       0.006352236236
    3     4     1     5      -0.002460717295
    4     3     1     5       0.002460717295
    3     4     5     1       0.002460717295
    4     3     5     1      -0.002460717295
    3     4     2     5      -0.082814929146
    4     3     2     5       0.082814929146
    3     4     5     2       0.082814929146
    4     3     5     2      -0.082814929146
    3     4     3     5       0.039294148153
    4     3     3     5      -0.039294148153
    3     4     5     3      -0.039294148153
    4     3     5     3       0.039294148153
    0     5     0     4       0.137196884318
    5     0     0     4      -0.137196884318
    0     5     4     0      -0.137196884318
    5     0     4     0       0.137196884318
    0     5     1     4      -0.000226901020
    5     0     1     4       0.000226901020
    0     5     4     1       0.000226901020
    5     0     4     1      -0.000226901020
    0     5     2     4       0.003049942219
    5     0     2     4      -0.003049942219
    0     5     4     2      -0.003049942219
    5     0     4     2       0.003049942219
    0     5     3     4       0.006352236236
    5     0     3     4      -0.006352236236
    0     5     4     3      -0.006352236236
    5     0     4     3       0.006352236236
    0     5     0     5       0.750608803181
    5     0     0     5      -0.750608803181
    0     5     5     0      -0.750608803181
    5     0     5     0       0.750608803181
    0     5     1     5      -0.000846284869
    5     0     1     5       0.000846284869
    0     5     5     1       0.000846284869
    5     0     5     1      -0.000846284869
    0     5     2     5       0.009114558386
    5     0     2     5      -0.009114558386
    0     5     5     2      -0.009114558386
    5     0     5     2       0.009114558386
    0     5     3     5       0.003872847153
    5     0     3     5      -0.003872847153
    0     5     5     3      -0.003872847153
    5     0     5     3       0.003872847153
    1     5     0     4      -0.000149022145
    5     1     0     4       0.000149022145
    1     5     4     0       0.000149022145
    5     1     4     0      -0.000149022145
    1     5     1     4       0.138046373927
    5     1     1     4      -0.138046373927
    1     5     4     1      -0.138046373927
    5     1     4     1       0.138046373927
    1     5     2     4       0.001360589955
    5     1     2     4      -0.001360589955
    1     5     4     2      -0.001360589955
    5     1     4     2       0.001360589955
    1     5     3     4      -0.002460717295
    5     1     3     4       0.002460717295
    1     5     4     3       0.002460717295
    5     1     4     3      -0.002460717295
    1     5     0     5      -0.000846284869
    5     1     0     5       0.000846284869
    1     5     5     0       0.000846284869
    5     1     5     0      -0.000846284869
    1     5     1     5       0.746610635299
    5     1     1     5      -0.746610635299
