    DETCI @energy              -129.186677693917

    v2RDM @energy              -129.205224670792

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.394514921893
    v2RDM @entropy(D1b)           1.461526944730
    v2RDM @entropy(Q1a)           1.856328842795
    v2RDM @entropy(Q1b)           1.500506356718
    v2RDM @entropy(D2aa)          7.267754294730
    v2RDM @entropy(D2bb)          5.574691925019
    v2RDM @entropy(D2ab)         13.834543651828
    v2RDM @entropy(Q2aa)          1.714417699260
    v2RDM @entropy(Q2bb)          2.650150543105
    v2RDM @entropy(Q2ab)          5.522792932542
    v2RDM @entropy(G2ab)         11.368893854666
    v2RDM @entropy(G2ba)          9.512452147088
    v2RDM @entropy(G2aa/bb)     -11.039695895314
    v2RDM @Violation%(T1)         0.152257872846
    v2RDM @Violation%(T2)         0.115667301184
    v2RDM @AveViolation(T1)      -0.006589539333
    v2RDM @AveViolation(T2)      -0.005574408966
    v2RDM @RMSViolation(T1)       0.000077190726
    v2RDM @RMSViolation(T2)       0.000074718495
    v2RDM @VarViolation(T1)       0.000034612915
    v2RDM @VarViolation(T2)       0.000043769516

    v2RDM @||del2(aa)||^2         0.039611834546
    v2RDM @||del2(bb)||^2         0.084502780705
    v2RDM @||del2(ab)||^2         0.516545109813

    v2RDM @Tr[del2(aa)]          -0.332592609365
    v2RDM @Tr[del2(bb)]          -0.286283273550
    v2RDM @Tr[del2(ab)]           0.000000000392


    ==> v2RDM @D2aa <==

    0     1     0     1       0.988939253692
    1     0     0     1      -0.988939253692
    0     1     1     0      -0.988939253692
    1     0     1     0       0.988939253692
    0     1     0     2       0.008454175273
    1     0     0     2      -0.008454175273
    0     1     2     0      -0.008454175273
    1     0     2     0       0.008454175273
    0     1     1     2      -0.011861015854
    1     0     1     2       0.011861015854
    0     1     2     1       0.011861015854
    1     0     2     1      -0.011861015854
    0     1     0     3       0.035813561692
    1     0     0     3      -0.035813561692
    0     1     3     0      -0.035813561692
    1     0     3     0       0.035813561692
    0     1     1     3      -0.008560161302
    1     0     1     3       0.008560161302
    0     1     3     1       0.008560161302
    1     0     3     1      -0.008560161302
    0     1     2     3       0.000192707032
    1     0     2     3      -0.000192707032
    0     1     3     2      -0.000192707032
    1     0     3     2       0.000192707032
    0     1     4     5      -0.000029916664
    1     0     4     5       0.000029916664
    0     1     5     4       0.000029916664
    1     0     5     4      -0.000029916664
    0     1     6     7      -0.000108201804
    1     0     6     7       0.000108201804
    0     1     7     6       0.000108201804
    1     0     7     6      -0.000108201804
    0     2     0     1       0.008454175273
    2     0     0     1      -0.008454175273
    0     2     1     0      -0.008454175273
    2     0     1     0       0.008454175273
    0     2     0     2       0.921984821980
    2     0     0     2      -0.921984821980
    0     2     2     0      -0.921984821980
    2     0     2     0       0.921984821980
    0     2     1     2      -0.001932549243
    2     0     1     2       0.001932549243
    0     2     2     1       0.001932549243
    2     0     2     1      -0.001932549243
    0     2     0     3      -0.049357308509
    2     0     0     3       0.049357308509
    0     2     3     0       0.049357308509
    2     0     3     0      -0.049357308509
    0     2     1     3       0.000052186743
    2     0     1     3      -0.000052186743
    0     2     3     1      -0.000052186743
    2     0     3     1       0.000052186743
    0     2     2     3      -0.007933813825
    2     0     2     3       0.007933813825
    0     2     3     2       0.007933813825
    2     0     3     2      -0.007933813825
    0     2     4     5       0.000025280851
    2     0     4     5      -0.000025280851
    0     2     5     4      -0.000025280851
    2     0     5     4       0.000025280851
    0     2     6     7      -0.000055195073
    2     0     6     7       0.000055195073
    0     2     7     6       0.000055195073
    2     0     7     6      -0.000055195073
    1     2     0     1      -0.011861015854
    2     1     0     1       0.011861015854
    1     2     1     0       0.011861015854
    2     1     1     0      -0.011861015854
    1     2     0     2      -0.001932549243
    2     1     0     2       0.001932549243
    1     2     2     0       0.001932549243
    2     1     2     0      -0.001932549243
    1     2     1     2       0.917741710683
    2     1     1     2      -0.917741710683
    1     2     2     1      -0.917741710683
    2     1     2     1       0.917741710683
    1     2     0     3      -0.000108477149
    2     1     0     3       0.000108477149
    1     2     3     0       0.000108477149
    2     1     3     0      -0.000108477149
    1     2     1     3      -0.049641494404
    2     1     1     3       0.049641494404
    1     2     3     1       0.049641494404
    2     1     3     1      -0.049641494404
    1     2     2     3      -0.035636241863
    2     1     2     3       0.035636241863
    1     2     3     2       0.035636241863
    2     1     3     2      -0.035636241863
    1     2     4     5       0.000046028779
    2     1     4     5      -0.000046028779
    1     2     5     4      -0.000046028779
    2     1     5     4       0.000046028779
    1     2     6     7      -0.000092905411
    2     1     6     7       0.000092905411
    1     2     7     6       0.000092905411
    2     1     7     6      -0.000092905411
    0     3     0     1       0.035813561692
    3     0     0     1      -0.035813561692
    0     3     1     0      -0.035813561692
    3     0     1     0       0.035813561692
    0     3     0     2      -0.049357308509
    3     0     0     2       0.049357308509
    0     3     2     0       0.049357308509
    3     0     2     0      -0.049357308509
    0     3     1     2      -0.000108477149
    3     0     1     2       0.000108477149
    0     3     2     1       0.000108477149
    3     0     2     1      -0.000108477149
    0     3     0     3       0.088734030513
    3     0     0     3      -0.088734030513
    0     3     3     0      -0.088734030513
    3     0     3     0       0.088734030513
    0     3     1     3      -0.001787408416
    3     0     1     3       0.001787408416
    0     3     3     1       0.001787408416
    3     0     3     1      -0.001787408416
    0     3     2     3       0.012453367709
    3     0     2     3      -0.012453367709
    0     3     3     2      -0.012453367709
    3     0     3     2       0.012453367709
    0     3     4     5       0.000120901287
    3     0     4     5      -0.000120901287
    0     3     5     4      -0.000120901287
    3     0     5     4       0.000120901287
    0     3     6     7       0.000113840891
    3     0     6     7      -0.000113840891
    0     3     7     6      -0.000113840891
    3     0     7     6       0.000113840891
    1     3     0     1      -0.008560161302
    3     1     0     1       0.008560161302
    1     3     1     0       0.008560161302
    3     1     1     0      -0.008560161302
    1     3     0     2       0.000052186743
    3     1     0     2      -0.000052186743
    1     3     2     0      -0.000052186743
    3     1     2     0       0.000052186743
    1     3     1     2      -0.049641494404
    3     1     1     2       0.049641494404
    1     3     2     1       0.049641494404
