    DETCI @energy              -127.813070657228

    v2RDM @energy              -127.813827715337

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.134151695048
    v2RDM @entropy(D1b)           0.087741102847
    v2RDM @entropy(Q1a)           0.153144920717
    v2RDM @entropy(Q1b)           0.092469034047
    v2RDM @entropy(D2aa)          0.681946606156
    v2RDM @entropy(D2bb)          0.326815407741
    v2RDM @entropy(D2ab)          1.081979359690
    v2RDM @entropy(Q2aa)          0.147296929663
    v2RDM @entropy(Q2bb)          0.151304041727
    v2RDM @entropy(Q2ab)          0.491016098391
    v2RDM @entropy(G2ab)          0.828219042668
    v2RDM @entropy(G2ba)          0.790844776104
    v2RDM @entropy(G2aa/bb)     -36.068449862952
    v2RDM @Violation%(T1)         0.155971479501
    v2RDM @Violation%(T2)         0.118641603215
    v2RDM @AveViolation(T1)      -0.000164073210
    v2RDM @AveViolation(T2)      -0.000162234619
    v2RDM @RMSViolation(T1)       0.000000042520
    v2RDM @RMSViolation(T2)       0.000000060133
    v2RDM @VarViolation(T1)       0.000000015981
    v2RDM @VarViolation(T2)       0.000000033908

    v2RDM @||del2(aa)||^2         0.000478853232
    v2RDM @||del2(bb)||^2         0.002667666586
    v2RDM @||del2(ab)||^2         0.013614680233

    v2RDM @Tr[del2(aa)]          -0.017137399231
    v2RDM @Tr[del2(bb)]          -0.009111798649
    v2RDM @Tr[del2(ab)]           0.000000000856


    ==> v2RDM @D2aa <==

    0     1     0     1       0.998864595167
    1     0     0     1      -0.998864595167
    0     1     1     0      -0.998864595167
    1     0     1     0       0.998864595167
    0     1     0     2       0.000689844365
    1     0     0     2      -0.000689844365
    0     1     2     0      -0.000689844365
    1     0     2     0       0.000689844365
    0     1     1     2      -0.000005513531
    1     0     1     2       0.000005513531
    0     1     2     1       0.000005513531
    1     0     2     1      -0.000005513531
    0     1     0     3      -0.000949511293
    1     0     0     3       0.000949511293
    0     1     3     0       0.000949511293
    1     0     3     0      -0.000949511293
    0     1     1     3      -0.000502895418
    1     0     1     3       0.000502895418
    0     1     3     1       0.000502895418
    1     0     3     1      -0.000502895418
    0     1     2     3       0.000023140341
    1     0     2     3      -0.000023140341
    0     1     3     2      -0.000023140341
    1     0     3     2       0.000023140341
    0     1     4     5      -0.000001027090
    1     0     4     5       0.000001027090
    0     1     5     4       0.000001027090
    1     0     5     4      -0.000001027090
    0     1     6     7      -0.000001897206
    1     0     6     7       0.000001897206
    0     1     7     6       0.000001897206
    1     0     7     6      -0.000001897206
    0     2     0     1       0.000689844365
    2     0     0     1      -0.000689844365
    0     2     1     0      -0.000689844365
    2     0     1     0       0.000689844365
    0     2     0     2       0.997547816043
    2     0     0     2      -0.997547816043
    0     2     2     0      -0.997547816043
    2     0     2     0       0.997547816043
    0     2     1     2       0.000236875864
    2     0     1     2      -0.000236875864
    0     2     2     1      -0.000236875864
    2     0     2     1       0.000236875864
    0     2     0     3       0.008493876328
    2     0     0     3      -0.008493876328
    0     2     3     0      -0.008493876328
    2     0     3     0       0.008493876328
    0     2     1     3       0.000012798108
    2     0     1     3      -0.000012798108
    0     2     3     1      -0.000012798108
    2     0     3     1       0.000012798108
    0     2     2     3      -0.000516672289
    2     0     2     3       0.000516672289
    0     2     3     2       0.000516672289
    2     0     3     2      -0.000516672289
    0     2     4     5      -0.000001411373
    2     0     4     5       0.000001411373
    0     2     5     4       0.000001411373
    2     0     5     4      -0.000001411373
    0     2     6     7       0.000004515767
    2     0     6     7      -0.000004515767
    0     2     7     6      -0.000004515767
    2     0     7     6       0.000004515767
    1     2     0     1      -0.000005513531
    2     1     0     1       0.000005513531
    1     2     1     0       0.000005513531
    2     1     1     0      -0.000005513531
    1     2     0     2       0.000236875864
    2     1     0     2      -0.000236875864
    1     2     2     0      -0.000236875864
    2     1     2     0       0.000236875864
    1     2     1     2       0.996742793032
    2     1     1     2      -0.996742793032
    1     2     2     1      -0.996742793032
    2     1     2     1       0.996742793032
    1     2     0     3       0.000008626445
    2     1     0     3      -0.000008626445
    1     2     3     0      -0.000008626445
    2     1     3     0       0.000008626445
    1     2     1     3       0.008466141738
    2     1     1     3      -0.008466141738
    1     2     3     1      -0.008466141738
    2     1     3     1       0.008466141738
    1     2     2     3       0.000974706223
    2     1     2     3      -0.000974706223
    1     2     3     2      -0.000974706223
    2     1     3     2       0.000974706223
    1     2     4     5       0.000006774779
    2     1     4     5      -0.000006774779
    1     2     5     4      -0.000006774779
    2     1     5     4       0.000006774779
    1     2     6     7      -0.000012837483
    2     1     6     7       0.000012837483
    1     2     7     6       0.000012837483
    2     1     7     6      -0.000012837483
    0     3     0     1      -0.000949511293
    3     0     0     1       0.000949511293
    0     3     1     0       0.000949511293
    3     0     1     0      -0.000949511293
    0     3     0     2       0.008493876328
    3     0     0     2      -0.008493876328
    0     3     2     0      -0.008493876328
    3     0     2     0       0.008493876328
    0     3     1     2       0.000008626445
    3     0     1     2      -0.000008626445
    0     3     2     1      -0.000008626445
    3     0     2     1       0.000008626445
    0     3     0     3       0.001626495639
    3     0     0     3      -0.001626495639
    0     3     3     0      -0.001626495639
    3     0     3     0       0.001626495639
    0     3     1     3       0.000288364751
    3     0     1     3      -0.000288364751
    0     3     3     1      -0.000288364751
    3     0     3     1       0.000288364751
    0     3     2     3      -0.000069263329
    3     0     2     3       0.000069263329
    0     3     3     2       0.000069263329
    3     0     3     2      -0.000069263329
    0     3     4     5       0.000011984273
    3     0     4     5      -0.000011984273
    0     3     5     4      -0.000011984273
    3     0     5     4       0.000011984273
    0     3     6     7      -0.000000831118
    3     0     6     7       0.000000831118
    0     3     7     6       0.000000831118
    3     0     7     6      -0.000000831118
    1     3     0     1      -0.000502895418
    3     1     0     1       0.000502895418
    1     3     1     0       0.000502895418
    3     1     1     0      -0.000502895418
    1     3     0     2       0.000012798108
    3     1     0     2      -0.000012798108
    1     3     2     0      -0.000012798108
    3     1     2     0       0.000012798108
    1     3     1     2       0.008466141738
    3     1     1     2      -0.008466141738
    1     3     2     1      -0.008466141738
    3     1     2     1       0.008466141738
    1     3     0     3       0.000288364751
    3     1     0     3      -0.000288364751
    1     3     3     0      -0.000288364751
    3     1     3     0       0.000288364751
    1     3     1     3       0.000793853826
    3     1     1     3      -0.000793853826
    1     3     3     1      -0.000793853826
    3     1     3     1       0.000793853826
    1     3     2     3       0.000380574731
