    DETCI @energy              -129.305705159142

    v2RDM @energy              -129.314663885815

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.742036214246
    v2RDM @entropy(D1b)           0.689243571901
    v2RDM @entropy(Q1a)           0.950322891853
    v2RDM @entropy(Q1b)           0.724770598836
    v2RDM @entropy(D2aa)          3.842646039461
    v2RDM @entropy(D2bb)          2.548285987274
    v2RDM @entropy(D2ab)          7.039406017997
    v2RDM @entropy(Q2aa)          0.892148259411
    v2RDM @entropy(Q2bb)          1.143521064343
    v2RDM @entropy(Q2ab)          3.039220808908
    v2RDM @entropy(G2ab)          5.674645366412
    v2RDM @entropy(G2ba)          4.925040093713
    v2RDM @entropy(G2aa/bb)     -24.597204056291
    v2RDM @Violation%(T1)         0.159685086156
    v2RDM @Violation%(T2)         0.121285427242
    v2RDM @AveViolation(T1)      -0.001407850047
    v2RDM @AveViolation(T2)      -0.001836215573
    v2RDM @RMSViolation(T1)       0.000003420485
    v2RDM @RMSViolation(T2)       0.000006668909
    v2RDM @VarViolation(T1)       0.000001472692
    v2RDM @VarViolation(T2)       0.000003306230

    v2RDM @||del2(aa)||^2         0.011218135485
    v2RDM @||del2(bb)||^2         0.036237364713
    v2RDM @||del2(ab)||^2         0.161507390657

    v2RDM @Tr[del2(aa)]          -0.149601778879
    v2RDM @Tr[del2(bb)]          -0.110830106220
    v2RDM @Tr[del2(ab)]          -0.000000004952


    ==> v2RDM @D2aa <==

    0     1     0     1       0.990380304272
    1     0     0     1      -0.990380304272
    0     1     1     0      -0.990380304272
    1     0     1     0       0.990380304272
    0     1     0     2       0.002284891693
    1     0     0     2      -0.002284891693
    0     1     2     0      -0.002284891693
    1     0     2     0       0.002284891693
    0     1     1     2       0.003574088431
    1     0     1     2      -0.003574088431
    0     1     2     1      -0.003574088431
    1     0     2     1       0.003574088431
    0     1     0     3      -0.027609332870
    1     0     0     3       0.027609332870
    0     1     3     0       0.027609332870
    1     0     3     0      -0.027609332870
    0     1     1     3      -0.002273876533
    1     0     1     3       0.002273876533
    0     1     3     1       0.002273876533
    1     0     3     1      -0.002273876533
    0     1     2     3       0.000174721196
    1     0     2     3      -0.000174721196
    0     1     3     2      -0.000174721196
    1     0     3     2       0.000174721196
    0     1     4     5       0.000037016090
    1     0     4     5      -0.000037016090
    0     1     5     4      -0.000037016090
    1     0     5     4       0.000037016090
    0     1     6     7      -0.000022798463
    1     0     6     7       0.000022798463
    0     1     7     6       0.000022798463
    1     0     7     6      -0.000022798463
    0     2     0     1       0.002284891693
    2     0     0     1      -0.002284891693
    0     2     1     0      -0.002284891693
    2     0     1     0       0.002284891693
    0     2     0     2       0.982208147145
    2     0     0     2      -0.982208147145
    0     2     2     0      -0.982208147145
    2     0     2     0       0.982208147145
    0     2     1     2      -0.001597423366
    2     0     1     2       0.001597423366
    0     2     2     1       0.001597423366
    2     0     2     1      -0.001597423366
    0     2     0     3       0.029152751704
    2     0     0     3      -0.029152751704
    0     2     3     0      -0.029152751704
    2     0     3     0       0.029152751704
    0     2     1     3       0.000007446153
    2     0     1     3      -0.000007446153
    0     2     3     1      -0.000007446153
    2     0     3     1       0.000007446153
    0     2     2     3      -0.002357132202
    2     0     2     3       0.002357132202
    0     2     3     2       0.002357132202
    2     0     3     2      -0.002357132202
    0     2     4     5      -0.000080997388
    2     0     4     5       0.000080997388
    0     2     5     4       0.000080997388
    2     0     5     4      -0.000080997388
    0     2     6     7       0.000019127855
    2     0     6     7      -0.000019127855
    0     2     7     6      -0.000019127855
    2     0     7     6       0.000019127855
    1     2     0     1       0.003574088431
    2     1     0     1      -0.003574088431
    1     2     1     0      -0.003574088431
    2     1     1     0       0.003574088431
    1     2     0     2      -0.001597423366
    2     1     0     2       0.001597423366
    1     2     2     0       0.001597423366
    2     1     2     0      -0.001597423366
    1     2     1     2       0.979897034639
    2     1     1     2      -0.979897034639
    1     2     2     1      -0.979897034639
    2     1     2     1       0.979897034639
    1     2     0     3       0.000008087532
    2     1     0     3      -0.000008087532
    1     2     3     0      -0.000008087532
    2     1     3     0       0.000008087532
    1     2     1     3       0.029228032390
    2     1     1     3      -0.029228032390
    1     2     3     1      -0.029228032390
    2     1     3     1       0.029228032390
    1     2     2     3       0.027329576633
    2     1     2     3      -0.027329576633
    1     2     3     2      -0.027329576633
    2     1     3     2       0.027329576633
    1     2     4     5      -0.000041589166
    2     1     4     5       0.000041589166
    1     2     5     4       0.000041589166
    2     1     5     4      -0.000041589166
    1     2     6     7       0.000013048650
    2     1     6     7      -0.000013048650
    1     2     7     6      -0.000013048650
    2     1     7     6       0.000013048650
    0     3     0     1      -0.027609332870
    3     0     0     1       0.027609332870
    0     3     1     0       0.027609332870
    3     0     1     0      -0.027609332870
    0     3     0     2       0.029152751704
    3     0     0     2      -0.029152751704
    0     3     2     0      -0.029152751704
    3     0     2     0       0.029152751704
    0     3     1     2       0.000008087532
    3     0     1     2      -0.000008087532
    0     3     2     1      -0.000008087532
    3     0     2     1       0.000008087532
    0     3     0     3       0.015941493926
    3     0     0     3      -0.015941493926
    0     3     3     0      -0.015941493926
    3     0     3     0       0.015941493926
    0     3     1     3      -0.001164348233
    3     0     1     3       0.001164348233
    0     3     3     1       0.001164348233
    3     0     3     1      -0.001164348233
    0     3     2     3      -0.004774641086
    3     0     2     3       0.004774641086
    0     3     3     2       0.004774641086
    3     0     3     2      -0.004774641086
    0     3     4     5       0.000196594006
    3     0     4     5      -0.000196594006
    0     3     5     4      -0.000196594006
    3     0     5     4       0.000196594006
    0     3     6     7       0.000017098683
    3     0     6     7      -0.000017098683
    0     3     7     6      -0.000017098683
    3     0     7     6       0.000017098683
    1     3     0     1      -0.002273876533
    3     1     0     1       0.002273876533
    1     3     1     0       0.002273876533
    3     1     1     0      -0.002273876533
    1     3     0     2       0.000007446153
    3     1     0     2      -0.000007446153
    1     3     2     0      -0.000007446153
    3     1     2     0       0.000007446153
    1     3     1     2       0.029228032390
    3     1     1     2      -0.029228032390
    1     3     2     1      -0.029228032390
    3     1     2     1       0.029228032390
    1     3     0     3      -0.001164348233
    3     1     0     3       0.001164348233
    1     3     3     0       0.001164348233
    3     1     3     0      -0.001164348233
    1     3     1     3       0.016040911578
    3     1     1     3      -0.016040911578
    1     3     3     1      -0.016040911578
    3     1     3     1       0.016040911578
    1     3     2     3       0.000589468595
    3     1     2     3      -0.000589468595
    1     3     3     2      -0.000589468595
    3     1     3     2       0.000589468595
    1     3     4     5       0.000346128684
    3     1     4     5      -0.000346128684
    1     3     5     4      -0.000346128684
    3     1     5     4       0.000346128684
    1     3     6     7      -0.000017913922
    3     1     6     7       0.000017913922
    1     3     7     6       0.000017913922
    3     1     7     6      -0.000017913922
    2     3     0     1       0.000174721196
    3     2     0     1      -0.000174721196
    2     3     1     0      -0.000174721196
    3     2     1     0       0.000174721196
    2     3     0     2      -0.002357132202
    3     2     0     2       0.002357132202
    2     3     2     0       0.002357132202
    3     2     2     0      -0.002357132202
    2     3     1     2       0.027329576633
    3     2     1     2      -0.027329576633
    2     3     2     1      -0.027329576633
    3     2     2     1       0.027329576633
    2     3     0     3      -0.004774641086
    3     2     0     3       0.004774641086
    2     3     3     0       0.004774641086
    3     2     3     0      -0.004774641086
    2     3     1     3       0.000589468595
    3     2     1     3      -0.000589468595
    2     3     3     1      -0.000589468595
    3     2     3     1       0.000589468595
    2     3     2     3       0.007674211644
    3     2     2     3      -0.007674211644
    2     3     3     2      -0.007674211644
    3     2     3     2       0.007674211644
    2     3     4     5      -0.000410923597
    3     2     4     5       0.000410923597
    2     3     5     4       0.000410923597
    3     2     5     4      -0.000410923597
    2     3     6     7      -0.000049028896
    3     2     6     7       0.000049028896
    2     3     7     6       0.000049028896
    3     2     7     6      -0.000049028896
    4     5     0     1       0.000037016090
    5     4     0     1      -0.000037016090
    4     5     1     0      -0.000037016090
    5     4     1     0       0.000037016090
    4     5     0     2      -0.000080997388
    5     4     0     2       0.000080997388
    4     5     2     0       0.000080997388
    5     4     2     0      -0.000080997388
    4     5     1     2      -0.000041589166
    5     4     1     2       0.000041589166
    4     5     2     1       0.000041589166
    5     4     2     1      -0.000041589166
    4     5     0     3       0.000196594006
    5     4     0     3      -0.000196594006
    4     5     3     0      -0.000196594006
    5     4     3     0       0.000196594006
    4     5     1     3       0.000346128684
    5     4     1     3      -0.000346128684
    4     5     3     1      -0.000346128684
    5     4     3     1       0.000346128684
    4     5     2     3      -0.000410923597
    5     4     2     3       0.000410923597
    4     5     3     2       0.000410923597
    5     4     3     2      -0.000410923597
    4     5     4     5       0.092135455814
    5     4     4     5      -0.092135455814
    4     5     5     4      -0.092135455814
    5     4     5     4       0.092135455814
    4     5     6     7       0.000003661871
    5     4     6     7      -0.000003661871
    4     5     7     6      -0.000003661871
    5     4     7     6       0.000003661871
    6     7     0     1      -0.000022798463
    7     6     0     1       0.000022798463
    6     7     1     0       0.000022798463
    7     6     1     0      -0.000022798463
    6     7     0     2       0.000019127855
    7     6     0     2      -0.000019127855
    6     7     2     0      -0.000019127855
    7     6     2     0       0.000019127855
    6     7     1     2       0.000013048650
    7     6     1     2      -0.000013048650
    6     7     2     1      -0.000013048650
    7     6     2     1       0.000013048650
    6     7     0     3       0.000017098683
    7     6     0     3      -0.000017098683
    6     7     3     0      -0.000017098683
    7     6     3     0       0.000017098683
    6     7     1     3      -0.000017913922
    7     6     1     3       0.000017913922
    6     7     3     1       0.000017913922
    7     6     3     1      -0.000017913922
    6     7     2     3      -0.000049028896
    7     6     2     3       0.000049028896
    6     7     3     2       0.000049028896
    7     6     3     2      -0.000049028896
    6     7     4     5       0.000003661871
    7     6     4     5      -0.000003661871
    6     7     5     4      -0.000003661871
    7     6     5     4       0.000003661871
    6     7     6     7       0.912927723188
    7     6     6     7      -0.912927723188
    6     7     7     6      -0.912927723188
    7     6     7     6       0.912927723188
    4     6     4     6       0.930021642519
    6     4     4     6      -0.930021642519
    4     6     6     4      -0.930021642519
    6     4     6     4       0.930021642519
    4     6     5     6       0.046590980349
    6     4     5     6      -0.046590980349
    4     6     6     5      -0.046590980349
    6     4     6     5       0.046590980349
    4     6     4     7       0.014647751859
    6     4     4     7      -0.014647751859
    4     6     7     4      -0.014647751859
    6     4     7     4       0.014647751859
    4     6     5     7       0.000156053959
    6     4     5     7      -0.000156053959
    4     6     7     5      -0.000156053959
    6     4     7     5       0.000156053959
    5     6     4     6       0.046590980349
    6     5     4     6      -0.046590980349
    5     6     6     4      -0.046590980349
    6     5     6     4       0.046590980349
    5     6     5     6       0.139934107771
    6     5     5     6      -0.139934107771
    5     6     6     5      -0.139934107771
    6     5     6     5       0.139934107771
    5     6     4     7       0.000834862352
    6     5     4     7      -0.000834862352
    5     6     7     4      -0.000834862352
    6     5     7     4       0.000834862352
    5     6     5     7       0.014698215308
    6     5     5     7      -0.014698215308
    5     6     7     5      -0.014698215308
    6     5     7     5       0.014698215308
    4     7     4     6       0.014647751859
    7     4     4     6      -0.014647751859
    4     7     6     4      -0.014647751859
    7     4     6     4       0.014647751859
    4     7     5     6       0.000834862352
    7     4     5     6      -0.000834862352
    4     7     6     5      -0.000834862352
    7     4     6     5       0.000834862352
    4     7     4     7       0.866704447595
    7     4     4     7      -0.866704447595
    4     7     7     4      -0.866704447595
    7     4     7     4       0.866704447595
    4     7     5     7       0.046633032417
    7     4     5     7      -0.046633032417
    4     7     7     5      -0.046633032417
    7     4     7     5       0.046633032417
    5     7     4     6       0.000156053959
    7     5     4     6      -0.000156053959
    5     7     6     4      -0.000156053959
    7     5     6     4       0.000156053959
    5     7     5     6       0.014698215308
    7     5     5     6      -0.014698215308
    5     7     6     5      -0.014698215308
    7     5     6     5       0.014698215308
    5     7     4     7       0.046633032417
    7     5     4     7      -0.046633032417
    5     7     7     4      -0.046633032417
    7     5     7     4       0.046633032417
    5     7     5     7       0.075261675737
    7     5     5     7      -0.075261675737
    5     7     7     5      -0.075261675737
    7     5     7     5       0.075261675737
    0     4     0     4       0.937657960329
    4     0     0     4      -0.937657960329
    0     4     4     0      -0.937657960329
    4     0     4     0       0.937657960329
    0     4     1     4      -0.001906818958
    4     0     1     4       0.001906818958
    0     4     4     1       0.001906818958
    4     0     4     1      -0.001906818958
    0     4     2     4      -0.003463274332
    4     0     2     4       0.003463274332
    0     4     4     2       0.003463274332
    4     0     4     2      -0.003463274332
    0     4     3     4       0.001378456858
    4     0     3     4      -0.001378456858
    0     4     4     3      -0.001378456858
    4     0     4     3       0.001378456858
    0     4     0     5       0.046373290893
    4     0     0     5      -0.046373290893
    0     4     5     0      -0.046373290893
    4     0     5     0       0.046373290893
    0     4     1     5       0.000150847492
    4     0     1     5      -0.000150847492
    0     4     5     1      -0.000150847492
    4     0     5     1       0.000150847492
    0     4     2     5       0.000109521732
    4     0     2     5      -0.000109521732
    0     4     5     2      -0.000109521732
    4     0     5     2       0.000109521732
    0     4     3     5       0.004476566437
    4     0     3     5      -0.004476566437
    0     4     5     3      -0.004476566437
    4     0     5     3       0.004476566437
    1     4     0     4      -0.001906818958
    4     1     0     4       0.001906818958
    1     4     4     0       0.001906818958
    4     1     4     0      -0.001906818958
    1     4     1     4       0.935752754568
    4     1     1     4      -0.935752754568
    1     4     4     1      -0.935752754568
    4     1     4     1       0.935752754568
    1     4     2     4       0.001861444823
    4     1     2     4      -0.001861444823
    1     4     4     2      -0.001861444823
    4     1     4     2       0.001861444823
    1     4     3     4      -0.024767580098
    4     1     3     4       0.024767580098
    1     4     4     3       0.024767580098
    4     1     4     3      -0.024767580098
    1     4     0     5      -0.000417403273
    4     1     0     5       0.000417403273
    1     4     5     0       0.000417403273
    4     1     5     0      -0.000417403273
    1     4     1     5       0.045845889265
    4     1     1     5      -0.045845889265
    1     4     5     1      -0.045845889265
    4     1     5     1       0.045845889265
    1     4     2     5      -0.000254182237
    4     1     2     5       0.000254182237
    1     4     5     2       0.000254182237
    4     1     5     2      -0.000254182237
    1     4     3     5      -0.007584219066
    4     1     3     5       0.007584219066
    1     4     5     3       0.007584219066
    4     1     5     3      -0.007584219066
    2     4     0     4      -0.003463274332
    4     2     0     4       0.003463274332
    2     4     4     0       0.003463274332
    4     2     4     0      -0.003463274332
    2     4     1     4       0.001861444823
    4     2     1     4      -0.001861444823
    2     4     4     1      -0.001861444823
    4     2     4     1       0.001861444823
    2     4     2     4       0.929393761881
    4     2     2     4      -0.929393761881
    2     4     4     2      -0.929393761881
    4     2     4     2       0.929393761881
    2     4     3     4       0.022598003086
    4     2     3     4      -0.022598003086
    2     4     4     3      -0.022598003086
    4     2     4     3       0.022598003086
    2     4     0     5       0.000804592172
    4     2     0     5      -0.000804592172
    2     4     5     0      -0.000804592172
    4     2     5     0       0.000804592172
    2     4     1     5       0.001289122737
    4     2     1     5      -0.001289122737
    2     4     5     1      -0.001289122737
    4     2     5     1       0.001289122737
    2     4     2     5       0.046570152540
    4     2     2     5      -0.046570152540
    2     4     5     2      -0.046570152540
    4     2     5     2       0.046570152540
    2     4     3     5       0.039708765975
    4     2     3     5      -0.039708765975
    2     4     5     3      -0.039708765975
    4     2     5     3       0.039708765975
    3     4     0     4       0.001378456858
    4     3     0     4      -0.001378456858
    3     4     4     0      -0.001378456858
    4     3     4     0       0.001378456858
    3     4     1     4      -0.024767580098
    4     3     1     4       0.024767580098
    3     4     4     1       0.024767580098
    4     3     4     1      -0.024767580098
    3     4     2     4       0.022598003086
    4     3     2     4      -0.022598003086
    3     4     4     2      -0.022598003086
    4     3     4     2       0.022598003086
    3     4     3     4       0.015434907509
    4     3     3     4      -0.015434907509
    3     4     4     3      -0.015434907509
    4     3     4     3       0.015434907509
    3     4     0     5      -0.010406266641
    4     3     0     5       0.010406266641
    3     4     5     0       0.010406266641
    4     3     5     0      -0.010406266641
    3     4     1     5      -0.004761422740
    4     3     1     5       0.004761422740
    3     4     5     1       0.004761422740
    4     3     5     1      -0.004761422740
