    DETCI @energy              -129.067663589605

    v2RDM @energy              -129.069162914055

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.235009584100
    v2RDM @entropy(D1b)           0.202432687886
    v2RDM @entropy(Q1a)           0.282039048601
    v2RDM @entropy(Q1b)           0.213670874435
    v2RDM @entropy(D2aa)          1.205470064745
    v2RDM @entropy(D2bb)          0.750408630488
    v2RDM @entropy(D2ab)          2.157712067822
    v2RDM @entropy(Q2aa)          0.274422492442
    v2RDM @entropy(Q2bb)          0.344517709588
    v2RDM @entropy(Q2ab)          0.950746681159
    v2RDM @entropy(G2ab)          1.723424011419
    v2RDM @entropy(G2ba)          1.500521056579
    v2RDM @entropy(G2aa/bb)     -34.083510737081
    v2RDM @Violation%(T1)         0.167112299465
    v2RDM @Violation%(T2)         0.118972081218
    v2RDM @AveViolation(T1)      -0.000244181016
    v2RDM @AveViolation(T2)      -0.000316638051
    v2RDM @RMSViolation(T1)       0.000000119858
    v2RDM @RMSViolation(T2)       0.000000233874
    v2RDM @VarViolation(T1)       0.000000061602
    v2RDM @VarViolation(T2)       0.000000133987

    v2RDM @||del2(aa)||^2         0.001083732148
    v2RDM @||del2(bb)||^2         0.008419091255
    v2RDM @||del2(ab)||^2         0.034232299187

    v2RDM @Tr[del2(aa)]          -0.035092440783
    v2RDM @Tr[del2(bb)]          -0.025069141729
    v2RDM @Tr[del2(ab)]           0.000000000849


    ==> v2RDM @D2aa <==

    0     1     0     1       0.997976296204
    1     0     0     1      -0.997976296204
    0     1     1     0      -0.997976296204
    1     0     1     0       0.997976296204
    0     1     0     2       0.001551208553
    1     0     0     2      -0.001551208553
    0     1     2     0      -0.001551208553
    1     0     2     0       0.001551208553
    0     1     1     2       0.000201661429
    1     0     1     2      -0.000201661429
    0     1     2     1      -0.000201661429
    1     0     2     1       0.000201661429
    0     1     0     3      -0.005937174007
    1     0     0     3       0.005937174007
    0     1     3     0       0.005937174007
    1     0     3     0      -0.005937174007
    0     1     1     3       0.000653792397
    1     0     1     3      -0.000653792397
    0     1     3     1      -0.000653792397
    1     0     3     1       0.000653792397
    0     1     2     3      -0.000032544698
    1     0     2     3       0.000032544698
    0     1     3     2       0.000032544698
    1     0     3     2      -0.000032544698
    0     1     4     5       0.000005251728
    1     0     4     5      -0.000005251728
    0     1     5     4      -0.000005251728
    1     0     5     4       0.000005251728
    0     1     6     7      -0.000000163921
    1     0     6     7       0.000000163921
    0     1     7     6       0.000000163921
    1     0     7     6      -0.000000163921
    0     2     0     1       0.001551208553
    2     0     0     1      -0.001551208553
    0     2     1     0      -0.001551208553
    2     0     1     0       0.001551208553
    0     2     0     2       0.996604251055
    2     0     0     2      -0.996604251055
    0     2     2     0      -0.996604251055
    2     0     2     0       0.996604251055
    0     2     1     2      -0.000306966838
    2     0     1     2       0.000306966838
    0     2     2     1       0.000306966838
    2     0     2     1      -0.000306966838
    0     2     0     3       0.009623701230
    2     0     0     3      -0.009623701230
    0     2     3     0      -0.009623701230
    2     0     3     0       0.009623701230
