    DETCI @energy              -129.322769314764

    v2RDM @energy              -129.332609471955

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.158434295469
    v2RDM @entropy(D1b)           0.572165291846
    v2RDM @entropy(Q1a)           1.425545588281
    v2RDM @entropy(Q1b)           0.603708752984
    v2RDM @entropy(D2aa)          5.990386084871
    v2RDM @entropy(D2bb)          2.115390554428
    v2RDM @entropy(D2ab)          8.764224050080
    v2RDM @entropy(Q2aa)          1.378759321760
    v2RDM @entropy(Q2bb)          0.951745457793
    v2RDM @entropy(Q2ab)          4.442883050962
    v2RDM @entropy(G2ab)          6.569195888652
    v2RDM @entropy(G2ba)          7.269330471262
    v2RDM @entropy(G2aa/bb)     -20.536770454807
    v2RDM @Violation%(T1)         0.144830659537
    v2RDM @Violation%(T2)         0.111701565144
    v2RDM @AveViolation(T1)      -0.001068976392
    v2RDM @AveViolation(T2)      -0.001572273842
    v2RDM @RMSViolation(T1)       0.000002085327
    v2RDM @RMSViolation(T2)       0.000004972353
    v2RDM @VarViolation(T1)       0.000000967422
    v2RDM @VarViolation(T2)       0.000002507727

    v2RDM @||del2(aa)||^2         0.053155114588
    v2RDM @||del2(bb)||^2         0.027356264944
    v2RDM @||del2(ab)||^2         0.090060480395

    v2RDM @Tr[del2(aa)]          -0.288687109424
    v2RDM @Tr[del2(bb)]          -0.087207767079
    v2RDM @Tr[del2(ab)]          -0.000000004096


    ==> v2RDM @D2aa <==

    0     1     0     1       0.990339723647
    1     0     0     1      -0.990339723647
    0     1     1     0      -0.990339723647
    1     0     1     0       0.990339723647
    0     1     0     2       0.002430135966
    1     0     0     2      -0.002430135966
    0     1     2     0      -0.002430135966
    1     0     2     0       0.002430135966
    0     1     1     2       0.003648351929
    1     0     1     2      -0.003648351929
    0     1     2     1      -0.003648351929
    1     0     2     1       0.003648351929
    0     1     0     3      -0.036573609552
    1     0     0     3       0.036573609552
    0     1     3     0       0.036573609552
    1     0     3     0      -0.036573609552
    0     1     1     3      -0.012927493676
    1     0     1     3       0.012927493676
    0     1     3     1       0.012927493676
    1     0     3     1      -0.012927493676
    0     1     2     3       0.000134901864
    1     0     2     3      -0.000134901864
    0     1     3     2      -0.000134901864
    1     0     3     2       0.000134901864
    0     1     4     5      -0.000016302240
    1     0     4     5       0.000016302240
    0     1     5     4       0.000016302240
    1     0     5     4      -0.000016302240
    0     1     6     7      -0.000016304972
    1     0     6     7       0.000016304972
    0     1     7     6       0.000016304972
    1     0     7     6      -0.000016304972
    0     2     0     1       0.002430135966
    2     0     0     1      -0.002430135966
    0     2     1     0      -0.002430135966
    2     0     1     0       0.002430135966
    0     2     0     2       0.984089683720
    2     0     0     2      -0.984089683720
    0     2     2     0      -0.984089683720
    2     0     2     0       0.984089683720
    0     2     1     2      -0.001088428091
    2     0     1     2       0.001088428091
    0     2     2     1       0.001088428091
    2     0     2     1      -0.001088428091
    0     2     0     3       0.031480021004
    2     0     0     3      -0.031480021004
    0     2     3     0      -0.031480021004
    2     0     3     0       0.031480021004
    0     2     1     3       0.000084105912
    2     0     1     3      -0.000084105912
    0     2     3     1      -0.000084105912
    2     0     3     1       0.000084105912
    0     2     2     3      -0.012968721124
    2     0     2     3       0.012968721124
    0     2     3     2       0.012968721124
    2     0     3     2      -0.012968721124
    0     2     4     5       0.000001194365
    2     0     4     5      -0.000001194365
    0     2     5     4      -0.000001194365
    2     0     5     4       0.000001194365
    0     2     6     7       0.000001130667
    2     0     6     7      -0.000001130667
    0     2     7     6      -0.000001130667
    2     0     7     6       0.000001130667
    1     2     0     1       0.003648351929
    2     1     0     1      -0.003648351929
    1     2     1     0      -0.003648351929
    2     1     1     0       0.003648351929
    1     2     0     2      -0.001088428091
    2     1     0     2       0.001088428091
    1     2     2     0       0.001088428091
    2     1     2     0      -0.001088428091
    1     2     1     2       0.982267263638
    2     1     1     2      -0.982267263638
    1     2     2     1      -0.982267263638
    2     1     2     1       0.982267263638
    1     2     0     3       0.000090311911
    2     1     0     3      -0.000090311911
    1     2     3     0      -0.000090311911
    2     1     3     0       0.000090311911
    1     2     1     3       0.031578746043
    2     1     1     3      -0.031578746043
    1     2     3     1      -0.031578746043
    2     1     3     1       0.031578746043
    1     2     2     3       0.036198721531
    2     1     2     3      -0.036198721531
    1     2     3     2      -0.036198721531
    2     1     3     2       0.036198721531
    1     2     4     5       0.000022030875
    2     1     4     5      -0.000022030875
    1     2     5     4      -0.000022030875
    2     1     5     4       0.000022030875
    1     2     6     7       0.000022101371
    2     1     6     7      -0.000022101371
    1     2     7     6      -0.000022101371
    2     1     7     6       0.000022101371
    0     3     0     1      -0.036573609552
    3     0     0     1       0.036573609552
    0     3     1     0       0.036573609552
    3     0     1     0      -0.036573609552
    0     3     0     2       0.031480021004
    3     0     0     2      -0.031480021004
    0     3     2     0      -0.031480021004
    3     0     2     0       0.031480021004
    0     3     1     2       0.000090311911
    3     0     1     2      -0.000090311911
    0     3     2     1      -0.000090311911
    3     0     2     1       0.000090311911
    0     3     0     3       0.013540987397
    3     0     0     3      -0.013540987397
    0     3     3     0      -0.013540987397
    3     0     3     0       0.013540987397
    0     3     1     3      -0.000783234831
    3     0     1     3       0.000783234831
    0     3     3     1       0.000783234831
    3     0     3     1      -0.000783234831
    0     3     2     3      -0.004679781057
    3     0     2     3       0.004679781057
    0     3     3     2       0.004679781057
    3     0     3     2      -0.004679781057
    0     3     4     5       0.000089301232
    3     0     4     5      -0.000089301232
    0     3     5     4      -0.000089301232
    3     0     5     4       0.000089301232
    0     3     6     7       0.000089585328
    3     0     6     7      -0.000089585328
    0     3     7     6      -0.000089585328
    3     0     7     6       0.000089585328
    1     3     0     1      -0.012927493676
    3     1     0     1       0.012927493676
    1     3     1     0       0.012927493676
    3     1     1     0      -0.012927493676
    1     3     0     2       0.000084105912
    3     1     0     2      -0.000084105912
    1     3     2     0      -0.000084105912
    3     1     2     0       0.000084105912
    1     3     1     2       0.031578746043
    3     1     1     2      -0.031578746043
    1     3     2     1      -0.031578746043
    3     1     2     1       0.031578746043
    1     3     0     3      -0.000783234831
    3     1     0     3       0.000783234831
    1     3     3     0       0.000783234831
    3     1     3     0      -0.000783234831
    1     3     1     3       0.014208155080
    3     1     1     3      -0.014208155080
    1     3     3     1      -0.014208155080
    3     1     3     1       0.014208155080
    1     3     2     3       0.000662697481
    3     1     2     3      -0.000662697481
    1     3     3     2      -0.000662697481
    3     1     3     2       0.000662697481
    1     3     4     5       0.000126617895
    3     1     4     5      -0.000126617895
    1     3     5     4      -0.000126617895
    3     1     5     4       0.000126617895
    1     3     6     7       0.000127047610
    3     1     6     7      -0.000127047610
    1     3     7     6      -0.000127047610
    3     1     7     6       0.000127047610
    2     3     0     1       0.000134901864
    3     2     0     1      -0.000134901864
    2     3     1     0      -0.000134901864
    3     2     1     0       0.000134901864
    2     3     0     2      -0.012968721124
    3     2     0     2       0.012968721124
    2     3     2     0       0.012968721124
    3     2     2     0      -0.012968721124
    2     3     1     2       0.036198721531
    3     2     1     2      -0.036198721531
    2     3     2     1      -0.036198721531
    3     2     2     1       0.036198721531
    2     3     0     3      -0.004679781057
    3     2     0     3       0.004679781057
    2     3     3     0       0.004679781057
    3     2     3     0      -0.004679781057
    2     3     1     3       0.000662697481
    3     2     1     3      -0.000662697481
    2     3     3     1      -0.000662697481
    3     2     3     1       0.000662697481
    2     3     2     3       0.008002515360
    3     2     2     3      -0.008002515360
    2     3     3     2      -0.008002515360
    3     2     3     2       0.008002515360
    2     3     4     5      -0.000253777066
    3     2     4     5       0.000253777066
    2     3     5     4       0.000253777066
    3     2     5     4      -0.000253777066
    2     3     6     7      -0.000254610861
    3     2     6     7       0.000254610861
    2     3     7     6       0.000254610861
    3     2     7     6      -0.000254610861
    4     5     0     1      -0.000016302240
    5     4     0     1       0.000016302240
    4     5     1     0       0.000016302240
    5     4     1     0      -0.000016302240
    4     5     0     2       0.000001194365
    5     4     0     2      -0.000001194365
    4     5     2     0      -0.000001194365
