    DETCI @energy              -129.135244213829

    v2RDM @energy              -129.139463294786

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.893032783827
    v2RDM @entropy(D1b)           2.154145459607
    v2RDM @entropy(Q1a)           2.382082198678
    v2RDM @entropy(Q1b)           2.078172408635
    v2RDM @entropy(D2aa)          9.842130904820
    v2RDM @entropy(D2bb)          8.749538038717
    v2RDM @entropy(D2ab)         18.150203181610
    v2RDM @entropy(Q2aa)          2.315686923976
    v2RDM @entropy(Q2bb)          4.385998773016
    v2RDM @entropy(Q2ab)          6.128252175552
    v2RDM @entropy(G2ab)         15.550145562165
    v2RDM @entropy(G2ba)         12.224688913716
    v2RDM @entropy(G2aa/bb)      -2.553593257981
    v2RDM @Violation%(T1)         0.207961972668
    v2RDM @Violation%(T2)         0.109718697124
    v2RDM @AveViolation(T1)      -0.010180169617
    v2RDM @AveViolation(T2)      -0.010042638462
    v2RDM @RMSViolation(T1)       0.000215133165
    v2RDM @RMSViolation(T2)       0.000336932687
    v2RDM @VarViolation(T1)       0.000113524535
    v2RDM @VarViolation(T2)       0.000236791327

    v2RDM @||del2(aa)||^2         0.094830052476
    v2RDM @||del2(bb)||^2         0.081425297305
    v2RDM @||del2(ab)||^2         1.219081107685

    v2RDM @Tr[del2(aa)]          -0.483215377846
    v2RDM @Tr[del2(bb)]          -0.470271343741
    v2RDM @Tr[del2(ab)]           0.000000001865


    ==> v2RDM @D2aa <==

    0     1     0     1       0.997082770007
    1     0     0     1      -0.997082770007
    0     1     1     0      -0.997082770007
    1     0     1     0       0.997082770007
    0     1     0     2       0.015367341379
    1     0     0     2      -0.015367341379
    0     1     2     0      -0.015367341379
    1     0     2     0       0.015367341379
    0     1     1     2       0.005389014453
    1     0     1     2      -0.005389014453
    0     1     2     1      -0.005389014453
    1     0     2     1       0.005389014453
    0     1     0     3       0.027683220367
    1     0     0     3      -0.027683220367
    0     1     3     0      -0.027683220367
    1     0     3     0       0.027683220367
    0     1     1     3      -0.003630658836
    1     0     1     3       0.003630658836
    0     1     3     1       0.003630658836
    1     0     3     1      -0.003630658836
    0     1     2     3      -0.000476821159
    1     0     2     3       0.000476821159
    0     1     3     2       0.000476821159
    1     0     3     2      -0.000476821159
    0     1     4     5       0.001295125083
    1     0     4     5      -0.001295125083
    0     1     5     4      -0.001295125083
    1     0     5     4       0.001295125083
    0     1     6     7       0.000309034522
    1     0     6     7      -0.000309034522
    0     1     7     6      -0.000309034522
    1     0     7     6       0.000309034522
    0     2     0     1       0.015367341379
    2     0     0     1      -0.015367341379
    0     2     1     0      -0.015367341379
    2     0     1     0       0.015367341379
    0     2     0     2       0.682410117700
    2     0     0     2      -0.682410117700
    0     2     2     0      -0.682410117700
    2     0     2     0       0.682410117700
    0     2     1     2      -0.000023608858
    2     0     1     2       0.000023608858
    0     2     2     1       0.000023608858
    2     0     2     1      -0.000023608858
    0     2     0     3      -0.209806644308
    2     0     0     3       0.209806644308
    0     2     3     0       0.209806644308
    2     0     3     0      -0.209806644308
