    DETCI @energy              -129.313048045905

    v2RDM @energy              -129.316573877980

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.403777715937
    v2RDM @entropy(D1b)           0.391296956026
    v2RDM @entropy(Q1a)           0.500077901644
    v2RDM @entropy(Q1b)           0.411997210879
    v2RDM @entropy(D2aa)          2.083865189447
    v2RDM @entropy(D2bb)          1.450578657387
    v2RDM @entropy(D2ab)          3.926261450169
    v2RDM @entropy(Q2aa)          0.485175459602
    v2RDM @entropy(Q2bb)          0.661444150976
    v2RDM @entropy(Q2ab)          1.686965932716
    v2RDM @entropy(G2ab)          3.186106232942
    v2RDM @entropy(G2ba)          2.665749659034
    v2RDM @entropy(G2aa/bb)     -30.745046041016
    v2RDM @Violation%(T1)         0.144830659537
    v2RDM @Violation%(T2)         0.120624471235
    v2RDM @AveViolation(T1)      -0.000564686565
    v2RDM @AveViolation(T2)      -0.000688685438
    v2RDM @RMSViolation(T1)       0.000000552027
    v2RDM @RMSViolation(T2)       0.000001071240
    v2RDM @VarViolation(T1)       0.000000239292
    v2RDM @VarViolation(T2)       0.000000598592

    v2RDM @||del2(aa)||^2         0.002806837018
    v2RDM @||del2(bb)||^2         0.018875033590
    v2RDM @||del2(ab)||^2         0.077380228005

    v2RDM @Tr[del2(aa)]          -0.069821717625
    v2RDM @Tr[del2(bb)]          -0.056273835598
    v2RDM @Tr[del2(ab)]           0.000000003840


    ==> v2RDM @D2aa <==

    0     1     0     1       0.995849308214
    1     0     0     1      -0.995849308214
    0     1     1     0      -0.995849308214
    1     0     1     0       0.995849308214
    0     1     0     2       0.002471616384
    1     0     0     2      -0.002471616384
    0     1     2     0      -0.002471616384
    1     0     2     0       0.002471616384
    0     1     1     2      -0.000108916764
    1     0     1     2       0.000108916764
    0     1     2     1       0.000108916764
    1     0     2     1      -0.000108916764
    0     1     0     3      -0.015038749560
    1     0     0     3       0.015038749560
    0     1     3     0       0.015038749560
    1     0     3     0      -0.015038749560
    0     1     1     3       0.000098155059
    1     0     1     3      -0.000098155059
    0     1     3     1      -0.000098155059
    1     0     3     1       0.000098155059
    0     1     2     3       0.000019977484
    1     0     2     3      -0.000019977484
    0     1     3     2      -0.000019977484
    1     0     3     2       0.000019977484
    0     1     4     5      -0.000015425129
    1     0     4     5       0.000015425129
    0     1     5     4       0.000015425129
    1     0     5     4      -0.000015425129
    0     1     6     7       0.000000825263
    1     0     6     7      -0.000000825263
    0     1     7     6      -0.000000825263
    1     0     7     6       0.000000825263
    0     2     0     1       0.002471616384
    2     0     0     1      -0.002471616384
    0     2     1     0      -0.002471616384
    2     0     1     0       0.002471616384
    0     2     0     2       0.994583592106
    2     0     0     2      -0.994583592106
    0     2     2     0      -0.994583592106
    2     0     2     0       0.994583592106
    0     2     1     2       0.000192394524
    2     0     1     2      -0.000192394524
    0     2     2     1      -0.000192394524
    2     0     2     1       0.000192394524
    0     2     0     3       0.012846762422
    2     0     0     3      -0.012846762422
    0     2     3     0      -0.012846762422
    2     0     3     0       0.012846762422
    0     2     1     3      -0.000049808803
    2     0     1     3       0.000049808803
    0     2     3     1       0.000049808803
    2     0     3     1      -0.000049808803
    0     2     2     3       0.000153581478
    2     0     2     3      -0.000153581478
    0     2     3     2      -0.000153581478
    2     0     3     2       0.000153581478
    0     2     4     5       0.000016747528
    2     0     4     5      -0.000016747528
    0     2     5     4      -0.000016747528
    2     0     5     4       0.000016747528
    0     2     6     7       0.000000049181
    2     0     6     7      -0.000000049181
    0     2     7     6      -0.000000049181
    2     0     7     6       0.000000049181
    1     2     0     1      -0.000108916764
    2     1     0     1       0.000108916764
    1     2     1     0       0.000108916764
    2     1     1     0      -0.000108916764
    1     2     0     2       0.000192394524
    2     1     0     2      -0.000192394524
    1     2     2     0      -0.000192394524
    2     1     2     0       0.000192394524
    1     2     1     2       0.993001023478
    2     1     1     2      -0.993001023478
    1     2     2     1      -0.993001023478
    2     1     2     1       0.993001023478
    1     2     0     3      -0.000031746718
    2     1     0     3       0.000031746718
    1     2     3     0       0.000031746718
    2     1     3     0      -0.000031746718
    1     2     1     3       0.012877366444
    2     1     1     3      -0.012877366444
    1     2     3     1      -0.012877366444
    2     1     3     1       0.012877366444
    1     2     2     3       0.014909231419
    2     1     2     3      -0.014909231419
    1     2     3     2      -0.014909231419
    2     1     3     2       0.014909231419
    1     2     4     5       0.000029479257
    2     1     4     5      -0.000029479257
    1     2     5     4      -0.000029479257
    2     1     5     4       0.000029479257
    1     2     6     7       0.000001611700
    2     1     6     7      -0.000001611700
    1     2     7     6      -0.000001611700
    2     1     7     6       0.000001611700
    0     3     0     1      -0.015038749560
    3     0     0     1       0.015038749560
    0     3     1     0       0.015038749560
    3     0     1     0      -0.015038749560
    0     3     0     2       0.012846762422
    3     0     0     2      -0.012846762422
    0     3     2     0      -0.012846762422
    3     0     2     0       0.012846762422
    0     3     1     2      -0.000031746718
    3     0     1     2       0.000031746718
    0     3     2     1       0.000031746718
    3     0     2     1      -0.000031746718
    0     3     0     3       0.003568929837
    3     0     0     3      -0.003568929837
    0     3     3     0      -0.003568929837
    3     0     3     0       0.003568929837
    0     3     1     3      -0.000121095256
    3     0     1     3       0.000121095256
    0     3     3     1       0.000121095256
    3     0     3     1      -0.000121095256
    0     3     2     3       0.000710391380
    3     0     2     3      -0.000710391380
    0     3     3     2      -0.000710391380
    3     0     3     2       0.000710391380
    0     3     4     5      -0.000176250182
    3     0     4     5       0.000176250182
    0     3     5     4       0.000176250182
    3     0     5     4      -0.000176250182
    0     3     6     7      -0.000006863450
    3     0     6     7       0.000006863450
    0     3     7     6       0.000006863450
    3     0     7     6      -0.000006863450
    1     3     0     1       0.000098155059
    3     1     0     1      -0.000098155059
    1     3     1     0      -0.000098155059
    3     1     1     0       0.000098155059
    1     3     0     2      -0.000049808803
    3     1     0     2       0.000049808803
    1     3     2     0       0.000049808803
    3     1     2     0      -0.000049808803
    1     3     1     2       0.012877366444
    3     1     1     2      -0.012877366444
    1     3     2     1      -0.012877366444
    3     1     2     1       0.012877366444
    1     3     0     3      -0.000121095256
    3     1     0     3       0.000121095256
    1     3     3     0       0.000121095256
    3     1     3     0      -0.000121095256
    1     3     1     3       0.003644588755
    3     1     1     3      -0.003644588755
    1     3     3     1      -0.003644588755
    3     1     3     1       0.003644588755
    1     3     2     3       0.000904293758
    3     1     2     3      -0.000904293758
    1     3     3     2      -0.000904293758
    3     1     3     2       0.000904293758
    1     3     4     5       0.000396301477
