    DETCI @energy              -129.278552506539

    v2RDM @energy              -129.290659254625

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.900750910770
    v2RDM @entropy(D1b)           0.859230338362
    v2RDM @entropy(Q1a)           1.167923757553
    v2RDM @entropy(Q1b)           0.901291697064
    v2RDM @entropy(D2aa)          4.667563596534
    v2RDM @entropy(D2bb)          3.180475847882
    v2RDM @entropy(D2ab)          8.608598828047
    v2RDM @entropy(Q2aa)          1.079136912695
    v2RDM @entropy(Q2bb)          1.432655341890
    v2RDM @entropy(Q2ab)          3.655222646335
    v2RDM @entropy(G2ab)          6.960273517986
    v2RDM @entropy(G2ba)          5.990326867757
    v2RDM @entropy(G2aa/bb)     -21.488483413821
    v2RDM @Violation%(T1)         0.163398692810
    v2RDM @Violation%(T2)         0.122607339255
    v2RDM @AveViolation(T1)      -0.002155529467
    v2RDM @AveViolation(T2)      -0.002646481843
    v2RDM @RMSViolation(T1)       0.000008133977
    v2RDM @RMSViolation(T2)       0.000013777521
    v2RDM @VarViolation(T1)       0.000003568778
    v2RDM @VarViolation(T2)       0.000006791962

    v2RDM @||del2(aa)||^2         0.016941840590
    v2RDM @||del2(bb)||^2         0.046536724419
    v2RDM @||del2(ab)||^2         0.224837612090

    v2RDM @Tr[del2(aa)]          -0.190088082782
    v2RDM @Tr[del2(bb)]          -0.145359152072
    v2RDM @Tr[del2(ab)]          -0.000000002740


    ==> v2RDM @D2aa <==

    0     1     0     1       0.988115589897
    1     0     0     1      -0.988115589897
    0     1     1     0      -0.988115589897
    1     0     1     0       0.988115589897
    0     1     0     2       0.001858208858
    1     0     0     2      -0.001858208858
    0     1     2     0      -0.001858208858
    1     0     2     0       0.001858208858
    0     1     1     2       0.005997863220
    1     0     1     2      -0.005997863220
    0     1     2     1      -0.005997863220
    1     0     2     1       0.005997863220
    0     1     0     3       0.031248249575
    1     0     0     3      -0.031248249575
    0     1     3     0      -0.031248249575
    1     0     3     0       0.031248249575
    0     1     1     3       0.003792015425
    1     0     1     3      -0.003792015425
    0     1     3     1      -0.003792015425
    1     0     3     1       0.003792015425
    0     1     2     3      -0.000219126183
    1     0     2     3       0.000219126183
    0     1     3     2       0.000219126183
    1     0     3     2      -0.000219126183
    0     1     4     5       0.000072748186
    1     0     4     5      -0.000072748186
    0     1     5     4      -0.000072748186
    1     0     5     4       0.000072748186
    0     1     6     7      -0.000018946849
    1     0     6     7       0.000018946849
    0     1     7     6       0.000018946849
    1     0     7     6      -0.000018946849
    0     2     0     1       0.001858208858
    2     0     0     1      -0.001858208858
    0     2     1     0      -0.001858208858
    2     0     1     0       0.001858208858
    0     2     0     2       0.970654880893
    2     0     0     2      -0.970654880893
    0     2     2     0      -0.970654880893
    2     0     2     0       0.970654880893
    0     2     1     2      -0.001868319325
    2     0     1     2       0.001868319325
    0     2     2     1       0.001868319325
    2     0     2     1      -0.001868319325
    0     2     0     3      -0.042304735574
    2     0     0     3       0.042304735574
    0     2     3     0       0.042304735574
    2     0     3     0      -0.042304735574
    0     2     1     3      -0.000040759353
    2     0     1     3       0.000040759353
    0     2     3     1       0.000040759353
    2     0     3     1      -0.000040759353
    0     2     2     3       0.004049262756
    2     0     2     3      -0.004049262756
    0     2     3     2      -0.004049262756
    2     0     3     2       0.004049262756
    0     2     4     5      -0.000115942460
    2     0     4     5       0.000115942460
    0     2     5     4       0.000115942460
    2     0     5     4      -0.000115942460
    0     2     6     7       0.000008631393
