    DETCI @energy              -129.247161481598

    v2RDM @energy              -129.262099156987

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.059180476170
    v2RDM @entropy(D1b)           1.031366971359
    v2RDM @entropy(Q1a)           1.386049682615
    v2RDM @entropy(Q1b)           1.075284600589
    v2RDM @entropy(D2aa)          5.494003037324
    v2RDM @entropy(D2bb)          3.847934249796
    v2RDM @entropy(D2ab)         10.172210077648
    v2RDM @entropy(Q2aa)          1.271062702630
    v2RDM @entropy(Q2bb)          1.761453886631
    v2RDM @entropy(Q2ab)          4.241099926019
    v2RDM @entropy(G2ab)          8.246537096552
    v2RDM @entropy(G2ba)          7.045375921550
    v2RDM @entropy(G2aa/bb)     -18.342702558858
    v2RDM @Violation%(T1)         0.159685086156
    v2RDM @Violation%(T2)         0.121285427242
    v2RDM @AveViolation(T1)      -0.003035667946
    v2RDM @AveViolation(T2)      -0.003414924826
    v2RDM @RMSViolation(T1)       0.000016305752
    v2RDM @RMSViolation(T2)       0.000023384619
    v2RDM @VarViolation(T1)       0.000007259293
    v2RDM @VarViolation(T2)       0.000011754937

    v2RDM @||del2(aa)||^2         0.023626029349
    v2RDM @||del2(bb)||^2         0.054952821352
    v2RDM @||del2(ab)||^2         0.304099219853

    v2RDM @Tr[del2(aa)]          -0.232888141120
    v2RDM @Tr[del2(bb)]          -0.182769044307
    v2RDM @Tr[del2(ab)]          -0.000000001788


    ==> v2RDM @D2aa <==

    0     1     0     1       0.987177939456
    1     0     0     1      -0.987177939456
    0     1     1     0      -0.987177939456
    1     0     1     0       0.987177939456
    0     1     0     2      -0.001644166837
    1     0     0     2       0.001644166837
    0     1     2     0       0.001644166837
    1     0     2     0      -0.001644166837
    0     1     1     2      -0.008331145372
    1     0     1     2       0.008331145372
    0     1     2     1       0.008331145372
    1     0     2     1      -0.008331145372
    0     1     0     3       0.032906402304
    1     0     0     3      -0.032906402304
    0     1     3     0      -0.032906402304
    1     0     3     0       0.032906402304
    0     1     1     3       0.005164988257
    1     0     1     3      -0.005164988257
    0     1     3     1      -0.005164988257
    1     0     3     1       0.005164988257
    0     1     2     3       0.000215095118
    1     0     2     3      -0.000215095118
    0     1     3     2      -0.000215095118
    1     0     3     2       0.000215095118
    0     1     4     5       0.000102148579
    1     0     4     5      -0.000102148579
    0     1     5     4      -0.000102148579
    1     0     5     4       0.000102148579
    0     1     6     7      -0.000008500481
    1     0     6     7       0.000008500481
    0     1     7     6       0.000008500481
    1     0     7     6      -0.000008500481
    0     2     0     1      -0.001644166837
    2     0     0     1       0.001644166837
    0     2     1     0       0.001644166837
    2     0     1     0      -0.001644166837
    0     2     0     2       0.955328115514
    2     0     0     2      -0.955328115514
    0     2     2     0      -0.955328115514
    2     0     2     0       0.955328115514
    0     2     1     2      -0.001877797103
    2     0     1     2       0.001877797103
    0     2     2     1       0.001877797103
    2     0     2     1      -0.001877797103
    0     2     0     3       0.061410035969
    2     0     0     3      -0.061410035969
    0     2     3     0      -0.061410035969
    2     0     3     0       0.061410035969
