    DETCI @energy               -81.149688135773

    v2RDM @energy               -81.150639624413

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.094696882082
    v2RDM @entropy(D1b)           0.126946663279
    v2RDM @entropy(Q1a)           0.098389811270
    v2RDM @entropy(Q1b)           0.111715848314
    v2RDM @entropy(D2aa)          0.555277508679
    v2RDM @entropy(D2bb)          0.374744415815
    v2RDM @entropy(D2ab)          1.100497592013
    v2RDM @entropy(Q2aa)          0.177158124075
    v2RDM @entropy(Q2bb)          0.562077195281
    v2RDM @entropy(Q2ab)          0.763102846804
    v2RDM @entropy(G2ab)          1.197393873467
    v2RDM @entropy(G2ba)          0.598356734107
    v2RDM @entropy(G2aa/bb)     -35.837309599144
    v2RDM @Violation%(T1)         0.116879492010
    v2RDM @Violation%(T2)         0.040400308424
    v2RDM @AveViolation(T1)      -0.000113936029
    v2RDM @AveViolation(T2)      -0.000125082229
    v2RDM @RMSViolation(T1)       0.000000034393
    v2RDM @RMSViolation(T2)       0.000000059053
    v2RDM @VarViolation(T1)       0.000000021573
    v2RDM @VarViolation(T2)       0.000000043493

    v2RDM @||del2(aa)||^2         0.001434881505
    v2RDM @||del2(bb)||^2         0.000301025356
    v2RDM @||del2(ab)||^2         0.016012702571

    v2RDM @Tr[del2(aa)]          -0.009740132648
    v2RDM @Tr[del2(bb)]          -0.013175078250
    v2RDM @Tr[del2(ab)]           0.000000000037


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999959635310
    1     0     0     1      -0.999959635310
    0     1     1     0      -0.999959635310
    1     0     1     0       0.999959635310
    0     1     0     2      -0.000018074039
    1     0     0     2       0.000018074039
    0     1     2     0       0.000018074039
    1     0     2     0      -0.000018074039
    0     1     1     2       0.000012752040
    1     0     1     2      -0.000012752040
    0     1     2     1      -0.000012752040
    1     0     2     1       0.000012752040
    0     1     0     3       0.000006410219
    1     0     0     3      -0.000006410219
    0     1     3     0      -0.000006410219
    1     0     3     0       0.000006410219
    0     1     1     3      -0.000008267591
    1     0     1     3       0.000008267591
    0     1     3     1       0.000008267591
    1     0     3     1      -0.000008267591
    0     1     2     3       0.000000169392
    1     0     2     3      -0.000000169392
    0     1     3     2      -0.000000169392
    1     0     3     2       0.000000169392
    0     1     0     4       0.000194093416
    1     0     0     4      -0.000194093416
    0     1     4     0      -0.000194093416
    1     0     4     0       0.000194093416
    0     1     1     4      -0.000012035464
    1     0     1     4       0.000012035464
    0     1     4     1       0.000012035464
    1     0     4     1      -0.000012035464
    0     1     2     4       0.000000216278
    1     0     2     4      -0.000000216278
    0     1     4     2      -0.000000216278
    1     0     4     2       0.000000216278
    0     1     3     4       0.000000872963
    1     0     3     4      -0.000000872963
    0     1     4     3      -0.000000872963
    1     0     4     3       0.000000872963
    0     1     0     5      -0.000174131321
    1     0     0     5       0.000174131321
    0     1     5     0       0.000174131321
    1     0     5     0      -0.000174131321
    0     1     1     5       0.000338236317
    1     0     1     5      -0.000338236317
    0     1     5     1      -0.000338236317
    1     0     5     1       0.000338236317
    0     1     2     5       0.000000130775
    1     0     2     5      -0.000000130775
    0     1     5     2      -0.000000130775
    1     0     5     2       0.000000130775
    0     1     3     5      -0.000000431867
    1     0     3     5       0.000000431867
    0     1     5     3       0.000000431867
    1     0     5     3      -0.000000431867
    0     1     4     5      -0.000000010278
    1     0     4     5       0.000000010278
    0     1     5     4       0.000000010278
    1     0     5     4      -0.000000010278
    0     1     6     7       0.000000008700
    1     0     6     7      -0.000000008700
    0     1     7     6      -0.000000008700
    1     0     7     6       0.000000008700
    0     1     8     9       0.000000010277
    1     0     8     9      -0.000000010277
    0     1     9     8      -0.000000010277
    1     0     9     8       0.000000010277
    0     2     0     1      -0.000018074039
    2     0     0     1       0.000018074039
    0     2     1     0       0.000018074039
    2     0     1     0      -0.000018074039
    0     2     0     2       0.999004257122
    2     0     0     2      -0.999004257122
    0     2     2     0      -0.999004257122
    2     0     2     0       0.999004257122
    0     2     1     2      -0.000000584799
    2     0     1     2       0.000000584799
    0     2     2     1       0.000000584799
    2     0     2     1      -0.000000584799
    0     2     0     3      -0.000291523650
    2     0     0     3       0.000291523650
    0     2     3     0       0.000291523650
    2     0     3     0      -0.000291523650
    0     2     1     3       0.000000022233
    2     0     1     3      -0.000000022233
    0     2     3     1      -0.000000022233
    2     0     3     1       0.000000022233
    0     2     2     3      -0.000008695045
    2     0     2     3       0.000008695045
    0     2     3     2       0.000008695045
    2     0     3     2      -0.000008695045
    0     2     0     4       0.000740495425
    2     0     0     4      -0.000740495425
    0     2     4     0      -0.000740495425
    2     0     4     0       0.000740495425
    0     2     1     4      -0.000000048973
    2     0     1     4       0.000000048973
    0     2     4     1       0.000000048973
    2     0     4     1      -0.000000048973
    0     2     2     4      -0.000012234422
    2     0     2     4       0.000012234422
    0     2     4     2       0.000012234422
    2     0     4     2      -0.000012234422
    0     2     3     4      -0.000000316575
    2     0     3     4       0.000000316575
    0     2     4     3       0.000000316575
    2     0     4     3      -0.000000316575
    0     2     0     5      -0.018380188483
    2     0     0     5       0.018380188483
    0     2     5     0       0.018380188483
    2     0     5     0      -0.018380188483
    0     2     1     5      -0.000000054687
    2     0     1     5       0.000000054687
    0     2     5     1       0.000000054687
