    DETCI @energy               -81.052331380104

    v2RDM @energy               -81.055666693332

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.128232790936
    v2RDM @entropy(D1b)           1.087193351757
    v2RDM @entropy(Q1a)           0.135322727255
    v2RDM @entropy(Q1b)           1.046497940627
    v2RDM @entropy(D2aa)          0.740988189027
    v2RDM @entropy(D2bb)          3.254654647184
    v2RDM @entropy(D2ab)          7.909556950454
    v2RDM @entropy(Q2aa)          0.229506894377
    v2RDM @entropy(Q2bb)          5.264100682224
    v2RDM @entropy(Q2ab)          3.757894701621
    v2RDM @entropy(G2ab)          7.924737556489
    v2RDM @entropy(G2ba)          3.583105447750
    v2RDM @entropy(G2aa/bb)     -24.150241572317
    v2RDM @Violation%(T1)         0.132579722280
    v2RDM @Violation%(T2)         0.039597121378
    v2RDM @AveViolation(T1)      -0.000247088637
    v2RDM @AveViolation(T2)      -0.000298870211
    v2RDM @RMSViolation(T1)       0.000000191568
    v2RDM @RMSViolation(T2)       0.000000300221
    v2RDM @VarViolation(T1)       0.000000131380
    v2RDM @VarViolation(T2)       0.000000211326

    v2RDM @||del2(aa)||^2         0.002083034318
    v2RDM @||del2(bb)||^2         0.061860330745
    v2RDM @||del2(ab)||^2         0.017548446977

    v2RDM @Tr[del2(aa)]          -0.013952860662
    v2RDM @Tr[del2(bb)]          -0.256590627614
    v2RDM @Tr[del2(ab)]          -0.000000000160


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999965466143
    1     0     0     1      -0.999965466143
    0     1     1     0      -0.999965466143
    1     0     1     0       0.999965466143
    0     1     0     2       0.000000045016
    1     0     0     2      -0.000000045016
    0     1     2     0      -0.000000045016
    1     0     2     0       0.000000045016
    0     1     1     2       0.000019767002
    1     0     1     2      -0.000019767002
    0     1     2     1      -0.000019767002
    1     0     2     1       0.000019767002
    0     1     0     3      -0.000030683959
    1     0     0     3       0.000030683959
    0     1     3     0       0.000030683959
    1     0     3     0      -0.000030683959
    0     1     1     3      -0.000001354153
    1     0     1     3       0.000001354153
    0     1     3     1       0.000001354153
    1     0     3     1      -0.000001354153
    0     1     2     3       0.000000946959
    1     0     2     3      -0.000000946959
    0     1     3     2      -0.000000946959
    1     0     3     2       0.000000946959
    0     1     0     4       0.000265696021
    1     0     0     4      -0.000265696021
    0     1     4     0      -0.000265696021
    1     0     4     0       0.000265696021
    0     1     1     4      -0.000009708745
    1     0     1     4       0.000009708745
    0     1     4     1       0.000009708745
    1     0     4     1      -0.000009708745
    0     1     2     4       0.000000189742
    1     0     2     4      -0.000000189742
    0     1     4     2      -0.000000189742
    1     0     4     2       0.000000189742
    0     1     3     4       0.000000773843
    1     0     3     4      -0.000000773843
    0     1     4     3      -0.000000773843
    1     0     4     3       0.000000773843
    0     1     0     5       0.001224196611
    1     0     0     5      -0.001224196611
    0     1     5     0      -0.001224196611
    1     0     5     0       0.001224196611
    0     1     1     5       0.000348321445
    1     0     1     5      -0.000348321445
    0     1     5     1      -0.000348321445
    1     0     5     1       0.000348321445
