    DETCI @energy               -81.143474409270

    v2RDM @energy               -81.144022536294

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.062631956164
    v2RDM @entropy(D1b)           0.093403335578
    v2RDM @entropy(Q1a)           0.065954464445
    v2RDM @entropy(Q1b)           0.080799898835
    v2RDM @entropy(D2aa)          0.372360244635
    v2RDM @entropy(D2bb)          0.277862301326
    v2RDM @entropy(D2ab)          0.784582498384
    v2RDM @entropy(Q2aa)          0.124648949893
    v2RDM @entropy(Q2bb)          0.408476811254
    v2RDM @entropy(Q2ab)          0.520294888070
    v2RDM @entropy(G2ab)          0.833336529883
    v2RDM @entropy(G2ba)          0.419464860759
    v2RDM @entropy(G2aa/bb)     -36.475773646807
    v2RDM @Violation%(T1)         0.129090782220
    v2RDM @Violation%(T2)         0.040560945833
    v2RDM @AveViolation(T1)      -0.000066757138
    v2RDM @AveViolation(T2)      -0.000073890597
    v2RDM @RMSViolation(T1)       0.000000011557
    v2RDM @RMSViolation(T2)       0.000000017309
    v2RDM @VarViolation(T1)       0.000000007148
    v2RDM @VarViolation(T2)       0.000000011873

    v2RDM @||del2(aa)||^2         0.000431048866
    v2RDM @||del2(bb)||^2         0.000135533162
    v2RDM @||del2(ab)||^2         0.010692561132

    v2RDM @Tr[del2(aa)]          -0.006109449500
    v2RDM @Tr[del2(bb)]          -0.009112233730
    v2RDM @Tr[del2(ab)]          -0.000000001795


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999967058487
    1     0     0     1      -0.999967058487
    0     1     1     0      -0.999967058487
    1     0     1     0       0.999967058487
    0     1     0     2      -0.000003575482
    1     0     0     2       0.000003575482
    0     1     2     0       0.000003575482
    1     0     2     0      -0.000003575482
    0     1     1     2       0.000003931444
    1     0     1     2      -0.000003931444
    0     1     2     1      -0.000003931444
    1     0     2     1       0.000003931444
    0     1     0     3       0.000028391029
    1     0     0     3      -0.000028391029
    0     1     3     0      -0.000028391029
    1     0     3     0       0.000028391029
    0     1     1     3      -0.000004608826
    1     0     1     3       0.000004608826
    0     1     3     1       0.000004608826
    1     0     3     1      -0.000004608826
    0     1     2     3       0.000000021373
    1     0     2     3      -0.000000021373
    0     1     3     2      -0.000000021373
    1     0     3     2       0.000000021373
    0     1     0     4       0.000115386332
    1     0     0     4      -0.000115386332
    0     1     4     0      -0.000115386332
    1     0     4     0       0.000115386332
    0     1     1     4      -0.000003302572
    1     0     1     4       0.000003302572
    0     1     4     1       0.000003302572
    1     0     4     1      -0.000003302572
    0     1     2     4      -0.000000000566
    1     0     2     4       0.000000000566
    0     1     4     2       0.000000000566
    1     0     4     2      -0.000000000566
    0     1     3     4       0.000000433450
    1     0     3     4      -0.000000433450
    0     1     4     3      -0.000000433450
    1     0     4     3       0.000000433450
    0     1     0     5      -0.000417838703
    1     0     0     5       0.000417838703
    0     1     5     0       0.000417838703
    1     0     5     0      -0.000417838703
    0     1     1     5       0.000201540704
    1     0     1     5      -0.000201540704
    0     1     5     1      -0.000201540704
    1     0     5     1       0.000201540704
    0     1     2     5      -0.000000003109
    1     0     2     5       0.000000003109
    0     1     5     2       0.000000003109
    1     0     5     2      -0.000000003109
    0     1     3     5      -0.000000211548
    1     0     3     5       0.000000211548
    0     1     5     3       0.000000211548
    1     0     5     3      -0.000000211548
    0     1     4     5      -0.000000255478
    1     0     4     5       0.000000255478
    0     1     5     4       0.000000255478
    1     0     5     4      -0.000000255478
    0     1     6     7       0.000000122245
    1     0     6     7      -0.000000122245
    0     1     7     6      -0.000000122245
    1     0     7     6       0.000000122245
    0     1     8     9       0.000000124940
    1     0     8     9      -0.000000124940
    0     1     9     8      -0.000000124940
    1     0     9     8       0.000000124940
    0     2     0     1      -0.000003575482
    2     0     0     1       0.000003575482
    0     2     1     0       0.000003575482
    2     0     1     0      -0.000003575482
    0     2     0     2       0.999630315871
    2     0     0     2      -0.999630315871
    0     2     2     0      -0.999630315871
    2     0     2     0       0.999630315871
    0     2     1     2      -0.000000310646
    2     0     1     2       0.000000310646
    0     2     2     1       0.000000310646
    2     0     2     1      -0.000000310646
    0     2     0     3      -0.000121656941
    2     0     0     3       0.000121656941
    0     2     3     0       0.000121656941
    2     0     3     0      -0.000121656941
    0     2     1     3      -0.000000014464
    2     0     1     3       0.000000014464
    0     2     3     1       0.000000014464
    2     0     3     1      -0.000000014464
    0     2     2     3      -0.000004896531
    2     0     2     3       0.000004896531
    0     2     3     2       0.000004896531
    2     0     3     2      -0.000004896531
    0     2     0     4       0.000170461499
    2     0     0     4      -0.000170461499
    0     2     4     0      -0.000170461499
    2     0     4     0       0.000170461499
    0     2     1     4      -0.000000001565
    2     0     1     4       0.000000001565
    0     2     4     1       0.000000001565
    2     0     4     1      -0.000000001565
    0     2     2     4      -0.000003221570
    2     0     2     4       0.000003221570
    0     2     4     2       0.000003221570
    2     0     4     2      -0.000003221570
    0     2     3     4      -0.000000013885
    2     0     3     4       0.000000013885
    0     2     4     3       0.000000013885
    2     0     4     3      -0.000000013885
    0     2     0     5      -0.011439396321
    2     0     0     5       0.011439396321
    0     2     5     0       0.011439396321
    2     0     5     0      -0.011439396321
    0     2     1     5      -0.000000019166
    2     0     1     5       0.000000019166
    0     2     5     1       0.000000019166
    2     0     5     1      -0.000000019166
    0     2     2     5       0.000201323888
    2     0     2     5      -0.000201323888
    0     2     5     2      -0.000201323888
