    DETCI @energy               -81.128303644583

    v2RDM @energy               -81.129787688039

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.109571570225
    v2RDM @entropy(D1b)           0.246511120646
    v2RDM @entropy(Q1a)           0.113249503837
    v2RDM @entropy(Q1b)           0.216877576804
    v2RDM @entropy(D2aa)          0.632898861640
    v2RDM @entropy(D2bb)          0.734491993106
    v2RDM @entropy(D2ab)          1.989461215558
    v2RDM @entropy(Q2aa)          0.195632473084
    v2RDM @entropy(Q2bb)          1.103863892296
    v2RDM @entropy(Q2ab)          1.158124794730
    v2RDM @entropy(G2ab)          2.011022293640
    v2RDM @entropy(G2ba)          1.011416669503
    v2RDM @entropy(G2aa/bb)     -34.373374112656
    v2RDM @Violation%(T1)         0.129963017235
    v2RDM @Violation%(T2)         0.041364132879
    v2RDM @AveViolation(T1)      -0.000173769954
    v2RDM @AveViolation(T2)      -0.000189145640
    v2RDM @RMSViolation(T1)       0.000000098622
    v2RDM @RMSViolation(T2)       0.000000137249
    v2RDM @VarViolation(T1)       0.000000068888
    v2RDM @VarViolation(T2)       0.000000101671

    v2RDM @||del2(aa)||^2         0.002326328096
    v2RDM @||del2(bb)||^2         0.000699282455
    v2RDM @||del2(ab)||^2         0.017275153827

    v2RDM @Tr[del2(aa)]          -0.011558470117
    v2RDM @Tr[del2(bb)]          -0.030563804370
    v2RDM @Tr[del2(ab)]           0.000000000249


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999965486197
    1     0     0     1      -0.999965486197
    0     1     1     0      -0.999965486197
    1     0     1     0       0.999965486197
    0     1     0     2      -0.000019953651
    1     0     0     2       0.000019953651
    0     1     2     0       0.000019953651
    1     0     2     0      -0.000019953651
    0     1     1     2       0.000018921928
    1     0     1     2      -0.000018921928
    0     1     2     1      -0.000018921928
    1     0     2     1       0.000018921928
    0     1     0     3      -0.000008134428
    1     0     0     3       0.000008134428
    0     1     3     0       0.000008134428
    1     0     3     0      -0.000008134428
    0     1     1     3      -0.000010953198
    1     0     1     3       0.000010953198
    0     1     3     1       0.000010953198
    1     0     3     1      -0.000010953198
    0     1     2     3       0.000000081743
    1     0     2     3      -0.000000081743
    0     1     3     2      -0.000000081743
    1     0     3     2       0.000000081743
    0     1     0     4       0.000237864671
    1     0     0     4      -0.000237864671
    0     1     4     0      -0.000237864671
    1     0     4     0       0.000237864671
    0     1     1     4      -0.000017935810
    1     0     1     4       0.000017935810
    0     1     4     1       0.000017935810
    1     0     4     1      -0.000017935810
    0     1     2     4      -0.000000310788
    1     0     2     4       0.000000310788
    0     1     4     2       0.000000310788
    1     0     4     2      -0.000000310788
    0     1     3     4       0.000000976845
    1     0     3     4      -0.000000976845
    0     1     4     3      -0.000000976845
    1     0     4     3       0.000000976845
    0     1     0     5       0.000472985197
    1     0     0     5      -0.000472985197
    0     1     5     0      -0.000472985197
    1     0     5     0       0.000472985197
    0     1     1     5       0.000410897290
    1     0     1     5      -0.000410897290
    0     1     5     1      -0.000410897290
    1     0     5     1       0.000410897290
    0     1     2     5       0.000000300440
    1     0     2     5      -0.000000300440
    0     1     5     2      -0.000000300440
    1     0     5     2       0.000000300440
    0     1     3     5      -0.000001011124
    1     0     3     5       0.000001011124
    0     1     5     3       0.000001011124
    1     0     5     3      -0.000001011124
    0     1     4     5       0.000000142683
    1     0     4     5      -0.000000142683
    0     1     5     4      -0.000000142683
    1     0     5     4       0.000000142683
    0     1     6     7       0.000000168825
    1     0     6     7      -0.000000168825
    0     1     7     6      -0.000000168825
    1     0     7     6       0.000000168825
    0     1     8     9       0.000000175881
    1     0     8     9      -0.000000175881
    0     1     9     8      -0.000000175881
    1     0     9     8       0.000000175881
    0     2     0     1      -0.000019953651
    2     0     0     1       0.000019953651
    0     2     1     0       0.000019953651
    2     0     1     0      -0.000019953651
    0     2     0     2       0.998706416171
    2     0     0     2      -0.998706416171
    0     2     2     0      -0.998706416171
    2     0     2     0       0.998706416171
    0     2     1     2      -0.000000561748
    2     0     1     2       0.000000561748
    0     2     2     1       0.000000561748
    2     0     2     1      -0.000000561748
    0     2     0     3      -0.000147885808
    2     0     0     3       0.000147885808
    0     2     3     0       0.000147885808
    2     0     3     0      -0.000147885808
    0     2     1     3      -0.000000081448
    2     0     1     3       0.000000081448
    0     2     3     1       0.000000081448
    2     0     3     1      -0.000000081448
    0     2     2     3      -0.000011173018
    2     0     2     3       0.000011173018
    0     2     3     2       0.000011173018
    2     0     3     2      -0.000011173018
    0     2     0     4       0.000953836026
    2     0     0     4      -0.000953836026
    0     2     4     0      -0.000953836026
    2     0     4     0       0.000953836026
    0     2     1     4      -0.000000015219
    2     0     1     4       0.000000015219
    0     2     4     1       0.000000015219
    2     0     4     1      -0.000000015219
    0     2     2     4      -0.000016892660
    2     0     2     4       0.000016892660
    0     2     4     2       0.000016892660
    2     0     4     2      -0.000016892660
    0     2     3     4       0.000000406927
