    DETCI @energy               -81.146211232551

    v2RDM @energy               -81.147289785810

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.099119582508
    v2RDM @entropy(D1b)           0.140028805118
    v2RDM @entropy(Q1a)           0.102784236636
    v2RDM @entropy(Q1b)           0.123871200386
    v2RDM @entropy(D2aa)          0.578186521918
    v2RDM @entropy(D2bb)          0.413403562754
    v2RDM @entropy(D2ab)          1.206834939010
    v2RDM @entropy(Q2aa)          0.182275620967
    v2RDM @entropy(Q2bb)          0.623604004276
    v2RDM @entropy(Q2ab)          0.822115203513
    v2RDM @entropy(G2ab)          1.304516714446
    v2RDM @entropy(G2ba)          0.651776603875
    v2RDM @entropy(G2aa/bb)     -35.655198400706
    v2RDM @Violation%(T1)         0.111646081920
    v2RDM @Violation%(T2)         0.040400308424
    v2RDM @AveViolation(T1)      -0.000132027433
    v2RDM @AveViolation(T2)      -0.000138665961
    v2RDM @RMSViolation(T1)       0.000000045870
    v2RDM @RMSViolation(T2)       0.000000075410
    v2RDM @VarViolation(T1)       0.000000028663
    v2RDM @VarViolation(T2)       0.000000056294

    v2RDM @||del2(aa)||^2         0.001712102743
    v2RDM @||del2(bb)||^2         0.000344422011
    v2RDM @||del2(ab)||^2         0.016445634764

    v2RDM @Tr[del2(aa)]          -0.010262327918
    v2RDM @Tr[del2(bb)]          -0.014925521861
    v2RDM @Tr[del2(ab)]          -0.000000000025


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999961178207
    1     0     0     1      -0.999961178207
    0     1     1     0      -0.999961178207
    1     0     1     0       0.999961178207
    0     1     0     2      -0.000020272619
    1     0     0     2       0.000020272619
    0     1     2     0       0.000020272619
    1     0     2     0      -0.000020272619
    0     1     1     2       0.000014789255
    1     0     1     2      -0.000014789255
    0     1     2     1      -0.000014789255
    1     0     2     1       0.000014789255
    0     1     0     3       0.000000425943
    1     0     0     3      -0.000000425943
    0     1     3     0      -0.000000425943
    1     0     3     0       0.000000425943
    0     1     1     3      -0.000009369786
    1     0     1     3       0.000009369786
    0     1     3     1       0.000009369786
    1     0     3     1      -0.000009369786
    0     1     2     3       0.000000178344
    1     0     2     3      -0.000000178344
    0     1     3     2      -0.000000178344
    1     0     3     2       0.000000178344
    0     1     0     4       0.000208434364
    1     0     0     4      -0.000208434364
    0     1     4     0      -0.000208434364
    1     0     4     0       0.000208434364
    0     1     1     4      -0.000013913799
    1     0     1     4       0.000013913799
    0     1     4     1       0.000013913799
    1     0     4     1      -0.000013913799
    0     1     2     4       0.000000070872
    1     0     2     4      -0.000000070872
    0     1     4     2      -0.000000070872
    1     0     4     2       0.000000070872
    0     1     3     4       0.000001021684
    1     0     3     4      -0.000001021684
    0     1     4     3      -0.000001021684
    1     0     4     3       0.000001021684
    0     1     0     5      -0.000010373232
    1     0     0     5       0.000010373232
    0     1     5     0       0.000010373232
    1     0     5     0      -0.000010373232
    0     1     1     5       0.000365119689
    1     0     1     5      -0.000365119689
    0     1     5     1      -0.000365119689
    1     0     5     1       0.000365119689
